36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:37.5 (90729769)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:54:37.5 (90743105)|HEAP_ALLOCATE|[31]|Bytes:4
14:54:37.5 (90754861)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:54:37.5 (90766878)|STATEMENT_EXECUTE|[32]
14:54:37.5 (90780731)|HEAP_ALLOCATE|[9]|Bytes:5
14:54:37.5 (90799973)|HEAP_ALLOCATE|[9]|Bytes:4
14:54:37.5 (90811499)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:54:37.5 (91179134)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x6e2d9d5
14:54:37.5 (91198200)|STATEMENT_EXECUTE|[10]
14:54:37.5 (91215833)|HEAP_ALLOCATE|[12]|Bytes:28
14:54:37.5 (91264307)|HEAP_ALLOCATE|[16]|Bytes:28
14:54:37.5 (91277170)|HEAP_ALLOCATE|[16]|Bytes:28
14:54:37.5 (91316244)|HEAP_ALLOCATE|[20]|Bytes:28
14:54:37.5 (91352648)|STATEMENT_EXECUTE|[29]
14:54:37.5 (91355767)|STATEMENT_EXECUTE|[31]
14:54:37.5 (91378601)|HEAP_ALLOCATE|[31]|Bytes:4
14:54:37.5 (91408672)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:54:37.5 (91424217)|HEAP_ALLOCATE|[31]|Bytes:4
14:54:37.5 (91436308)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:54:37.5 (91447667)|STATEMENT_EXECUTE|[32]
14:54:37.5 (91461320)|HEAP_ALLOCATE|[9]|Bytes:5
14:54:37.5 (91480984)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:54:37.5 (91493014)|SYSTEM_MODE_EXIT|false
14:54:37.5 (91510868)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:54:37.91 (91555396)|CUMULATIVE_LIMIT_USAGE
14:54:37.91 (91555396)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:54:37.91 (91555396)|CUMULATIVE_LIMIT_USAGE_END

14:54:37.5 (93090930)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:54:37.5 (124821783)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:54:37.5 (124881528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:37.5 (125032406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:37.5 (125046138)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:54:37.5 (125091977)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x223625b8
14:54:37.5 (125146769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:37.5 (125157276)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:54:37.5 (125176325)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x223625b8
14:54:37.5 (125187426)|STATEMENT_EXECUTE|[1]
14:54:37.5 (125191092)|STATEMENT_EXECUTE|[3]
14:54:37.5 (125197075)|HEAP_ALLOCATE|[3]|Bytes:4
14:54:37.5 (125212471)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:54:37.5 (125226082)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:54:37.5 (125247630)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4987332e
14:54:37.5 (125705959)|SYSTEM_MODE_ENTER|false
14:54:37.5 (125722283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:54:37.5 (125730442)|STATEMENT_EXECUTE|[1]
14:54:37.5 (125735931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:54:37.5 (125765753)|STATEMENT_EXECUTE|[3]
14:54:37.5 (125770226)|SYSTEM_MODE_EXIT|false
14:54:37.5 (125781582)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:54:37.5 (125808757)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4987332e|0x223625b8
14:54:37.5 (125822199)|STATEMENT_EXECUTE|[15]
14:54:37.5 (125830963)|STATEMENT_EXECUTE|[19]
14:54:37.5 (125833224)|STATEMENT_EXECUTE|[20]
14:54:37.5 (125887668)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:54:37.5 (125929615)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:54:37.5 (125960386)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x4987332e
14:54:37.5 (125971496)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:54:37.5 (128886094)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x70789891
14:54:37.5 (128969799)|SYSTEM_MODE_ENTER|false
14:54:37.5 (128982866)|HEAP_ALLOCATE|[46]|Bytes:5
14:54:37.5 (128992193)|STATEMENT_EXECUTE|[45]
14:54:37.5 (128994964)|STATEMENT_EXECUTE|[46]
14:54:37.5 (129007537)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:54:37.5 (129056968)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:54:37.5 (129063695)|STATEMENT_EXECUTE|[47]
14:54:37.5 (129065852)|STATEMENT_EXECUTE|[48]
14:54:37.5 (129067819)|STATEMENT_EXECUTE|[49]
14:54:37.5 (130914714)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWkKEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:54:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:54:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:54:37, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5xEAC}, Student__c:{Id=a0I0o000019bWkLEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:54:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:54:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:54:37, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5xEAC}, Student__c:{Id=a0I0o000019bWkMEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:54:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:54:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:54:37, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5xEAC}, Student__c:{Id=a0I0o000019bWkNEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:54:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:54:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:54:37, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5xEAC}, Student__c:{Id=a0I0o000019bWkOEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:54:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:54:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:54:37, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5xEAC})
14:54:37.5 (130984988)|STATEMENT_EXECUTE|[50]
14:54:37.5 (131296671)|SAVEPOINT_SET|[50]|SavepointValue0
14:54:37.5 (131316596)|HEAP_ALLOCATE|[50]|Bytes:16
14:54:37.5 (131755260)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@637078c3"|0x637078c3
14:54:37.5 (131768909)|STATEMENT_EXECUTE|[51]
14:54:37.5 (131776841)|HEAP_ALLOCATE|[51]|Bytes:6
14:54:37.5 (131810274)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:54:37.5 (131851532)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:54:37.5 (131879472)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x4987332e
14:54:37.5 (131890142)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:54:37.5 (132969396)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x70789891
14:54:37.5 (133031015)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:54:37.5 (133047031)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:54:37.5 (133072292)|HEAP_ALLOCATE|[193]|Bytes:5
14:54:37.5 (133080627)|STATEMENT_EXECUTE|[192]
14:54:37.5 (133083330)|STATEMENT_EXECUTE|[193]
14:54:37.5 (133107594)|HEAP_ALLOCATE|[193]|Bytes:4
14:54:37.5 (133148765)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:54:37.5 (133192269)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x52d9bf4
14:54:37.5 (133253920)|HEAP_ALLOCATE|[196]|Bytes:5
14:54:37.5 (133282821)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:54:37.5 (133546438)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x31a527d0
14:54:37.5 (133567272)|STATEMENT_EXECUTE|[197]
14:54:37.5 (133657140)|STATEMENT_EXECUTE|[203]
14:54:37.5 (133660812)|STATEMENT_EXECUTE|[204]
14:54:37.5 (133692756)|HEAP_ALLOCATE|[204]|Bytes:4
14:54:37.5 (133704740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:54:37.5 (133725914)|HEAP_ALLOCATE|[196]|Bytes:5
14:54:37.5 (133747724)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:54:37.5 (133989767)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5173e747
14:54:37.5 (134010016)|STATEMENT_EXECUTE|[197]
14:54:37.5 (134032003)|STATEMENT_EXECUTE|[199]
14:54:37.5 (134034739)|STATEMENT_EXECUTE|[200]
14:54:37.5 (134076450)|HEAP_ALLOCATE|[200]|Bytes:4
14:54:37.5 (134098462)|HEAP_ALLOCATE|[196]|Bytes:5
14:54:37.5 (134117900)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:54:37.5 (134341677)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x33c19490
14:54:37.5 (134361894)|STATEMENT_EXECUTE|[197]
14:54:37.5 (134382301)|STATEMENT_EXECUTE|[199]
14:54:37.5 (134384855)|STATEMENT_EXECUTE|[200]
14:54:37.5 (134402817)|HEAP_ALLOCATE|[200]|Bytes:4
14:54:37.5 (134424241)|HEAP_ALLOCATE|[196]|Bytes:5
14:54:37.5 (134442230)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:54:37.5 (134676104)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5ada5b27
14:54:37.5 (134694720)|STATEMENT_EXECUTE|[197]
14:54:37.5 (134714081)|STATEMENT_EXECUTE|[199]
14:54:37.5 (134716628)|STATEMENT_EXECUTE|[200]
14:54:37.5 (134734389)|HEAP_ALLOCATE|[200]|Bytes:4
14:54:37.5 (134755201)|HEAP_ALLOCATE|[196]|Bytes:5
14:54:37.5 (134773267)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:54:37.5 (135012356)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x42d97c0b
14:54:37.5 (135031986)|STATEMENT_EXECUTE|[197]
14:54:37.5 (135053094)|STATEMENT_EXECUTE|[199]
14:54:37.5 (135055712)|STATEMENT_EXECUTE|[200]
14:54:37.5 (135075568)|HEAP_ALLOCATE|[200]|Bytes:4
14:54:37.5 (135097479)|HEAP_ALLOCATE|[196]|Bytes:5
14:54:37.5 (135114775)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:54:37.5 (135123582)|STATEMENT_EXECUTE|[207]
14:54:37.5 (135128649)|HEAP_ALLOCATE|[207]|Bytes:44
14:54:37.5 (135146252)|HEAP_ALLOCATE|[207]|Bytes:4
14:54:37.5 (135414403)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:54:37.5 (138587051)|SOQL_EXECUTE_END|[207]|Rows:4
14:54:37.5 (138616465)|HEAP_ALLOCATE|[207]|Bytes:20
14:54:37.5 (138644018)|HEAP_ALLOCATE|[207]|Bytes:352
14:54:37.5 (138680464)|HEAP_ALLOCATE|[207]|Bytes:20
14:54:37.5 (138695712)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:54:37.5 (138748345)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa5wEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5xEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5yEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5zEAC","NumberOfStudents__c":0}]|0x6d355a63
14:54:37.5 (138760513)|STATEMENT_EXECUTE|[208]
14:54:37.5 (138811459)|HEAP_ALLOCATE|[208]|Bytes:12
14:54:37.5 (138879006)|HEAP_ALLOCATE|[208]|Bytes:28
14:54:37.5 (138905037)|USER_DEBUG|[208]|DEBUG|0
14:54:37.5 (139058035)|HEAP_ALLOCATE|[210]|Bytes:5
14:54:37.5 (139077610)|HEAP_ALLOCATE|[210]|Bytes:12
14:54:37.5 (139088493)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:54:37.5 (139112497)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5wEAC","NumberOfStudents__c":0}|0x3cb4cbd6
14:54:37.5 (139122946)|STATEMENT_EXECUTE|[211]
14:54:37.5 (139167987)|STATEMENT_EXECUTE|[212]
14:54:37.5 (139181760)|HEAP_ALLOCATE|[210]|Bytes:5
14:54:37.5 (139197912)|HEAP_ALLOCATE|[210]|Bytes:12
14:54:37.5 (139206875)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:54:37.5 (139227650)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5xEAC","NumberOfStudents__c":0}|0x724c0535
14:54:37.5 (139237005)|STATEMENT_EXECUTE|[211]
14:54:37.5 (139256565)|STATEMENT_EXECUTE|[213]
14:54:37.5 (139305092)|STATEMENT_EXECUTE|[215]
14:54:37.5 (139308063)|STATEMENT_EXECUTE|[216]
14:54:37.5 (139348554)|HEAP_ALLOCATE|[216]|Bytes:28
14:54:37.5 (139356317)|HEAP_ALLOCATE|[216]|Bytes:28
14:54:37.5 (139367895)|HEAP_ALLOCATE|[216]|Bytes:28
14:54:37.5 (139416932)|HEAP_ALLOCATE|[216]|Bytes:28
14:54:37.5 (139423345)|HEAP_ALLOCATE|[216]|Bytes:28
14:54:37.5 (139519675)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x724c0535
14:54:37.5 (139531535)|STATEMENT_EXECUTE|[224]
14:54:37.5 (139577092)|HEAP_ALLOCATE|[224]|Bytes:8
14:54:37.5 (139599392)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:54:37.5 (139635895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:37.5 (155482523)|DML_END|[224]
14:54:37.5 (155509339)|STATEMENT_EXECUTE|[226]
14:54:37.5 (155618058)|HEAP_ALLOCATE|[210]|Bytes:5
14:54:37.5 (155645350)|HEAP_ALLOCATE|[210]|Bytes:12
14:54:37.5 (155660791)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:54:37.5 (155704472)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5yEAC","NumberOfStudents__c":0}|0x683ead97
14:54:37.5 (155714320)|STATEMENT_EXECUTE|[211]
14:54:37.5 (155736297)|STATEMENT_EXECUTE|[212]
14:54:37.5 (155746902)|HEAP_ALLOCATE|[210]|Bytes:5
14:54:37.5 (155760654)|HEAP_ALLOCATE|[210]|Bytes:12
14:54:37.5 (155768621)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
