36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:54:42.0 (41633647)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3575556b
00:54:42.0 (41644493)|STATEMENT_EXECUTE|[32]
00:54:42.0 (41646143)|STATEMENT_EXECUTE|[33]
00:54:42.0 (41648962)|STATEMENT_EXECUTE|[34]
00:54:42.0 (41660974)|STATEMENT_EXECUTE|[35]
00:54:42.0 (41662713)|STATEMENT_EXECUTE|[36]
00:54:42.0 (41675612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55bb3ece
00:54:42.0 (41703697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3575556b
00:54:42.0 (41735317)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x55bb3ece
00:54:42.0 (41748371)|STATEMENT_EXECUTE|[37]
00:54:42.0 (41762936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3575556b"}|0x55bb3ece
00:54:42.0 (41774401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:54:42.0 (41781754)|HEAP_ALLOCATE|[34]|Bytes:5
00:54:42.0 (41789129)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x55bb3ece
00:54:42.0 (41802966)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:42.0 (41819125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:42.0 (41826232)|STATEMENT_EXECUTE|[113]
00:54:42.0 (41936469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (41953384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3575556b"}
00:54:42.0 (42024108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3575556b"}|0x1341de3a
00:54:42.0 (42042224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3575556b"}
00:54:42.0 (42083827)|HEAP_ALLOCATE|[113]|Bytes:12
00:54:42.0 (42099019)|STATEMENT_EXECUTE|[103]
00:54:42.0 (42100979)|STATEMENT_EXECUTE|[104]
00:54:42.0 (42106145)|HEAP_ALLOCATE|[104]|Bytes:12
00:54:42.0 (42128267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (42145041)|VARIABLE_SCOPE_BEGIN|[104]|min|String|false|false
00:54:42.0 (42156812)|VARIABLE_ASSIGNMENT|[104]|min|"b"
00:54:42.0 (42162266)|STATEMENT_EXECUTE|[105]
00:54:42.0 (42168480)|HEAP_ALLOCATE|[105]|Bytes:12
00:54:42.0 (42176738)|VARIABLE_SCOPE_BEGIN|[105]|minObj|Controller.Output|true|false
00:54:42.0 (42195518)|VARIABLE_ASSIGNMENT|[105]|minObj|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (42217084)|HEAP_ALLOCATE|[106]|Bytes:5
00:54:42.0 (42227706)|HEAP_ALLOCATE|[106]|Bytes:12
00:54:42.0 (42235003)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:54:42.0 (42253423)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (42260377)|STATEMENT_EXECUTE|[106]
00:54:42.0 (42274079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (42302772)|STATEMENT_EXECUTE|[107]
00:54:42.0 (42310325)|HEAP_ALLOCATE|[106]|Bytes:5
00:54:42.0 (42321566)|VARIABLE_ASSIGNMENT|[106]|o|null|
00:54:42.0 (42327608)|STATEMENT_EXECUTE|[112]
00:54:42.0 (42331380)|HEAP_ALLOCATE|[112]|Bytes:12
00:54:42.0 (42350435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (42364710)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:42.0 (42371758)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:54:42.0 (42386882)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x14dc10e4
00:54:42.0 (42394813)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:54:42.0 (42425101)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x31138e16
00:54:42.0 (42435623)|STATEMENT_EXECUTE|[32]
00:54:42.0 (42437341)|STATEMENT_EXECUTE|[33]
00:54:42.0 (42439994)|STATEMENT_EXECUTE|[34]
00:54:42.0 (42449641)|STATEMENT_EXECUTE|[35]
00:54:42.0 (42451205)|STATEMENT_EXECUTE|[36]
00:54:42.0 (42463211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14dc10e4
00:54:42.0 (42489298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x31138e16
00:54:42.0 (42519972)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x14dc10e4
00:54:42.0 (42532308)|STATEMENT_EXECUTE|[37]
00:54:42.0 (42546325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31138e16"}|0x14dc10e4
00:54:42.0 (42557959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:54:42.0 (42565250)|HEAP_ALLOCATE|[34]|Bytes:5
00:54:42.0 (42578731)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x14dc10e4
00:54:42.0 (42593150)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:42.0 (42605866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:42.0 (42613035)|STATEMENT_EXECUTE|[113]
00:54:42.0 (42636390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (42677250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x31138e16"}
00:54:42.0 (42714952)|HEAP_ALLOCATE|[113]|Bytes:12
00:54:42.0 (42727914)|STATEMENT_EXECUTE|[116]
00:54:42.0 (42738198)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:54:42.0 (42747877)|METHOD_EXIT|[166]|01p0o00000GLKhZ|Controller.getStudent()
00:54:42.0 (42788757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x40d6f9df","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (42814503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x3575556b"},{"isSelected":false,"student":"0x31138e16"}]|0x76f6ea0f
00:54:42.0 (42837667)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x3575556b"},{"isSelected":false,"student":"0x31138e16"}]|0x7cd64601
00:54:42.0 (42848663)|STATEMENT_EXECUTE|[167]
00:54:42.0 (42854020)|HEAP_ALLOCATE|[167]|Bytes:17
00:54:42.0 (42902815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x40d6f9df","OutputList":"0x76f6ea0f","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (42939883)|HEAP_ALLOCATE|[167]|Bytes:1
00:54:42.0 (42955966)|HEAP_ALLOCATE|[167]|Bytes:18
00:54:42.0 (42990264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x40d6f9df","OutputList":"0x76f6ea0f","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (43002822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:54:42.0 (43016259)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x7cd64601
00:54:42.0 (43029752)|SYSTEM_MODE_EXIT|false
00:54:42.0 (46772351)|SYSTEM_MODE_ENTER|true
00:54:42.0 (47277274)|SYSTEM_MODE_ENTER|true
00:54:42.48 (48041141)|SYSTEM_MODE_ENTER|true
00:54:42.48 (48118865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:42.48 (48133472)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:54:42.48 (48174852)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x21150653
00:54:42.48 (48184772)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:54:42.48 (48196802)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:54:42.48 (48283792)|SYSTEM_MODE_ENTER|true
00:54:42.48 (48324750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:42.48 (48331666)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:54:42.48 (48355190)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x21150653
00:54:42.0 (48741519)|SYSTEM_MODE_ENTER|true
00:54:42.0 (51021681)|SYSTEM_MODE_ENTER|true
00:54:42.0 (51069480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:54:42.0 (51079674)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:54:42.0 (51125390)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x40d6f9df","OutputList":"0x76f6ea0f","student":"0xf6fccde","sumstudents":"Total Students : 2"}|0x7cd64601
00:54:42.0 (51145584)|SYSTEM_MODE_ENTER|false
00:54:42.0 (51154401)|HEAP_ALLOCATE|[55]|Bytes:5
00:54:42.0 (51159972)|STATEMENT_EXECUTE|[54]
00:54:42.0 (51162109)|STATEMENT_EXECUTE|[55]
00:54:42.0 (51177601)|HEAP_ALLOCATE|[55]|Bytes:4
00:54:42.0 (51196042)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:54:42.0 (51227197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:42.0 (51239385)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x5910efd4
00:54:42.0 (51247612)|STATEMENT_EXECUTE|[56]
00:54:42.0 (51262381)|HEAP_ALLOCATE|[56]|Bytes:4
00:54:42.0 (51443278)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:54:42.0 (53767330)|SOQL_EXECUTE_END|[56]|Rows:2
00:54:42.0 (53793879)|HEAP_ALLOCATE|[56]|Bytes:12
00:54:42.0 (53815168)|HEAP_ALLOCATE|[56]|Bytes:101
00:54:42.0 (53852157)|HEAP_ALLOCATE|[56]|Bytes:12
00:54:42.0 (53865212)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:54:42.0 (53898141)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3c4ed489
00:54:42.0 (53933890)|HEAP_ALLOCATE|[57]|Bytes:5
00:54:42.0 (53951289)|HEAP_ALLOCATE|[57]|Bytes:12
00:54:42.0 (53959800)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:54:42.0 (53977802)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3c95787c
00:54:42.0 (53987297)|STATEMENT_EXECUTE|[57]
00:54:42.0 (53989293)|STATEMENT_EXECUTE|[58]
00:54:42.0 (54074804)|HEAP_ALLOCATE|[58]|Bytes:4
00:54:42.0 (54118864)|HEAP_ALLOCATE|[58]|Bytes:4
00:54:42.0 (54146234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:42.0 (54163080)|HEAP_ALLOCATE|[57]|Bytes:5
00:54:42.0 (54176087)|HEAP_ALLOCATE|[57]|Bytes:12
00:54:42.0 (54183698)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:54:42.0 (54201923)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x14f5c401
00:54:42.0 (54210782)|STATEMENT_EXECUTE|[57]
00:54:42.0 (54212604)|STATEMENT_EXECUTE|[58]
00:54:42.0 (54245460)|HEAP_ALLOCATE|[58]|Bytes:7
00:54:42.0 (54279160)|HEAP_ALLOCATE|[58]|Bytes:7
00:54:42.0 (54296432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:42.0 (54308810)|HEAP_ALLOCATE|[57]|Bytes:5
00:54:42.0 (54322210)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:54:42.0 (54329161)|STATEMENT_EXECUTE|[61]
00:54:42.0 (54335729)|SYSTEM_MODE_EXIT|false
00:54:42.55 (55578091)|SYSTEM_MODE_ENTER|true
00:54:42.55 (55659559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:42.55 (55671026)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:54:42.55 (55705235)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x21150653
00:54:42.55 (55713121)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:54:42.55 (55724807)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:54:42.55 (55847141)|SYSTEM_MODE_ENTER|true
00:54:42.55 (55889031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:42.55 (55897165)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:54:42.55 (55917667)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x21150653
00:54:42.0 (57168767)|SYSTEM_MODE_ENTER|true
00:54:42.0 (66424118)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:54:42.0 (85566793)|VF_SERIALIZE_VIEWSTATE_END
00:54:42.0 (96252161)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:54:42.0 (99532354)|CODE_UNIT_FINISHED|Generate Metadata
00:54:42.103 (103058757)|CUMULATIVE_LIMIT_USAGE
00:54:42.103 (103058757)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:54:42.103 (103058757)|CUMULATIVE_LIMIT_USAGE_END

00:54:42.0 (103134140)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:54:42.0 (103972793)|EXECUTION_FINISHED
