36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:46:50.0 (77445999)|HEAP_ALLOCATE|[9]|Bytes:4
09:46:50.0 (77457705)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:46:50.0 (77832716)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x28cb685a
09:46:50.0 (77850813)|STATEMENT_EXECUTE|[10]
09:46:50.0 (77868993)|HEAP_ALLOCATE|[12]|Bytes:28
09:46:50.0 (77918846)|HEAP_ALLOCATE|[16]|Bytes:28
09:46:50.0 (77930298)|HEAP_ALLOCATE|[16]|Bytes:28
09:46:50.0 (77968347)|HEAP_ALLOCATE|[20]|Bytes:28
09:46:50.0 (78002380)|STATEMENT_EXECUTE|[29]
09:46:50.0 (78006225)|STATEMENT_EXECUTE|[31]
09:46:50.0 (78023467)|HEAP_ALLOCATE|[31]|Bytes:4
09:46:50.0 (78060294)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:46:50.0 (78073836)|HEAP_ALLOCATE|[31]|Bytes:4
09:46:50.0 (78084963)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:46:50.0 (78097262)|STATEMENT_EXECUTE|[32]
09:46:50.0 (78112960)|HEAP_ALLOCATE|[9]|Bytes:5
09:46:50.0 (78132453)|VARIABLE_ASSIGNMENT|[9]|s|null|
09:46:50.0 (78157419)|SYSTEM_MODE_EXIT|false
09:46:50.0 (78190914)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:46:50.78 (78220485)|CUMULATIVE_LIMIT_USAGE
09:46:50.78 (78220485)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:46:50.78 (78220485)|CUMULATIVE_LIMIT_USAGE_END

09:46:50.0 (79976751)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:46:50.0 (115334059)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:46:50.0 (115391972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:46:50.0 (115530979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:50.0 (115546675)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:46:50.0 (115580874)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7aaeb9fd
09:46:50.0 (115636324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:50.0 (115644687)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:46:50.0 (115659178)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7aaeb9fd
09:46:50.0 (115667398)|STATEMENT_EXECUTE|[1]
09:46:50.0 (115669537)|STATEMENT_EXECUTE|[3]
09:46:50.0 (115674689)|HEAP_ALLOCATE|[3]|Bytes:4
09:46:50.0 (115687402)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:46:50.0 (115698551)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:46:50.0 (115714100)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5584b3
09:46:50.0 (116378861)|SYSTEM_MODE_ENTER|false
09:46:50.0 (116408689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:46:50.0 (116422752)|STATEMENT_EXECUTE|[1]
09:46:50.0 (116431088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:46:50.0 (116463554)|STATEMENT_EXECUTE|[3]
09:46:50.0 (116476472)|SYSTEM_MODE_EXIT|false
09:46:50.0 (116490714)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:46:50.0 (116517656)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5584b3|0x7aaeb9fd
09:46:50.0 (116531474)|STATEMENT_EXECUTE|[15]
09:46:50.0 (116542127)|STATEMENT_EXECUTE|[19]
09:46:50.0 (116544294)|STATEMENT_EXECUTE|[20]
09:46:50.0 (116612230)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:46:50.0 (116660645)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
09:46:50.0 (116685832)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5584b3
09:46:50.0 (116696602)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
09:46:50.0 (119927033)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVzEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXW0EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3965108b
09:46:50.0 (120034821)|SYSTEM_MODE_ENTER|false
09:46:50.0 (120055822)|HEAP_ALLOCATE|[46]|Bytes:5
09:46:50.0 (120067388)|STATEMENT_EXECUTE|[45]
09:46:50.0 (120070493)|STATEMENT_EXECUTE|[46]
09:46:50.0 (120087357)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
09:46:50.0 (120105156)|VARIABLE_ASSIGNMENT|[46]|sp|null|
09:46:50.0 (120112545)|STATEMENT_EXECUTE|[47]
09:46:50.0 (120114706)|STATEMENT_EXECUTE|[48]
09:46:50.0 (120116887)|STATEMENT_EXECUTE|[49]
09:46:50.0 (122342374)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXVwEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 02:46:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:46:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:46:50, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh9lEAC}, Student__c:{Id=a0I0o000019bXVxEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 02:46:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:46:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:46:50, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh9lEAC}, Student__c:{Id=a0I0o000019bXVyEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 02:46:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:46:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:46:50, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh9lEAC}, Student__c:{Id=a0I0o000019bXVzEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 02:46:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:46:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:46:50, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKh9lEAC}, Student__c:{Id=a0I0o000019bXW0EAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 02:46:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:46:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:46:50, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKh9lEAC})
09:46:50.0 (122413472)|STATEMENT_EXECUTE|[50]
09:46:50.0 (122873283)|SAVEPOINT_SET|[50]|SavepointValue0
09:46:50.0 (122897622)|HEAP_ALLOCATE|[50]|Bytes:16
09:46:50.0 (123204111)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@360b270b"|0x360b270b
09:46:50.0 (123219830)|STATEMENT_EXECUTE|[51]
09:46:50.0 (123227619)|HEAP_ALLOCATE|[51]|Bytes:6
09:46:50.0 (123263375)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
09:46:50.0 (123311519)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
09:46:50.0 (123344077)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x5584b3
09:46:50.0 (123356520)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
09:46:50.0 (124883074)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVzEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXW0EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3965108b
09:46:50.0 (124944239)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
09:46:50.0 (124960738)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
09:46:50.0 (124991227)|HEAP_ALLOCATE|[193]|Bytes:5
09:46:50.0 (124999800)|STATEMENT_EXECUTE|[192]
09:46:50.0 (125002181)|STATEMENT_EXECUTE|[193]
09:46:50.0 (125026009)|HEAP_ALLOCATE|[193]|Bytes:4
09:46:50.0 (125055792)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
09:46:50.0 (125082917)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0xe0146d7
09:46:50.0 (125138577)|HEAP_ALLOCATE|[196]|Bytes:5
09:46:50.0 (125160726)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:46:50.0 (125406065)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1ff1fed4
09:46:50.0 (125428158)|STATEMENT_EXECUTE|[197]
09:46:50.0 (125535213)|STATEMENT_EXECUTE|[203]
09:46:50.0 (125538927)|STATEMENT_EXECUTE|[204]
09:46:50.0 (125580992)|HEAP_ALLOCATE|[204]|Bytes:4
09:46:50.0 (125595418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:46:50.0 (125621208)|HEAP_ALLOCATE|[196]|Bytes:5
09:46:50.0 (125644020)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:46:50.0 (125948474)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5031e64b
09:46:50.0 (125972077)|STATEMENT_EXECUTE|[197]
09:46:50.0 (125997572)|STATEMENT_EXECUTE|[199]
09:46:50.0 (126000411)|STATEMENT_EXECUTE|[200]
09:46:50.0 (126055212)|HEAP_ALLOCATE|[200]|Bytes:4
09:46:50.0 (126083582)|HEAP_ALLOCATE|[196]|Bytes:5
09:46:50.0 (126107731)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:46:50.0 (126435791)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x54822564
09:46:50.0 (126457800)|STATEMENT_EXECUTE|[197]
09:46:50.0 (126483745)|STATEMENT_EXECUTE|[199]
09:46:50.0 (126486523)|STATEMENT_EXECUTE|[200]
09:46:50.0 (126509244)|HEAP_ALLOCATE|[200]|Bytes:4
09:46:50.0 (126535566)|HEAP_ALLOCATE|[196]|Bytes:5
09:46:50.0 (126557954)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:46:50.0 (126848725)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVzEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4495667e
09:46:50.0 (126871634)|STATEMENT_EXECUTE|[197]
09:46:50.0 (126895859)|STATEMENT_EXECUTE|[199]
09:46:50.0 (126898589)|STATEMENT_EXECUTE|[200]
09:46:50.0 (126921048)|HEAP_ALLOCATE|[200]|Bytes:4
09:46:50.0 (126945665)|HEAP_ALLOCATE|[196]|Bytes:5
09:46:50.0 (126968347)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:46:50.0 (127283171)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXW0EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x59af88e3
09:46:50.0 (127305995)|STATEMENT_EXECUTE|[197]
09:46:50.0 (127328859)|STATEMENT_EXECUTE|[199]
09:46:50.0 (127331510)|STATEMENT_EXECUTE|[200]
09:46:50.0 (127351601)|HEAP_ALLOCATE|[200]|Bytes:4
09:46:50.0 (127376138)|HEAP_ALLOCATE|[196]|Bytes:5
09:46:50.0 (127395243)|VARIABLE_ASSIGNMENT|[196]|s|null|
09:46:50.0 (127403514)|STATEMENT_EXECUTE|[207]
09:46:50.0 (127408562)|HEAP_ALLOCATE|[207]|Bytes:44
09:46:50.0 (127429780)|HEAP_ALLOCATE|[207]|Bytes:4
09:46:50.0 (127697132)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
09:46:50.0 (147639514)|SOQL_EXECUTE_END|[207]|Rows:4
09:46:50.0 (147680596)|HEAP_ALLOCATE|[207]|Bytes:20
09:46:50.0 (147729907)|HEAP_ALLOCATE|[207]|Bytes:352
09:46:50.0 (147767882)|HEAP_ALLOCATE|[207]|Bytes:20
09:46:50.0 (147791171)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
09:46:50.0 (147861680)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKh9iEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh9jEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh9kEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh9lEAC","NumberOfStudents__c":0}]|0x1d7aafc8
09:46:50.0 (147875062)|STATEMENT_EXECUTE|[208]
09:46:50.0 (147944947)|HEAP_ALLOCATE|[208]|Bytes:12
09:46:50.0 (148015820)|HEAP_ALLOCATE|[208]|Bytes:28
09:46:50.0 (148042805)|USER_DEBUG|[208]|DEBUG|0
09:46:50.0 (148215224)|HEAP_ALLOCATE|[210]|Bytes:5
09:46:50.0 (148236267)|HEAP_ALLOCATE|[210]|Bytes:12
09:46:50.0 (148247035)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:46:50.0 (148272156)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9iEAC","NumberOfStudents__c":0}|0xa3cd87
09:46:50.0 (148282166)|STATEMENT_EXECUTE|[211]
09:46:50.0 (148334631)|STATEMENT_EXECUTE|[212]
09:46:50.0 (148347599)|HEAP_ALLOCATE|[210]|Bytes:5
09:46:50.0 (148362423)|HEAP_ALLOCATE|[210]|Bytes:12
09:46:50.0 (148370205)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:46:50.0 (148390879)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9jEAC","NumberOfStudents__c":0}|0x656cf17
09:46:50.0 (148400514)|STATEMENT_EXECUTE|[211]
09:46:50.0 (148419111)|STATEMENT_EXECUTE|[212]
09:46:50.0 (148428294)|HEAP_ALLOCATE|[210]|Bytes:5
09:46:50.0 (148441289)|HEAP_ALLOCATE|[210]|Bytes:12
09:46:50.0 (148448928)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:46:50.0 (148467533)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9kEAC","NumberOfStudents__c":0}|0x3bb55bb5
09:46:50.0 (148477084)|STATEMENT_EXECUTE|[211]
09:46:50.0 (148492062)|STATEMENT_EXECUTE|[212]
09:46:50.0 (148520392)|HEAP_ALLOCATE|[210]|Bytes:5
09:46:50.0 (148534775)|HEAP_ALLOCATE|[210]|Bytes:12
09:46:50.0 (148542539)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:46:50.0 (148561178)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9lEAC","NumberOfStudents__c":0}|0x52ccb9f9
09:46:50.0 (148570378)|STATEMENT_EXECUTE|[211]
09:46:50.0 (148586609)|STATEMENT_EXECUTE|[213]
09:46:50.0 (148646621)|STATEMENT_EXECUTE|[215]
09:46:50.0 (148650011)|STATEMENT_EXECUTE|[216]
09:46:50.0 (148694600)|HEAP_ALLOCATE|[216]|Bytes:28
09:46:50.0 (148702190)|HEAP_ALLOCATE|[216]|Bytes:28
09:46:50.0 (148712824)|HEAP_ALLOCATE|[216]|Bytes:28
09:46:50.0 (148752224)|HEAP_ALLOCATE|[216]|Bytes:28
09:46:50.0 (148757932)|HEAP_ALLOCATE|[216]|Bytes:28
09:46:50.0 (148907169)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x52ccb9f9
09:46:50.0 (148922391)|STATEMENT_EXECUTE|[224]
09:46:50.0 (149019218)|HEAP_ALLOCATE|[224]|Bytes:8
09:46:50.0 (149050737)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
09:46:50.0 (149106868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:50.0 (165478121)|DML_END|[224]
09:46:50.0 (165504699)|STATEMENT_EXECUTE|[226]
09:46:50.0 (165619239)|HEAP_ALLOCATE|[210]|Bytes:5
