36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:11:46.0 (81424096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:46.0 (101144911)|DML_END|[220]
01:11:46.0 (101165131)|STATEMENT_EXECUTE|[222]
01:11:46.0 (101251298)|HEAP_ALLOCATE|[206]|Bytes:5
01:11:46.0 (101280632)|HEAP_ALLOCATE|[206]|Bytes:12
01:11:46.0 (101291992)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
01:11:46.0 (101325213)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":0}|0x597403be
01:11:46.0 (101332358)|STATEMENT_EXECUTE|[207]
01:11:46.0 (101349730)|STATEMENT_EXECUTE|[208]
01:11:46.0 (101357514)|HEAP_ALLOCATE|[206]|Bytes:5
01:11:46.0 (101368612)|VARIABLE_ASSIGNMENT|[206]|c|null|
01:11:46.0 (101382593)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:11:46.0 (101388129)|STATEMENT_EXECUTE|[52]
01:11:46.0 (101405124)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:11:46.0 (101431305)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
01:11:46.0 (101451191)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x48545147
01:11:46.0 (101458384)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
01:11:46.0 (101718871)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-14T08:11:46.000Z","StudentId__c":"HS0080","IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZY","SystemModstamp":"2019-05-14T08:11:46.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","CreatedDate":"2019-05-14T08:11:46.000Z","Id":"a0I0o000019bIZYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"tao"}]|0x636c707f
01:11:46.0 (101733701)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
01:11:46.0 (101742688)|VARIABLE_ASSIGNMENT|[114]|action|"insert"
01:11:46.0 (101754773)|HEAP_ALLOCATE|[116]|Bytes:5
01:11:46.0 (101760312)|STATEMENT_EXECUTE|[115]
01:11:46.0 (101762138)|STATEMENT_EXECUTE|[116]
01:11:46.0 (101774348)|HEAP_ALLOCATE|[116]|Bytes:4
01:11:46.0 (101784043)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:11:46.0 (101799677)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x6895c37
01:11:46.0 (101805388)|STATEMENT_EXECUTE|[117]
01:11:46.0 (101811904)|HEAP_ALLOCATE|[117]|Bytes:4
01:11:46.0 (101816977)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:11:46.0 (101826581)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x1bd5dd33
01:11:46.0 (101867081)|HEAP_ALLOCATE|[120]|Bytes:5
01:11:46.0 (101885494)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
01:11:46.0 (102034264)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-14T08:11:46.000Z","StudentId__c":"HS0080","IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZY","SystemModstamp":"2019-05-14T08:11:46.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","CreatedDate":"2019-05-14T08:11:46.000Z","Id":"a0I0o000019bIZYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"tao"}|0x60063ca7
01:11:46.0 (102047787)|STATEMENT_EXECUTE|[121]
01:11:46.0 (102073704)|HEAP_ALLOCATE|[123]|Bytes:6
01:11:46.0 (102121532)|STATEMENT_EXECUTE|[124]
01:11:46.0 (102147765)|STATEMENT_EXECUTE|[130]
01:11:46.0 (102149757)|STATEMENT_EXECUTE|[131]
01:11:46.0 (102167894)|HEAP_ALLOCATE|[131]|Bytes:4
01:11:46.0 (102176188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:11:46.0 (102192052)|HEAP_ALLOCATE|[120]|Bytes:5
01:11:46.0 (102204075)|VARIABLE_ASSIGNMENT|[120]|s|null|
01:11:46.0 (102209219)|STATEMENT_EXECUTE|[147]
01:11:46.0 (102212270)|HEAP_ALLOCATE|[147]|Bytes:77
01:11:46.0 (102225934)|HEAP_ALLOCATE|[147]|Bytes:4
01:11:46.0 (102441935)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:11:46.0 (104421570)|SOQL_EXECUTE_END|[147]|Rows:2
01:11:46.0 (104444826)|HEAP_ALLOCATE|[147]|Bytes:12
01:11:46.0 (104462543)|HEAP_ALLOCATE|[147]|Bytes:318
01:11:46.0 (104489183)|HEAP_ALLOCATE|[147]|Bytes:12
01:11:46.0 (104500900)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
01:11:46.0 (104534773)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x56385958
01:11:46.0 (104582206)|HEAP_ALLOCATE|[149]|Bytes:5
01:11:46.0 (104597594)|HEAP_ALLOCATE|[149]|Bytes:16
01:11:46.0 (104605831)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
01:11:46.0 (104622457)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":0}|0x6ad362c4
01:11:46.0 (104629231)|STATEMENT_EXECUTE|[150]
01:11:46.0 (104667763)|STATEMENT_EXECUTE|[152]
01:11:46.0 (104689012)|STATEMENT_EXECUTE|[169]
01:11:46.0 (104715179)|STATEMENT_EXECUTE|[172]
01:11:46.0 (104717269)|STATEMENT_EXECUTE|[173]
01:11:46.0 (104756064)|HEAP_ALLOCATE|[173]|Bytes:28
01:11:46.0 (104793498)|HEAP_ALLOCATE|[173]|Bytes:28
01:11:46.0 (104798477)|HEAP_ALLOCATE|[173]|Bytes:28
01:11:46.0 (104820791)|HEAP_ALLOCATE|[173]|Bytes:28
01:11:46.0 (104824841)|HEAP_ALLOCATE|[173]|Bytes:28
01:11:46.0 (104878350)|VARIABLE_ASSIGNMENT|[173]|this.NumberOfPassedStudents__c|1|0x6ad362c4
01:11:46.0 (104886314)|STATEMENT_EXECUTE|[180]
01:11:46.0 (104916115)|HEAP_ALLOCATE|[180]|Bytes:8
01:11:46.0 (104930929)|DML_BEGIN|[180]|Op:Update|Type:Class__c|Rows:1
01:11:46.0 (104959635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:46.0 (115471912)|DML_END|[180]
01:11:46.0 (115493658)|STATEMENT_EXECUTE|[181]
01:11:46.0 (115582650)|HEAP_ALLOCATE|[149]|Bytes:5
01:11:46.0 (115606401)|HEAP_ALLOCATE|[149]|Bytes:16
01:11:46.0 (115616885)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
01:11:46.0 (115648624)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x677968f4
01:11:46.0 (115656126)|STATEMENT_EXECUTE|[150]
01:11:46.0 (115674548)|STATEMENT_EXECUTE|[152]
01:11:46.0 (115682545)|STATEMENT_EXECUTE|[168]
01:11:46.0 (115691032)|HEAP_ALLOCATE|[149]|Bytes:5
01:11:46.0 (115701539)|VARIABLE_ASSIGNMENT|[149]|c|null|
01:11:46.0 (115716180)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:11:46.0 (115722765)|STATEMENT_EXECUTE|[53]
01:11:46.0 (115999478)|SAVEPOINT_SET|[53]|SavepointValue0
01:11:46.0 (116016266)|HEAP_ALLOCATE|[53]|Bytes:16
01:11:46.0 (116246198)|VARIABLE_ASSIGNMENT|[53]|sp|"common.apex.runtime.impl.ApexUserSavepoint@7388f48a"|0x7388f48a
01:11:46.0 (116258292)|SYSTEM_MODE_EXIT|false
01:11:46.0 (116270406)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:11:46.116 (116290552)|CUMULATIVE_LIMIT_USAGE
01:11:46.116 (116290552)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:11:46.116 (116290552)|CUMULATIVE_LIMIT_USAGE_END

01:11:46.0 (117524255)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:11:46.0 (118860673)|DML_END|[139]
01:11:46.0 (118877391)|STATEMENT_EXECUTE|[140]
01:11:46.0 (118886892)|HEAP_ALLOCATE|[140]|Bytes:19
01:11:46.0 (120207429)|VARIABLE_ASSIGNMENT|[140]|ref|"/apex/AddNewStudent"|0x753b1f8f
01:11:46.0 (120220970)|STATEMENT_EXECUTE|[141]
01:11:46.0 (120294844)|STATEMENT_EXECUTE|[145]
01:11:46.0 (120307312)|HEAP_ALLOCATE|[145]|Bytes:23
01:11:46.0 (120597653)|VF_PAGE_MESSAGE|add new student success
01:11:46.0 (120611148)|STATEMENT_EXECUTE|[146]
01:11:46.0 (120617531)|SYSTEM_MODE_EXIT|false
01:11:46.129 (129479749)|CUMULATIVE_LIMIT_USAGE
01:11:46.129 (129479749)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:11:46.129 (129479749)|CUMULATIVE_LIMIT_USAGE_END

01:11:46.0 (129529237)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:11:46.0 (130352478)|EXECUTION_FINISHED
