36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:30:50.66 (66932754)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:30:50.66 (66963893)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x17748d61
03:30:50.66 (66970600)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:30:50.66 (66978877)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:30:50.67 (67097302)|SYSTEM_MODE_ENTER|true
03:30:50.67 (67137048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:50.67 (67144642)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:30:50.67 (67163588)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x17748d61
03:30:50.0 (67976604)|SYSTEM_MODE_ENTER|true
03:30:50.0 (75707843)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:30:50.0 (92869547)|VF_SERIALIZE_VIEWSTATE_END
03:30:50.0 (102107449)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:30:50.0 (104629195)|CODE_UNIT_FINISHED|Generate Metadata
03:30:50.107 (107875069)|CUMULATIVE_LIMIT_USAGE
03:30:50.107 (107875069)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:30:50.107 (107875069)|CUMULATIVE_LIMIT_USAGE_END

03:30:50.0 (107948042)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:30:50.0 (109013298)|EXECUTION_FINISHED
