36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:48.0 (143984478)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (143999011)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (144008075)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (144033755)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (144043525)|STATEMENT_EXECUTE|[117]
14:55:48.0 (144065251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (144102133)|STATEMENT_EXECUTE|[118]
14:55:48.0 (144113899)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (144136313)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (144146339)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (144171297)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (144181150)|STATEMENT_EXECUTE|[117]
14:55:48.0 (144203409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (144240483)|STATEMENT_EXECUTE|[118]
14:55:48.0 (144252264)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (144272973)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (144282781)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (144307733)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (144317072)|STATEMENT_EXECUTE|[117]
14:55:48.0 (144339160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (144397023)|STATEMENT_EXECUTE|[118]
14:55:48.0 (144411475)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (144426779)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (144435826)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (144463251)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (144473896)|STATEMENT_EXECUTE|[117]
14:55:48.0 (144496960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (144535740)|STATEMENT_EXECUTE|[118]
14:55:48.0 (144548148)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (144562712)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (144571307)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (144600557)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (144610691)|STATEMENT_EXECUTE|[117]
14:55:48.0 (144633031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (144669761)|STATEMENT_EXECUTE|[118]
14:55:48.0 (144682113)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (144696570)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (144705706)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (144731222)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (144741209)|STATEMENT_EXECUTE|[117]
14:55:48.0 (144763968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (144800839)|STATEMENT_EXECUTE|[118]
14:55:48.0 (144812644)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (144826884)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (144836229)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (144861678)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (144870886)|STATEMENT_EXECUTE|[117]
14:55:48.0 (144892727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (144929379)|STATEMENT_EXECUTE|[118]
14:55:48.0 (144941293)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (144954880)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (144964428)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (144989643)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x36f6f44a"}|0x2b83cb05
14:55:48.0 (145000028)|STATEMENT_EXECUTE|[117]
14:55:48.0 (145023510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f6f44a"}|0x2b83cb05
14:55:48.0 (145062835)|STATEMENT_EXECUTE|[118]
14:55:48.0 (145075283)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (145089365)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (145099625)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (145126145)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (145135592)|STATEMENT_EXECUTE|[117]
14:55:48.0 (145158034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (145196946)|STATEMENT_EXECUTE|[118]
14:55:48.0 (145209113)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (145223609)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (145232379)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (145257012)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (145272361)|STATEMENT_EXECUTE|[117]
14:55:48.0 (145295052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (145333580)|STATEMENT_EXECUTE|[118]
14:55:48.0 (145346108)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (145364832)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (145374248)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (145399503)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x18ecb90f"}|0x2bf96fef
14:55:48.0 (145409172)|STATEMENT_EXECUTE|[117]
14:55:48.0 (145430749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18ecb90f"}|0x2bf96fef
14:55:48.0 (145468652)|STATEMENT_EXECUTE|[118]
14:55:48.0 (145471589)|STATEMENT_EXECUTE|[119]
14:55:48.0 (145517799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18ecb90f"}|0x2bf96fef
14:55:48.0 (145542551)|VARIABLE_ASSIGNMENT|[119]|min|"c"
14:55:48.0 (145550469)|STATEMENT_EXECUTE|[120]
14:55:48.0 (145567838)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x18ecb90f"}|0x2bf96fef
14:55:48.0 (145606821)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (145625092)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (145633562)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (145657596)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x19b95afc"}|0x1e975276
14:55:48.0 (145667342)|STATEMENT_EXECUTE|[117]
14:55:48.0 (145686747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19b95afc"}|0x1e975276
14:55:48.0 (145724749)|STATEMENT_EXECUTE|[118]
14:55:48.0 (145727442)|STATEMENT_EXECUTE|[119]
14:55:48.0 (145758583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19b95afc"}|0x1e975276
14:55:48.0 (145778996)|VARIABLE_ASSIGNMENT|[119]|min|"b"
14:55:48.0 (145785421)|STATEMENT_EXECUTE|[120]
14:55:48.0 (145799963)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x19b95afc"}|0x1e975276
14:55:48.0 (145820230)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (145836522)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:48.0 (145843825)|STATEMENT_EXECUTE|[123]
14:55:48.0 (145852182)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:48.0 (145885227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19b95afc"}|0x1e975276
14:55:48.0 (145908927)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (145921781)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (145941764)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6a59e634
14:55:48.0 (145950757)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (146035372)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x19b95afc
14:55:48.0 (146050310)|STATEMENT_EXECUTE|[32]
14:55:48.0 (146052331)|STATEMENT_EXECUTE|[33]
14:55:48.0 (146053847)|STATEMENT_EXECUTE|[34]
14:55:48.0 (146070283)|STATEMENT_EXECUTE|[35]
14:55:48.0 (146071935)|STATEMENT_EXECUTE|[36]
14:55:48.0 (146088785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a59e634
14:55:48.0 (146115568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x19b95afc
14:55:48.0 (146143436)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x6a59e634
14:55:48.0 (146154351)|STATEMENT_EXECUTE|[37]
14:55:48.0 (146169627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x19b95afc"}|0x6a59e634
14:55:48.0 (146180479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (146187438)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (146194410)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6a59e634
14:55:48.0 (146206142)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (146227104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (146235031)|STATEMENT_EXECUTE|[124]
14:55:48.0 (146309196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28797d6d"}|0x3c89c64e
14:55:48.0 (146323365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146380277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c3d5584"}|0x7e533008
14:55:48.0 (146393100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146434384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (146448723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146484132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x106748c9"}|0x50265700
14:55:48.0 (146505977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146540295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7316ddbd"}|0x505fe764
14:55:48.0 (146553517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146580756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6511372e"}|0x37eb4e17
14:55:48.0 (146592930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146614472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf068201"}|0x6fa92439
14:55:48.0 (146626510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146661947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x258da228"}|0xd55e09b
14:55:48.0 (146680387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146705756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b37811"}|0x229e4292
14:55:48.0 (146718162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146740042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc779b6e"}|0x4f683b20
14:55:48.0 (146751898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146773613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x375a066b"}|0x69c64618
14:55:48.0 (146794328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146834187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f0e7e4a"}|0x4b353283
14:55:48.0 (146860499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146915487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x486e24a"}|0x1bef63a5
14:55:48.0 (146928786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146952332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x349aa55f"}|0x15d0eac3
14:55:48.0 (146964847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (146986213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x531484f9"}|0x4efd88e7
14:55:48.0 (146998480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147019609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f645cff"}|0x2cbe0a91
14:55:48.0 (147032711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147053523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc361eb"}|0x4c2ca6e8
14:55:48.0 (147066316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147087475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd129171"}|0x5eb8cb5c
14:55:48.0 (147099837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147120582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad6ff66"}|0x7ca0dadc
14:55:48.0 (147133014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147159583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a8d767"}|0x2016bd5b
14:55:48.0 (147184055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147208446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70933240"}|0x9a44457
14:55:48.0 (147220662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147242496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6913bc3a"}|0x115e9c14
14:55:48.0 (147255228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147290813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (147306533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147329366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (147341743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147363011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (147375033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147397038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (147409548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147430756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (147442990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147464156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (147476964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147498634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (147510838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147532219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (147544636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147565280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (147577575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147598724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (147610699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147632561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (147645188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147666548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f6f44a"}|0x2b83cb05
14:55:48.0 (147678802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147712768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (147725549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147749286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (147762030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147783329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18ecb90f"}|0x2bf96fef
14:55:48.0 (147795714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147817145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19b95afc"}|0x1e975276
14:55:48.0 (147829332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19b95afc"}
14:55:48.0 (147898019)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:48.0 (147918020)|STATEMENT_EXECUTE|[114]
14:55:48.0 (147920035)|STATEMENT_EXECUTE|[115]
14:55:48.0 (147927219)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:48.0 (147949326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28797d6d"}|0x3c89c64e
14:55:48.0 (147967067)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:48.0 (147977531)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:55:48.0 (147981829)|STATEMENT_EXECUTE|[116]
14:55:48.0 (147989141)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:48.0 (147996290)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:48.0 (148012237)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x28797d6d"}|0x3c89c64e
14:55:48.0 (148036845)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (148046693)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (148067461)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (148085197)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x28797d6d"}|0x3c89c64e
14:55:48.0 (148091486)|STATEMENT_EXECUTE|[117]
14:55:48.0 (148105228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28797d6d"}|0x3c89c64e
14:55:48.0 (148133761)|STATEMENT_EXECUTE|[118]
14:55:48.0 (148143085)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (148151815)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (148157094)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (148173114)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7c3d5584"}|0x7e533008
14:55:48.0 (148178799)|STATEMENT_EXECUTE|[117]
14:55:48.0 (148191574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c3d5584"}|0x7e533008
14:55:48.0 (148226361)|STATEMENT_EXECUTE|[118]
14:55:48.0 (148234410)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (148243251)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (148248954)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (148272350)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (148278570)|STATEMENT_EXECUTE|[117]
14:55:48.0 (148292345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (148314062)|STATEMENT_EXECUTE|[118]
14:55:48.0 (148321464)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (148329794)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (148338137)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (148353769)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x106748c9"}|0x50265700
14:55:48.0 (148359798)|STATEMENT_EXECUTE|[117]
14:55:48.0 (148385239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x106748c9"}|0x50265700
14:55:48.0 (148406840)|STATEMENT_EXECUTE|[118]
14:55:48.0 (148414768)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (148423220)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (148428188)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (148447532)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7316ddbd"}|0x505fe764
14:55:48.0 (148452934)|STATEMENT_EXECUTE|[117]
14:55:48.0 (148465157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7316ddbd"}|0x505fe764
14:55:48.0 (148510356)|STATEMENT_EXECUTE|[118]
14:55:48.0 (148522834)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (148552976)|HEAP_ALLOCATE|[117]|Bytes:12
