36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:26:29.0 (68017883)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x18962ca9
02:26:29.0 (68027377)|STATEMENT_EXECUTE|[44]
02:26:29.0 (68029086)|STATEMENT_EXECUTE|[45]
02:26:29.0 (68030571)|STATEMENT_EXECUTE|[46]
02:26:29.0 (68042679)|STATEMENT_EXECUTE|[47]
02:26:29.0 (68044304)|STATEMENT_EXECUTE|[48]
02:26:29.0 (68056851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x239a81c0
02:26:29.0 (68081918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x18962ca9
02:26:29.0 (68107528)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x239a81c0
02:26:29.0 (68118229)|STATEMENT_EXECUTE|[49]
02:26:29.0 (68132174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18962ca9"}|0x239a81c0
02:26:29.0 (68142105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:29.0 (68148081)|HEAP_ALLOCATE|[46]|Bytes:5
02:26:29.0 (68154677)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x239a81c0
02:26:29.0 (68166451)|CONSTRUCTOR_EXIT|[156]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:29.0 (68180463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:29.0 (68207725)|STATEMENT_EXECUTE|[157]
02:26:29.0 (68414498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (68430232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18962ca9"}
02:26:29.0 (68490054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18962ca9"}|0x24b30521
02:26:29.0 (68504152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18962ca9"}
02:26:29.0 (68547762)|HEAP_ALLOCATE|[157]|Bytes:12
02:26:29.0 (68563265)|STATEMENT_EXECUTE|[147]
02:26:29.0 (68565063)|STATEMENT_EXECUTE|[148]
02:26:29.0 (68570797)|HEAP_ALLOCATE|[148]|Bytes:12
02:26:29.0 (68591854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (68608358)|VARIABLE_SCOPE_BEGIN|[148]|min|String|false|false
02:26:29.0 (68619028)|VARIABLE_ASSIGNMENT|[148]|min|"b"
02:26:29.0 (68622865)|STATEMENT_EXECUTE|[149]
02:26:29.0 (68629412)|HEAP_ALLOCATE|[149]|Bytes:12
02:26:29.0 (68636173)|VARIABLE_SCOPE_BEGIN|[149]|minObj|Controller.Output|true|false
02:26:29.0 (68653037)|VARIABLE_ASSIGNMENT|[149]|minObj|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (68672929)|HEAP_ALLOCATE|[150]|Bytes:5
02:26:29.0 (68683501)|HEAP_ALLOCATE|[150]|Bytes:12
02:26:29.0 (68688930)|VARIABLE_SCOPE_BEGIN|[150]|o|Controller.Output|true|false
02:26:29.0 (68705096)|VARIABLE_ASSIGNMENT|[150]|o|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (68710870)|STATEMENT_EXECUTE|[150]
02:26:29.0 (68724376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (68765084)|STATEMENT_EXECUTE|[151]
02:26:29.0 (68778850)|HEAP_ALLOCATE|[150]|Bytes:5
02:26:29.0 (68797391)|VARIABLE_ASSIGNMENT|[150]|o|null|
02:26:29.0 (68804526)|STATEMENT_EXECUTE|[156]
02:26:29.0 (68809230)|HEAP_ALLOCATE|[156]|Bytes:12
02:26:29.0 (68829943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (68844135)|CONSTRUCTOR_ENTRY|[156]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:29.0 (68850745)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:26:29.0 (68862953)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x6f8bd84
02:26:29.0 (68868405)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:26:29.0 (68895726)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6357c12e
02:26:29.0 (68904521)|STATEMENT_EXECUTE|[44]
02:26:29.0 (68906208)|STATEMENT_EXECUTE|[45]
02:26:29.0 (68907794)|STATEMENT_EXECUTE|[46]
02:26:29.0 (68920768)|STATEMENT_EXECUTE|[47]
02:26:29.0 (68923044)|STATEMENT_EXECUTE|[48]
02:26:29.0 (68935605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f8bd84
02:26:29.0 (68972445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6357c12e
02:26:29.0 (69016336)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6f8bd84
02:26:29.0 (69038958)|STATEMENT_EXECUTE|[49]
02:26:29.0 (69066876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6357c12e"}|0x6f8bd84
02:26:29.0 (69084368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:29.0 (69094729)|HEAP_ALLOCATE|[46]|Bytes:5
02:26:29.0 (69106216)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x6f8bd84
02:26:29.0 (69127935)|CONSTRUCTOR_EXIT|[156]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:29.0 (69147465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:29.0 (69159204)|STATEMENT_EXECUTE|[157]
02:26:29.0 (69193455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (69218388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6357c12e"}
02:26:29.0 (69269691)|HEAP_ALLOCATE|[157]|Bytes:12
02:26:29.0 (69292699)|STATEMENT_EXECUTE|[160]
02:26:29.0 (69306747)|METHOD_EXIT|[128]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:26:29.0 (69323549)|METHOD_EXIT|[210]|01p0o00000GLKhZ|Controller.getStudent()
02:26:29.0 (69400119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44fa0ec1","student":"0x7dd04a76"}|0x3b7ddcd
02:26:29.0 (69436417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x18962ca9"},{"isSelected":false,"student":"0x6357c12e"}]|0x6cb92fd8
02:26:29.0 (69472071)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x18962ca9"},{"isSelected":false,"student":"0x6357c12e"}]|0x3b7ddcd
02:26:29.0 (69483926)|STATEMENT_EXECUTE|[211]
02:26:29.0 (69488252)|HEAP_ALLOCATE|[211]|Bytes:17
02:26:29.0 (69593785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44fa0ec1","OutputList":"0x6cb92fd8","student":"0x7dd04a76"}|0x3b7ddcd
02:26:29.0 (69648435)|HEAP_ALLOCATE|[211]|Bytes:1
02:26:29.0 (69665573)|HEAP_ALLOCATE|[211]|Bytes:18
02:26:29.0 (69709288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44fa0ec1","OutputList":"0x6cb92fd8","student":"0x7dd04a76"}|0x3b7ddcd
02:26:29.0 (69724439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:26:29.0 (69736923)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x3b7ddcd
02:26:29.0 (69750728)|SYSTEM_MODE_EXIT|false
02:26:29.0 (73907723)|SYSTEM_MODE_ENTER|true
02:26:29.0 (74544480)|SYSTEM_MODE_ENTER|true
02:26:29.75 (75358740)|SYSTEM_MODE_ENTER|true
02:26:29.75 (75434926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:29.75 (75448560)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:26:29.75 (75486453)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7697955e
02:26:29.75 (75493975)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:26:29.75 (75503383)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:26:29.75 (75599523)|SYSTEM_MODE_ENTER|true
02:26:29.75 (75638383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:29.75 (75645957)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:29.75 (75666091)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7697955e
02:26:29.0 (76071570)|SYSTEM_MODE_ENTER|true
02:26:29.0 (78477670)|SYSTEM_MODE_ENTER|true
02:26:29.0 (78545955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:26:29.0 (78557041)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
02:26:29.0 (78611599)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x44fa0ec1","OutputList":"0x6cb92fd8","student":"0x7dd04a76","sumstudents":"Total Students : 2"}|0x3b7ddcd
02:26:29.0 (78628225)|SYSTEM_MODE_ENTER|false
02:26:29.0 (78636925)|HEAP_ALLOCATE|[99]|Bytes:5
02:26:29.0 (78643229)|STATEMENT_EXECUTE|[98]
02:26:29.0 (78645603)|STATEMENT_EXECUTE|[99]
02:26:29.0 (78659728)|HEAP_ALLOCATE|[99]|Bytes:4
02:26:29.0 (78678397)|VARIABLE_SCOPE_BEGIN|[99]|options|List<System.SelectOption>|true|false
02:26:29.0 (78712021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:29.0 (78726911)|VARIABLE_ASSIGNMENT|[99]|options|[]|0x9510f0a
02:26:29.0 (78736601)|STATEMENT_EXECUTE|[100]
02:26:29.0 (78755507)|HEAP_ALLOCATE|[100]|Bytes:4
02:26:29.0 (78930186)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT className__C FROM Class__c
02:26:29.0 (80827012)|SOQL_EXECUTE_END|[100]|Rows:2
02:26:29.0 (80857424)|HEAP_ALLOCATE|[100]|Bytes:12
02:26:29.0 (80880279)|HEAP_ALLOCATE|[100]|Bytes:101
02:26:29.0 (80931597)|HEAP_ALLOCATE|[100]|Bytes:12
02:26:29.0 (80948935)|VARIABLE_SCOPE_BEGIN|[100]|data|List<Class__c>|true|false
02:26:29.0 (80979789)|VARIABLE_ASSIGNMENT|[100]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4a96158
02:26:29.0 (81013800)|HEAP_ALLOCATE|[101]|Bytes:5
02:26:29.0 (81030210)|HEAP_ALLOCATE|[101]|Bytes:12
02:26:29.0 (81039785)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
02:26:29.0 (81056050)|VARIABLE_ASSIGNMENT|[101]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x58476bf7
02:26:29.0 (81062900)|STATEMENT_EXECUTE|[101]
02:26:29.0 (81064975)|STATEMENT_EXECUTE|[102]
02:26:29.0 (81138243)|HEAP_ALLOCATE|[102]|Bytes:4
02:26:29.0 (81187993)|HEAP_ALLOCATE|[102]|Bytes:4
02:26:29.0 (81215954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:29.0 (81239105)|HEAP_ALLOCATE|[101]|Bytes:5
02:26:29.0 (81252408)|HEAP_ALLOCATE|[101]|Bytes:12
02:26:29.0 (81259660)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
02:26:29.0 (81277519)|VARIABLE_ASSIGNMENT|[101]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x535b73ff
02:26:29.0 (81283860)|STATEMENT_EXECUTE|[101]
02:26:29.0 (81285987)|STATEMENT_EXECUTE|[102]
02:26:29.0 (81321814)|HEAP_ALLOCATE|[102]|Bytes:7
02:26:29.0 (81354014)|HEAP_ALLOCATE|[102]|Bytes:7
02:26:29.0 (81371141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:29.0 (81384010)|HEAP_ALLOCATE|[101]|Bytes:5
02:26:29.0 (81396444)|VARIABLE_ASSIGNMENT|[101]|c|null|
02:26:29.0 (81401888)|STATEMENT_EXECUTE|[105]
02:26:29.0 (81406607)|SYSTEM_MODE_EXIT|false
02:26:29.82 (82852812)|SYSTEM_MODE_ENTER|true
02:26:29.82 (82932333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:29.82 (82945164)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:26:29.82 (82978715)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7697955e
02:26:29.82 (82986181)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:26:29.82 (82993771)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:26:29.83 (83114960)|SYSTEM_MODE_ENTER|true
02:26:29.83 (83154886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:29.83 (83162765)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:29.83 (83184180)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7697955e
02:26:29.0 (84540838)|SYSTEM_MODE_ENTER|true
02:26:29.0 (93895261)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:26:29.0 (114332765)|VF_SERIALIZE_VIEWSTATE_END
02:26:29.0 (124244555)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:26:29.0 (127269029)|CODE_UNIT_FINISHED|Generate Metadata
02:26:29.130 (130500409)|CUMULATIVE_LIMIT_USAGE
02:26:29.130 (130500409)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:26:29.130 (130500409)|CUMULATIVE_LIMIT_USAGE_END

02:26:29.0 (130579793)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:26:29.0 (131453309)|EXECUTION_FINISHED
