36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:41:19.0 (11113720)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:19.0 (11130119)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xee8fdfb
03:41:19.0 (11136177)|STATEMENT_EXECUTE|[39]
03:41:19.0 (11138331)|STATEMENT_EXECUTE|[40]
03:41:19.0 (11178301)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:19.0 (11216637)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:19.0 (11236304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:19.0 (11250738)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:19.0 (11261010)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:19.0 (11267879)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:19.0 (11283633)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7148562d
03:41:19.0 (11290450)|STATEMENT_EXECUTE|[39]
03:41:19.0 (11292252)|STATEMENT_EXECUTE|[40]
03:41:19.0 (11330970)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:19.0 (11386942)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:19.0 (11407107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:19.0 (11420631)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:19.0 (11434836)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:41:19.0 (11441101)|STATEMENT_EXECUTE|[43]
03:41:19.0 (11450215)|SYSTEM_MODE_EXIT|false
03:41:19.0 (11718097)|SYSTEM_MODE_ENTER|true
03:41:19.13 (13317688)|SYSTEM_MODE_ENTER|true
03:41:19.13 (13413688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:19.13 (13426454)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:41:19.13 (13461540)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7bc23a
03:41:19.13 (13468634)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:41:19.13 (13477767)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:41:19.13 (13621036)|SYSTEM_MODE_ENTER|true
03:41:19.13 (13671222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:19.13 (13679865)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:41:19.13 (13702996)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7bc23a
03:41:19.0 (14494755)|SYSTEM_MODE_ENTER|true
03:41:19.0 (14688520)|SYSTEM_MODE_ENTER|true
03:41:19.0 (16429672)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:41:19.0 (27579231)|VF_SERIALIZE_VIEWSTATE_END
03:41:19.0 (29080873)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:41:19.0 (29578464)|CODE_UNIT_FINISHED|Generate Metadata
03:41:19.32 (32254717)|CUMULATIVE_LIMIT_USAGE
03:41:19.32 (32254717)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:41:19.32 (32254717)|CUMULATIVE_LIMIT_USAGE_END

03:41:19.0 (32307112)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:41:19.0 (33205505)|EXECUTION_FINISHED
