36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:08:03.57 (57971398)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xf1e3d15
00:08:03.58 (58730082)|SYSTEM_MODE_ENTER|true
00:08:03.58 (58785640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.58 (58794590)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:08:03.58 (58817006)|VARIABLE_ASSIGNMENT|[84]|this|{}|0xf1e3d15
00:08:03.58 (58912010)|SYSTEM_MODE_ENTER|true
00:08:03.58 (58971469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:08:03.58 (58978841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:03.58 (58983729)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:08:03.58 (59014429)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7118acc2
00:08:03.58 (59022112)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:08:03.58 (59030025)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:08:03.59 (59137805)|SYSTEM_MODE_ENTER|true
00:08:03.59 (59160633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:03.59 (59165826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:08:03.59 (59177815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7118acc2
00:08:03.59 (59225812)|SYSTEM_MODE_ENTER|true
00:08:03.59 (59244133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.59 (59248532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:08:03.59 (59258734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7118acc2
00:08:03.59 (59363340)|SYSTEM_MODE_ENTER|true
00:08:03.59 (59402971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:08:03.59 (59410388)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:08:03.59 (59437552)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7118acc2
00:08:03.59 (59974597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:08:03.59 (59986755)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:08:03.59 (60021235)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x12d4c138","severity":"ERROR"}|0x15da1724
00:08:03.60 (60249526)|SYSTEM_MODE_ENTER|true
00:08:03.60 (60297927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:08:03.60 (60305445)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:08:03.60 (60333975)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7118acc2
00:08:03.60 (60466993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:08:03.60 (60499201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x12d4c138","severity":"ERROR"}|0x15da1724
00:08:03.60 (60601165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:08:03.60 (60629906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x12d4c138","severity":"ERROR"}|0x15da1724
00:08:03.0 (61667152)|SYSTEM_MODE_ENTER|true
00:08:03.0 (61783459)|SYSTEM_MODE_ENTER|true
00:08:03.0 (61854906)|SYSTEM_MODE_ENTER|true
00:08:03.0 (61953366)|SYSTEM_MODE_ENTER|true
00:08:03.0 (62062070)|SYSTEM_MODE_ENTER|true
00:08:03.0 (62129022)|SYSTEM_MODE_ENTER|true
00:08:03.0 (62187672)|SYSTEM_MODE_ENTER|true
00:08:03.0 (62253220)|SYSTEM_MODE_ENTER|true
00:08:03.0 (62292382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:03.0 (62301031)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:08:03.0 (62346099)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (62361020)|SYSTEM_MODE_ENTER|false
00:08:03.0 (62368342)|HEAP_ALLOCATE|[57]|Bytes:5
00:08:03.0 (62374055)|STATEMENT_EXECUTE|[56]
00:08:03.0 (62376189)|STATEMENT_EXECUTE|[57]
00:08:03.0 (62388084)|HEAP_ALLOCATE|[57]|Bytes:4
00:08:03.0 (62405567)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:08:03.0 (62430052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:03.0 (62441118)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x57729771
00:08:03.0 (62447579)|STATEMENT_EXECUTE|[58]
00:08:03.0 (62462872)|HEAP_ALLOCATE|[58]|Bytes:4
00:08:03.0 (62650389)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:08:03.0 (65344781)|SOQL_EXECUTE_END|[58]|Rows:2
00:08:03.0 (65380864)|HEAP_ALLOCATE|[58]|Bytes:12
00:08:03.0 (65403356)|HEAP_ALLOCATE|[58]|Bytes:101
00:08:03.0 (65430417)|HEAP_ALLOCATE|[58]|Bytes:12
00:08:03.0 (65445528)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:08:03.0 (65481888)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x584de6ba
00:08:03.0 (65518140)|HEAP_ALLOCATE|[59]|Bytes:5
00:08:03.0 (65535272)|HEAP_ALLOCATE|[59]|Bytes:12
00:08:03.0 (65543708)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:08:03.0 (65561322)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x763545fc
00:08:03.0 (65571116)|STATEMENT_EXECUTE|[59]
00:08:03.0 (65574227)|STATEMENT_EXECUTE|[60]
00:08:03.0 (65650363)|HEAP_ALLOCATE|[60]|Bytes:4
00:08:03.0 (65690031)|HEAP_ALLOCATE|[60]|Bytes:4
00:08:03.0 (65719895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:03.0 (65736293)|HEAP_ALLOCATE|[59]|Bytes:5
00:08:03.0 (65748314)|HEAP_ALLOCATE|[59]|Bytes:12
00:08:03.0 (65755100)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:08:03.0 (65772407)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4b5ce98
00:08:03.0 (65779017)|STATEMENT_EXECUTE|[59]
00:08:03.0 (65780672)|STATEMENT_EXECUTE|[60]
00:08:03.0 (65819541)|HEAP_ALLOCATE|[60]|Bytes:7
00:08:03.0 (65871117)|HEAP_ALLOCATE|[60]|Bytes:7
00:08:03.0 (65903856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:03.0 (65919652)|HEAP_ALLOCATE|[59]|Bytes:5
00:08:03.0 (65934305)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:08:03.0 (65940811)|STATEMENT_EXECUTE|[63]
00:08:03.0 (65945788)|SYSTEM_MODE_EXIT|false
00:08:03.0 (66207627)|SYSTEM_MODE_ENTER|true
00:08:03.0 (67871096)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:08:03.0 (70462573)|VF_SERIALIZE_VIEWSTATE_END
00:08:03.72 (72890684)|CUMULATIVE_LIMIT_USAGE
00:08:03.72 (72890684)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:08:03.72 (72890684)|CUMULATIVE_LIMIT_USAGE_END

00:08:03.0 (72960663)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:08:03.0 (73773180)|EXECUTION_FINISHED
