36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:11.0 (52595434)|HEAP_ALLOCATE|[63]|Bytes:101
01:49:11.0 (52621417)|HEAP_ALLOCATE|[63]|Bytes:12
01:49:11.0 (52634608)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:49:11.0 (52664054)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3d34eae7
01:49:11.0 (52697179)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:11.0 (52712032)|HEAP_ALLOCATE|[64]|Bytes:12
01:49:11.0 (52721299)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:49:11.0 (52736633)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2056a3ad
01:49:11.0 (52743447)|STATEMENT_EXECUTE|[64]
01:49:11.0 (52745332)|STATEMENT_EXECUTE|[65]
01:49:11.0 (52807611)|HEAP_ALLOCATE|[65]|Bytes:4
01:49:11.0 (52843570)|HEAP_ALLOCATE|[65]|Bytes:4
01:49:11.0 (52867871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:11.0 (52881986)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:11.0 (52892587)|HEAP_ALLOCATE|[64]|Bytes:12
01:49:11.0 (52898959)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:49:11.0 (52914421)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x72146426
01:49:11.0 (52920687)|STATEMENT_EXECUTE|[64]
01:49:11.0 (52922338)|STATEMENT_EXECUTE|[65]
01:49:11.0 (52952398)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:11.0 (52980523)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:11.0 (52996615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:11.0 (53009004)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:11.0 (53020667)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:49:11.0 (53026177)|STATEMENT_EXECUTE|[68]
01:49:11.0 (53031518)|SYSTEM_MODE_EXIT|false
01:49:11.0 (53210522)|SYSTEM_MODE_ENTER|true
01:49:11.0 (55081156)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:49:11.0 (57957772)|VF_SERIALIZE_VIEWSTATE_END
01:49:11.61 (61850475)|CUMULATIVE_LIMIT_USAGE
01:49:11.61 (61850475)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:11.61 (61850475)|CUMULATIVE_LIMIT_USAGE_END

01:49:11.0 (61920306)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:49:11.0 (63584814)|EXECUTION_FINISHED
