36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:47:52.0 (172076002)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (172080814)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (172084163)|HEAP_ALLOCATE|[783]|Bytes:16
23:47:52.0 (172086966)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (172090882)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (172094230)|HEAP_ALLOCATE|[783]|Bytes:6
23:47:52.0 (172097027)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (172100777)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (172103437)|HEAP_ALLOCATE|[783]|Bytes:6
23:47:52.0 (172106559)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (172110505)|HEAP_ALLOCATE|[783]|Bytes:24
23:47:52.0 (172124905)|HEAP_ALLOCATE|[783]|Bytes:6
23:47:52.0 (172127558)|HEAP_ALLOCATE|[783]|Bytes:24
23:47:52.0 (172131236)|HEAP_ALLOCATE|[783]|Bytes:29
23:47:52.0 (172134131)|HEAP_ALLOCATE|[783]|Bytes:6
23:47:52.0 (172136694)|HEAP_ALLOCATE|[783]|Bytes:29
23:47:52.0 (172140404)|HEAP_ALLOCATE|[783]|Bytes:13
23:47:52.0 (172143112)|HEAP_ALLOCATE|[783]|Bytes:42
23:47:52.0 (172146310)|HEAP_ALLOCATE|[783]|Bytes:13
23:47:52.0 (172150097)|HEAP_ALLOCATE|[783]|Bytes:29
23:47:52.0 (172152867)|HEAP_ALLOCATE|[783]|Bytes:6
23:47:52.0 (172155452)|HEAP_ALLOCATE|[783]|Bytes:29
23:47:52.0 (172167099)|STATEMENT_EXECUTE|[225]
23:47:52.0 (172172520)|CONSTRUCTOR_EXIT|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:47:52.0 (172184824)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please choose a birthday
23:47:52.0 (172194753)|SYSTEM_MODE_EXIT|false
23:47:52.0 (172203610)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please choose a birthday
23:47:52.0 (172211184)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
23:47:52.0 (172302809)|FATAL_ERROR|TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1
23:47:52.0 (172313604)|FATAL_ERROR|TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1
23:47:52.172 (172365781)|CUMULATIVE_LIMIT_USAGE
23:47:52.172 (172365781)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:47:52.172 (172365781)|CUMULATIVE_LIMIT_USAGE_END

23:47:52.0 (173551569)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
23:47:52.0 (209192293)|DML_END|[108]
23:47:52.0 (209360945)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert

caused by: TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1: []
23:47:52.0 (209680314)|HEAP_ALLOCATE|[108]|Bytes:291
23:47:52.0 (209762487)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
23:47:52.0 (209904710)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert\n\ncaused by: TriggerHandle.CustomException: please choose a birthday\n\nClass.TriggerHandle: line 41, column 1\nTrigger.triggerStudent: line 11, column 1: []"|0x8ca3cd1
23:47:52.0 (209923517)|STATEMENT_EXECUTE|[111]
23:47:52.0 (209927017)|STATEMENT_EXECUTE|[112]
23:47:52.0 (210036561)|HEAP_ALLOCATE|[112]|Bytes:287
23:47:52.0 (210148979)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert

caused by: TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1: []
23:47:52.0 (210193382)|STATEMENT_EXECUTE|[115]
23:47:52.0 (210204439)|SYSTEM_MODE_EXIT|false
23:47:52.222 (222079708)|SYSTEM_MODE_ENTER|true
23:47:52.222 (222239909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.222 (222257722)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:47:52.222 (222310522)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x219ebf50
23:47:52.222 (222321402)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:47:52.222 (222334094)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:47:52.222 (222465253)|SYSTEM_MODE_ENTER|true
23:47:52.222 (222520641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.222 (222530850)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:47:52.222 (222558563)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x219ebf50
23:47:52.224 (224295583)|SYSTEM_MODE_ENTER|true
23:47:52.224 (224334879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
23:47:52.224 (224342946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
23:47:52.224 (224499069)|SYSTEM_MODE_ENTER|true
23:47:52.224 (224547572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.224 (224558122)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:47:52.224 (224581693)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x219ebf50
23:47:52.224 (224661458)|SYSTEM_MODE_ENTER|true
23:47:52.224 (224716493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:47:52.224 (224723355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:47:52.224 (224729971)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:47:52.224 (224752747)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x461824c
23:47:52.224 (224759268)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:47:52.224 (224768131)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:47:52.224 (224909763)|SYSTEM_MODE_ENTER|true
23:47:52.224 (224938355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:47:52.224 (224944033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:47:52.224 (224963220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x461824c
23:47:52.225 (225027968)|SYSTEM_MODE_ENTER|true
23:47:52.225 (225048562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.225 (225053713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:47:52.225 (225066475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x461824c
23:47:52.225 (225208473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:47:52.225 (225249402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x231f367a","severity":"ERROR"}|0x98137cb
23:47:52.226 (226087257)|SYSTEM_MODE_ENTER|true
23:47:52.226 (226150873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.226 (226161744)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:47:52.226 (226192783)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x219ebf50
23:47:52.226 (226202925)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:47:52.226 (226213893)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:47:52.226 (226356778)|SYSTEM_MODE_ENTER|true
23:47:52.226 (226411652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.226 (226421509)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:47:52.226 (226450108)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x219ebf50
23:47:52.227 (227647311)|SYSTEM_MODE_ENTER|true
23:47:52.227 (227699555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.227 (227707723)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:47:52.227 (227729962)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x219ebf50
23:47:52.227 (227819626)|SYSTEM_MODE_ENTER|true
23:47:52.227 (227889982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:47:52.227 (227900429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:47:52.227 (227907156)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:47:52.227 (227957272)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x461824c
23:47:52.227 (227964910)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:47:52.227 (227972995)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:47:52.228 (228087384)|SYSTEM_MODE_ENTER|true
23:47:52.228 (228118377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:47:52.228 (228123759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:47:52.228 (228135559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x461824c
23:47:52.228 (228193770)|SYSTEM_MODE_ENTER|true
23:47:52.228 (228219411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.228 (228225884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:47:52.228 (228239597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x461824c
23:47:52.228 (228381747)|SYSTEM_MODE_ENTER|true
23:47:52.228 (228434342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:47:52.228 (228443552)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:47:52.228 (228480678)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x461824c
23:47:52.229 (229189847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:47:52.229 (229210219)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
23:47:52.229 (229259252)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x1569e0ef","severity":"ERROR"}|0x9448282
23:47:52.229 (229580231)|SYSTEM_MODE_ENTER|true
23:47:52.229 (229633186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:47:52.229 (229643377)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:47:52.229 (229682176)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x461824c
23:47:52.229 (229856226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:47:52.229 (229901676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1569e0ef","severity":"ERROR"}|0x9448282
23:47:52.230 (230063129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:47:52.230 (230109521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1569e0ef","severity":"ERROR"}|0x9448282
23:47:52.0 (231458381)|SYSTEM_MODE_ENTER|true
23:47:52.0 (231618212)|SYSTEM_MODE_ENTER|true
23:47:52.0 (231730758)|SYSTEM_MODE_ENTER|true
23:47:52.0 (231848375)|SYSTEM_MODE_ENTER|true
23:47:52.0 (231978631)|SYSTEM_MODE_ENTER|true
23:47:52.0 (232087342)|SYSTEM_MODE_ENTER|true
23:47:52.0 (232170378)|SYSTEM_MODE_ENTER|true
23:47:52.0 (232242132)|SYSTEM_MODE_ENTER|true
23:47:52.0 (232282344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:47:52.0 (232291031)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
23:47:52.0 (232353149)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (232373579)|SYSTEM_MODE_ENTER|false
23:47:52.0 (232383507)|HEAP_ALLOCATE|[57]|Bytes:5
23:47:52.0 (232392232)|STATEMENT_EXECUTE|[56]
23:47:52.0 (232395762)|STATEMENT_EXECUTE|[57]
23:47:52.0 (232416780)|HEAP_ALLOCATE|[57]|Bytes:4
23:47:52.0 (232450338)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
23:47:52.0 (232493301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:47:52.0 (232508554)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x38143052
23:47:52.0 (232519214)|STATEMENT_EXECUTE|[58]
23:47:52.0 (232538744)|HEAP_ALLOCATE|[58]|Bytes:4
23:47:52.0 (232791113)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
23:47:52.0 (236883665)|SOQL_EXECUTE_END|[58]|Rows:2
23:47:52.0 (236918683)|HEAP_ALLOCATE|[58]|Bytes:12
23:47:52.0 (236941665)|HEAP_ALLOCATE|[58]|Bytes:101
23:47:52.0 (236998028)|HEAP_ALLOCATE|[58]|Bytes:12
23:47:52.0 (237018539)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
23:47:52.0 (237058358)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3fab7fed
23:47:52.0 (237109240)|HEAP_ALLOCATE|[59]|Bytes:5
23:47:52.0 (237129564)|HEAP_ALLOCATE|[59]|Bytes:12
23:47:52.0 (237140937)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:47:52.0 (237156302)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x79d25764
23:47:52.0 (237163861)|STATEMENT_EXECUTE|[59]
23:47:52.0 (237166151)|STATEMENT_EXECUTE|[60]
23:47:52.0 (237236766)|HEAP_ALLOCATE|[60]|Bytes:4
23:47:52.0 (237271938)|HEAP_ALLOCATE|[60]|Bytes:4
23:47:52.0 (237298797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:47:52.0 (237314413)|HEAP_ALLOCATE|[59]|Bytes:5
23:47:52.0 (237330379)|HEAP_ALLOCATE|[59]|Bytes:12
23:47:52.0 (237339775)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:47:52.0 (237361479)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3e342ed4
23:47:52.0 (237372024)|STATEMENT_EXECUTE|[59]
23:47:52.0 (237374267)|STATEMENT_EXECUTE|[60]
23:47:52.0 (237409808)|HEAP_ALLOCATE|[60]|Bytes:7
23:47:52.0 (237438427)|HEAP_ALLOCATE|[60]|Bytes:7
23:47:52.0 (237454489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:47:52.0 (237467807)|HEAP_ALLOCATE|[59]|Bytes:5
23:47:52.0 (237480056)|VARIABLE_ASSIGNMENT|[59]|c|null|
23:47:52.0 (237486582)|STATEMENT_EXECUTE|[63]
23:47:52.0 (237492798)|SYSTEM_MODE_EXIT|false
23:47:52.0 (237719522)|SYSTEM_MODE_ENTER|true
23:47:52.0 (239207486)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
23:47:52.0 (242249529)|VF_SERIALIZE_VIEWSTATE_END
23:47:52.245 (245914269)|CUMULATIVE_LIMIT_USAGE
23:47:52.245 (245914269)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:47:52.245 (245914269)|CUMULATIVE_LIMIT_USAGE_END

23:47:52.0 (246026806)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
23:47:52.0 (246852818)|EXECUTION_FINISHED
