36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:12:26.0 (184498287)|STATEMENT_EXECUTE|[48]
02:12:26.0 (184501884)|HEAP_ALLOCATE|[48]|Bytes:6
02:12:26.0 (184517782)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:12:26.0 (184557323)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
02:12:26.0 (184575077)|VARIABLE_ASSIGNMENT|[129]|this|{}|0xd9fc199
02:12:26.0 (184581504)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
02:12:26.0 (184734102)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T09:12:26.000Z","StudentId__c":"HS0048","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:12:26.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:12:26.000Z","Id":"a0I0o000013dxJyEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x667cd520
02:12:26.0 (184747161)|VARIABLE_SCOPE_BEGIN|[129]|action|String|false|false
02:12:26.0 (184756411)|VARIABLE_ASSIGNMENT|[129]|action|"insert"
02:12:26.0 (184771661)|HEAP_ALLOCATE|[131]|Bytes:5
02:12:26.0 (184777069)|STATEMENT_EXECUTE|[130]
02:12:26.0 (184778943)|STATEMENT_EXECUTE|[131]
02:12:26.0 (184794983)|HEAP_ALLOCATE|[131]|Bytes:4
02:12:26.0 (184811687)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
02:12:26.0 (184833294)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x4b4b4261
02:12:26.0 (184879014)|HEAP_ALLOCATE|[134]|Bytes:5
02:12:26.0 (184911037)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
02:12:26.0 (185066045)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T09:12:26.000Z","StudentId__c":"HS0048","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:12:26.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:12:26.000Z","Id":"a0I0o000013dxJyEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x53daae8a
02:12:26.0 (185078896)|STATEMENT_EXECUTE|[135]
02:12:26.0 (185142399)|STATEMENT_EXECUTE|[141]
02:12:26.0 (185144932)|STATEMENT_EXECUTE|[142]
02:12:26.0 (185168514)|HEAP_ALLOCATE|[142]|Bytes:4
02:12:26.0 (185191601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:12:26.0 (185208422)|HEAP_ALLOCATE|[134]|Bytes:5
02:12:26.0 (185225075)|VARIABLE_ASSIGNMENT|[134]|s|null|
02:12:26.0 (185230697)|STATEMENT_EXECUTE|[146]
02:12:26.0 (185234584)|HEAP_ALLOCATE|[146]|Bytes:44
02:12:26.0 (185248324)|HEAP_ALLOCATE|[146]|Bytes:4
02:12:26.0 (185424417)|SOQL_EXECUTE_BEGIN|[146]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
02:12:26.0 (188237174)|SOQL_EXECUTE_END|[146]|Rows:2
02:12:26.0 (188261074)|HEAP_ALLOCATE|[146]|Bytes:12
02:12:26.0 (188279854)|HEAP_ALLOCATE|[146]|Bytes:176
02:12:26.0 (188310497)|HEAP_ALLOCATE|[146]|Bytes:12
02:12:26.0 (188322545)|VARIABLE_SCOPE_BEGIN|[146]|classList|List<Class__c>|true|false
02:12:26.0 (188352771)|VARIABLE_ASSIGNMENT|[146]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x4556c815
02:12:26.0 (188400114)|HEAP_ALLOCATE|[148]|Bytes:5
02:12:26.0 (188414480)|HEAP_ALLOCATE|[148]|Bytes:12
02:12:26.0 (188422932)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
02:12:26.0 (188437805)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x25e6ed87
02:12:26.0 (188444939)|STATEMENT_EXECUTE|[149]
02:12:26.0 (188484125)|STATEMENT_EXECUTE|[151]
02:12:26.0 (188486517)|STATEMENT_EXECUTE|[152]
02:12:26.0 (188490188)|HEAP_ALLOCATE|[152]|Bytes:13
02:12:26.0 (188533556)|USER_DEBUG|[152]|DEBUG|run at update
02:12:26.0 (188585515)|STATEMENT_EXECUTE|[154]
02:12:26.0 (188587608)|STATEMENT_EXECUTE|[155]
02:12:26.0 (188637272)|HEAP_ALLOCATE|[155]|Bytes:28
02:12:26.0 (188642825)|HEAP_ALLOCATE|[155]|Bytes:28
02:12:26.0 (188717624)|VARIABLE_ASSIGNMENT|[155]|this.NumberOfStudents__c|1|0x25e6ed87
02:12:26.0 (188725759)|STATEMENT_EXECUTE|[163]
02:12:26.0 (188771065)|HEAP_ALLOCATE|[163]|Bytes:8
02:12:26.0 (188787006)|DML_BEGIN|[163]|Op:Update|Type:Class__c|Rows:1
02:12:26.0 (188813151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:26.0 (202574569)|DML_END|[163]
02:12:26.0 (202597245)|STATEMENT_EXECUTE|[165]
02:12:26.0 (202697964)|HEAP_ALLOCATE|[148]|Bytes:5
02:12:26.0 (202719927)|HEAP_ALLOCATE|[148]|Bytes:12
02:12:26.0 (202731978)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
02:12:26.0 (202771377)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x1c87d42b
02:12:26.0 (202779643)|STATEMENT_EXECUTE|[149]
02:12:26.0 (202798118)|STATEMENT_EXECUTE|[150]
02:12:26.0 (202805852)|HEAP_ALLOCATE|[148]|Bytes:5
02:12:26.0 (202817125)|VARIABLE_ASSIGNMENT|[148]|c|null|
02:12:26.0 (202832328)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:12:26.0 (202838792)|STATEMENT_EXECUTE|[49]
02:12:26.0 (202858966)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:12:26.0 (202887121)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
02:12:26.0 (202909730)|VARIABLE_ASSIGNMENT|[74]|this|{}|0xd9fc199
02:12:26.0 (202916371)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
02:12:26.0 (203118426)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T09:12:26.000Z","StudentId__c":"HS0048","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:12:26.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:12:26.000Z","Id":"a0I0o000013dxJyEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x667cd520
02:12:26.0 (203132846)|VARIABLE_SCOPE_BEGIN|[74]|action|String|false|false
02:12:26.0 (203143038)|VARIABLE_ASSIGNMENT|[74]|action|"insert"
02:12:26.0 (203156023)|HEAP_ALLOCATE|[76]|Bytes:5
02:12:26.0 (203161284)|STATEMENT_EXECUTE|[75]
02:12:26.0 (203163050)|STATEMENT_EXECUTE|[76]
02:12:26.0 (203178902)|HEAP_ALLOCATE|[76]|Bytes:4
02:12:26.0 (203190114)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
02:12:26.0 (203206991)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0xadb4dc0
02:12:26.0 (203212665)|STATEMENT_EXECUTE|[77]
02:12:26.0 (203219036)|HEAP_ALLOCATE|[77]|Bytes:4
02:12:26.0 (203224894)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
02:12:26.0 (203234724)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x6857a15c
02:12:26.0 (203274361)|HEAP_ALLOCATE|[80]|Bytes:5
02:12:26.0 (203291467)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
02:12:26.0 (203439767)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T09:12:26.000Z","StudentId__c":"HS0048","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:12:26.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:12:26.000Z","Id":"a0I0o000013dxJyEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x53daae8a
02:12:26.0 (203452239)|STATEMENT_EXECUTE|[81]
02:12:26.0 (203477482)|HEAP_ALLOCATE|[83]|Bytes:6
02:12:26.0 (203525660)|STATEMENT_EXECUTE|[84]
02:12:26.0 (203550735)|STATEMENT_EXECUTE|[90]
02:12:26.0 (203552740)|STATEMENT_EXECUTE|[91]
02:12:26.0 (203571217)|HEAP_ALLOCATE|[91]|Bytes:4
02:12:26.0 (203579569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:12:26.0 (203595614)|HEAP_ALLOCATE|[80]|Bytes:5
02:12:26.0 (203607886)|VARIABLE_ASSIGNMENT|[80]|s|null|
02:12:26.0 (203612964)|STATEMENT_EXECUTE|[107]
02:12:26.0 (203616370)|HEAP_ALLOCATE|[107]|Bytes:77
02:12:26.0 (203631180)|HEAP_ALLOCATE|[107]|Bytes:4
02:12:26.0 (203850887)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
02:12:26.0 (206205804)|SOQL_EXECUTE_END|[107]|Rows:2
02:12:26.0 (206229201)|HEAP_ALLOCATE|[107]|Bytes:12
02:12:26.0 (206249412)|HEAP_ALLOCATE|[107]|Bytes:318
02:12:26.0 (206282259)|HEAP_ALLOCATE|[107]|Bytes:12
02:12:26.0 (206293612)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
02:12:26.0 (206324963)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x5fb3e3a1
02:12:26.0 (206371250)|HEAP_ALLOCATE|[109]|Bytes:5
02:12:26.0 (206384917)|HEAP_ALLOCATE|[109]|Bytes:16
02:12:26.0 (206392362)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
02:12:26.0 (206409406)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x3f6824f3
02:12:26.0 (206415970)|STATEMENT_EXECUTE|[110]
02:12:26.0 (206452642)|STATEMENT_EXECUTE|[112]
02:12:26.0 (206471966)|STATEMENT_EXECUTE|[120]
02:12:26.0 (206473685)|STATEMENT_EXECUTE|[121]
02:12:26.0 (206502611)|HEAP_ALLOCATE|[121]|Bytes:28
02:12:26.0 (206507935)|HEAP_ALLOCATE|[121]|Bytes:28
02:12:26.0 (206567660)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|1|0x3f6824f3
02:12:26.0 (206574914)|STATEMENT_EXECUTE|[122]
02:12:26.0 (206605621)|HEAP_ALLOCATE|[122]|Bytes:8
02:12:26.0 (206618880)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
02:12:26.0 (206646151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:26.0 (215009366)|DML_END|[122]
02:12:26.0 (215031007)|STATEMENT_EXECUTE|[123]
02:12:26.0 (215123879)|HEAP_ALLOCATE|[109]|Bytes:5
02:12:26.0 (215144701)|HEAP_ALLOCATE|[109]|Bytes:16
02:12:26.0 (215155984)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
02:12:26.0 (215187612)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x77c4392e
02:12:26.0 (215194868)|STATEMENT_EXECUTE|[110]
02:12:26.0 (215213957)|STATEMENT_EXECUTE|[112]
02:12:26.0 (215221983)|STATEMENT_EXECUTE|[119]
02:12:26.0 (215229413)|HEAP_ALLOCATE|[109]|Bytes:5
02:12:26.0 (215241426)|VARIABLE_ASSIGNMENT|[109]|c|null|
02:12:26.0 (215261601)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:12:26.0 (215271555)|SYSTEM_MODE_EXIT|false
02:12:26.0 (215281275)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
02:12:26.215 (215291556)|CUMULATIVE_LIMIT_USAGE
02:12:26.215 (215291556)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:12:26.215 (215291556)|CUMULATIVE_LIMIT_USAGE_END

02:12:26.0 (216474009)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
02:12:26.0 (220633391)|DML_END|[108]
02:12:26.0 (220658195)|STATEMENT_EXECUTE|[109]
02:12:26.0 (220674551)|HEAP_ALLOCATE|[109]|Bytes:19
02:12:26.0 (221688294)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x13b4a0bc
02:12:26.0 (221700588)|STATEMENT_EXECUTE|[110]
02:12:26.0 (221788570)|STATEMENT_EXECUTE|[115]
02:12:26.0 (221796181)|SYSTEM_MODE_EXIT|false
02:12:26.232 (232290981)|CUMULATIVE_LIMIT_USAGE
02:12:26.232 (232290981)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:12:26.232 (232290981)|CUMULATIVE_LIMIT_USAGE_END

02:12:26.0 (232348644)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:12:26.0 (233090672)|EXECUTION_FINISHED
