36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:22:10.0 (52772398)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:22:10.0 (52804335)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x52e3b712
01:22:10.0 (52815447)|STATEMENT_EXECUTE|[60]
01:22:10.0 (52817113)|STATEMENT_EXECUTE|[61]
01:22:10.0 (52820071)|STATEMENT_EXECUTE|[62]
01:22:10.0 (52831214)|STATEMENT_EXECUTE|[63]
01:22:10.0 (52832941)|STATEMENT_EXECUTE|[64]
01:22:10.0 (52846152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6dfa680e
01:22:10.0 (52873984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x52e3b712
01:22:10.0 (52905804)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6dfa680e
01:22:10.0 (52925175)|STATEMENT_EXECUTE|[65]
01:22:10.0 (52940673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x52e3b712"}|0x6dfa680e
01:22:10.0 (52952339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:22:10.0 (52959129)|HEAP_ALLOCATE|[62]|Bytes:5
01:22:10.0 (52966848)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x6dfa680e
01:22:10.0 (52980865)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:22:10.0 (53002831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (53011766)|STATEMENT_EXECUTE|[159]
01:22:10.0 (53120397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (53139721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x52e3b712"}
01:22:10.0 (53194826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52e3b712"}|0x5a0c6f5e
01:22:10.0 (53211357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x52e3b712"}
01:22:10.0 (53248921)|HEAP_ALLOCATE|[159]|Bytes:12
01:22:10.0 (53279176)|STATEMENT_EXECUTE|[149]
01:22:10.0 (53281094)|STATEMENT_EXECUTE|[150]
01:22:10.0 (53286837)|HEAP_ALLOCATE|[150]|Bytes:12
01:22:10.0 (53310418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (53326834)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
01:22:10.0 (53340167)|VARIABLE_ASSIGNMENT|[150]|min|"b"
01:22:10.0 (53346347)|STATEMENT_EXECUTE|[151]
01:22:10.0 (53353062)|HEAP_ALLOCATE|[151]|Bytes:12
01:22:10.0 (53361499)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
01:22:10.0 (53380846)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (53402788)|HEAP_ALLOCATE|[152]|Bytes:5
01:22:10.0 (53413637)|HEAP_ALLOCATE|[152]|Bytes:12
01:22:10.0 (53419977)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:22:10.0 (53438347)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (53445749)|STATEMENT_EXECUTE|[152]
01:22:10.0 (53472830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (53504701)|STATEMENT_EXECUTE|[153]
01:22:10.0 (53512971)|HEAP_ALLOCATE|[152]|Bytes:5
01:22:10.0 (53524820)|VARIABLE_ASSIGNMENT|[152]|o|null|
01:22:10.0 (53530979)|STATEMENT_EXECUTE|[158]
01:22:10.0 (53535067)|HEAP_ALLOCATE|[158]|Bytes:12
01:22:10.0 (53554836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (53570427)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:22:10.0 (53578562)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:22:10.0 (53594184)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x20f9f28f
01:22:10.0 (53602110)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:22:10.0 (53645417)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2a795637
01:22:10.0 (53657104)|STATEMENT_EXECUTE|[60]
01:22:10.0 (53660001)|STATEMENT_EXECUTE|[61]
01:22:10.0 (53661655)|STATEMENT_EXECUTE|[62]
01:22:10.0 (53672392)|STATEMENT_EXECUTE|[63]
01:22:10.0 (53674020)|STATEMENT_EXECUTE|[64]
01:22:10.0 (53690968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x20f9f28f
01:22:10.0 (53719200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2a795637
01:22:10.0 (53749864)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x20f9f28f
01:22:10.0 (53763874)|STATEMENT_EXECUTE|[65]
01:22:10.0 (53779005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2a795637"}|0x20f9f28f
01:22:10.0 (53791282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:22:10.0 (53798073)|HEAP_ALLOCATE|[62]|Bytes:5
01:22:10.0 (53805269)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x20f9f28f
01:22:10.0 (53819388)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:22:10.0 (53833214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (53841054)|STATEMENT_EXECUTE|[159]
01:22:10.0 (53865094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (53880588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2a795637"}
01:22:10.0 (53912344)|HEAP_ALLOCATE|[159]|Bytes:12
01:22:10.0 (53925204)|STATEMENT_EXECUTE|[162]
01:22:10.0 (53937027)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:22:10.0 (53951101)|METHOD_EXIT|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:22:10.0 (53994615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec4a149","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (54021836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x52e3b712"},{"isSelected":false,"student":"0x2a795637"}]|0x4241e1e7
01:22:10.0 (54050421)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x52e3b712"},{"isSelected":false,"student":"0x2a795637"}]|0x4fb514b5
01:22:10.0 (54062018)|STATEMENT_EXECUTE|[213]
01:22:10.0 (54066727)|HEAP_ALLOCATE|[213]|Bytes:17
01:22:10.0 (54114042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec4a149","OutputList":"0x4241e1e7","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (54156021)|HEAP_ALLOCATE|[213]|Bytes:1
01:22:10.0 (54171950)|HEAP_ALLOCATE|[213]|Bytes:18
01:22:10.0 (54206815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec4a149","OutputList":"0x4241e1e7","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (54220811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:22:10.0 (54232391)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x4fb514b5
01:22:10.0 (54246955)|SYSTEM_MODE_EXIT|false
01:22:10.0 (58457699)|SYSTEM_MODE_ENTER|true
01:22:10.0 (59047755)|SYSTEM_MODE_ENTER|true
01:22:10.59 (59955957)|SYSTEM_MODE_ENTER|true
01:22:10.59 (60055106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:10.59 (60072106)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:22:10.59 (60118201)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x346c41a7
01:22:10.59 (60137132)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:22:10.59 (60149918)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:22:10.60 (60259652)|SYSTEM_MODE_ENTER|true
01:22:10.60 (60312976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:10.60 (60322091)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:22:10.60 (60346879)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x346c41a7
01:22:10.0 (60857264)|SYSTEM_MODE_ENTER|true
01:22:10.0 (63596636)|SYSTEM_MODE_ENTER|true
01:22:10.0 (63644035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:22:10.0 (63654199)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:22:10.0 (63700932)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x7ec4a149","OutputList":"0x4241e1e7","student":"0x26ef124e","sumstudents":"Total Students : 2"}|0x4fb514b5
01:22:10.0 (63718775)|SYSTEM_MODE_ENTER|false
01:22:10.0 (63727619)|HEAP_ALLOCATE|[101]|Bytes:5
01:22:10.0 (63735265)|STATEMENT_EXECUTE|[100]
01:22:10.0 (63737667)|STATEMENT_EXECUTE|[101]
01:22:10.0 (63752210)|HEAP_ALLOCATE|[101]|Bytes:4
01:22:10.0 (63770685)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:22:10.0 (63802291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (63815066)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x58efa42c
01:22:10.0 (63822418)|STATEMENT_EXECUTE|[102]
01:22:10.0 (63837266)|HEAP_ALLOCATE|[102]|Bytes:4
01:22:10.0 (64031780)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:22:10.0 (65886176)|SOQL_EXECUTE_END|[102]|Rows:2
01:22:10.0 (65918303)|HEAP_ALLOCATE|[102]|Bytes:12
01:22:10.0 (65937133)|HEAP_ALLOCATE|[102]|Bytes:101
01:22:10.0 (65969770)|HEAP_ALLOCATE|[102]|Bytes:12
01:22:10.0 (65982413)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:22:10.0 (66019177)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x27ff3f50
01:22:10.0 (66057487)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:10.0 (66075104)|HEAP_ALLOCATE|[103]|Bytes:12
01:22:10.0 (66087166)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:22:10.0 (66106286)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4a4b61be
01:22:10.0 (66113992)|STATEMENT_EXECUTE|[103]
01:22:10.0 (66116918)|STATEMENT_EXECUTE|[104]
01:22:10.0 (66188199)|HEAP_ALLOCATE|[104]|Bytes:4
01:22:10.0 (66228147)|HEAP_ALLOCATE|[104]|Bytes:4
01:22:10.0 (66260321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (66276661)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:10.0 (66287265)|HEAP_ALLOCATE|[103]|Bytes:12
01:22:10.0 (66295140)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:22:10.0 (66313396)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5e03f114
01:22:10.0 (66322468)|STATEMENT_EXECUTE|[103]
01:22:10.0 (66324184)|STATEMENT_EXECUTE|[104]
01:22:10.0 (66356532)|HEAP_ALLOCATE|[104]|Bytes:7
01:22:10.0 (66388744)|HEAP_ALLOCATE|[104]|Bytes:7
01:22:10.0 (66406532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (66438887)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:10.0 (66453050)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:22:10.0 (66460589)|STATEMENT_EXECUTE|[107]
01:22:10.0 (66466823)|SYSTEM_MODE_EXIT|false
01:22:10.67 (67702825)|SYSTEM_MODE_ENTER|true
01:22:10.67 (67772371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:10.67 (67782471)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:22:10.67 (67816483)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x346c41a7
01:22:10.67 (67825565)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:22:10.67 (67836523)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:22:10.67 (67960558)|SYSTEM_MODE_ENTER|true
01:22:10.67 (68010423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:10.67 (68017662)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:22:10.67 (68040775)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x346c41a7
01:22:10.0 (69312469)|SYSTEM_MODE_ENTER|true
01:22:10.0 (79072711)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:22:10.0 (97565342)|VF_SERIALIZE_VIEWSTATE_END
01:22:10.0 (107882312)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:22:10.0 (111214763)|CODE_UNIT_FINISHED|Generate Metadata
01:22:10.114 (114874257)|CUMULATIVE_LIMIT_USAGE
01:22:10.114 (114874257)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:22:10.114 (114874257)|CUMULATIVE_LIMIT_USAGE_END

01:22:10.0 (114984420)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:22:10.0 (115822038)|EXECUTION_FINISHED
