36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:35:07.0 (133519404)|STATEMENT_EXECUTE|[222]
03:35:07.0 (133641202)|HEAP_ALLOCATE|[206]|Bytes:5
03:35:07.0 (133676210)|HEAP_ALLOCATE|[206]|Bytes:12
03:35:07.0 (133694149)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:35:07.0 (133735121)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x5eb0b78f
03:35:07.0 (133747470)|STATEMENT_EXECUTE|[207]
03:35:07.0 (133775626)|STATEMENT_EXECUTE|[208]
03:35:07.0 (133788946)|HEAP_ALLOCATE|[206]|Bytes:5
03:35:07.0 (133807077)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:35:07.0 (133836989)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:35:07.0 (133847479)|STATEMENT_EXECUTE|[52]
03:35:07.0 (133873729)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:35:07.0 (133908887)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:35:07.0 (133938779)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x15eb479e
03:35:07.0 (133949735)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:35:07.0 (134275800)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:35:07.000Z","StudentId__c":"HS0069","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zi","SystemModstamp":"2019-05-10T10:35:07.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:35:07.000Z","Id":"a0I0o000013e0ziEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x2130a827
03:35:07.0 (134300025)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:35:07.0 (134314632)|VARIABLE_ASSIGNMENT|[114]|action|"insert"
03:35:07.0 (134331527)|HEAP_ALLOCATE|[116]|Bytes:5
03:35:07.0 (134340875)|STATEMENT_EXECUTE|[115]
03:35:07.0 (134344026)|STATEMENT_EXECUTE|[116]
03:35:07.0 (134366089)|HEAP_ALLOCATE|[116]|Bytes:4
03:35:07.0 (134386235)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:35:07.0 (134411529)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x5e1db4b3
03:35:07.0 (134421035)|STATEMENT_EXECUTE|[117]
03:35:07.0 (134431943)|HEAP_ALLOCATE|[117]|Bytes:4
03:35:07.0 (134440618)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:35:07.0 (134457042)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x7ff0d1ee
03:35:07.0 (134515124)|HEAP_ALLOCATE|[120]|Bytes:5
03:35:07.0 (134543600)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:35:07.0 (134784066)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:35:07.000Z","StudentId__c":"HS0069","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zi","SystemModstamp":"2019-05-10T10:35:07.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:35:07.000Z","Id":"a0I0o000013e0ziEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x6fa2588b
03:35:07.0 (134804717)|STATEMENT_EXECUTE|[121]
03:35:07.0 (134852946)|HEAP_ALLOCATE|[123]|Bytes:6
03:35:07.0 (134924138)|STATEMENT_EXECUTE|[136]
03:35:07.0 (134964044)|STATEMENT_EXECUTE|[142]
03:35:07.0 (134967493)|STATEMENT_EXECUTE|[143]
03:35:07.0 (134995738)|HEAP_ALLOCATE|[143]|Bytes:4
03:35:07.0 (135006949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:35:07.0 (135032233)|HEAP_ALLOCATE|[120]|Bytes:5
03:35:07.0 (135051991)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:35:07.0 (135060263)|STATEMENT_EXECUTE|[147]
03:35:07.0 (135065347)|HEAP_ALLOCATE|[147]|Bytes:77
03:35:07.0 (135087562)|HEAP_ALLOCATE|[147]|Bytes:4
03:35:07.0 (135389242)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:35:07.0 (137874497)|SOQL_EXECUTE_END|[147]|Rows:2
03:35:07.0 (137913237)|HEAP_ALLOCATE|[147]|Bytes:12
03:35:07.0 (137945269)|HEAP_ALLOCATE|[147]|Bytes:318
03:35:07.0 (137992524)|HEAP_ALLOCATE|[147]|Bytes:12
03:35:07.0 (138010625)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:35:07.0 (138065035)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x5ae39f7f
03:35:07.0 (138140485)|HEAP_ALLOCATE|[149]|Bytes:5
03:35:07.0 (138164233)|HEAP_ALLOCATE|[149]|Bytes:16
03:35:07.0 (138177405)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:35:07.0 (138204875)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5edb7a97
03:35:07.0 (138215622)|STATEMENT_EXECUTE|[150]
03:35:07.0 (138277384)|STATEMENT_EXECUTE|[153]
03:35:07.0 (138322854)|STATEMENT_EXECUTE|[156]
03:35:07.0 (138326165)|STATEMENT_EXECUTE|[157]
03:35:07.0 (138375537)|HEAP_ALLOCATE|[157]|Bytes:28
03:35:07.0 (138384155)|HEAP_ALLOCATE|[157]|Bytes:28
03:35:07.0 (138477112)|VARIABLE_ASSIGNMENT|[157]|this.NumberOfFailedStudents__c|1|0x5edb7a97
03:35:07.0 (138489952)|STATEMENT_EXECUTE|[164]
03:35:07.0 (138536436)|HEAP_ALLOCATE|[164]|Bytes:8
03:35:07.0 (138557093)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
03:35:07.0 (138598375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:07.0 (150263100)|DML_END|[164]
03:35:07.0 (150288804)|STATEMENT_EXECUTE|[165]
03:35:07.0 (150409752)|STATEMENT_EXECUTE|[168]
03:35:07.0 (150432052)|HEAP_ALLOCATE|[149]|Bytes:5
03:35:07.0 (150462635)|HEAP_ALLOCATE|[149]|Bytes:16
03:35:07.0 (150478316)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:35:07.0 (150521958)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x303f0c6f
03:35:07.0 (150532691)|STATEMENT_EXECUTE|[150]
03:35:07.0 (150556198)|STATEMENT_EXECUTE|[152]
03:35:07.0 (150574937)|STATEMENT_EXECUTE|[168]
03:35:07.0 (150592836)|HEAP_ALLOCATE|[149]|Bytes:5
03:35:07.0 (150620061)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:35:07.0 (150648789)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:35:07.0 (150664894)|STATEMENT_EXECUTE|[53]
03:35:07.0 (151006161)|SAVEPOINT_SET|[53]|SavepointValue0
03:35:07.0 (151040895)|HEAP_ALLOCATE|[53]|Bytes:16
03:35:07.0 (151496267)|VARIABLE_ASSIGNMENT|[53]|sp|"common.apex.runtime.impl.ApexUserSavepoint@1b606df8"|0x1b606df8
03:35:07.0 (151515391)|SYSTEM_MODE_EXIT|false
03:35:07.0 (151533996)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:35:07.151 (151552934)|CUMULATIVE_LIMIT_USAGE
03:35:07.151 (151552934)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:35:07.151 (151552934)|CUMULATIVE_LIMIT_USAGE_END

03:35:07.0 (153126068)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:35:07.0 (154802968)|DML_END|[97]
03:35:07.0 (154838949)|STATEMENT_EXECUTE|[98]
03:35:07.0 (154855782)|HEAP_ALLOCATE|[98]|Bytes:19
03:35:07.0 (156212186)|VARIABLE_ASSIGNMENT|[98]|ref|"/apex/AddNewStudent"|0x7408baa7
03:35:07.0 (156236103)|STATEMENT_EXECUTE|[99]
03:35:07.0 (156358289)|STATEMENT_EXECUTE|[104]
03:35:07.0 (156371101)|SYSTEM_MODE_EXIT|false
03:35:07.165 (165480937)|CUMULATIVE_LIMIT_USAGE
03:35:07.165 (165480937)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:35:07.165 (165480937)|CUMULATIVE_LIMIT_USAGE_END

03:35:07.0 (165558000)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:35:07.0 (166457105)|EXECUTION_FINISHED
