36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:05.0 (65637976)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4853c25c
15:14:05.0 (65647401)|STATEMENT_EXECUTE|[10]
15:14:05.0 (65657420)|HEAP_ALLOCATE|[12]|Bytes:28
15:14:05.0 (65681369)|HEAP_ALLOCATE|[16]|Bytes:28
15:14:05.0 (65687282)|HEAP_ALLOCATE|[16]|Bytes:28
15:14:05.0 (65704852)|HEAP_ALLOCATE|[20]|Bytes:28
15:14:05.0 (65720291)|STATEMENT_EXECUTE|[29]
15:14:05.0 (65722140)|STATEMENT_EXECUTE|[31]
15:14:05.0 (65732942)|HEAP_ALLOCATE|[31]|Bytes:4
15:14:05.0 (65752810)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:14:05.0 (65760237)|HEAP_ALLOCATE|[31]|Bytes:4
15:14:05.0 (65766258)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:14:05.0 (65773140)|STATEMENT_EXECUTE|[32]
15:14:05.0 (65782054)|HEAP_ALLOCATE|[9]|Bytes:5
15:14:05.0 (65792573)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:14:05.0 (65800775)|SYSTEM_MODE_EXIT|false
15:14:05.0 (65813243)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:14:05.65 (65824734)|CUMULATIVE_LIMIT_USAGE
15:14:05.65 (65824734)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:05.65 (65824734)|CUMULATIVE_LIMIT_USAGE_END

15:14:05.0 (67441248)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:14:05.0 (105231758)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:14:05.0 (105296916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:14:05.0 (105414885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.0 (105428428)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:14:05.0 (105465615)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5695a11a
15:14:05.0 (105514609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.0 (105523155)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:14:05.0 (105537276)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5695a11a
15:14:05.0 (105545136)|STATEMENT_EXECUTE|[1]
15:14:05.0 (105547303)|STATEMENT_EXECUTE|[3]
15:14:05.0 (105553501)|HEAP_ALLOCATE|[3]|Bytes:4
15:14:05.0 (105568654)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:14:05.0 (105578210)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:14:05.0 (105590812)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x426fcf5
15:14:05.0 (105993696)|SYSTEM_MODE_ENTER|false
15:14:05.0 (106011400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:14:05.0 (106017876)|STATEMENT_EXECUTE|[1]
15:14:05.0 (106022161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:14:05.0 (106050442)|STATEMENT_EXECUTE|[3]
15:14:05.0 (106055257)|SYSTEM_MODE_EXIT|false
15:14:05.0 (106064211)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:14:05.0 (106087624)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x426fcf5|0x5695a11a
15:14:05.0 (106098973)|STATEMENT_EXECUTE|[15]
15:14:05.0 (106107904)|STATEMENT_EXECUTE|[19]
15:14:05.0 (106109485)|STATEMENT_EXECUTE|[20]
15:14:05.0 (106166200)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:14:05.0 (106197267)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:14:05.0 (106213051)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x426fcf5
15:14:05.0 (106220184)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:14:05.0 (108231416)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUaEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUbEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUcEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUeEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x51087030
15:14:05.0 (108284933)|SYSTEM_MODE_ENTER|false
15:14:05.0 (108294110)|HEAP_ALLOCATE|[46]|Bytes:5
15:14:05.0 (108300411)|STATEMENT_EXECUTE|[45]
15:14:05.0 (108302229)|STATEMENT_EXECUTE|[46]
15:14:05.0 (108312857)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:14:05.0 (108328185)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:14:05.0 (108332816)|STATEMENT_EXECUTE|[47]
15:14:05.0 (108334450)|STATEMENT_EXECUTE|[48]
15:14:05.0 (108335956)|STATEMENT_EXECUTE|[49]
15:14:05.0 (109538263)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYUaEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 08:14:06, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:14:06, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:14:06, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjulEAC}, Student__c:{Id=a0I0o000019bYUbEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 08:14:06, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:14:06, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:14:06, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjulEAC}, Student__c:{Id=a0I0o000019bYUcEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 08:14:06, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:14:06, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:14:06, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjulEAC}, Student__c:{Id=a0I0o000019bYUdEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 08:14:06, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:14:06, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:14:06, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjulEAC}, Student__c:{Id=a0I0o000019bYUeEAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 08:14:06, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:14:06, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:14:06, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjulEAC})
15:14:05.0 (109577266)|STATEMENT_EXECUTE|[50]
15:14:05.0 (109881820)|SAVEPOINT_SET|[50]|SavepointValue0
15:14:05.0 (109898854)|HEAP_ALLOCATE|[50]|Bytes:16
15:14:05.0 (110160250)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@2a6e967a"|0x2a6e967a
15:14:05.0 (110170254)|STATEMENT_EXECUTE|[51]
15:14:05.0 (110177868)|HEAP_ALLOCATE|[51]|Bytes:6
15:14:05.0 (110203305)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:14:05.0 (110232158)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:14:05.0 (110252028)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x426fcf5
15:14:05.0 (110259768)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:14:05.0 (110955535)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUaEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUbEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUcEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUeEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x51087030
15:14:05.0 (110992380)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:14:05.0 (111003534)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:14:05.0 (111022552)|HEAP_ALLOCATE|[193]|Bytes:5
15:14:05.0 (111028415)|STATEMENT_EXECUTE|[192]
15:14:05.0 (111030331)|STATEMENT_EXECUTE|[193]
15:14:05.0 (111056346)|HEAP_ALLOCATE|[193]|Bytes:4
15:14:05.0 (111077453)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:14:05.0 (111098599)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x532540cf
15:14:05.0 (111149619)|HEAP_ALLOCATE|[196]|Bytes:5
15:14:05.0 (111175761)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:14:05.0 (111335025)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUaEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x41be236b
15:14:05.0 (111348461)|STATEMENT_EXECUTE|[197]
15:14:05.0 (111421960)|STATEMENT_EXECUTE|[203]
15:14:05.0 (111424411)|STATEMENT_EXECUTE|[204]
15:14:05.0 (111447360)|HEAP_ALLOCATE|[204]|Bytes:4
15:14:05.0 (111456247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:14:05.0 (111472063)|HEAP_ALLOCATE|[196]|Bytes:5
15:14:05.0 (111487816)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:14:05.0 (111652621)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUbEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x1fbda060
15:14:05.0 (111665420)|STATEMENT_EXECUTE|[197]
15:14:05.0 (111680554)|STATEMENT_EXECUTE|[199]
15:14:05.0 (111682380)|STATEMENT_EXECUTE|[200]
15:14:05.0 (111713610)|HEAP_ALLOCATE|[200]|Bytes:4
15:14:05.0 (111729234)|HEAP_ALLOCATE|[196]|Bytes:5
15:14:05.0 (111742557)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:14:05.0 (111904821)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUcEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x66ec2da7
15:14:05.0 (111917462)|STATEMENT_EXECUTE|[197]
15:14:05.0 (111931167)|STATEMENT_EXECUTE|[199]
15:14:05.0 (111932924)|STATEMENT_EXECUTE|[200]
15:14:05.0 (111945762)|HEAP_ALLOCATE|[200]|Bytes:4
15:14:05.0 (111959512)|HEAP_ALLOCATE|[196]|Bytes:5
15:14:05.0 (111972005)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:14:05.0 (112119358)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x1f363a8d
15:14:05.0 (112131681)|STATEMENT_EXECUTE|[197]
15:14:05.0 (112144192)|STATEMENT_EXECUTE|[199]
15:14:05.0 (112145948)|STATEMENT_EXECUTE|[200]
15:14:05.0 (112158318)|HEAP_ALLOCATE|[200]|Bytes:4
15:14:05.0 (112172029)|HEAP_ALLOCATE|[196]|Bytes:5
15:14:05.0 (112183607)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:14:05.0 (112335504)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUeEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x2fa3f77b
15:14:05.0 (112347330)|STATEMENT_EXECUTE|[197]
15:14:05.0 (112359152)|STATEMENT_EXECUTE|[199]
15:14:05.0 (112360993)|STATEMENT_EXECUTE|[200]
15:14:05.0 (112373241)|HEAP_ALLOCATE|[200]|Bytes:4
15:14:05.0 (112387278)|HEAP_ALLOCATE|[196]|Bytes:5
15:14:05.0 (112398072)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:14:05.0 (112404583)|STATEMENT_EXECUTE|[207]
15:14:05.0 (112408429)|HEAP_ALLOCATE|[207]|Bytes:44
15:14:05.0 (112423909)|HEAP_ALLOCATE|[207]|Bytes:4
15:14:05.0 (112617616)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:14:05.0 (115947271)|SOQL_EXECUTE_END|[207]|Rows:4
15:14:05.0 (115981476)|HEAP_ALLOCATE|[207]|Bytes:20
15:14:05.0 (116012598)|HEAP_ALLOCATE|[207]|Bytes:352
15:14:05.0 (116065316)|HEAP_ALLOCATE|[207]|Bytes:20
15:14:05.0 (116086772)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:14:05.0 (116140088)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjuiEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjujEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjukEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjulEAC","NumberOfStudents__c":0}]|0x54062fca
15:14:05.0 (116154265)|STATEMENT_EXECUTE|[208]
15:14:05.0 (116221027)|HEAP_ALLOCATE|[208]|Bytes:12
15:14:05.0 (116302119)|HEAP_ALLOCATE|[208]|Bytes:28
15:14:05.0 (116327966)|USER_DEBUG|[208]|DEBUG|0
15:14:05.0 (116483589)|HEAP_ALLOCATE|[210]|Bytes:5
15:14:05.0 (116507988)|HEAP_ALLOCATE|[210]|Bytes:12
15:14:05.0 (116517763)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:14:05.0 (116542576)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuiEAC","NumberOfStudents__c":0}|0x6554a107
15:14:05.0 (116554939)|STATEMENT_EXECUTE|[211]
15:14:05.0 (116600917)|STATEMENT_EXECUTE|[212]
15:14:05.0 (116614975)|HEAP_ALLOCATE|[210]|Bytes:5
15:14:05.0 (116633397)|HEAP_ALLOCATE|[210]|Bytes:12
15:14:05.0 (116642973)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:14:05.0 (116659444)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjujEAC","NumberOfStudents__c":0}|0x4d01ecc5
15:14:05.0 (116665749)|STATEMENT_EXECUTE|[211]
15:14:05.0 (116680403)|STATEMENT_EXECUTE|[212]
15:14:05.0 (116688176)|HEAP_ALLOCATE|[210]|Bytes:5
15:14:05.0 (116698024)|HEAP_ALLOCATE|[210]|Bytes:12
15:14:05.0 (116703197)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:14:05.0 (116716380)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjukEAC","NumberOfStudents__c":0}|0x69dde883
15:14:05.0 (116722337)|STATEMENT_EXECUTE|[211]
15:14:05.0 (116732153)|STATEMENT_EXECUTE|[212]
15:14:05.0 (116740513)|HEAP_ALLOCATE|[210]|Bytes:5
15:14:05.0 (116754462)|HEAP_ALLOCATE|[210]|Bytes:12
15:14:05.0 (116763389)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:14:05.0 (116780788)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjulEAC","NumberOfStudents__c":0}|0x66a01872
15:14:05.0 (116786912)|STATEMENT_EXECUTE|[211]
15:14:05.0 (116799180)|STATEMENT_EXECUTE|[213]
15:14:05.0 (116858882)|STATEMENT_EXECUTE|[215]
15:14:05.0 (116861185)|STATEMENT_EXECUTE|[216]
15:14:05.0 (116894008)|HEAP_ALLOCATE|[216]|Bytes:28
15:14:05.0 (116899423)|HEAP_ALLOCATE|[216]|Bytes:28
15:14:05.0 (116907357)|HEAP_ALLOCATE|[216]|Bytes:28
15:14:05.0 (116942354)|HEAP_ALLOCATE|[216]|Bytes:28
15:14:05.0 (116946435)|HEAP_ALLOCATE|[216]|Bytes:28
15:14:05.0 (117026372)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x66a01872
15:14:05.0 (117035064)|STATEMENT_EXECUTE|[224]
15:14:05.0 (117072459)|HEAP_ALLOCATE|[224]|Bytes:8
15:14:05.0 (117089978)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:14:05.0 (117117006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.0 (136817419)|DML_END|[224]
15:14:05.0 (136841002)|STATEMENT_EXECUTE|[226]
15:14:05.0 (136934859)|HEAP_ALLOCATE|[210]|Bytes:5
15:14:05.0 (136963975)|VARIABLE_ASSIGNMENT|[210]|c|null|
15:14:05.0 (136981696)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
