36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:30:38.0 (79730911)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6d030df
23:30:38.0 (79742280)|STATEMENT_EXECUTE|[33]
23:30:38.0 (79744745)|STATEMENT_EXECUTE|[34]
23:30:38.0 (79746657)|STATEMENT_EXECUTE|[35]
23:30:38.0 (79763472)|STATEMENT_EXECUTE|[36]
23:30:38.0 (79766444)|STATEMENT_EXECUTE|[37]
23:30:38.0 (79785508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x391e54af
23:30:38.0 (79818143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6d030df
23:30:38.0 (79846006)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x391e54af
23:30:38.0 (79856954)|STATEMENT_EXECUTE|[38]
23:30:38.0 (79875214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d030df"}|0x391e54af
23:30:38.0 (79891100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:30:38.0 (79901567)|HEAP_ALLOCATE|[35]|Bytes:5
23:30:38.0 (79912682)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x391e54af
23:30:38.0 (79928476)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:30:38.0 (79942775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:38.0 (79949840)|STATEMENT_EXECUTE|[120]
23:30:38.0 (80285027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (80317108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6d030df"}
23:30:38.0 (80377641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d030df"}|0x485128b6
23:30:38.0 (80391857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6d030df"}
23:30:38.0 (80458882)|HEAP_ALLOCATE|[120]|Bytes:12
23:30:38.0 (80484882)|STATEMENT_EXECUTE|[110]
23:30:38.0 (80487162)|STATEMENT_EXECUTE|[111]
23:30:38.0 (80493988)|HEAP_ALLOCATE|[111]|Bytes:12
23:30:38.0 (80520495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (80536796)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:30:38.0 (80547028)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:30:38.0 (80553813)|STATEMENT_EXECUTE|[112]
23:30:38.0 (80563765)|HEAP_ALLOCATE|[112]|Bytes:12
23:30:38.0 (80575908)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:30:38.0 (80602616)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (80628386)|HEAP_ALLOCATE|[113]|Bytes:5
23:30:38.0 (80638912)|HEAP_ALLOCATE|[113]|Bytes:12
23:30:38.0 (80644559)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:30:38.0 (80660717)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (80667015)|STATEMENT_EXECUTE|[113]
23:30:38.0 (80680628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (80708339)|STATEMENT_EXECUTE|[114]
23:30:38.0 (80719828)|HEAP_ALLOCATE|[113]|Bytes:5
23:30:38.0 (80735573)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:30:38.0 (80743684)|STATEMENT_EXECUTE|[119]
23:30:38.0 (80750057)|HEAP_ALLOCATE|[119]|Bytes:12
23:30:38.0 (80777720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (80792015)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:30:38.0 (80798968)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:30:38.0 (80810465)|VARIABLE_ASSIGNMENT|[36]|this|{}|0xa5abea3
23:30:38.0 (80816055)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:30:38.0 (80843612)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3c52e55e
23:30:38.0 (80852971)|STATEMENT_EXECUTE|[33]
23:30:38.0 (80854885)|STATEMENT_EXECUTE|[34]
23:30:38.0 (80856731)|STATEMENT_EXECUTE|[35]
23:30:38.0 (80871567)|STATEMENT_EXECUTE|[36]
23:30:38.0 (80874185)|STATEMENT_EXECUTE|[37]
23:30:38.0 (80891892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa5abea3
23:30:38.0 (80929222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3c52e55e
23:30:38.0 (80959043)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xa5abea3
23:30:38.0 (80972110)|STATEMENT_EXECUTE|[38]
23:30:38.0 (80986604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3c52e55e"}|0xa5abea3
23:30:38.0 (81003910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:30:38.0 (81013299)|HEAP_ALLOCATE|[35]|Bytes:5
23:30:38.0 (81024754)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0xa5abea3
23:30:38.0 (81042349)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:30:38.0 (81061261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:38.0 (81072156)|STATEMENT_EXECUTE|[120]
23:30:38.0 (81096103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (81109512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3c52e55e"}
23:30:38.0 (81143229)|HEAP_ALLOCATE|[120]|Bytes:12
23:30:38.0 (81158586)|STATEMENT_EXECUTE|[123]
23:30:38.0 (81172215)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:30:38.0 (81187168)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:30:38.0 (81234109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x611bcfaa","student":"0x5afc59ee"}|0x177fe268
23:30:38.0 (81258807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6d030df"},{"isSelected":false,"student":"0x3c52e55e"}]|0x22e232b5
23:30:38.0 (81280992)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6d030df"},{"isSelected":false,"student":"0x3c52e55e"}]|0x177fe268
23:30:38.0 (81293721)|STATEMENT_EXECUTE|[174]
23:30:38.0 (81299066)|HEAP_ALLOCATE|[174]|Bytes:17
23:30:38.0 (81356213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x611bcfaa","OutputList":"0x22e232b5","student":"0x5afc59ee"}|0x177fe268
23:30:38.0 (81394652)|HEAP_ALLOCATE|[174]|Bytes:1
23:30:38.0 (81409814)|HEAP_ALLOCATE|[174]|Bytes:18
23:30:38.0 (81459426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x611bcfaa","OutputList":"0x22e232b5","student":"0x5afc59ee"}|0x177fe268
23:30:38.0 (81476964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:30:38.0 (81492568)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x177fe268
23:30:38.0 (81506001)|SYSTEM_MODE_EXIT|false
23:30:38.0 (86199132)|SYSTEM_MODE_ENTER|true
23:30:38.0 (86868917)|SYSTEM_MODE_ENTER|true
23:30:38.87 (87831823)|SYSTEM_MODE_ENTER|true
23:30:38.87 (87907196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:30:38.87 (87924966)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:30:38.87 (87982675)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4b8d827a
23:30:38.87 (87990850)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:30:38.87 (88000189)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:30:38.88 (88096033)|SYSTEM_MODE_ENTER|true
23:30:38.88 (88155818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:30:38.88 (88164360)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:30:38.88 (88189098)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4b8d827a
23:30:38.0 (88606555)|SYSTEM_MODE_ENTER|true
23:30:38.0 (91807979)|SYSTEM_MODE_ENTER|true
23:30:38.0 (91884137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:30:38.0 (91899146)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:30:38.0 (91964305)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x611bcfaa","OutputList":"0x22e232b5","student":"0x5afc59ee","sumstudents":"Total Students : 2"}|0x177fe268
23:30:38.0 (91988048)|SYSTEM_MODE_ENTER|false
23:30:38.0 (92003098)|HEAP_ALLOCATE|[62]|Bytes:5
23:30:38.0 (92014268)|STATEMENT_EXECUTE|[61]
23:30:38.0 (92017208)|STATEMENT_EXECUTE|[62]
23:30:38.0 (92038761)|HEAP_ALLOCATE|[62]|Bytes:4
23:30:38.0 (92066903)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:30:38.0 (92108988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:38.0 (92123563)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x7cedce86
23:30:38.0 (92133737)|STATEMENT_EXECUTE|[63]
23:30:38.0 (92153718)|HEAP_ALLOCATE|[63]|Bytes:4
23:30:38.0 (92387684)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:30:38.0 (94604061)|SOQL_EXECUTE_END|[63]|Rows:2
23:30:38.0 (94638680)|HEAP_ALLOCATE|[63]|Bytes:12
23:30:38.0 (94664700)|HEAP_ALLOCATE|[63]|Bytes:101
23:30:38.0 (94703938)|HEAP_ALLOCATE|[63]|Bytes:12
23:30:38.0 (94721716)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:30:38.0 (94765000)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1746618
23:30:38.0 (94820629)|HEAP_ALLOCATE|[64]|Bytes:5
23:30:38.0 (94843995)|HEAP_ALLOCATE|[64]|Bytes:12
23:30:38.0 (94857142)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:30:38.0 (94880095)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x216a1d00
23:30:38.0 (94891460)|STATEMENT_EXECUTE|[64]
23:30:38.0 (94894118)|STATEMENT_EXECUTE|[65]
23:30:38.0 (94974286)|HEAP_ALLOCATE|[65]|Bytes:4
23:30:38.0 (95038018)|HEAP_ALLOCATE|[65]|Bytes:4
23:30:38.0 (95078262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:38.0 (95102814)|HEAP_ALLOCATE|[64]|Bytes:5
23:30:38.0 (95120018)|HEAP_ALLOCATE|[64]|Bytes:12
23:30:38.0 (95130709)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:30:38.0 (95154838)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x8d77e48
23:30:38.0 (95165905)|STATEMENT_EXECUTE|[64]
23:30:38.0 (95168510)|STATEMENT_EXECUTE|[65]
23:30:38.0 (95219212)|HEAP_ALLOCATE|[65]|Bytes:7
23:30:38.0 (95274192)|HEAP_ALLOCATE|[65]|Bytes:7
23:30:38.0 (95307979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:38.0 (95330214)|HEAP_ALLOCATE|[64]|Bytes:5
23:30:38.0 (95348211)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:30:38.0 (95358912)|STATEMENT_EXECUTE|[68]
23:30:38.0 (95366743)|SYSTEM_MODE_EXIT|false
23:30:38.97 (97379824)|SYSTEM_MODE_ENTER|true
23:30:38.97 (97470081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:30:38.97 (97481211)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:30:38.97 (97514820)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4b8d827a
23:30:38.97 (97522642)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:30:38.97 (97531692)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:30:38.97 (97671657)|SYSTEM_MODE_ENTER|true
23:30:38.97 (97716085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:30:38.97 (97724840)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:30:38.97 (97746131)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4b8d827a
23:30:38.0 (99051391)|SYSTEM_MODE_ENTER|true
23:30:38.0 (108555909)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:30:38.0 (138922682)|VF_SERIALIZE_VIEWSTATE_END
23:30:38.0 (152595509)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:30:38.0 (156118533)|CODE_UNIT_FINISHED|Generate Metadata
23:30:38.159 (159772491)|CUMULATIVE_LIMIT_USAGE
23:30:38.159 (159772491)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:30:38.159 (159772491)|CUMULATIVE_LIMIT_USAGE_END

23:30:38.0 (159851090)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:30:38.0 (160919511)|EXECUTION_FINISHED
