36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:20.0 (56381265)|HEAP_ALLOCATE|[101]|Bytes:4
01:52:20.0 (56408496)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:52:20.0 (56434497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (56446255)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x5ab0c016
01:52:20.0 (56455957)|STATEMENT_EXECUTE|[115]
01:52:20.0 (56487448)|STATEMENT_EXECUTE|[116]
01:52:20.0 (56490034)|STATEMENT_EXECUTE|[117]
01:52:20.0 (56545549)|HEAP_ALLOCATE|[117]|Bytes:12
01:52:20.0 (56595048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x742f19dc"}|0x6bf5edd0
01:52:20.0 (56665817)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:52:20.0 (56685030)|VARIABLE_ASSIGNMENT|[117]|min|"luu"
01:52:20.0 (56692876)|STATEMENT_EXECUTE|[118]
01:52:20.0 (56729803)|HEAP_ALLOCATE|[118]|Bytes:12
01:52:20.0 (56745006)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:52:20.0 (56768742)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x742f19dc"}|0x6bf5edd0
01:52:20.0 (56869149)|HEAP_ALLOCATE|[119]|Bytes:5
01:52:20.0 (56886299)|HEAP_ALLOCATE|[119]|Bytes:12
01:52:20.0 (56896024)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:52:20.0 (57002723)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x742f19dc"}|0x6bf5edd0
01:52:20.0 (57014551)|STATEMENT_EXECUTE|[119]
01:52:20.0 (57058838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x742f19dc"}|0x6bf5edd0
01:52:20.0 (57122290)|STATEMENT_EXECUTE|[120]
01:52:20.0 (57136400)|HEAP_ALLOCATE|[119]|Bytes:5
01:52:20.0 (57158213)|HEAP_ALLOCATE|[119]|Bytes:12
01:52:20.0 (57167729)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:52:20.0 (57196567)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (57206863)|STATEMENT_EXECUTE|[119]
01:52:20.0 (57230997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (57273861)|STATEMENT_EXECUTE|[120]
01:52:20.0 (57286692)|HEAP_ALLOCATE|[119]|Bytes:5
01:52:20.0 (57301493)|HEAP_ALLOCATE|[119]|Bytes:12
01:52:20.0 (57310709)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:52:20.0 (57340069)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x5b94e93e"}|0x1deacd59
01:52:20.0 (57350710)|STATEMENT_EXECUTE|[119]
01:52:20.0 (57374856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b94e93e"}|0x1deacd59
01:52:20.0 (57412426)|STATEMENT_EXECUTE|[120]
01:52:20.0 (57424380)|HEAP_ALLOCATE|[119]|Bytes:5
01:52:20.0 (57440180)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:52:20.0 (57447710)|STATEMENT_EXECUTE|[125]
01:52:20.0 (57453688)|HEAP_ALLOCATE|[125]|Bytes:12
01:52:20.0 (57497122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x742f19dc"}|0x6bf5edd0
01:52:20.0 (57521948)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (57532977)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:52:20.0 (57554786)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4fc659c6
01:52:20.0 (57564524)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:52:20.0 (57608300)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x742f19dc
01:52:20.0 (57621988)|STATEMENT_EXECUTE|[33]
01:52:20.0 (57624644)|STATEMENT_EXECUTE|[34]
01:52:20.0 (57626671)|STATEMENT_EXECUTE|[35]
01:52:20.0 (57643692)|STATEMENT_EXECUTE|[36]
01:52:20.0 (57645875)|STATEMENT_EXECUTE|[37]
01:52:20.0 (57666263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4fc659c6
01:52:20.0 (57732109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x742f19dc
01:52:20.0 (57779316)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x4fc659c6
01:52:20.0 (57797552)|STATEMENT_EXECUTE|[38]
01:52:20.0 (57821638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x742f19dc"}|0x4fc659c6
01:52:20.0 (57838144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:52:20.0 (57847044)|HEAP_ALLOCATE|[35]|Bytes:5
01:52:20.0 (57857929)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x4fc659c6
01:52:20.0 (57876030)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (57895099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (57905104)|STATEMENT_EXECUTE|[126]
01:52:20.0 (58065329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x742f19dc"}|0x6bf5edd0
01:52:20.0 (58095004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x742f19dc"}
01:52:20.0 (58205845)|HEAP_ALLOCATE|[126]|Bytes:12
01:52:20.0 (58248271)|STATEMENT_EXECUTE|[116]
01:52:20.0 (58251479)|STATEMENT_EXECUTE|[117]
01:52:20.0 (58261798)|HEAP_ALLOCATE|[117]|Bytes:12
01:52:20.0 (58291875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (58308193)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:52:20.0 (58318778)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:52:20.0 (58323083)|STATEMENT_EXECUTE|[118]
01:52:20.0 (58329882)|HEAP_ALLOCATE|[118]|Bytes:12
01:52:20.0 (58336646)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:52:20.0 (58353018)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (58376778)|HEAP_ALLOCATE|[119]|Bytes:5
01:52:20.0 (58391498)|HEAP_ALLOCATE|[119]|Bytes:12
01:52:20.0 (58400229)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:52:20.0 (58426953)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (58436685)|STATEMENT_EXECUTE|[119]
01:52:20.0 (58459568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (58522698)|STATEMENT_EXECUTE|[120]
01:52:20.0 (58536930)|HEAP_ALLOCATE|[119]|Bytes:5
01:52:20.0 (58552621)|HEAP_ALLOCATE|[119]|Bytes:12
01:52:20.0 (58561520)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:52:20.0 (58591018)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x5b94e93e"}|0x1deacd59
01:52:20.0 (58602189)|STATEMENT_EXECUTE|[119]
01:52:20.0 (58626572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b94e93e"}|0x1deacd59
01:52:20.0 (58665291)|STATEMENT_EXECUTE|[120]
01:52:20.0 (58667595)|STATEMENT_EXECUTE|[121]
01:52:20.0 (58700114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b94e93e"}|0x1deacd59
01:52:20.0 (58719463)|VARIABLE_ASSIGNMENT|[121]|min|"tao"
01:52:20.0 (58724924)|STATEMENT_EXECUTE|[122]
01:52:20.0 (58735153)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x5b94e93e"}|0x1deacd59
01:52:20.0 (58749330)|HEAP_ALLOCATE|[119]|Bytes:5
01:52:20.0 (58760914)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:52:20.0 (58765740)|STATEMENT_EXECUTE|[125]
01:52:20.0 (58770269)|HEAP_ALLOCATE|[125]|Bytes:12
01:52:20.0 (58789396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b94e93e"}|0x1deacd59
01:52:20.0 (58804097)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (58811154)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:52:20.0 (58823706)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x132a8058
01:52:20.0 (58830085)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:52:20.0 (58861016)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5b94e93e
01:52:20.0 (58869351)|STATEMENT_EXECUTE|[33]
01:52:20.0 (58871072)|STATEMENT_EXECUTE|[34]
01:52:20.0 (58873628)|STATEMENT_EXECUTE|[35]
01:52:20.0 (58891078)|STATEMENT_EXECUTE|[36]
01:52:20.0 (58892649)|STATEMENT_EXECUTE|[37]
01:52:20.0 (58905291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x132a8058
01:52:20.0 (58930048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5b94e93e
01:52:20.0 (58957284)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x132a8058
01:52:20.0 (58968743)|STATEMENT_EXECUTE|[38]
01:52:20.0 (58983954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5b94e93e"}|0x132a8058
01:52:20.0 (58993246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:52:20.0 (58999529)|HEAP_ALLOCATE|[35]|Bytes:5
01:52:20.0 (59005817)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x132a8058
01:52:20.0 (59017199)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (59029215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (59036882)|STATEMENT_EXECUTE|[126]
01:52:20.0 (59071220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (59094432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5b94e93e"}
01:52:20.0 (59152584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b94e93e"}|0x1deacd59
01:52:20.0 (59167296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5b94e93e"}
01:52:20.0 (59200118)|HEAP_ALLOCATE|[126]|Bytes:12
01:52:20.0 (59213114)|STATEMENT_EXECUTE|[116]
01:52:20.0 (59218148)|STATEMENT_EXECUTE|[117]
01:52:20.0 (59223451)|HEAP_ALLOCATE|[117]|Bytes:12
01:52:20.0 (59246935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (59264033)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:52:20.0 (59275721)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:52:20.0 (59282489)|STATEMENT_EXECUTE|[118]
01:52:20.0 (59288577)|HEAP_ALLOCATE|[118]|Bytes:12
01:52:20.0 (59297672)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:52:20.0 (59316835)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (59340914)|HEAP_ALLOCATE|[119]|Bytes:5
01:52:20.0 (59351178)|HEAP_ALLOCATE|[119]|Bytes:12
01:52:20.0 (59358155)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:52:20.0 (59378547)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (59386706)|STATEMENT_EXECUTE|[119]
01:52:20.0 (59401984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (59431426)|STATEMENT_EXECUTE|[120]
01:52:20.0 (59448742)|HEAP_ALLOCATE|[119]|Bytes:5
01:52:20.0 (59460105)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:52:20.0 (59467058)|STATEMENT_EXECUTE|[125]
01:52:20.0 (59471462)|HEAP_ALLOCATE|[125]|Bytes:12
01:52:20.0 (59492224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (59508251)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (59517258)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:52:20.0 (59532056)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x58ea279f
01:52:20.0 (59538387)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:52:20.0 (59572290)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x45e66b2c
01:52:20.0 (59583371)|STATEMENT_EXECUTE|[33]
01:52:20.0 (59584968)|STATEMENT_EXECUTE|[34]
01:52:20.0 (59587696)|STATEMENT_EXECUTE|[35]
01:52:20.0 (59597356)|STATEMENT_EXECUTE|[36]
01:52:20.0 (59598874)|STATEMENT_EXECUTE|[37]
01:52:20.0 (59612279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58ea279f
01:52:20.0 (59640510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x45e66b2c
01:52:20.0 (59669973)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x58ea279f
01:52:20.0 (59682766)|STATEMENT_EXECUTE|[38]
01:52:20.0 (59697434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x45e66b2c"}|0x58ea279f
01:52:20.0 (59709433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:52:20.0 (59716127)|HEAP_ALLOCATE|[35]|Bytes:5
01:52:20.0 (59723449)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x58ea279f
01:52:20.0 (59736309)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (59749615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (59756956)|STATEMENT_EXECUTE|[126]
01:52:20.0 (59779278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (59795824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x45e66b2c"}
01:52:20.0 (59826224)|HEAP_ALLOCATE|[126]|Bytes:12
01:52:20.0 (59839809)|STATEMENT_EXECUTE|[129]
01:52:20.0 (59850393)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:52:20.0 (59860813)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:52:20.0 (59906277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f48502b","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (59939382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x742f19dc"},{"isSelected":false,"student":"0x5b94e93e"},{"isSelected":false,"student":"0x45e66b2c"}]|0x5ab0c016
01:52:20.0 (59972643)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x742f19dc"},{"isSelected":false,"student":"0x5b94e93e"},{"isSelected":false,"student":"0x45e66b2c"}]|0x3d040f42
01:52:20.0 (59984178)|STATEMENT_EXECUTE|[180]
01:52:20.0 (59989696)|HEAP_ALLOCATE|[180]|Bytes:17
01:52:20.0 (60046519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f48502b","OutputList":"0x5ab0c016","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (60084813)|HEAP_ALLOCATE|[180]|Bytes:1
01:52:20.0 (60101283)|HEAP_ALLOCATE|[180]|Bytes:18
01:52:20.0 (60136850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f48502b","OutputList":"0x5ab0c016","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (60156737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
01:52:20.0 (60169646)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x3d040f42
01:52:20.0 (60181757)|SYSTEM_MODE_EXIT|false
01:52:20.0 (63846016)|SYSTEM_MODE_ENTER|true
01:52:20.0 (64323048)|SYSTEM_MODE_ENTER|true
01:52:20.65 (65038577)|SYSTEM_MODE_ENTER|true
01:52:20.65 (65134045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:20.65 (65153687)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:20.65 (65188295)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2571d8bc
01:52:20.65 (65195800)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:20.65 (65203738)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:20.65 (65291061)|SYSTEM_MODE_ENTER|true
01:52:20.65 (65329216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:20.65 (65336586)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:20.65 (65356123)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2571d8bc
01:52:20.0 (65709006)|SYSTEM_MODE_ENTER|true
01:52:20.0 (68257687)|SYSTEM_MODE_ENTER|true
01:52:20.0 (68305749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:52:20.0 (68315928)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:52:20.0 (68361894)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x7f48502b","OutputList":"0x5ab0c016","student":"0x40be1950","sumstudents":"Total Students : 3"}|0x3d040f42
01:52:20.0 (68377224)|SYSTEM_MODE_ENTER|false
01:52:20.0 (68384644)|HEAP_ALLOCATE|[68]|Bytes:5
01:52:20.0 (68390320)|STATEMENT_EXECUTE|[67]
01:52:20.0 (68392871)|STATEMENT_EXECUTE|[68]
01:52:20.0 (68405341)|HEAP_ALLOCATE|[68]|Bytes:4
01:52:20.0 (68423177)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:52:20.0 (68449560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (68459548)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x4d80917e
01:52:20.0 (68465173)|STATEMENT_EXECUTE|[69]
01:52:20.0 (68477398)|HEAP_ALLOCATE|[69]|Bytes:4
01:52:20.0 (68624846)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:52:20.0 (70563042)|SOQL_EXECUTE_END|[69]|Rows:2
01:52:20.0 (70587405)|HEAP_ALLOCATE|[69]|Bytes:12
01:52:20.0 (70607686)|HEAP_ALLOCATE|[69]|Bytes:101
01:52:20.0 (70635174)|HEAP_ALLOCATE|[69]|Bytes:12
01:52:20.0 (70645899)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:52:20.0 (70700090)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x4b88e9dd
01:52:20.0 (70731886)|HEAP_ALLOCATE|[70]|Bytes:5
01:52:20.0 (70747966)|HEAP_ALLOCATE|[70]|Bytes:12
01:52:20.0 (70757388)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:52:20.0 (70781920)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x467f3fb0
01:52:20.0 (70789157)|STATEMENT_EXECUTE|[70]
01:52:20.0 (70791142)|STATEMENT_EXECUTE|[71]
01:52:20.0 (70852445)|HEAP_ALLOCATE|[71]|Bytes:4
01:52:20.0 (70888414)|HEAP_ALLOCATE|[71]|Bytes:4
01:52:20.0 (70915195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (70941412)|HEAP_ALLOCATE|[70]|Bytes:5
01:52:20.0 (70953577)|HEAP_ALLOCATE|[70]|Bytes:12
01:52:20.0 (70960178)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:52:20.0 (70976125)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x7f4ac564
01:52:20.0 (70984339)|STATEMENT_EXECUTE|[70]
01:52:20.0 (70986004)|STATEMENT_EXECUTE|[71]
01:52:20.0 (71019109)|HEAP_ALLOCATE|[71]|Bytes:7
01:52:20.0 (71049011)|HEAP_ALLOCATE|[71]|Bytes:7
01:52:20.0 (71068441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (71081973)|HEAP_ALLOCATE|[70]|Bytes:5
01:52:20.0 (71092850)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:52:20.0 (71098259)|STATEMENT_EXECUTE|[74]
01:52:20.0 (71102584)|SYSTEM_MODE_EXIT|false
01:52:20.72 (72455904)|SYSTEM_MODE_ENTER|true
01:52:20.72 (72552341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:20.72 (72565679)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:20.72 (72602368)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2571d8bc
01:52:20.72 (72612444)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:20.72 (72624060)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:20.72 (72801056)|SYSTEM_MODE_ENTER|true
01:52:20.72 (72857421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:20.72 (72867582)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:20.72 (72894954)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2571d8bc
01:52:20.0 (74672256)|SYSTEM_MODE_ENTER|true
01:52:20.0 (106884560)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:52:20.0 (127626810)|VF_SERIALIZE_VIEWSTATE_END
01:52:20.0 (139489033)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:52:20.0 (142573323)|CODE_UNIT_FINISHED|Generate Metadata
01:52:20.145 (145805885)|CUMULATIVE_LIMIT_USAGE
01:52:20.145 (145805885)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
