36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:40:29.0 (84534256)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:40:29.0 (84565552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.0 (104097492)|DML_END|[220]
03:40:29.0 (104130731)|STATEMENT_EXECUTE|[222]
03:40:29.0 (104289920)|HEAP_ALLOCATE|[206]|Bytes:5
03:40:29.0 (104335447)|HEAP_ALLOCATE|[206]|Bytes:12
03:40:29.0 (104358554)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:40:29.0 (104404594)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x426b48e0
03:40:29.0 (104417383)|STATEMENT_EXECUTE|[207]
03:40:29.0 (104446801)|STATEMENT_EXECUTE|[208]
03:40:29.0 (104461283)|HEAP_ALLOCATE|[206]|Bytes:5
03:40:29.0 (104481026)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:40:29.0 (104507145)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:40:29.0 (104517464)|STATEMENT_EXECUTE|[52]
03:40:29.0 (104544776)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:40:29.0 (104584733)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:40:29.0 (104626534)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x2a39fcaf
03:40:29.0 (104641518)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:40:29.0 (104981791)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:40:29.000Z","StudentId__c":"HS0073","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e102","SystemModstamp":"2019-05-10T10:40:29.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:40:29.000Z","Id":"a0I0o000013e102EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0xf892c56
03:40:29.0 (105006117)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:40:29.0 (105023508)|VARIABLE_ASSIGNMENT|[114]|action|"insert"
03:40:29.0 (105043968)|HEAP_ALLOCATE|[116]|Bytes:5
03:40:29.0 (105053421)|STATEMENT_EXECUTE|[115]
03:40:29.0 (105056331)|STATEMENT_EXECUTE|[116]
03:40:29.0 (105085499)|HEAP_ALLOCATE|[116]|Bytes:4
03:40:29.0 (105105053)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:40:29.0 (105130981)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x699d5c7e
03:40:29.0 (105141029)|STATEMENT_EXECUTE|[117]
03:40:29.0 (105151860)|HEAP_ALLOCATE|[117]|Bytes:4
03:40:29.0 (105162243)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:40:29.0 (105185601)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x2318bb3d
03:40:29.0 (105249103)|HEAP_ALLOCATE|[120]|Bytes:5
03:40:29.0 (105279326)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:40:29.0 (105524079)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:40:29.000Z","StudentId__c":"HS0073","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e102","SystemModstamp":"2019-05-10T10:40:29.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:40:29.000Z","Id":"a0I0o000013e102EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x549f93ad
03:40:29.0 (105546266)|STATEMENT_EXECUTE|[121]
03:40:29.0 (105582459)|HEAP_ALLOCATE|[123]|Bytes:6
03:40:29.0 (105656339)|STATEMENT_EXECUTE|[136]
03:40:29.0 (105701231)|STATEMENT_EXECUTE|[142]
03:40:29.0 (105704513)|STATEMENT_EXECUTE|[143]
03:40:29.0 (105739070)|HEAP_ALLOCATE|[143]|Bytes:4
03:40:29.0 (105752666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:40:29.0 (105778268)|HEAP_ALLOCATE|[120]|Bytes:5
03:40:29.0 (105799190)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:40:29.0 (105808657)|STATEMENT_EXECUTE|[147]
03:40:29.0 (105813824)|HEAP_ALLOCATE|[147]|Bytes:77
03:40:29.0 (105833628)|HEAP_ALLOCATE|[147]|Bytes:4
03:40:29.0 (106155558)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:40:29.0 (108617745)|SOQL_EXECUTE_END|[147]|Rows:2
03:40:29.0 (108648991)|HEAP_ALLOCATE|[147]|Bytes:12
03:40:29.0 (108676121)|HEAP_ALLOCATE|[147]|Bytes:318
03:40:29.0 (108723464)|HEAP_ALLOCATE|[147]|Bytes:12
03:40:29.0 (108740804)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:40:29.0 (108784940)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0xc40887e
03:40:29.0 (108850719)|HEAP_ALLOCATE|[149]|Bytes:5
03:40:29.0 (108873948)|HEAP_ALLOCATE|[149]|Bytes:16
03:40:29.0 (108886779)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:40:29.0 (108913903)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5497b927
03:40:29.0 (108925415)|STATEMENT_EXECUTE|[150]
03:40:29.0 (108980628)|STATEMENT_EXECUTE|[153]
03:40:29.0 (109026570)|STATEMENT_EXECUTE|[156]
03:40:29.0 (109030505)|STATEMENT_EXECUTE|[157]
03:40:29.0 (109087370)|HEAP_ALLOCATE|[157]|Bytes:28
03:40:29.0 (109096832)|HEAP_ALLOCATE|[157]|Bytes:28
03:40:29.0 (109176823)|VARIABLE_ASSIGNMENT|[157]|this.NumberOfFailedStudents__c|1|0x5497b927
03:40:29.0 (109188743)|STATEMENT_EXECUTE|[164]
03:40:29.0 (109229273)|HEAP_ALLOCATE|[164]|Bytes:8
03:40:29.0 (109251674)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
03:40:29.0 (109291934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.0 (119850456)|DML_END|[164]
03:40:29.0 (119872969)|STATEMENT_EXECUTE|[165]
03:40:29.0 (119989869)|STATEMENT_EXECUTE|[168]
03:40:29.0 (120008150)|HEAP_ALLOCATE|[149]|Bytes:5
03:40:29.0 (120029921)|HEAP_ALLOCATE|[149]|Bytes:16
03:40:29.0 (120041868)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:40:29.0 (120071582)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x272a1690
03:40:29.0 (120078319)|STATEMENT_EXECUTE|[150]
03:40:29.0 (120093916)|STATEMENT_EXECUTE|[152]
03:40:29.0 (120101120)|STATEMENT_EXECUTE|[168]
03:40:29.0 (120109425)|HEAP_ALLOCATE|[149]|Bytes:5
03:40:29.0 (120120843)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:40:29.0 (120135457)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:40:29.0 (120142092)|STATEMENT_EXECUTE|[53]
03:40:29.0 (120372705)|SAVEPOINT_SET|[53]|SavepointValue0
03:40:29.0 (120391866)|HEAP_ALLOCATE|[53]|Bytes:16
03:40:29.0 (120747486)|VARIABLE_ASSIGNMENT|[53]|sp|"common.apex.runtime.impl.ApexUserSavepoint@134d4dc5"|0x134d4dc5
03:40:29.0 (120763057)|SYSTEM_MODE_EXIT|false
03:40:29.0 (120776173)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:40:29.120 (120788272)|CUMULATIVE_LIMIT_USAGE
03:40:29.120 (120788272)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:29.120 (120788272)|CUMULATIVE_LIMIT_USAGE_END

03:40:29.0 (122007600)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:40:29.0 (123289427)|DML_END|[97]
03:40:29.0 (123309177)|STATEMENT_EXECUTE|[98]
03:40:29.0 (123321984)|HEAP_ALLOCATE|[98]|Bytes:19
03:40:29.0 (123546044)|VARIABLE_ASSIGNMENT|[98]|ref|"/apex/AddNewStudent"|0x55101cf4
03:40:29.0 (123559831)|STATEMENT_EXECUTE|[99]
03:40:29.0 (123641094)|STATEMENT_EXECUTE|[104]
03:40:29.0 (123648214)|SYSTEM_MODE_EXIT|false
03:40:29.131 (131549670)|CUMULATIVE_LIMIT_USAGE
03:40:29.131 (131549670)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:29.131 (131549670)|CUMULATIVE_LIMIT_USAGE_END

03:40:29.0 (131604736)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:40:29.0 (132398744)|EXECUTION_FINISHED
