36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:28.237 (260517721)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
15:56:28.237 (260526914)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
15:56:28.237 (260531347)|STATEMENT_EXECUTE|[104]
15:56:28.237 (260536838)|HEAP_ALLOCATE|[104]|Bytes:12
15:56:28.237 (260543257)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
15:56:28.237 (260557983)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x3bc723a"}|0x465014a1
15:56:28.237 (260576832)|HEAP_ALLOCATE|[105]|Bytes:5
15:56:28.237 (260585332)|HEAP_ALLOCATE|[105]|Bytes:12
15:56:28.237 (260590974)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:56:28.237 (260605746)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x3bc723a"}|0x465014a1
15:56:28.237 (260611967)|STATEMENT_EXECUTE|[105]
15:56:28.237 (260624609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3bc723a"}|0x465014a1
15:56:28.237 (260648662)|STATEMENT_EXECUTE|[106]
15:56:28.237 (260655588)|HEAP_ALLOCATE|[105]|Bytes:5
15:56:28.237 (260663473)|HEAP_ALLOCATE|[105]|Bytes:12
15:56:28.237 (260668323)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:56:28.237 (260684334)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2d79b5c0"}|0x62f7b7c3
15:56:28.237 (260690602)|STATEMENT_EXECUTE|[105]
15:56:28.237 (260703539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d79b5c0"}|0x62f7b7c3
15:56:28.237 (260724545)|STATEMENT_EXECUTE|[106]
15:56:28.237 (260726349)|STATEMENT_EXECUTE|[107]
15:56:28.237 (260740208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d79b5c0"}|0x62f7b7c3
15:56:28.237 (260752924)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
15:56:28.237 (260757446)|STATEMENT_EXECUTE|[108]
15:56:28.237 (260766916)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x2d79b5c0"}|0x62f7b7c3
15:56:28.237 (260777862)|HEAP_ALLOCATE|[105]|Bytes:5
15:56:28.237 (260787934)|VARIABLE_ASSIGNMENT|[105]|o|null|
15:56:28.237 (260792390)|STATEMENT_EXECUTE|[111]
15:56:28.237 (260796382)|HEAP_ALLOCATE|[111]|Bytes:12
15:56:28.237 (260812324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d79b5c0"}|0x62f7b7c3
15:56:28.237 (260823944)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.237 (260830485)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:56:28.237 (260842146)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2296d6c6
15:56:28.237 (260847406)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:56:28.237 (260873655)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVKEA2"}|0x2d79b5c0
15:56:28.237 (260881926)|STATEMENT_EXECUTE|[32]
15:56:28.237 (260883632)|STATEMENT_EXECUTE|[33]
15:56:28.237 (260885168)|STATEMENT_EXECUTE|[34]
15:56:28.237 (260894323)|STATEMENT_EXECUTE|[35]
15:56:28.237 (260896094)|STATEMENT_EXECUTE|[36]
15:56:28.237 (260907672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2296d6c6
15:56:28.237 (260931337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVKEA2"}|0x2d79b5c0
15:56:28.237 (260956110)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVKEA2"}|0x2296d6c6
15:56:28.237 (260966579)|STATEMENT_EXECUTE|[37]
15:56:28.237 (260979677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2d79b5c0"}|0x2296d6c6
15:56:28.237 (260989537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:28.237 (260994921)|HEAP_ALLOCATE|[34]|Bytes:5
15:56:28.237 (261000999)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2296d6c6
15:56:28.237 (261012700)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.237 (261022997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.237 (261033426)|STATEMENT_EXECUTE|[112]
15:56:28.237 (261056955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3bc723a"}|0x465014a1
15:56:28.237 (261070208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2d79b5c0"}
15:56:28.237 (261114945)|HEAP_ALLOCATE|[112]|Bytes:12
15:56:28.237 (261127968)|STATEMENT_EXECUTE|[102]
15:56:28.237 (261129989)|STATEMENT_EXECUTE|[103]
15:56:28.237 (261140469)|HEAP_ALLOCATE|[103]|Bytes:12
15:56:28.237 (261159253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3bc723a"}|0x465014a1
15:56:28.237 (261172555)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
15:56:28.237 (261181945)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
15:56:28.237 (261186164)|STATEMENT_EXECUTE|[104]
15:56:28.237 (261191931)|HEAP_ALLOCATE|[104]|Bytes:12
15:56:28.237 (261198372)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
15:56:28.237 (261213095)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x3bc723a"}|0x465014a1
15:56:28.237 (261231643)|HEAP_ALLOCATE|[105]|Bytes:5
15:56:28.237 (261239880)|HEAP_ALLOCATE|[105]|Bytes:12
15:56:28.237 (261245389)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:56:28.237 (261260969)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x3bc723a"}|0x465014a1
15:56:28.237 (261267925)|STATEMENT_EXECUTE|[105]
15:56:28.237 (261281006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3bc723a"}|0x465014a1
15:56:28.237 (261304447)|STATEMENT_EXECUTE|[106]
15:56:28.237 (261311650)|HEAP_ALLOCATE|[105]|Bytes:5
15:56:28.237 (261320979)|VARIABLE_ASSIGNMENT|[105]|o|null|
15:56:28.237 (261325254)|STATEMENT_EXECUTE|[111]
15:56:28.237 (261329387)|HEAP_ALLOCATE|[111]|Bytes:12
15:56:28.237 (261345879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3bc723a"}|0x465014a1
15:56:28.237 (261358583)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.237 (261365084)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:56:28.237 (261376670)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x49bc9445
15:56:28.237 (261382239)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:56:28.237 (261408532)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVJEA2"}|0x3bc723a
15:56:28.237 (261417224)|STATEMENT_EXECUTE|[32]
15:56:28.237 (261418902)|STATEMENT_EXECUTE|[33]
15:56:28.237 (261420579)|STATEMENT_EXECUTE|[34]
15:56:28.237 (261429799)|STATEMENT_EXECUTE|[35]
15:56:28.237 (261431542)|STATEMENT_EXECUTE|[36]
15:56:28.237 (261442934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x49bc9445
15:56:28.237 (261466816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVJEA2"}|0x3bc723a
15:56:28.237 (261490905)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVJEA2"}|0x49bc9445
15:56:28.237 (261501026)|STATEMENT_EXECUTE|[37]
15:56:28.237 (261514673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3bc723a"}|0x49bc9445
15:56:28.237 (261524094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:28.237 (261529430)|HEAP_ALLOCATE|[34]|Bytes:5
15:56:28.237 (261535742)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x49bc9445
15:56:28.237 (261546299)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.237 (261556337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.237 (261562420)|STATEMENT_EXECUTE|[112]
15:56:28.237 (261580216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3bc723a"}|0x465014a1
15:56:28.237 (261592839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3bc723a"}
15:56:28.237 (261622079)|HEAP_ALLOCATE|[112]|Bytes:12
15:56:28.237 (261635869)|STATEMENT_EXECUTE|[128]
15:56:28.237 (261648295)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:56:28.237 (261658013)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
15:56:28.237 (261698492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b585d42","student":"0x6b8f1c28"}|0x59226916
15:56:28.237 (261735371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x3ec22e69"},{"isSelected":false,"student":"0x5e8faa20"},{"isSelected":false,"student":"0x1a103b3e"},{"isSelected":false,"student":"0x2d79b5c0"},{"isSelected":false,"student":"0x3bc723a"}]|0x4274c5f4
15:56:28.237 (261769838)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x3ec22e69"},{"isSelected":false,"student":"0x5e8faa20"},{"isSelected":false,"student":"0x1a103b3e"},{"isSelected":false,"student":"0x2d79b5c0"},{"isSelected":false,"student":"0x3bc723a"}]|0x59226916
15:56:28.237 (261780296)|STATEMENT_EXECUTE|[177]
15:56:28.237 (261784222)|HEAP_ALLOCATE|[177]|Bytes:17
15:56:28.237 (261822201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28"}|0x59226916
15:56:28.237 (261856574)|HEAP_ALLOCATE|[177]|Bytes:1
15:56:28.237 (261870583)|HEAP_ALLOCATE|[177]|Bytes:18
15:56:28.237 (261901481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28"}|0x59226916
15:56:28.237 (261912543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
15:56:28.237 (261924346)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x59226916
15:56:28.237 (261938287)|SYSTEM_MODE_EXIT|false
15:56:28.237 (261948665)|METHOD_EXIT|[257]|01p0o00000GLKhZ|Controller.actionSearch()
15:56:28.237 (261984642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28","sumStudents":"Total Students : 5"}|0x59226916
15:56:28.237 (262010942)|HEAP_ALLOCATE|[258]|Bytes:5
15:56:28.237 (262022549)|HEAP_ALLOCATE|[258]|Bytes:12
15:56:28.237 (262035601)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
15:56:28.237 (262051977)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x3ec22e69"}|0x327b3756
15:56:28.237 (262058744)|STATEMENT_EXECUTE|[259]
15:56:28.237 (262078255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ec22e69"}|0x327b3756
15:56:28.237 (262093262)|HEAP_ALLOCATE|[260]|Bytes:4
15:56:28.237 (262115824)|STATEMENT_EXECUTE|[260]
15:56:28.237 (262124030)|HEAP_ALLOCATE|[258]|Bytes:5
15:56:28.237 (262131789)|HEAP_ALLOCATE|[258]|Bytes:12
15:56:28.237 (262136964)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
15:56:28.237 (262153554)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x5e8faa20"}|0x56c40f88
15:56:28.237 (262159502)|STATEMENT_EXECUTE|[259]
15:56:28.237 (262172726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e8faa20"}|0x56c40f88
15:56:28.237 (262194238)|STATEMENT_EXECUTE|[260]
15:56:28.237 (262201168)|HEAP_ALLOCATE|[258]|Bytes:5
15:56:28.237 (262209305)|HEAP_ALLOCATE|[258]|Bytes:12
15:56:28.237 (262214345)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
15:56:28.237 (262229836)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x1a103b3e"}|0x69654943
15:56:28.237 (262235828)|STATEMENT_EXECUTE|[259]
15:56:28.237 (262248298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a103b3e"}|0x69654943
15:56:28.237 (262268863)|STATEMENT_EXECUTE|[260]
15:56:28.237 (262275448)|HEAP_ALLOCATE|[258]|Bytes:5
15:56:28.237 (262283003)|HEAP_ALLOCATE|[258]|Bytes:12
15:56:28.237 (262287874)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
15:56:28.237 (262303338)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x2d79b5c0"}|0x2296d6c6
15:56:28.237 (262309145)|STATEMENT_EXECUTE|[259]
15:56:28.237 (262321496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d79b5c0"}|0x2296d6c6
15:56:28.237 (262341932)|STATEMENT_EXECUTE|[260]
15:56:28.237 (262348421)|HEAP_ALLOCATE|[258]|Bytes:5
15:56:28.237 (262356268)|HEAP_ALLOCATE|[258]|Bytes:12
15:56:28.237 (262361371)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
15:56:28.237 (262377203)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x3bc723a"}|0x49bc9445
15:56:28.237 (262383248)|STATEMENT_EXECUTE|[259]
15:56:28.237 (262395724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3bc723a"}|0x49bc9445
15:56:28.237 (262415980)|STATEMENT_EXECUTE|[261]
15:56:28.237 (262417810)|STATEMENT_EXECUTE|[262]
15:56:28.237 (262439495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3bc723a"}|0x49bc9445
15:56:28.237 (262449134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:56:28.237 (262455384)|HEAP_ALLOCATE|[34]|Bytes:5
15:56:28.237 (262462107)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|true|0x49bc9445
15:56:28.237 (262475848)|HEAP_ALLOCATE|[258]|Bytes:5
15:56:28.237 (262484959)|VARIABLE_ASSIGNMENT|[258]|s|null|
15:56:28.237 (262489613)|STATEMENT_EXECUTE|[265]
15:56:28.237 (262500058)|METHOD_ENTRY|[265]|01p0o00000GLKhZ|Controller.actionDeleteStudentBeSelected()
15:56:28.237 (262518025)|VARIABLE_SCOPE_BEGIN|[149]|this|Controller|true|false
15:56:28.237 (262544341)|VARIABLE_ASSIGNMENT|[149]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28","sumStudents":"Total Students : 5"}|0x59226916
15:56:28.237 (262562345)|SYSTEM_MODE_ENTER|false
15:56:28.237 (262568744)|HEAP_ALLOCATE|[150]|Bytes:5
15:56:28.237 (262572826)|STATEMENT_EXECUTE|[149]
15:56:28.237 (262602419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b585d42","objStudentList":"0x4274c5f4","student":"0x6b8f1c28","sumStudents":"Total Students : 5"}|0x59226916
15:56:28.237 (262626995)|HEAP_ALLOCATE|[150]|Bytes:5
15:56:28.237 (262636157)|HEAP_ALLOCATE|[150]|Bytes:12
15:56:28.237 (262642642)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
15:56:28.237 (262658913)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x3ec22e69"}|0x327b3756
15:56:28.237 (262664986)|STATEMENT_EXECUTE|[150]
15:56:28.237 (262689571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ec22e69"}|0x327b3756
15:56:28.237 (262702559)|STATEMENT_EXECUTE|[151]
15:56:28.237 (262709834)|HEAP_ALLOCATE|[150]|Bytes:5
15:56:28.237 (262717468)|HEAP_ALLOCATE|[150]|Bytes:12
15:56:28.237 (262722431)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
15:56:28.237 (262738001)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x5e8faa20"}|0x56c40f88
15:56:28.237 (262743872)|STATEMENT_EXECUTE|[150]
15:56:28.237 (262757627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e8faa20"}|0x56c40f88
15:56:28.237 (262767000)|STATEMENT_EXECUTE|[151]
15:56:28.237 (262773144)|HEAP_ALLOCATE|[150]|Bytes:5
15:56:28.237 (262780148)|HEAP_ALLOCATE|[150]|Bytes:12
15:56:28.237 (262784703)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
15:56:28.237 (262799705)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x1a103b3e"}|0x69654943
15:56:28.237 (262805907)|STATEMENT_EXECUTE|[150]
15:56:28.237 (262818384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a103b3e"}|0x69654943
15:56:28.237 (262827065)|STATEMENT_EXECUTE|[151]
15:56:28.237 (262833000)|HEAP_ALLOCATE|[150]|Bytes:5
15:56:28.237 (262840258)|HEAP_ALLOCATE|[150]|Bytes:12
15:56:28.237 (262845012)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
15:56:28.237 (262859769)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x2d79b5c0"}|0x2296d6c6
15:56:28.237 (262865721)|STATEMENT_EXECUTE|[150]
15:56:28.237 (262878114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d79b5c0"}|0x2296d6c6
15:56:28.237 (262887464)|STATEMENT_EXECUTE|[151]
15:56:28.237 (262893538)|HEAP_ALLOCATE|[150]|Bytes:5
15:56:28.237 (262901340)|HEAP_ALLOCATE|[150]|Bytes:12
15:56:28.237 (262911466)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
15:56:28.237 (262926181)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":true,"student":"0x3bc723a"}|0x49bc9445
15:56:28.237 (262932635)|STATEMENT_EXECUTE|[150]
15:56:28.237 (262945051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x3bc723a"}|0x49bc9445
15:56:28.237 (262953671)|STATEMENT_EXECUTE|[151]
15:56:28.237 (262955362)|STATEMENT_EXECUTE|[152]
15:56:28.237 (262972882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x3bc723a"}|0x49bc9445
15:56:28.237 (263032301)|HEAP_ALLOCATE|[152]|Bytes:8
15:56:28.237 (263042545)|HEAP_ALLOCATE|[152]|Bytes:8
15:56:28.237 (263049684)|DML_BEGIN|[152]|Op:Delete|Type:Student__c|Rows:1
15:56:28.237 (263080322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.237 (405057223)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
15:56:28.237 (405118360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.237 (405232125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.237 (405245400)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:56:28.237 (405283317)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x284f086f
15:56:28.237 (405328924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.237 (405339359)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:56:28.237 (405352511)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x284f086f
15:56:28.237 (405360315)|STATEMENT_EXECUTE|[1]
15:56:28.237 (405362585)|STATEMENT_EXECUTE|[3]
15:56:28.237 (405377858)|HEAP_ALLOCATE|[3]|Bytes:15
15:56:28.237 (405385010)|HEAP_ALLOCATE|[3]|Bytes:20
15:56:28.237 (405389335)|HEAP_ALLOCATE|[3]|Bytes:6
15:56:28.237 (405407997)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:56:28.237 (405414442)|STATEMENT_EXECUTE|[1]
15:56:28.237 (405417357)|STATEMENT_EXECUTE|[1]
15:56:28.237 (405823198)|SYSTEM_MODE_ENTER|false
15:56:28.237 (405836889)|HEAP_ALLOCATE|[3]|Bytes:5
15:56:28.237 (405842606)|STATEMENT_EXECUTE|[230]
15:56:28.237 (405849519)|SYSTEM_MODE_EXIT|false
15:56:28.237 (405861404)|METHOD_EXIT|[1]|TriggerHandle
15:56:28.237 (405870031)|HEAP_ALLOCATE|[3]|Bytes:4
15:56:28.237 (405885247)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:56:28.237 (405894677)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:56:28.237 (405911516)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1b351e5e
15:56:28.237 (405923950)|SYSTEM_MODE_ENTER|false
15:56:28.237 (405929490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:56:28.237 (405933669)|STATEMENT_EXECUTE|[1]
15:56:28.237 (405936433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:56:28.237 (405957942)|STATEMENT_EXECUTE|[3]
15:56:28.237 (405960887)|SYSTEM_MODE_EXIT|false
15:56:28.237 (405968329)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:56:28.237 (405997247)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1b351e5e|0x284f086f
15:56:28.237 (406010078)|STATEMENT_EXECUTE|[15]
15:56:28.237 (406020129)|STATEMENT_EXECUTE|[23]
15:56:28.237 (406021766)|STATEMENT_EXECUTE|[24]
15:56:28.237 (406088925)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
15:56:28.237 (406120113)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
15:56:28.237 (406134823)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x1b351e5e
15:56:28.237 (406141912)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
15:56:28.237 (406704433)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x6e82f101
15:56:28.237 (406735938)|SYSTEM_MODE_ENTER|false
15:56:28.237 (406743622)|HEAP_ALLOCATE|[65]|Bytes:5
15:56:28.237 (406749684)|STATEMENT_EXECUTE|[64]
15:56:28.237 (406751628)|STATEMENT_EXECUTE|[65]
15:56:28.237 (406753074)|STATEMENT_EXECUTE|[66]
15:56:28.237 (406754499)|STATEMENT_EXECUTE|[67]
15:56:28.237 (406759014)|HEAP_ALLOCATE|[67]|Bytes:6
15:56:28.237 (406773232)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
