36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:21.4 (393485957)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x54e11cf3
14:05:21.4 (393519252)|STATEMENT_EXECUTE|[10]
14:05:21.4 (393538161)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:21.4 (393586269)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:21.4 (393597458)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:21.4 (393631511)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:21.4 (393667195)|STATEMENT_EXECUTE|[29]
14:05:21.4 (393670034)|STATEMENT_EXECUTE|[31]
14:05:21.4 (393687617)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:21.4 (393721311)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:21.4 (393734124)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:21.4 (393746177)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:21.4 (393757590)|STATEMENT_EXECUTE|[32]
14:05:21.4 (393793192)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:21.4 (393813438)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:05:21.4 (393828839)|SYSTEM_MODE_EXIT|false
14:05:21.4 (393864804)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:05:21.393 (393883289)|CUMULATIVE_LIMIT_USAGE
14:05:21.393 (393883289)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:21.393 (393883289)|CUMULATIVE_LIMIT_USAGE_END

14:05:21.4 (395926417)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:05:21.4 (434755956)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:05:21.4 (434828855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:21.4 (434966664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.4 (434978926)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:21.4 (435013420)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7462c9e6
14:05:21.4 (435066104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.4 (435074474)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:21.4 (435087951)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7462c9e6
14:05:21.4 (435095507)|STATEMENT_EXECUTE|[1]
14:05:21.4 (435097881)|STATEMENT_EXECUTE|[3]
14:05:21.4 (435102732)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:21.4 (435114700)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:21.4 (435124046)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:21.4 (435137955)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6f69c5c4
14:05:21.4 (435572034)|SYSTEM_MODE_ENTER|false
14:05:21.4 (435585159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:21.4 (435591810)|STATEMENT_EXECUTE|[1]
14:05:21.4 (435596439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:21.4 (435625708)|STATEMENT_EXECUTE|[3]
14:05:21.4 (435630813)|SYSTEM_MODE_EXIT|false
14:05:21.4 (435644217)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:21.4 (435674580)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6f69c5c4|0x7462c9e6
14:05:21.4 (435691028)|STATEMENT_EXECUTE|[15]
14:05:21.4 (435700617)|STATEMENT_EXECUTE|[19]
14:05:21.4 (435702705)|STATEMENT_EXECUTE|[20]
14:05:21.4 (435761934)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:05:21.4 (435794569)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:05:21.4 (435812105)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x6f69c5c4
14:05:21.4 (435843509)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:05:21.4 (442439227)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceqEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcerEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcesEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcetEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceuEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x12c5cea7
14:05:21.4 (442532615)|SYSTEM_MODE_ENTER|false
14:05:21.4 (442549231)|HEAP_ALLOCATE|[46]|Bytes:5
14:05:21.4 (442561385)|STATEMENT_EXECUTE|[45]
14:05:21.4 (442564608)|STATEMENT_EXECUTE|[46]
14:05:21.4 (442581896)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:05:21.4 (442606661)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:05:21.4 (442614015)|STATEMENT_EXECUTE|[47]
14:05:21.4 (442616290)|STATEMENT_EXECUTE|[48]
14:05:21.4 (442618273)|STATEMENT_EXECUTE|[49]
14:05:21.4 (447186195)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bceqEAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 07:05:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:21, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyITEA0}, Student__c:{Id=a0I0o000019bcerEAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 07:05:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:21, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyITEA0}, Student__c:{Id=a0I0o000019bcesEAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 07:05:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:21, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyITEA0}, Student__c:{Id=a0I0o000019bcetEAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 07:05:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:21, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyITEA0}, Student__c:{Id=a0I0o000019bceuEAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 07:05:21, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:21, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:21, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyITEA0})
14:05:21.4 (447263134)|STATEMENT_EXECUTE|[50]
14:05:21.4 (447645483)|SAVEPOINT_SET|[50]|SavepointValue0
14:05:21.4 (447669926)|HEAP_ALLOCATE|[50]|Bytes:16
14:05:21.4 (448057897)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@708a08e0"|0x708a08e0
14:05:21.4 (448074717)|STATEMENT_EXECUTE|[51]
14:05:21.4 (448082811)|HEAP_ALLOCATE|[51]|Bytes:6
14:05:21.4 (448123083)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:21.4 (448177652)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:05:21.4 (448213821)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x6f69c5c4
14:05:21.4 (448226026)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:05:21.4 (450647628)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceqEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcerEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcesEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcetEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceuEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x12c5cea7
14:05:21.4 (450716994)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:05:21.4 (450738310)|VARIABLE_ASSIGNMENT|[192]|action|"insert"
14:05:21.4 (450776530)|HEAP_ALLOCATE|[194]|Bytes:5
14:05:21.4 (450788255)|STATEMENT_EXECUTE|[193]
14:05:21.4 (450791083)|STATEMENT_EXECUTE|[194]
14:05:21.4 (450818658)|HEAP_ALLOCATE|[194]|Bytes:4
14:05:21.4 (450853012)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:05:21.4 (450883576)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x35ec6596
14:05:21.4 (450963008)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:21.4 (450996267)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:21.4 (451489165)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceqEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x9e0357a
14:05:21.4 (451511700)|STATEMENT_EXECUTE|[198]
14:05:21.4 (451637461)|STATEMENT_EXECUTE|[204]
14:05:21.4 (451640944)|STATEMENT_EXECUTE|[205]
14:05:21.4 (451676560)|HEAP_ALLOCATE|[205]|Bytes:4
14:05:21.4 (451690346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:21.4 (451719074)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:21.4 (451745061)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:21.4 (452196808)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcerEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x298df1ae
14:05:21.4 (452220030)|STATEMENT_EXECUTE|[198]
14:05:21.4 (452247514)|STATEMENT_EXECUTE|[200]
14:05:21.4 (452250566)|STATEMENT_EXECUTE|[201]
14:05:21.4 (452306712)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:21.4 (452335519)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:21.4 (452359767)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:21.4 (452878472)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcesEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1d739a7b
14:05:21.4 (452901334)|STATEMENT_EXECUTE|[198]
14:05:21.4 (452930042)|STATEMENT_EXECUTE|[200]
14:05:21.4 (452933039)|STATEMENT_EXECUTE|[201]
14:05:21.4 (452956665)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:21.4 (452985677)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:21.4 (453008881)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:21.4 (453475330)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcetEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4b658c96
14:05:21.4 (453496961)|STATEMENT_EXECUTE|[198]
14:05:21.4 (453523592)|STATEMENT_EXECUTE|[200]
14:05:21.4 (453526600)|STATEMENT_EXECUTE|[201]
14:05:21.4 (453549892)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:21.4 (453578354)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:21.4 (453603195)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:21.4 (454091864)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceuEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x43263b65
14:05:21.4 (454114783)|STATEMENT_EXECUTE|[198]
14:05:21.4 (454139523)|STATEMENT_EXECUTE|[200]
14:05:21.4 (454142285)|STATEMENT_EXECUTE|[201]
14:05:21.4 (454162863)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:21.4 (454189963)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:21.4 (454211110)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:05:21.4 (454220894)|STATEMENT_EXECUTE|[208]
14:05:21.4 (454226877)|HEAP_ALLOCATE|[208]|Bytes:44
14:05:21.4 (454248625)|HEAP_ALLOCATE|[208]|Bytes:4
14:05:21.4 (454583392)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:05:21.4 (458697462)|SOQL_EXECUTE_END|[208]|Rows:4
14:05:21.4 (458740369)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:21.4 (458775597)|HEAP_ALLOCATE|[208]|Bytes:352
14:05:21.4 (458824307)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:21.4 (458847668)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:05:21.4 (458907857)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyIQEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIREA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyISEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyITEA0","NumberOfStudents__c":0}]|0x3233f6e1
14:05:21.4 (458922790)|STATEMENT_EXECUTE|[209]
14:05:21.4 (459001539)|HEAP_ALLOCATE|[209]|Bytes:12
14:05:21.4 (459106792)|HEAP_ALLOCATE|[209]|Bytes:28
14:05:21.4 (459134166)|USER_DEBUG|[209]|DEBUG|0
14:05:21.4 (459315511)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:21.4 (459339306)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:21.4 (459351446)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:21.4 (459376588)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIQEA0","NumberOfStudents__c":0}|0x956c2c0
14:05:21.4 (459387040)|STATEMENT_EXECUTE|[212]
14:05:21.4 (459441764)|STATEMENT_EXECUTE|[213]
14:05:21.4 (459455531)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:21.4 (459472293)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:21.4 (459483004)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:21.4 (459504047)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIREA0","NumberOfStudents__c":0}|0x67661e69
14:05:21.4 (459513146)|STATEMENT_EXECUTE|[212]
14:05:21.4 (459533459)|STATEMENT_EXECUTE|[213]
14:05:21.4 (459544446)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:21.4 (459559285)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:21.4 (459567026)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:21.4 (459585516)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyISEA0","NumberOfStudents__c":0}|0x2f4b891c
14:05:21.4 (459594883)|STATEMENT_EXECUTE|[212]
14:05:21.4 (459611605)|STATEMENT_EXECUTE|[213]
14:05:21.4 (459622565)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:21.4 (459637626)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:21.4 (459646213)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:21.4 (459665540)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyITEA0","NumberOfStudents__c":0}|0x69478f7a
14:05:21.4 (459674395)|STATEMENT_EXECUTE|[212]
14:05:21.4 (459691238)|STATEMENT_EXECUTE|[214]
14:05:21.4 (459760345)|STATEMENT_EXECUTE|[216]
14:05:21.4 (459763709)|STATEMENT_EXECUTE|[217]
14:05:21.4 (459768854)|HEAP_ALLOCATE|[217]|Bytes:13
14:05:21.4 (459802207)|USER_DEBUG|[217]|DEBUG|insert succed
14:05:21.4 (459815046)|STATEMENT_EXECUTE|[218]
14:05:21.4 (459866385)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:21.4 (459873881)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:21.4 (459886817)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:21.4 (459940645)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:21.4 (459947586)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:21.4 (460106932)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|5|0x69478f7a
14:05:21.4 (460116648)|STATEMENT_EXECUTE|[227]
14:05:21.4 (460185606)|HEAP_ALLOCATE|[227]|Bytes:8
14:05:21.4 (460210046)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:05:21.4 (460290347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.4 (480704693)|DML_END|[227]
14:05:21.4 (480740451)|STATEMENT_EXECUTE|[229]
14:05:21.4 (480866214)|HEAP_ALLOCATE|[211]|Bytes:5
