36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:08.0 (41490048)|CONSTRUCTOR_ENTRY|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:55:08.0 (41502319)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:55:08.0 (41525085)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x10a699fd
01:55:08.0 (41534875)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:55:08.0 (41577387)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x36e45a48
01:55:08.0 (41591554)|STATEMENT_EXECUTE|[65]
01:55:08.0 (41594190)|STATEMENT_EXECUTE|[66]
01:55:08.0 (41596251)|STATEMENT_EXECUTE|[67]
01:55:08.0 (41614699)|STATEMENT_EXECUTE|[68]
01:55:08.0 (41617851)|STATEMENT_EXECUTE|[69]
01:55:08.0 (41638849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10a699fd
01:55:08.0 (41679877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x36e45a48
01:55:08.0 (41723485)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x10a699fd
01:55:08.0 (41738908)|STATEMENT_EXECUTE|[70]
01:55:08.0 (41757703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x36e45a48"}|0x10a699fd
01:55:08.0 (41768215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:55:08.0 (41775388)|HEAP_ALLOCATE|[67]|Bytes:5
01:55:08.0 (41783152)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x10a699fd
01:55:08.0 (41796045)|CONSTRUCTOR_EXIT|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:55:08.0 (41811093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (41818159)|STATEMENT_EXECUTE|[163]
01:55:08.0 (41937112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (41972561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x36e45a48"}
01:55:08.0 (42053548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36e45a48"}|0x52ae8427
01:55:08.0 (42078756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x36e45a48"}
01:55:08.0 (42145802)|HEAP_ALLOCATE|[163]|Bytes:12
01:55:08.0 (42170581)|STATEMENT_EXECUTE|[153]
01:55:08.0 (42173816)|STATEMENT_EXECUTE|[154]
01:55:08.0 (42183335)|HEAP_ALLOCATE|[154]|Bytes:12
01:55:08.0 (42218954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (42244000)|VARIABLE_SCOPE_BEGIN|[154]|min|String|false|false
01:55:08.0 (42261672)|VARIABLE_ASSIGNMENT|[154]|min|"b"
01:55:08.0 (42269318)|STATEMENT_EXECUTE|[155]
01:55:08.0 (42281786)|HEAP_ALLOCATE|[155]|Bytes:12
01:55:08.0 (42295500)|VARIABLE_SCOPE_BEGIN|[155]|minObj|Controller.Output|true|false
01:55:08.0 (42324887)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (42357297)|HEAP_ALLOCATE|[156]|Bytes:5
01:55:08.0 (42373782)|HEAP_ALLOCATE|[156]|Bytes:12
01:55:08.0 (42382511)|VARIABLE_SCOPE_BEGIN|[156]|o|Controller.Output|true|false
01:55:08.0 (42401333)|VARIABLE_ASSIGNMENT|[156]|o|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (42407980)|STATEMENT_EXECUTE|[156]
01:55:08.0 (42422738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (42457894)|STATEMENT_EXECUTE|[157]
01:55:08.0 (42467521)|HEAP_ALLOCATE|[156]|Bytes:5
01:55:08.0 (42483400)|VARIABLE_ASSIGNMENT|[156]|o|null|
01:55:08.0 (42490942)|STATEMENT_EXECUTE|[162]
01:55:08.0 (42496964)|HEAP_ALLOCATE|[162]|Bytes:12
01:55:08.0 (42525120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (42541791)|CONSTRUCTOR_ENTRY|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:55:08.0 (42549096)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:55:08.0 (42562271)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x6102110d
01:55:08.0 (42568575)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:55:08.0 (42597193)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x14ddc428
01:55:08.0 (42605501)|STATEMENT_EXECUTE|[65]
01:55:08.0 (42607228)|STATEMENT_EXECUTE|[66]
01:55:08.0 (42608761)|STATEMENT_EXECUTE|[67]
01:55:08.0 (42620411)|STATEMENT_EXECUTE|[68]
01:55:08.0 (42622141)|STATEMENT_EXECUTE|[69]
01:55:08.0 (42633924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6102110d
01:55:08.0 (42658474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x14ddc428
01:55:08.0 (42684006)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6102110d
01:55:08.0 (42699527)|STATEMENT_EXECUTE|[70]
01:55:08.0 (42721277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x14ddc428"}|0x6102110d
01:55:08.0 (42735966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:55:08.0 (42742988)|HEAP_ALLOCATE|[67]|Bytes:5
01:55:08.0 (42750783)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x6102110d
01:55:08.0 (42763310)|CONSTRUCTOR_EXIT|[162]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:55:08.0 (42775185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (42782233)|STATEMENT_EXECUTE|[163]
01:55:08.0 (42803063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (42815992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x14ddc428"}
01:55:08.0 (42847914)|HEAP_ALLOCATE|[163]|Bytes:12
01:55:08.0 (42861430)|STATEMENT_EXECUTE|[166]
01:55:08.0 (42870448)|METHOD_EXIT|[134]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:55:08.0 (42879213)|METHOD_EXIT|[216]|01p0o00000GLKhZ|Controller.getStudent()
01:55:08.0 (42922095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (42958671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x36e45a48"},{"isSelected":false,"student":"0x14ddc428"}]|0x116c073b
01:55:08.0 (42995696)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x36e45a48"},{"isSelected":false,"student":"0x14ddc428"}]|0x72de80a
01:55:08.0 (43006763)|STATEMENT_EXECUTE|[217]
01:55:08.0 (43011825)|HEAP_ALLOCATE|[217]|Bytes:17
01:55:08.0 (43060242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2466a9e","OutputList":"0x116c073b","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (43099748)|HEAP_ALLOCATE|[217]|Bytes:1
01:55:08.0 (43123013)|HEAP_ALLOCATE|[217]|Bytes:18
01:55:08.0 (43178733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2466a9e","OutputList":"0x116c073b","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (43193278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:55:08.0 (43204714)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 2"|0x72de80a
01:55:08.0 (43218352)|SYSTEM_MODE_EXIT|false
01:55:08.0 (47527937)|SYSTEM_MODE_ENTER|true
01:55:08.0 (48104444)|SYSTEM_MODE_ENTER|true
01:55:08.48 (48932977)|SYSTEM_MODE_ENTER|true
01:55:08.48 (49023600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:08.48 (49040990)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:08.48 (49091999)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5a6d607f
01:55:08.48 (49102766)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:08.48 (49115842)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:08.49 (49227411)|SYSTEM_MODE_ENTER|true
01:55:08.49 (49272030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:08.49 (49280581)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:08.49 (49303513)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5a6d607f
01:55:08.0 (49637540)|SYSTEM_MODE_ENTER|true
01:55:08.0 (51816556)|SYSTEM_MODE_ENTER|true
01:55:08.0 (51860240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:55:08.0 (51869306)|VARIABLE_SCOPE_BEGIN|[104]|this|Controller|true|false
01:55:08.0 (51916125)|VARIABLE_ASSIGNMENT|[104]|this|{"objKeySearch":"0x2466a9e","OutputList":"0x116c073b","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e","sumstudents":"Total Students : 2"}|0x72de80a
01:55:08.0 (51931278)|SYSTEM_MODE_ENTER|false
01:55:08.0 (51938854)|HEAP_ALLOCATE|[105]|Bytes:5
01:55:08.0 (51945273)|STATEMENT_EXECUTE|[104]
01:55:08.0 (51947690)|STATEMENT_EXECUTE|[105]
01:55:08.0 (51959493)|HEAP_ALLOCATE|[105]|Bytes:4
01:55:08.0 (51976784)|VARIABLE_SCOPE_BEGIN|[105]|options|List<System.SelectOption>|true|false
01:55:08.0 (51998420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (52010147)|VARIABLE_ASSIGNMENT|[105]|options|[]|0x2c50c04a
01:55:08.0 (52016971)|STATEMENT_EXECUTE|[106]
01:55:08.0 (52029102)|HEAP_ALLOCATE|[106]|Bytes:4
01:55:08.0 (52164865)|SOQL_EXECUTE_BEGIN|[106]|Aggregations:0|SELECT className__C FROM Class__c
01:55:08.0 (53944658)|SOQL_EXECUTE_END|[106]|Rows:2
01:55:08.0 (53965743)|HEAP_ALLOCATE|[106]|Bytes:12
01:55:08.0 (53981990)|HEAP_ALLOCATE|[106]|Bytes:101
01:55:08.0 (54008037)|HEAP_ALLOCATE|[106]|Bytes:12
01:55:08.0 (54023138)|VARIABLE_SCOPE_BEGIN|[106]|data|List<Class__c>|true|false
01:55:08.0 (54055349)|VARIABLE_ASSIGNMENT|[106]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2ef69783
01:55:08.0 (54087885)|HEAP_ALLOCATE|[107]|Bytes:5
01:55:08.0 (54104884)|HEAP_ALLOCATE|[107]|Bytes:12
01:55:08.0 (54113864)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:55:08.0 (54128640)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7460cad5
01:55:08.0 (54144166)|STATEMENT_EXECUTE|[107]
01:55:08.0 (54146297)|STATEMENT_EXECUTE|[108]
01:55:08.0 (54207061)|HEAP_ALLOCATE|[108]|Bytes:4
01:55:08.0 (54249631)|HEAP_ALLOCATE|[108]|Bytes:4
01:55:08.0 (54284826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (54307092)|HEAP_ALLOCATE|[107]|Bytes:5
01:55:08.0 (54322712)|HEAP_ALLOCATE|[107]|Bytes:12
01:55:08.0 (54329667)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:55:08.0 (54346806)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x67840a84
01:55:08.0 (54353368)|STATEMENT_EXECUTE|[107]
01:55:08.0 (54355227)|STATEMENT_EXECUTE|[108]
01:55:08.0 (54390695)|HEAP_ALLOCATE|[108]|Bytes:7
01:55:08.0 (54419022)|HEAP_ALLOCATE|[108]|Bytes:7
01:55:08.0 (54435360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (54454986)|HEAP_ALLOCATE|[107]|Bytes:5
01:55:08.0 (54466830)|VARIABLE_ASSIGNMENT|[107]|c|null|
01:55:08.0 (54472348)|STATEMENT_EXECUTE|[111]
01:55:08.0 (54477118)|SYSTEM_MODE_EXIT|false
01:55:08.55 (55683218)|SYSTEM_MODE_ENTER|true
01:55:08.55 (55748740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:08.55 (55758994)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:08.55 (55789530)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5a6d607f
01:55:08.55 (55795725)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:08.55 (55803975)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:08.55 (55909846)|SYSTEM_MODE_ENTER|true
01:55:08.55 (55947441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:08.55 (55954769)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:08.55 (55974933)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5a6d607f
01:55:08.0 (57545207)|SYSTEM_MODE_ENTER|true
01:55:08.0 (69090023)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:55:08.0 (90757333)|VF_SERIALIZE_VIEWSTATE_END
01:55:08.0 (103395112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
01:55:08.0 (103423714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
01:55:08.0 (104069096)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:55:08.0 (106934836)|CODE_UNIT_FINISHED|Generate Metadata
01:55:08.110 (110643486)|CUMULATIVE_LIMIT_USAGE
01:55:08.110 (110643486)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:08.110 (110643486)|CUMULATIVE_LIMIT_USAGE_END

01:55:08.0 (110735978)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:55:08.0 (111812922)|EXECUTION_FINISHED
