36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:15:16.0 (126255919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30f3c8b0"}|0x59c409c2
00:15:16.0 (126292399)|STATEMENT_EXECUTE|[107]
00:15:16.0 (126294404)|STATEMENT_EXECUTE|[108]
00:15:16.0 (126328462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30f3c8b0"}|0x59c409c2
00:15:16.0 (126359964)|VARIABLE_ASSIGNMENT|[108]|min|"a"
00:15:16.0 (126370817)|STATEMENT_EXECUTE|[109]
00:15:16.0 (126375944)|HEAP_ALLOCATE|[109]|Bytes:12
00:15:16.0 (126408478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30f3c8b0"}|0x59c409c2
00:15:16.0 (126429387)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:16.0 (126441649)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:15:16.0 (126462557)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1ab67cb7
00:15:16.0 (126472671)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:15:16.0 (126510251)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x30f3c8b0
00:15:16.0 (126523267)|STATEMENT_EXECUTE|[32]
00:15:16.0 (126527707)|STATEMENT_EXECUTE|[33]
00:15:16.0 (126529400)|STATEMENT_EXECUTE|[34]
00:15:16.0 (126541995)|STATEMENT_EXECUTE|[35]
00:15:16.0 (126543621)|STATEMENT_EXECUTE|[36]
00:15:16.0 (126559899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ab67cb7
00:15:16.0 (126596105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x30f3c8b0
00:15:16.0 (126633532)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x1ab67cb7
00:15:16.0 (126664521)|STATEMENT_EXECUTE|[37]
00:15:16.0 (126684503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30f3c8b0"}|0x1ab67cb7
00:15:16.0 (126701048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:15:16.0 (126709918)|HEAP_ALLOCATE|[34]|Bytes:5
00:15:16.0 (126720171)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1ab67cb7
00:15:16.0 (126737343)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:16.0 (126761472)|VARIABLE_ASSIGNMENT|[109]|minObj|{"isSelected":false,"student":"0x30f3c8b0"}|0x1ab67cb7
00:15:16.0 (126780502)|HEAP_ALLOCATE|[106]|Bytes:5
00:15:16.0 (126795921)|VARIABLE_ASSIGNMENT|[106]|o|null|
00:15:16.0 (126801665)|STATEMENT_EXECUTE|[112]
00:15:16.0 (126838033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (126852785)|STATEMENT_EXECUTE|[113]
00:15:16.0 (126924450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cc70f92"}|0xa33f5ba
00:15:16.0 (126956393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x30f3c8b0"}
00:15:16.0 (127016682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30f3c8b0"}|0x59c409c2
00:15:16.0 (127041450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x30f3c8b0"}
00:15:16.0 (127242159)|HEAP_ALLOCATE|[113]|Bytes:32
00:15:16.0 (127271076)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:15:16.0 (127286976)|METHOD_EXIT|[166]|01p0o00000GLKhZ|Controller.getStudent()
00:15:16.0 (127325707)|VARIABLE_SCOPE_BEGIN|[168]|ex|Exception|true|false
00:15:16.0 (127611116)|VARIABLE_ASSIGNMENT|[168]|ex|"common.apex.runtime.impl.ExecutionException: List index out of bounds: -1"|0x52737689
00:15:16.0 (127627500)|STATEMENT_EXECUTE|[168]
00:15:16.0 (127630176)|STATEMENT_EXECUTE|[169]
00:15:16.0 (127681545)|HEAP_ALLOCATE|[169]|Bytes:28
00:15:16.0 (127754675)|VF_PAGE_MESSAGE|List index out of bounds: -1
00:15:16.0 (127771103)|SYSTEM_MODE_EXIT|false
00:15:16.0 (132059080)|SYSTEM_MODE_ENTER|true
00:15:16.0 (132770503)|SYSTEM_MODE_ENTER|true
00:15:16.133 (133968426)|SYSTEM_MODE_ENTER|true
00:15:16.133 (134076664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:16.133 (134096437)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:16.133 (134155715)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57c4b68a
00:15:16.133 (134166951)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:16.133 (134181765)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:16.134 (134303602)|SYSTEM_MODE_ENTER|true
00:15:16.134 (134353174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:16.134 (134361945)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:15:16.134 (134390767)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57c4b68a
00:15:16.135 (135894947)|SYSTEM_MODE_ENTER|true
00:15:16.135 (135932064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:15:16.135 (135942421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:15:16.136 (136153619)|SYSTEM_MODE_ENTER|true
00:15:16.136 (136214438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:16.136 (136229847)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:15:16.136 (136267102)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x57c4b68a
00:15:16.136 (136364698)|SYSTEM_MODE_ENTER|true
00:15:16.136 (136435001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:16.136 (136448158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:16.136 (136456247)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:16.136 (136491479)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x1408759c
00:15:16.136 (136505675)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:15:16.136 (136523376)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:15:16.136 (136744272)|SYSTEM_MODE_ENTER|true
00:15:16.136 (136790314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:16.136 (136798572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:16.136 (136817995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1408759c
00:15:16.136 (136897875)|SYSTEM_MODE_ENTER|true
00:15:16.136 (136926378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:16.136 (136931669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:16.136 (136949731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1408759c
00:15:16.137 (137132030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:16.137 (137194712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2f5f6d17","severity":"ERROR"}|0x136cbc78
00:15:16.0 (137389826)|SYSTEM_MODE_ENTER|true
00:15:16.0 (140235825)|SYSTEM_MODE_ENTER|true
00:15:16.0 (140291915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:15:16.0 (140301169)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:15:16.0 (140356928)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (140385581)|SYSTEM_MODE_ENTER|false
00:15:16.0 (140398860)|HEAP_ALLOCATE|[55]|Bytes:5
00:15:16.0 (140411487)|STATEMENT_EXECUTE|[54]
00:15:16.0 (140414317)|STATEMENT_EXECUTE|[55]
00:15:16.0 (140437724)|HEAP_ALLOCATE|[55]|Bytes:4
00:15:16.0 (140457415)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:15:16.0 (140496421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (140512382)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x7779d0fe
00:15:16.0 (140520915)|STATEMENT_EXECUTE|[56]
00:15:16.0 (140544381)|HEAP_ALLOCATE|[56]|Bytes:4
00:15:16.0 (140794336)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:15:16.0 (143264835)|SOQL_EXECUTE_END|[56]|Rows:2
00:15:16.0 (143292986)|HEAP_ALLOCATE|[56]|Bytes:12
00:15:16.0 (143326387)|HEAP_ALLOCATE|[56]|Bytes:101
00:15:16.0 (143372166)|HEAP_ALLOCATE|[56]|Bytes:12
00:15:16.0 (143388432)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:15:16.0 (143429937)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x59b84a41
00:15:16.0 (143474039)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:16.0 (143499319)|HEAP_ALLOCATE|[57]|Bytes:12
00:15:16.0 (143509285)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:15:16.0 (143533646)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x78a2cbf7
00:15:16.0 (143545123)|STATEMENT_EXECUTE|[57]
00:15:16.0 (143547118)|STATEMENT_EXECUTE|[58]
00:15:16.0 (143611131)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:16.0 (143659773)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:16.0 (143687571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (143707006)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:16.0 (143721926)|HEAP_ALLOCATE|[57]|Bytes:12
00:15:16.0 (143731092)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:15:16.0 (143755133)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6783db17
00:15:16.0 (143765127)|STATEMENT_EXECUTE|[57]
00:15:16.0 (143766872)|STATEMENT_EXECUTE|[58]
00:15:16.0 (143803321)|HEAP_ALLOCATE|[58]|Bytes:7
00:15:16.0 (143843188)|HEAP_ALLOCATE|[58]|Bytes:7
00:15:16.0 (143878082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (143903655)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:16.0 (143919092)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:15:16.0 (143930076)|STATEMENT_EXECUTE|[61]
00:15:16.0 (143936270)|SYSTEM_MODE_EXIT|false
00:15:16.145 (145546987)|SYSTEM_MODE_ENTER|true
00:15:16.145 (145635126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:16.145 (145649575)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:16.145 (145689907)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57c4b68a
00:15:16.145 (145700342)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:16.145 (145714213)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:16.145 (145880468)|SYSTEM_MODE_ENTER|true
00:15:16.145 (145935703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:16.145 (145947450)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:15:16.145 (145986127)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57c4b68a
00:15:16.146 (146994302)|SYSTEM_MODE_ENTER|true
00:15:16.146 (147050626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:16.146 (147061263)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:15:16.146 (147092824)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x57c4b68a
00:15:16.147 (147262074)|SYSTEM_MODE_ENTER|true
00:15:16.147 (147358207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:16.147 (147374004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:16.147 (147381654)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:16.147 (147435114)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1408759c
00:15:16.147 (147447581)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:15:16.147 (147460895)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:15:16.147 (147610645)|SYSTEM_MODE_ENTER|true
00:15:16.147 (147647542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:16.147 (147653375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:16.147 (147669785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1408759c
00:15:16.147 (147733227)|SYSTEM_MODE_ENTER|true
00:15:16.147 (147760586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:16.147 (147768303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:16.147 (147781986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1408759c
00:15:16.147 (147917439)|SYSTEM_MODE_ENTER|true
00:15:16.147 (147971664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:16.147 (147981605)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:16.147 (148019400)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1408759c
00:15:16.148 (148640371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:16.148 (148659667)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:15:16.148 (148703311)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x32acc740","severity":"ERROR"}|0x251d6c72
00:15:16.148 (148970453)|SYSTEM_MODE_ENTER|true
00:15:16.148 (149027710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:16.148 (149036124)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:16.148 (149075061)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1408759c
00:15:16.149 (149245520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:16.149 (149288137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x32acc740","severity":"ERROR"}|0x251d6c72
00:15:16.149 (149419953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:16.149 (149460387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x32acc740","severity":"ERROR"}|0x251d6c72
00:15:16.0 (150968856)|SYSTEM_MODE_ENTER|true
00:15:16.0 (157379914)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:15:16.0 (177357937)|VF_SERIALIZE_VIEWSTATE_END
00:15:16.0 (186866766)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:15:16.0 (189480243)|CODE_UNIT_FINISHED|Generate Metadata
00:15:16.193 (193018744)|CUMULATIVE_LIMIT_USAGE
00:15:16.193 (193018744)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:15:16.193 (193018744)|CUMULATIVE_LIMIT_USAGE_END

00:15:16.0 (193110797)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:15:16.0 (193913570)|EXECUTION_FINISHED
