36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:17:08.0 (108233554)|STATEMENT_EXECUTE|[221]
02:17:08.0 (108271587)|HEAP_ALLOCATE|[221]|Bytes:8
02:17:08.0 (108287761)|DML_BEGIN|[221]|Op:Update|Type:Class__c|Rows:1
02:17:08.0 (108318135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.0 (139472917)|DML_END|[221]
02:17:08.0 (139497867)|STATEMENT_EXECUTE|[223]
02:17:08.0 (139590398)|HEAP_ALLOCATE|[206]|Bytes:5
02:17:08.0 (139616138)|HEAP_ALLOCATE|[206]|Bytes:12
02:17:08.0 (139629492)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
02:17:08.0 (139662853)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0xa44a575
02:17:08.0 (139670203)|STATEMENT_EXECUTE|[207]
02:17:08.0 (139687420)|STATEMENT_EXECUTE|[208]
02:17:08.0 (139695853)|HEAP_ALLOCATE|[206]|Bytes:5
02:17:08.0 (139707278)|VARIABLE_ASSIGNMENT|[206]|c|null|
02:17:08.0 (139724854)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:17:08.0 (139731102)|STATEMENT_EXECUTE|[52]
02:17:08.0 (139750258)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:17:08.0 (139774459)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
02:17:08.0 (139798782)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x13f7f8aa
02:17:08.0 (139806032)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
02:17:08.0 (140067643)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T09:17:08.000Z","StudentId__c":"HS0067","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0yV","SystemModstamp":"2019-05-10T09:17:08.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2012-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T09:17:08.000Z","Id":"a0I0o000013e0yVEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x6821fc55
02:17:08.0 (140083843)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
02:17:08.0 (140093382)|VARIABLE_ASSIGNMENT|[114]|action|"insert"
02:17:08.0 (140108020)|HEAP_ALLOCATE|[116]|Bytes:5
02:17:08.0 (140114062)|STATEMENT_EXECUTE|[115]
02:17:08.0 (140116271)|STATEMENT_EXECUTE|[116]
02:17:08.0 (140129449)|HEAP_ALLOCATE|[116]|Bytes:4
02:17:08.0 (140139941)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
02:17:08.0 (140154953)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x10d04780
02:17:08.0 (140160686)|STATEMENT_EXECUTE|[117]
02:17:08.0 (140166815)|HEAP_ALLOCATE|[117]|Bytes:4
02:17:08.0 (140172382)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
02:17:08.0 (140182176)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x5ee3cc91
02:17:08.0 (140226496)|HEAP_ALLOCATE|[120]|Bytes:5
02:17:08.0 (140255576)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
02:17:08.0 (140481338)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T09:17:08.000Z","StudentId__c":"HS0067","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0yV","SystemModstamp":"2019-05-10T09:17:08.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2012-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T09:17:08.000Z","Id":"a0I0o000013e0yVEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x15172f13
02:17:08.0 (140502346)|STATEMENT_EXECUTE|[121]
02:17:08.0 (140541283)|HEAP_ALLOCATE|[123]|Bytes:6
02:17:08.0 (140608812)|STATEMENT_EXECUTE|[136]
02:17:08.0 (140652769)|STATEMENT_EXECUTE|[142]
02:17:08.0 (140656051)|STATEMENT_EXECUTE|[143]
02:17:08.0 (140686136)|HEAP_ALLOCATE|[143]|Bytes:4
02:17:08.0 (140700306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:17:08.0 (140723482)|HEAP_ALLOCATE|[120]|Bytes:5
02:17:08.0 (140744038)|VARIABLE_ASSIGNMENT|[120]|s|null|
02:17:08.0 (140753235)|STATEMENT_EXECUTE|[147]
02:17:08.0 (140757814)|HEAP_ALLOCATE|[147]|Bytes:77
02:17:08.0 (140775575)|HEAP_ALLOCATE|[147]|Bytes:4
02:17:08.0 (141043250)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
02:17:08.0 (143531310)|SOQL_EXECUTE_END|[147]|Rows:2
02:17:08.0 (143561513)|HEAP_ALLOCATE|[147]|Bytes:12
02:17:08.0 (143586273)|HEAP_ALLOCATE|[147]|Bytes:318
02:17:08.0 (143632457)|HEAP_ALLOCATE|[147]|Bytes:12
02:17:08.0 (143653652)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
02:17:08.0 (143708746)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x30d0a18c
02:17:08.0 (143781897)|HEAP_ALLOCATE|[149]|Bytes:5
02:17:08.0 (143800612)|HEAP_ALLOCATE|[149]|Bytes:16
02:17:08.0 (143812562)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
02:17:08.0 (143830277)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7a0f4f0c
02:17:08.0 (143838305)|STATEMENT_EXECUTE|[150]
02:17:08.0 (143892675)|STATEMENT_EXECUTE|[153]
02:17:08.0 (143930052)|STATEMENT_EXECUTE|[156]
02:17:08.0 (143932285)|STATEMENT_EXECUTE|[157]
02:17:08.0 (143973728)|HEAP_ALLOCATE|[157]|Bytes:28
02:17:08.0 (143982530)|HEAP_ALLOCATE|[157]|Bytes:28
02:17:08.0 (144063195)|VARIABLE_ASSIGNMENT|[157]|this.NumberOfFailedStudents__c|1|0x7a0f4f0c
02:17:08.0 (144076896)|STATEMENT_EXECUTE|[164]
02:17:08.0 (144124481)|HEAP_ALLOCATE|[164]|Bytes:8
02:17:08.0 (144143851)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
02:17:08.0 (144171398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.0 (162108902)|DML_END|[164]
02:17:08.0 (162138089)|STATEMENT_EXECUTE|[165]
02:17:08.0 (162304628)|STATEMENT_EXECUTE|[168]
02:17:08.0 (162336472)|HEAP_ALLOCATE|[149]|Bytes:5
02:17:08.0 (162372035)|HEAP_ALLOCATE|[149]|Bytes:16
02:17:08.0 (162391981)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
02:17:08.0 (162435176)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x70436375
02:17:08.0 (162448431)|STATEMENT_EXECUTE|[150]
02:17:08.0 (162474824)|STATEMENT_EXECUTE|[152]
02:17:08.0 (162488514)|STATEMENT_EXECUTE|[168]
02:17:08.0 (162505161)|HEAP_ALLOCATE|[149]|Bytes:5
02:17:08.0 (162525917)|VARIABLE_ASSIGNMENT|[149]|c|null|
02:17:08.0 (162551423)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:17:08.0 (162561779)|STATEMENT_EXECUTE|[53]
02:17:08.0 (162941838)|SAVEPOINT_SET|[53]|SavepointValue0
02:17:08.0 (162969188)|HEAP_ALLOCATE|[53]|Bytes:16
02:17:08.0 (163339260)|VARIABLE_ASSIGNMENT|[53]|sp|"common.apex.runtime.impl.ApexUserSavepoint@25824e67"|0x25824e67
02:17:08.0 (163357458)|SYSTEM_MODE_EXIT|false
02:17:08.0 (163377141)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
02:17:08.163 (163400934)|CUMULATIVE_LIMIT_USAGE
02:17:08.163 (163400934)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:08.163 (163400934)|CUMULATIVE_LIMIT_USAGE_END

02:17:08.0 (165254695)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
02:17:08.0 (166889296)|DML_END|[94]
02:17:08.0 (166918075)|STATEMENT_EXECUTE|[95]
02:17:08.0 (166933151)|HEAP_ALLOCATE|[95]|Bytes:19
02:17:08.0 (168401326)|VARIABLE_ASSIGNMENT|[95]|ref|"/apex/AddNewStudent"|0x5a0fdb65
02:17:08.0 (168416276)|STATEMENT_EXECUTE|[96]
02:17:08.0 (168484296)|STATEMENT_EXECUTE|[101]
02:17:08.0 (168490940)|SYSTEM_MODE_EXIT|false
02:17:08.180 (180107288)|CUMULATIVE_LIMIT_USAGE
02:17:08.180 (180107288)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:08.180 (180107288)|CUMULATIVE_LIMIT_USAGE_END

02:17:08.0 (180165811)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:17:08.0 (181444374)|EXECUTION_FINISHED
