36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:06:11.0 (21860285)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:06:11.0 (21882333)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xcc58516
03:06:11.0 (21891825)|STATEMENT_EXECUTE|[46]
03:06:11.0 (21894220)|STATEMENT_EXECUTE|[47]
03:06:11.0 (21944230)|HEAP_ALLOCATE|[47]|Bytes:3
03:06:11.0 (21995656)|HEAP_ALLOCATE|[47]|Bytes:3
03:06:11.0 (22020762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:06:11.0 (22040366)|HEAP_ALLOCATE|[46]|Bytes:5
03:06:11.0 (22056815)|HEAP_ALLOCATE|[46]|Bytes:12
03:06:11.0 (22067304)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:06:11.0 (22090453)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6f915ede
03:06:11.0 (22100604)|STATEMENT_EXECUTE|[46]
03:06:11.0 (22102862)|STATEMENT_EXECUTE|[47]
03:06:11.0 (22154013)|HEAP_ALLOCATE|[47]|Bytes:3
03:06:11.0 (22205799)|HEAP_ALLOCATE|[47]|Bytes:3
03:06:11.0 (22233654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:06:11.0 (22253259)|HEAP_ALLOCATE|[46]|Bytes:5
03:06:11.0 (22270541)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:06:11.0 (22279230)|STATEMENT_EXECUTE|[50]
03:06:11.0 (22285828)|SYSTEM_MODE_EXIT|false
03:06:11.24 (24627808)|SYSTEM_MODE_ENTER|true
03:06:11.24 (24717177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:06:11.24 (24730227)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:06:11.24 (24767597)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x64559d6e
03:06:11.24 (24775567)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:06:11.24 (24784491)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:06:11.24 (24918554)|SYSTEM_MODE_ENTER|true
03:06:11.24 (24970096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:06:11.24 (24978121)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:06:11.24 (25000356)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x64559d6e
03:06:11.0 (25844999)|SYSTEM_MODE_ENTER|true
03:06:11.0 (27443740)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:06:11.0 (44700681)|VF_SERIALIZE_VIEWSTATE_END
03:06:11.0 (46267462)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:06:11.0 (46759167)|CODE_UNIT_FINISHED|Generate Metadata
03:06:11.49 (49415125)|CUMULATIVE_LIMIT_USAGE
03:06:11.49 (49415125)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:06:11.49 (49415125)|CUMULATIVE_LIMIT_USAGE_END

03:06:11.0 (49460301)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:06:11.0 (50300879)|EXECUTION_FINISHED
