36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:33.4 (823242797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55207a0e"}|0x6dffac0d
14:55:33.4 (823260412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823293027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eaa076a"}|0x3dd63b99
14:55:33.4 (823311312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823342110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2142cefb"}|0x52bdc726
14:55:33.4 (823359809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823390259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (823407879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823439630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (823457682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823487841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (823505998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823536845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (823553907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823584199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (823602339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823633188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (823650995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823681495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (823699754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823730075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (823747426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823793810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (823817416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823863313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (823883816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823923521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (823943162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (823978848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (823997167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (824033736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (824055335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (824093381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (824123248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (824168809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (824187731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (824220179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (824241015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (824273861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (824290902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (824321513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61aec402"}|0xa5da468
14:55:33.4 (824338579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (824369052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x34a84427"}|0x5b18387c
14:55:33.4 (824387134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (824417565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ecfe8dd"}|0x18d2f4d7
14:55:33.4 (824436163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (824466192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x519c06b6"}|0x68cdc76a
14:55:33.4 (824483543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x519c06b6"}
14:55:33.4 (824530014)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:33.4 (824553775)|STATEMENT_EXECUTE|[114]
14:55:33.4 (824556649)|STATEMENT_EXECUTE|[115]
14:55:33.4 (824565961)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:33.4 (824594402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7407c13b"}|0x5474a4cd
14:55:33.4 (824616010)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:33.4 (824630527)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:55:33.4 (824638194)|STATEMENT_EXECUTE|[116]
14:55:33.4 (824647269)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:33.4 (824657458)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:33.4 (824680104)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x7407c13b"}|0x5474a4cd
14:55:33.4 (824710832)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (824723880)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (824732127)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (824753087)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7407c13b"}|0x5474a4cd
14:55:33.4 (824760855)|STATEMENT_EXECUTE|[117]
14:55:33.4 (824786653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7407c13b"}|0x5474a4cd
14:55:33.4 (824827289)|STATEMENT_EXECUTE|[118]
14:55:33.4 (824838334)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (824850161)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (824857412)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (824880188)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62f96216"}|0x5256c851
14:55:33.4 (824893091)|STATEMENT_EXECUTE|[117]
14:55:33.4 (824922840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62f96216"}|0x5256c851
14:55:33.4 (824955245)|STATEMENT_EXECUTE|[118]
14:55:33.4 (824965590)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (824975961)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (824981825)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (824998885)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60d9ac9f"}|0x23755c1a
14:55:33.4 (825004429)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825017900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d9ac9f"}|0x23755c1a
14:55:33.4 (825041526)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825048996)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825057274)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825062708)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825077997)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3e95c32f"}|0x1751e941
14:55:33.4 (825083598)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825095660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3e95c32f"}|0x1751e941
14:55:33.4 (825121668)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825132503)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825149091)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825162280)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825190735)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7451d3df"}|0x229e348f
14:55:33.4 (825199853)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825222370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7451d3df"}|0x229e348f
14:55:33.4 (825261726)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825275161)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825291444)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825298221)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825316419)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d11f691"}|0x466e74cd
14:55:33.4 (825322078)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825335662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d11f691"}|0x466e74cd
14:55:33.4 (825359024)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825366666)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825375170)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825380153)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825395999)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x700114f8"}|0x4f726596
14:55:33.4 (825401349)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825414174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x700114f8"}|0x4f726596
14:55:33.4 (825436646)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825443506)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825451932)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825457022)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825472538)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x601d3d6c"}|0x57f186d8
14:55:33.4 (825478565)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825491205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x601d3d6c"}|0x57f186d8
14:55:33.4 (825511883)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825519049)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825527186)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825532142)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825548089)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1aa8d59b"}|0x498fae5
14:55:33.4 (825554131)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825566761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1aa8d59b"}|0x498fae5
14:55:33.4 (825588018)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825594864)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825603145)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825608295)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825624014)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x48df0d21"}|0x31652ea7
14:55:33.4 (825629816)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825641703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48df0d21"}|0x31652ea7
14:55:33.4 (825662635)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825669984)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825677875)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825683169)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825698701)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30816616"}|0x6d67a3c8
14:55:33.4 (825704784)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825716799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30816616"}|0x6d67a3c8
14:55:33.4 (825737345)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825744473)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825752754)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825757931)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825780328)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39fecb37"}|0x367b2ffa
14:55:33.4 (825789261)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825818118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39fecb37"}|0x367b2ffa
14:55:33.4 (825860885)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825872323)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825883359)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825889397)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825912084)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65a6d59e"}|0x75f7a402
14:55:33.4 (825918311)|STATEMENT_EXECUTE|[117]
14:55:33.4 (825933798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65a6d59e"}|0x75f7a402
14:55:33.4 (825957722)|STATEMENT_EXECUTE|[118]
14:55:33.4 (825965556)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (825973547)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (825978651)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (825995142)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55207a0e"}|0x6dffac0d
14:55:33.4 (826001055)|STATEMENT_EXECUTE|[117]
14:55:33.4 (826014036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55207a0e"}|0x6dffac0d
14:55:33.4 (826035851)|STATEMENT_EXECUTE|[118]
14:55:33.4 (826042995)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (826052112)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (826057453)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (826077347)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eaa076a"}|0x3dd63b99
14:55:33.4 (826085988)|STATEMENT_EXECUTE|[117]
14:55:33.4 (826107267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eaa076a"}|0x3dd63b99
14:55:33.4 (826134737)|STATEMENT_EXECUTE|[118]
14:55:33.4 (826142989)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (826152182)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (826157250)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (826172817)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2142cefb"}|0x52bdc726
14:55:33.4 (826178914)|STATEMENT_EXECUTE|[117]
14:55:33.4 (826191142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2142cefb"}|0x52bdc726
14:55:33.4 (826212424)|STATEMENT_EXECUTE|[118]
14:55:33.4 (826219507)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (826228067)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (826233069)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (826248381)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (826253801)|STATEMENT_EXECUTE|[117]
14:55:33.4 (826265744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (826285985)|STATEMENT_EXECUTE|[118]
14:55:33.4 (826292953)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (826300961)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (826310778)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (826326754)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (826332044)|STATEMENT_EXECUTE|[117]
14:55:33.4 (826344568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (826365704)|STATEMENT_EXECUTE|[118]
14:55:33.4 (826372838)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (826380889)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (826386001)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (826416652)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (826425585)|STATEMENT_EXECUTE|[117]
14:55:33.4 (826448529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (826488350)|STATEMENT_EXECUTE|[118]
14:55:33.4 (826499854)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (826515878)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (826526340)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (826551192)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (826559866)|STATEMENT_EXECUTE|[117]
14:55:33.4 (826575769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (826599907)|STATEMENT_EXECUTE|[118]
14:55:33.4 (826608420)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (826617465)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (826623085)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (826639343)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (826646091)|STATEMENT_EXECUTE|[117]
14:55:33.4 (826665735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (826695304)|STATEMENT_EXECUTE|[118]
14:55:33.4 (826703910)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (826712958)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (826718832)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (826735781)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (826748385)|STATEMENT_EXECUTE|[117]
14:55:33.4 (826805189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (826844677)|STATEMENT_EXECUTE|[118]
14:55:33.4 (826855481)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (826866541)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (826872817)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (826891701)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (826898231)|STATEMENT_EXECUTE|[117]
14:55:33.4 (826918070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (826961893)|STATEMENT_EXECUTE|[118]
14:55:33.4 (826977093)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (826993817)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (827004030)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (827035386)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (827045723)|STATEMENT_EXECUTE|[117]
14:55:33.4 (827069098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (827107171)|STATEMENT_EXECUTE|[118]
14:55:33.4 (827119787)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (827134232)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (827142320)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (827161205)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (827166506)|STATEMENT_EXECUTE|[117]
14:55:33.4 (827180093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (827202543)|STATEMENT_EXECUTE|[118]
14:55:33.4 (827210136)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (827219244)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (827226994)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (827259007)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (827269975)|STATEMENT_EXECUTE|[117]
14:55:33.4 (827290860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (827319883)|STATEMENT_EXECUTE|[118]
14:55:33.4 (827329872)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (827340863)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (827349420)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (827372100)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (827378054)|STATEMENT_EXECUTE|[117]
14:55:33.4 (827391784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (827424748)|STATEMENT_EXECUTE|[118]
14:55:33.4 (827436296)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (827446433)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (827451963)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (827471320)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (827477258)|STATEMENT_EXECUTE|[117]
14:55:33.4 (827496132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (827540049)|STATEMENT_EXECUTE|[118]
14:55:33.4 (827555098)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (827570386)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (827576995)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (827607618)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (827622174)|STATEMENT_EXECUTE|[117]
14:55:33.4 (827688911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (827737355)|STATEMENT_EXECUTE|[118]
14:55:33.4 (827753163)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (827788594)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (827796070)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (827821899)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (827849669)|STATEMENT_EXECUTE|[117]
