36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:47:00.0 (184626090)|HEAP_ALLOCATE|[147]|Bytes:12
03:47:00.0 (184637154)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:47:00.0 (184667516)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x22ec2d1
03:47:00.0 (184712170)|HEAP_ALLOCATE|[149]|Bytes:5
03:47:00.0 (184726737)|HEAP_ALLOCATE|[149]|Bytes:16
03:47:00.0 (184734780)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:47:00.0 (184752617)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x4bee3453
03:47:00.0 (184759521)|STATEMENT_EXECUTE|[150]
03:47:00.0 (184796003)|STATEMENT_EXECUTE|[153]
03:47:00.0 (184822618)|STATEMENT_EXECUTE|[161]
03:47:00.0 (184825234)|STATEMENT_EXECUTE|[162]
03:47:00.0 (184863012)|HEAP_ALLOCATE|[162]|Bytes:28
03:47:00.0 (184868803)|HEAP_ALLOCATE|[162]|Bytes:28
03:47:00.0 (184929571)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|0|0x4bee3453
03:47:00.0 (184936985)|STATEMENT_EXECUTE|[164]
03:47:00.0 (184967574)|HEAP_ALLOCATE|[164]|Bytes:8
03:47:00.0 (184982348)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
03:47:00.0 (185009530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.0 (197690732)|DML_END|[164]
03:47:00.0 (197711527)|STATEMENT_EXECUTE|[165]
03:47:00.0 (197805626)|STATEMENT_EXECUTE|[168]
03:47:00.0 (197826958)|HEAP_ALLOCATE|[149]|Bytes:5
03:47:00.0 (197854913)|HEAP_ALLOCATE|[149]|Bytes:16
03:47:00.0 (197868408)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:47:00.0 (197901195)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x36ade622
03:47:00.0 (197908971)|STATEMENT_EXECUTE|[150]
03:47:00.0 (197925823)|STATEMENT_EXECUTE|[152]
03:47:00.0 (197933026)|STATEMENT_EXECUTE|[168]
03:47:00.0 (197942236)|HEAP_ALLOCATE|[149]|Bytes:5
03:47:00.0 (197953536)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:47:00.0 (197967941)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:47:00.0 (197976621)|SYSTEM_MODE_EXIT|false
03:47:00.0 (197985736)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:47:00.197 (197995453)|CUMULATIVE_LIMIT_USAGE
03:47:00.197 (197995453)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:47:00.197 (197995453)|CUMULATIVE_LIMIT_USAGE_END

03:47:00.0 (199447652)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:47:00.0 (201130324)|DML_END|[112]
03:47:00.0 (201163046)|HEAP_ALLOCATE|[109]|Bytes:5
03:47:00.0 (201182582)|VARIABLE_ASSIGNMENT|[109]|s|null|
03:47:00.0 (201188949)|STATEMENT_EXECUTE|[115]
03:47:00.0 (201216952)|METHOD_ENTRY|[115]|01p0o00000GLKhZ|Controller.actionSearch()
03:47:00.0 (201245552)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
03:47:00.0 (201294535)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (201308943)|HEAP_ALLOCATE|[132]|Bytes:5
03:47:00.0 (201314105)|STATEMENT_EXECUTE|[131]
03:47:00.0 (201315911)|STATEMENT_EXECUTE|[132]
03:47:00.0 (201317330)|STATEMENT_EXECUTE|[132]
03:47:00.0 (201358042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (201396569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c6e61a5","objStudentTo":"0x28ab8e85","studentName":"0x6eff4836"}|0x2f8aefb5
03:47:00.0 (201465367)|STATEMENT_EXECUTE|[133]
03:47:00.0 (201467964)|STATEMENT_EXECUTE|[137]
03:47:00.0 (201476846)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:47:00.0 (201494672)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
03:47:00.0 (201528473)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (201541457)|HEAP_ALLOCATE|[64]|Bytes:5
03:47:00.0 (201546672)|STATEMENT_EXECUTE|[63]
03:47:00.0 (201548324)|STATEMENT_EXECUTE|[64]
03:47:00.0 (201551271)|HEAP_ALLOCATE|[64]|Bytes:274
03:47:00.0 (201564959)|HEAP_ALLOCATE|[64]|Bytes:4
03:47:00.0 (201573084)|HEAP_ALLOCATE|[64]|Bytes:7
03:47:00.0 (201606963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (201635319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c6e61a5","objStudentTo":"0x28ab8e85","studentName":"0x6eff4836"}|0x2f8aefb5
03:47:00.0 (201656899)|HEAP_ALLOCATE|[64]|Bytes:7
03:47:00.0 (201709522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (201757707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c6e61a5","objStudentTo":"0x28ab8e85","studentName":"0x6eff4836"}|0x2f8aefb5
03:47:00.0 (201777770)|HEAP_ALLOCATE|[64]|Bytes:7
03:47:00.0 (201811439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (201840824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c6e61a5","objStudentTo":"0x28ab8e85","studentName":"0x6eff4836"}|0x2f8aefb5
03:47:00.0 (201855538)|HEAP_ALLOCATE|[64]|Bytes:7
03:47:00.0 (201883951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (201909633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c6e61a5","objStudentTo":"0x28ab8e85","studentName":"0x6eff4836"}|0x2f8aefb5
03:47:00.0 (202583728)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:47:00.0 (209669040)|SOQL_EXECUTE_END|[64]|Rows:0
03:47:00.0 (209699428)|HEAP_ALLOCATE|[64]|Bytes:4
03:47:00.0 (209714718)|HEAP_ALLOCATE|[64]|Bytes:0
03:47:00.0 (209741301)|HEAP_ALLOCATE|[64]|Bytes:4
03:47:00.0 (209754320)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
03:47:00.0 (209777081)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[]|0x35272dfd
03:47:00.0 (209784049)|STATEMENT_EXECUTE|[79]
03:47:00.0 (209793076)|HEAP_ALLOCATE|[79]|Bytes:4
03:47:00.0 (209826194)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
03:47:00.0 (209846382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:00.0 (209856490)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x1888cb2b
03:47:00.0 (209901461)|HEAP_ALLOCATE|[80]|Bytes:5
03:47:00.0 (209917750)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:47:00.0 (209922661)|STATEMENT_EXECUTE|[80]
03:47:00.0 (209979636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (210020748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c6e61a5","objStudentTo":"0x28ab8e85","studentName":"0x6eff4836"}|0x2f8aefb5
03:47:00.0 (210033613)|STATEMENT_EXECUTE|[83]
03:47:00.0 (210035438)|STATEMENT_EXECUTE|[86]
03:47:00.0 (210042522)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:47:00.0 (210080582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (210092449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1888cb2b
03:47:00.0 (210105461)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[]|0x69c430fb
03:47:00.0 (210113688)|STATEMENT_EXECUTE|[138]
03:47:00.0 (210117372)|HEAP_ALLOCATE|[138]|Bytes:17
03:47:00.0 (210151578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x1888cb2b","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (210183780)|HEAP_ALLOCATE|[138]|Bytes:1
03:47:00.0 (210194949)|HEAP_ALLOCATE|[138]|Bytes:18
03:47:00.0 (210227801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x1888cb2b","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (210238442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
03:47:00.0 (210247892)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 0"|0x69c430fb
03:47:00.0 (210260281)|METHOD_EXIT|[115]|01p0o00000GLKhZ|Controller.actionSearch()
03:47:00.0 (210265477)|STATEMENT_EXECUTE|[116]
03:47:00.0 (210269043)|SYSTEM_MODE_EXIT|false
03:47:00.0 (223351260)|SYSTEM_MODE_ENTER|true
03:47:00.0 (223930688)|SYSTEM_MODE_ENTER|true
03:47:00.224 (224630431)|SYSTEM_MODE_ENTER|true
03:47:00.224 (224701620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.224 (224715749)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:47:00.224 (224752886)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22258bd9
03:47:00.224 (224760846)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:47:00.224 (224769841)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:47:00.224 (224852660)|SYSTEM_MODE_ENTER|true
03:47:00.224 (224890404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.224 (224897675)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:47:00.224 (224917409)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22258bd9
03:47:00.0 (225243878)|SYSTEM_MODE_ENTER|true
03:47:00.0 (226848480)|SYSTEM_MODE_ENTER|true
03:47:00.0 (226896430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:47:00.0 (226904732)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:47:00.0 (226945315)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x1888cb2b","student":"0x5f26384","sumstudents":"Total Students : 0"}|0x69c430fb
03:47:00.0 (226960118)|SYSTEM_MODE_ENTER|false
03:47:00.0 (226968006)|HEAP_ALLOCATE|[54]|Bytes:5
03:47:00.0 (226974729)|STATEMENT_EXECUTE|[53]
03:47:00.0 (226976713)|STATEMENT_EXECUTE|[54]
03:47:00.0 (226988252)|HEAP_ALLOCATE|[54]|Bytes:4
03:47:00.0 (227003901)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:47:00.0 (227028357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:00.0 (227039033)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x283faa7d
03:47:00.0 (227044950)|STATEMENT_EXECUTE|[55]
03:47:00.0 (227055134)|HEAP_ALLOCATE|[55]|Bytes:4
03:47:00.0 (227191293)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:47:00.0 (229084331)|SOQL_EXECUTE_END|[55]|Rows:2
03:47:00.0 (229105668)|HEAP_ALLOCATE|[55]|Bytes:12
03:47:00.0 (229120812)|HEAP_ALLOCATE|[55]|Bytes:101
03:47:00.0 (229145559)|HEAP_ALLOCATE|[55]|Bytes:12
03:47:00.0 (229156289)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:47:00.0 (229183520)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3f586f93
03:47:00.0 (229212334)|HEAP_ALLOCATE|[56]|Bytes:5
03:47:00.0 (229226671)|HEAP_ALLOCATE|[56]|Bytes:12
03:47:00.0 (229234087)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:47:00.0 (229248558)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xf9ea372
03:47:00.0 (229255148)|STATEMENT_EXECUTE|[56]
03:47:00.0 (229257068)|STATEMENT_EXECUTE|[57]
03:47:00.0 (229310447)|HEAP_ALLOCATE|[57]|Bytes:4
03:47:00.0 (229344906)|HEAP_ALLOCATE|[57]|Bytes:4
03:47:00.0 (229369104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:00.0 (229383365)|HEAP_ALLOCATE|[56]|Bytes:5
03:47:00.0 (229393312)|HEAP_ALLOCATE|[56]|Bytes:12
03:47:00.0 (229399526)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:47:00.0 (229415264)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1c54f936
03:47:00.0 (229421217)|STATEMENT_EXECUTE|[56]
03:47:00.0 (229422834)|STATEMENT_EXECUTE|[57]
03:47:00.0 (229451637)|HEAP_ALLOCATE|[57]|Bytes:7
03:47:00.0 (229478717)|HEAP_ALLOCATE|[57]|Bytes:7
03:47:00.0 (229493239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:00.0 (229505249)|HEAP_ALLOCATE|[56]|Bytes:5
03:47:00.0 (229524134)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:47:00.0 (229529676)|STATEMENT_EXECUTE|[60]
03:47:00.0 (229534121)|SYSTEM_MODE_EXIT|false
03:47:00.230 (230652621)|SYSTEM_MODE_ENTER|true
03:47:00.230 (230714913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.230 (230724418)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:47:00.230 (230750770)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22258bd9
03:47:00.230 (230757949)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:47:00.230 (230765608)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:47:00.230 (230876959)|SYSTEM_MODE_ENTER|true
03:47:00.230 (230928701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.230 (230936351)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:47:00.230 (230956209)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22258bd9
03:47:00.0 (232089150)|SYSTEM_MODE_ENTER|true
03:47:00.0 (234338032)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:47:00.0 (250783401)|VF_SERIALIZE_VIEWSTATE_END
03:47:00.0 (255286062)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:47:00.0 (256581701)|CODE_UNIT_FINISHED|Generate Metadata
03:47:00.259 (259340561)|CUMULATIVE_LIMIT_USAGE
03:47:00.259 (259340561)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:47:00.259 (259340561)|CUMULATIVE_LIMIT_USAGE_END

03:47:00.0 (259406339)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:47:00.0 (260392794)|EXECUTION_FINISHED
