36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:01:27.0 (47211575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x610a0745"}|0x5b0d18b3
01:01:27.0 (47237609)|VARIABLE_ASSIGNMENT|[121]|min|"luu anh"
01:01:27.0 (47245697)|STATEMENT_EXECUTE|[122]
01:01:27.0 (47262555)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x610a0745"}|0x5b0d18b3
01:01:27.0 (47283108)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:27.0 (47300165)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:01:27.0 (47308879)|STATEMENT_EXECUTE|[125]
01:01:27.0 (47314476)|HEAP_ALLOCATE|[125]|Bytes:12
01:01:27.0 (47349307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x610a0745"}|0x5b0d18b3
01:01:27.0 (47372388)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:27.0 (47391460)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:27.0 (47413538)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x2ef0701
01:01:27.0 (47423008)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:27.0 (47465214)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x610a0745
01:01:27.0 (47479329)|STATEMENT_EXECUTE|[33]
01:01:27.0 (47482649)|STATEMENT_EXECUTE|[34]
01:01:27.0 (47484700)|STATEMENT_EXECUTE|[35]
01:01:27.0 (47502043)|STATEMENT_EXECUTE|[36]
01:01:27.0 (47504537)|STATEMENT_EXECUTE|[37]
01:01:27.0 (47523661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ef0701
01:01:27.0 (47564172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x610a0745
01:01:27.0 (47609142)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x2ef0701
01:01:27.0 (47628414)|STATEMENT_EXECUTE|[38]
01:01:27.0 (47651369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x610a0745"}|0x2ef0701
01:01:27.0 (47670683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:27.0 (47681188)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:27.0 (47692437)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x2ef0701
01:01:27.0 (47710522)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:27.0 (47734410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (47745158)|STATEMENT_EXECUTE|[126]
01:01:27.0 (48125390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (48160119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x610a0745"}
01:01:27.0 (48247094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x610a0745"}|0x5b0d18b3
01:01:27.0 (48275393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x610a0745"}
01:01:27.0 (48335486)|HEAP_ALLOCATE|[126]|Bytes:12
01:01:27.0 (48361903)|STATEMENT_EXECUTE|[116]
01:01:27.0 (48364800)|STATEMENT_EXECUTE|[117]
01:01:27.0 (48373628)|HEAP_ALLOCATE|[117]|Bytes:12
01:01:27.0 (48414569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (48438631)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:01:27.0 (48458058)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:01:27.0 (48466392)|STATEMENT_EXECUTE|[118]
01:01:27.0 (48477389)|HEAP_ALLOCATE|[118]|Bytes:12
01:01:27.0 (48488524)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:01:27.0 (48515939)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (48553322)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:27.0 (48568584)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:27.0 (48578197)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:27.0 (48603420)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (48614462)|STATEMENT_EXECUTE|[119]
01:01:27.0 (48637281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (48679743)|STATEMENT_EXECUTE|[120]
01:01:27.0 (48692877)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:27.0 (48710719)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:01:27.0 (48721118)|STATEMENT_EXECUTE|[125]
01:01:27.0 (48726737)|HEAP_ALLOCATE|[125]|Bytes:12
01:01:27.0 (48755373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (48777833)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:27.0 (48789668)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:27.0 (48811444)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x28004d19
01:01:27.0 (48823255)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:27.0 (48869137)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2e3f3e52
01:01:27.0 (48884705)|STATEMENT_EXECUTE|[33]
01:01:27.0 (48888107)|STATEMENT_EXECUTE|[34]
01:01:27.0 (48890358)|STATEMENT_EXECUTE|[35]
01:01:27.0 (48906154)|STATEMENT_EXECUTE|[36]
01:01:27.0 (48908563)|STATEMENT_EXECUTE|[37]
01:01:27.0 (48927924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28004d19
01:01:27.0 (48970083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2e3f3e52
01:01:27.0 (49017798)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x28004d19
01:01:27.0 (49038801)|STATEMENT_EXECUTE|[38]
01:01:27.0 (49062609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e3f3e52"}|0x28004d19
01:01:27.0 (49079196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:27.0 (49087668)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:27.0 (49098990)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x28004d19
01:01:27.0 (49124390)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:27.0 (49143849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (49153106)|STATEMENT_EXECUTE|[126]
01:01:27.0 (49218277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (49244382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2e3f3e52"}
01:01:27.0 (49291329)|HEAP_ALLOCATE|[126]|Bytes:12
01:01:27.0 (49311405)|STATEMENT_EXECUTE|[129]
01:01:27.0 (49325266)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:01:27.0 (49341393)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:01:27.0 (49415752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x1a1cd62c","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (49459016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x610a0745"},{"isSelected":false,"student":"0x2e3f3e52"}]|0x743bdfca
01:01:27.0 (49499590)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x610a0745"},{"isSelected":false,"student":"0x2e3f3e52"}]|0x8213665
01:01:27.0 (49516218)|STATEMENT_EXECUTE|[180]
01:01:27.0 (49522345)|HEAP_ALLOCATE|[180]|Bytes:17
01:01:27.0 (49593189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x743bdfca","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (49646930)|HEAP_ALLOCATE|[180]|Bytes:1
01:01:27.0 (49671234)|HEAP_ALLOCATE|[180]|Bytes:18
01:01:27.0 (49727085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x743bdfca","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (49745574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:01:27.0 (49763601)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x8213665
01:01:27.0 (49783642)|SYSTEM_MODE_EXIT|false
01:01:27.0 (55254494)|SYSTEM_MODE_ENTER|true
01:01:27.0 (56100123)|SYSTEM_MODE_ENTER|true
01:01:27.57 (57318886)|SYSTEM_MODE_ENTER|true
01:01:27.57 (57433897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:27.57 (57451675)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:27.57 (57504395)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4d435dfb
01:01:27.57 (57515178)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:27.57 (57529858)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:27.57 (57685366)|SYSTEM_MODE_ENTER|true
01:01:27.57 (57758561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:27.57 (57772939)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:01:27.57 (57818434)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4d435dfb
01:01:27.0 (58444035)|SYSTEM_MODE_ENTER|true
01:01:27.0 (62749083)|SYSTEM_MODE_ENTER|true
01:01:27.0 (62836776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:01:27.0 (62855136)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:01:27.0 (62933735)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x743bdfca","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (62958634)|SYSTEM_MODE_ENTER|false
01:01:27.0 (62972729)|HEAP_ALLOCATE|[68]|Bytes:5
01:01:27.0 (62983280)|STATEMENT_EXECUTE|[67]
01:01:27.0 (62986082)|STATEMENT_EXECUTE|[68]
01:01:27.0 (63004271)|HEAP_ALLOCATE|[68]|Bytes:4
01:01:27.0 (63035705)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:01:27.0 (63082837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (63100854)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x8893def
01:01:27.0 (63110409)|STATEMENT_EXECUTE|[69]
01:01:27.0 (63130672)|HEAP_ALLOCATE|[69]|Bytes:4
01:01:27.0 (63371212)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:01:27.0 (65673117)|SOQL_EXECUTE_END|[69]|Rows:2
01:01:27.0 (65711930)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:27.0 (65736806)|HEAP_ALLOCATE|[69]|Bytes:101
01:01:27.0 (65789076)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:27.0 (65808602)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:01:27.0 (65859726)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7e54fbf7
01:01:27.0 (65909939)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:27.0 (65932026)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:27.0 (65944886)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:27.0 (65968497)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6c60aa88
01:01:27.0 (65983833)|STATEMENT_EXECUTE|[70]
01:01:27.0 (65986785)|STATEMENT_EXECUTE|[71]
01:01:27.0 (66074311)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:27.0 (66134020)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:27.0 (66173510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (66197053)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:27.0 (66216530)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:27.0 (66228769)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:27.0 (66254133)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x51c9b977
01:01:27.0 (66267148)|STATEMENT_EXECUTE|[70]
01:01:27.0 (66269580)|STATEMENT_EXECUTE|[71]
01:01:27.0 (66326028)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:27.0 (66380674)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:27.0 (66430413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (66451981)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:27.0 (66472223)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:01:27.0 (66481332)|STATEMENT_EXECUTE|[74]
01:01:27.0 (66487685)|SYSTEM_MODE_EXIT|false
01:01:27.68 (68486156)|SYSTEM_MODE_ENTER|true
01:01:27.68 (68608047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:27.68 (68624350)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:27.68 (68673932)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4d435dfb
01:01:27.68 (68686494)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:27.68 (68701453)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:27.68 (68894603)|SYSTEM_MODE_ENTER|true
01:01:27.68 (68956060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:27.68 (68967386)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:01:27.68 (68999864)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4d435dfb
01:01:27.0 (70919252)|SYSTEM_MODE_ENTER|true
01:01:27.0 (85477940)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:01:27.0 (116718788)|VF_SERIALIZE_VIEWSTATE_END
01:01:27.0 (129611313)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:01:27.0 (132307093)|CODE_UNIT_FINISHED|Generate Metadata
01:01:27.135 (135596277)|CUMULATIVE_LIMIT_USAGE
01:01:27.135 (135596277)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:01:27.135 (135596277)|CUMULATIVE_LIMIT_USAGE_END

01:01:27.0 (135715854)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:01:27.0 (136865912)|EXECUTION_FINISHED
