36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:07:58.0 (200045537)|STATEMENT_EXECUTE|[49]
00:07:58.0 (200051012)|HEAP_ALLOCATE|[49]|Bytes:6
00:07:58.0 (200068999)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:07:58.0 (200093684)|VARIABLE_SCOPE_BEGIN|[185]|this|TriggerHandle|true|false
00:07:58.0 (200110013)|VARIABLE_ASSIGNMENT|[185]|this|{}|0x75f5594b
00:07:58.0 (200116708)|VARIABLE_SCOPE_BEGIN|[185]|studentList|List<Student__c>|true|false
00:07:58.0 (200305638)|VARIABLE_ASSIGNMENT|[185]|studentList|[{"LastModifiedDate":"2019-05-10T07:07:58.000Z","StudentId__c":"HS0053","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0v7","SystemModstamp":"2019-05-10T07:07:58.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-09T00:00:00.000Z","CreatedDate":"2019-05-10T07:07:58.000Z","Id":"a0I0o000013e0v7EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x4bcd79fc
00:07:58.0 (200320006)|VARIABLE_SCOPE_BEGIN|[185]|action|String|false|false
00:07:58.0 (200330007)|VARIABLE_ASSIGNMENT|[185]|action|"insert"
00:07:58.0 (200340909)|HEAP_ALLOCATE|[187]|Bytes:5
00:07:58.0 (200346294)|STATEMENT_EXECUTE|[186]
00:07:58.0 (200348166)|STATEMENT_EXECUTE|[187]
00:07:58.0 (200369721)|HEAP_ALLOCATE|[187]|Bytes:4
00:07:58.0 (200386835)|VARIABLE_SCOPE_BEGIN|[187]|classIDMap|Map<Id,Integer>|true|false
00:07:58.0 (200403998)|VARIABLE_ASSIGNMENT|[187]|classIDMap|{}|0x3b66c7cd
00:07:58.0 (200458091)|HEAP_ALLOCATE|[190]|Bytes:5
00:07:58.0 (200483130)|VARIABLE_SCOPE_BEGIN|[190]|s|Student__c|true|false
00:07:58.0 (200647637)|VARIABLE_ASSIGNMENT|[190]|s|{"LastModifiedDate":"2019-05-10T07:07:58.000Z","StudentId__c":"HS0053","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0v7","SystemModstamp":"2019-05-10T07:07:58.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-09T00:00:00.000Z","CreatedDate":"2019-05-10T07:07:58.000Z","Id":"a0I0o000013e0v7EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x2d4147d7
00:07:58.0 (200661552)|STATEMENT_EXECUTE|[191]
00:07:58.0 (200731458)|STATEMENT_EXECUTE|[197]
00:07:58.0 (200734031)|STATEMENT_EXECUTE|[198]
00:07:58.0 (200756262)|HEAP_ALLOCATE|[198]|Bytes:4
00:07:58.0 (200764468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:07:58.0 (200779666)|HEAP_ALLOCATE|[190]|Bytes:5
00:07:58.0 (200792475)|VARIABLE_ASSIGNMENT|[190]|s|null|
00:07:58.0 (200799042)|STATEMENT_EXECUTE|[202]
00:07:58.0 (200802836)|HEAP_ALLOCATE|[202]|Bytes:44
00:07:58.0 (200818808)|HEAP_ALLOCATE|[202]|Bytes:4
00:07:58.0 (201015390)|SOQL_EXECUTE_BEGIN|[202]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:07:58.0 (203099454)|SOQL_EXECUTE_END|[202]|Rows:2
00:07:58.0 (203125399)|HEAP_ALLOCATE|[202]|Bytes:12
00:07:58.0 (203146438)|HEAP_ALLOCATE|[202]|Bytes:176
00:07:58.0 (203183403)|HEAP_ALLOCATE|[202]|Bytes:12
00:07:58.0 (203196698)|VARIABLE_SCOPE_BEGIN|[202]|classList|List<Class__c>|true|false
00:07:58.0 (203226911)|VARIABLE_ASSIGNMENT|[202]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x13cd9ec4
00:07:58.0 (203280928)|HEAP_ALLOCATE|[204]|Bytes:5
00:07:58.0 (203306655)|HEAP_ALLOCATE|[204]|Bytes:12
00:07:58.0 (203333695)|VARIABLE_SCOPE_BEGIN|[204]|c|Class__c|true|false
00:07:58.0 (203350550)|VARIABLE_ASSIGNMENT|[204]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x52eeac28
00:07:58.0 (203357725)|STATEMENT_EXECUTE|[205]
00:07:58.0 (203403874)|STATEMENT_EXECUTE|[207]
00:07:58.0 (203419378)|STATEMENT_EXECUTE|[208]
00:07:58.0 (203423819)|HEAP_ALLOCATE|[208]|Bytes:13
00:07:58.0 (203469509)|USER_DEBUG|[208]|DEBUG|run at update
00:07:58.0 (203523088)|STATEMENT_EXECUTE|[210]
00:07:58.0 (203525272)|STATEMENT_EXECUTE|[211]
00:07:58.0 (203570513)|HEAP_ALLOCATE|[211]|Bytes:28
00:07:58.0 (203575928)|HEAP_ALLOCATE|[211]|Bytes:28
00:07:58.0 (203639864)|VARIABLE_ASSIGNMENT|[211]|this.NumberOfStudents__c|1|0x52eeac28
00:07:58.0 (203648215)|STATEMENT_EXECUTE|[219]
00:07:58.0 (203682702)|HEAP_ALLOCATE|[219]|Bytes:8
00:07:58.0 (203698906)|DML_BEGIN|[219]|Op:Update|Type:Class__c|Rows:1
00:07:58.0 (203725729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:58.0 (222853187)|DML_END|[219]
00:07:58.0 (222883465)|STATEMENT_EXECUTE|[221]
00:07:58.0 (223015844)|HEAP_ALLOCATE|[204]|Bytes:5
00:07:58.0 (223052813)|HEAP_ALLOCATE|[204]|Bytes:12
00:07:58.0 (223070030)|VARIABLE_SCOPE_BEGIN|[204]|c|Class__c|true|false
00:07:58.0 (223115953)|VARIABLE_ASSIGNMENT|[204]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x6ea1247a
00:07:58.0 (223127375)|STATEMENT_EXECUTE|[205]
00:07:58.0 (223151717)|STATEMENT_EXECUTE|[206]
00:07:58.0 (223163764)|HEAP_ALLOCATE|[204]|Bytes:5
00:07:58.0 (223181127)|VARIABLE_ASSIGNMENT|[204]|c|null|
00:07:58.0 (223205206)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:07:58.0 (223215184)|STATEMENT_EXECUTE|[50]
00:07:58.0 (223241409)|METHOD_ENTRY|[50]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:07:58.0 (223275632)|VARIABLE_SCOPE_BEGIN|[112]|this|TriggerHandle|true|false
00:07:58.0 (223333260)|VARIABLE_ASSIGNMENT|[112]|this|{}|0x75f5594b
00:07:58.0 (223344498)|VARIABLE_SCOPE_BEGIN|[112]|studentList|List<Student__c>|true|false
00:07:58.0 (223683964)|VARIABLE_ASSIGNMENT|[112]|studentList|[{"LastModifiedDate":"2019-05-10T07:07:58.000Z","StudentId__c":"HS0053","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0v7","SystemModstamp":"2019-05-10T07:07:58.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-09T00:00:00.000Z","CreatedDate":"2019-05-10T07:07:58.000Z","Id":"a0I0o000013e0v7EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x4bcd79fc
00:07:58.0 (223706770)|VARIABLE_SCOPE_BEGIN|[112]|action|String|false|false
00:07:58.0 (223722049)|VARIABLE_ASSIGNMENT|[112]|action|"insert"
00:07:58.0 (223739234)|HEAP_ALLOCATE|[114]|Bytes:5
00:07:58.0 (223747234)|STATEMENT_EXECUTE|[113]
00:07:58.0 (223749713)|STATEMENT_EXECUTE|[114]
00:07:58.0 (223769004)|HEAP_ALLOCATE|[114]|Bytes:4
00:07:58.0 (223782888)|VARIABLE_SCOPE_BEGIN|[114]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:07:58.0 (223806031)|VARIABLE_ASSIGNMENT|[114]|classIDMapWithPassedStudents|{}|0x66151aa0
00:07:58.0 (223814333)|STATEMENT_EXECUTE|[115]
00:07:58.0 (223825384)|HEAP_ALLOCATE|[115]|Bytes:4
00:07:58.0 (223834892)|VARIABLE_SCOPE_BEGIN|[115]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:07:58.0 (223851001)|VARIABLE_ASSIGNMENT|[115]|classIDMapWithFaliedStudents|{}|0x3fa425b7
00:07:58.0 (223904373)|HEAP_ALLOCATE|[118]|Bytes:5
00:07:58.0 (223928880)|VARIABLE_SCOPE_BEGIN|[118]|s|Student__c|true|false
00:07:58.0 (224176704)|VARIABLE_ASSIGNMENT|[118]|s|{"LastModifiedDate":"2019-05-10T07:07:58.000Z","StudentId__c":"HS0053","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0v7","SystemModstamp":"2019-05-10T07:07:58.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-09T00:00:00.000Z","CreatedDate":"2019-05-10T07:07:58.000Z","Id":"a0I0o000013e0v7EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x2d4147d7
00:07:58.0 (224199203)|STATEMENT_EXECUTE|[119]
00:07:58.0 (224235441)|HEAP_ALLOCATE|[121]|Bytes:6
00:07:58.0 (224305927)|STATEMENT_EXECUTE|[134]
00:07:58.0 (224346006)|STATEMENT_EXECUTE|[140]
00:07:58.0 (224349008)|STATEMENT_EXECUTE|[141]
00:07:58.0 (224378029)|HEAP_ALLOCATE|[141]|Bytes:4
00:07:58.0 (224389306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:07:58.0 (224410395)|HEAP_ALLOCATE|[118]|Bytes:5
00:07:58.0 (224427809)|VARIABLE_ASSIGNMENT|[118]|s|null|
00:07:58.0 (224434652)|STATEMENT_EXECUTE|[145]
00:07:58.0 (224439629)|HEAP_ALLOCATE|[145]|Bytes:77
00:07:58.0 (224458751)|HEAP_ALLOCATE|[145]|Bytes:4
00:07:58.0 (224722104)|SOQL_EXECUTE_BEGIN|[145]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:07:58.0 (226766714)|SOQL_EXECUTE_END|[145]|Rows:2
00:07:58.0 (226800054)|HEAP_ALLOCATE|[145]|Bytes:12
00:07:58.0 (226826030)|HEAP_ALLOCATE|[145]|Bytes:318
00:07:58.0 (226864316)|HEAP_ALLOCATE|[145]|Bytes:12
00:07:58.0 (226880431)|VARIABLE_SCOPE_BEGIN|[145]|classList|List<Class__c>|true|false
00:07:58.0 (226924013)|VARIABLE_ASSIGNMENT|[145]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x571a634b
00:07:58.0 (226991224)|HEAP_ALLOCATE|[147]|Bytes:5
00:07:58.0 (227014471)|HEAP_ALLOCATE|[147]|Bytes:16
00:07:58.0 (227027114)|VARIABLE_SCOPE_BEGIN|[147]|c|Class__c|true|false
00:07:58.0 (227052705)|VARIABLE_ASSIGNMENT|[147]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x6cfbacc
00:07:58.0 (227062556)|STATEMENT_EXECUTE|[148]
00:07:58.0 (227118821)|STATEMENT_EXECUTE|[151]
00:07:58.0 (227159747)|STATEMENT_EXECUTE|[154]
00:07:58.0 (227162875)|STATEMENT_EXECUTE|[155]
00:07:58.0 (227217014)|HEAP_ALLOCATE|[155]|Bytes:28
00:07:58.0 (227226470)|HEAP_ALLOCATE|[155]|Bytes:28
00:07:58.0 (227308991)|VARIABLE_ASSIGNMENT|[155]|this.NumberOfFailedStudents__c|1|0x6cfbacc
00:07:58.0 (227321080)|STATEMENT_EXECUTE|[162]
00:07:58.0 (227366632)|HEAP_ALLOCATE|[162]|Bytes:8
00:07:58.0 (227388146)|DML_BEGIN|[162]|Op:Update|Type:Class__c|Rows:1
00:07:58.0 (227423142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:58.0 (236951842)|DML_END|[162]
00:07:58.0 (236982624)|STATEMENT_EXECUTE|[163]
00:07:58.0 (237118222)|STATEMENT_EXECUTE|[166]
00:07:58.0 (237144367)|HEAP_ALLOCATE|[147]|Bytes:5
00:07:58.0 (237177107)|HEAP_ALLOCATE|[147]|Bytes:16
00:07:58.0 (237192675)|VARIABLE_SCOPE_BEGIN|[147]|c|Class__c|true|false
00:07:58.0 (237236041)|VARIABLE_ASSIGNMENT|[147]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5fc0bc12
00:07:58.0 (237248129)|STATEMENT_EXECUTE|[148]
00:07:58.0 (237270399)|STATEMENT_EXECUTE|[150]
00:07:58.0 (237281084)|STATEMENT_EXECUTE|[166]
00:07:58.0 (237298960)|HEAP_ALLOCATE|[147]|Bytes:5
00:07:58.0 (237315883)|VARIABLE_ASSIGNMENT|[147]|c|null|
00:07:58.0 (237338865)|METHOD_EXIT|[50]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:07:58.0 (237349259)|STATEMENT_EXECUTE|[51]
00:07:58.0 (237637764)|SAVEPOINT_SET|[51]|SavepointValue0
00:07:58.0 (237654603)|HEAP_ALLOCATE|[51]|Bytes:16
00:07:58.0 (237946736)|VARIABLE_ASSIGNMENT|[51]|sp|"common.apex.runtime.impl.ApexUserSavepoint@b412983"|0xb412983
00:07:58.0 (237963820)|SYSTEM_MODE_EXIT|false
00:07:58.0 (237978975)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:07:58.237 (237995640)|CUMULATIVE_LIMIT_USAGE
00:07:58.237 (237995640)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:07:58.237 (237995640)|CUMULATIVE_LIMIT_USAGE_END

00:07:58.0 (239332169)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:07:58.0 (240848563)|DML_END|[108]
00:07:58.0 (240894299)|STATEMENT_EXECUTE|[109]
00:07:58.0 (240913549)|HEAP_ALLOCATE|[109]|Bytes:19
00:07:58.0 (241191537)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x2ea07136
00:07:58.0 (241205970)|STATEMENT_EXECUTE|[110]
00:07:58.0 (241290476)|STATEMENT_EXECUTE|[115]
00:07:58.0 (241299608)|SYSTEM_MODE_EXIT|false
00:07:58.253 (253651981)|CUMULATIVE_LIMIT_USAGE
00:07:58.253 (253651981)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:07:58.253 (253651981)|CUMULATIVE_LIMIT_USAGE_END

00:07:58.0 (253704082)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:07:58.0 (254467835)|EXECUTION_FINISHED
