36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:48:49.0 (72106890)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:48:49.0 (74599145)|SOQL_EXECUTE_END|[63]|Rows:2
01:48:49.0 (74632496)|HEAP_ALLOCATE|[63]|Bytes:12
01:48:49.0 (74648295)|HEAP_ALLOCATE|[63]|Bytes:101
01:48:49.0 (74676486)|HEAP_ALLOCATE|[63]|Bytes:12
01:48:49.0 (74694445)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:48:49.0 (74738749)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x57e5cba3
01:48:49.0 (74787579)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:49.0 (74810660)|HEAP_ALLOCATE|[64]|Bytes:12
01:48:49.0 (74823943)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:48:49.0 (74846099)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1da241a9
01:48:49.0 (74856210)|STATEMENT_EXECUTE|[64]
01:48:49.0 (74859193)|STATEMENT_EXECUTE|[65]
01:48:49.0 (74923644)|HEAP_ALLOCATE|[65]|Bytes:4
01:48:49.0 (74984164)|HEAP_ALLOCATE|[65]|Bytes:4
01:48:49.0 (75021880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:49.0 (75043829)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:49.0 (75058900)|HEAP_ALLOCATE|[64]|Bytes:12
01:48:49.0 (75068150)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:48:49.0 (75090010)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xe1cf478
01:48:49.0 (75098491)|STATEMENT_EXECUTE|[64]
01:48:49.0 (75100654)|STATEMENT_EXECUTE|[65]
01:48:49.0 (75148626)|HEAP_ALLOCATE|[65]|Bytes:7
01:48:49.0 (75190679)|HEAP_ALLOCATE|[65]|Bytes:7
01:48:49.0 (75214608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:49.0 (75232003)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:49.0 (75247818)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:48:49.0 (75254432)|STATEMENT_EXECUTE|[68]
01:48:49.0 (75260253)|SYSTEM_MODE_EXIT|false
01:48:49.0 (75525622)|SYSTEM_MODE_ENTER|true
01:48:49.0 (100818953)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:48:49.0 (103280835)|VF_SERIALIZE_VIEWSTATE_END
01:48:49.106 (106170444)|CUMULATIVE_LIMIT_USAGE
01:48:49.106 (106170444)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:48:49.106 (106170444)|CUMULATIVE_LIMIT_USAGE_END

01:48:49.0 (106257504)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:48:49.0 (107377794)|EXECUTION_FINISHED
