36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:41:24.4 (101902058)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x73f1a866
13:41:24.4 (101918072)|STATEMENT_EXECUTE|[10]
13:41:24.4 (101934095)|HEAP_ALLOCATE|[12]|Bytes:28
13:41:24.4 (101969596)|HEAP_ALLOCATE|[16]|Bytes:28
13:41:24.4 (101976231)|HEAP_ALLOCATE|[16]|Bytes:28
13:41:24.4 (102003994)|HEAP_ALLOCATE|[20]|Bytes:28
13:41:24.4 (102035465)|STATEMENT_EXECUTE|[29]
13:41:24.4 (102038436)|STATEMENT_EXECUTE|[31]
13:41:24.4 (102054384)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (102087605)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:41:24.4 (102099654)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (102110813)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:41:24.4 (102119680)|STATEMENT_EXECUTE|[32]
13:41:24.4 (102131258)|HEAP_ALLOCATE|[9]|Bytes:5
13:41:24.4 (102144506)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:41:24.4 (102154062)|SYSTEM_MODE_EXIT|false
13:41:24.4 (102169980)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:41:24.102 (102182848)|CUMULATIVE_LIMIT_USAGE
13:41:24.102 (102182848)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:41:24.102 (102182848)|CUMULATIVE_LIMIT_USAGE_END

13:41:24.4 (103915940)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:41:24.4 (132531448)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:41:24.4 (132589961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:41:24.4 (132738343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:41:24.4 (132752276)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:41:24.4 (132794598)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x62424f12
13:41:24.4 (132845952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:41:24.4 (132856766)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:41:24.4 (132877277)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x62424f12
13:41:24.4 (132888380)|STATEMENT_EXECUTE|[1]
13:41:24.4 (132891513)|STATEMENT_EXECUTE|[3]
13:41:24.4 (132897806)|HEAP_ALLOCATE|[3]|Bytes:4
13:41:24.4 (132919873)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:41:24.4 (132934676)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:41:24.4 (132955240)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x14740797
13:41:24.4 (133581786)|SYSTEM_MODE_ENTER|false
13:41:24.4 (133597503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:41:24.4 (133606581)|STATEMENT_EXECUTE|[1]
13:41:24.4 (133612895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:41:24.4 (133646116)|STATEMENT_EXECUTE|[3]
13:41:24.4 (133652356)|SYSTEM_MODE_EXIT|false
13:41:24.4 (133666589)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:41:24.4 (133692913)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x14740797|0x62424f12
13:41:24.4 (133706866)|STATEMENT_EXECUTE|[15]
13:41:24.4 (133717200)|STATEMENT_EXECUTE|[19]
13:41:24.4 (133719539)|STATEMENT_EXECUTE|[20]
13:41:24.4 (133782587)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:41:24.4 (133826907)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:41:24.4 (133849622)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x14740797
13:41:24.4 (133861224)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:41:24.4 (140210682)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdjEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdkEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdlEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdmEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7084e423
13:41:24.4 (140293594)|SYSTEM_MODE_ENTER|false
13:41:24.4 (140310103)|HEAP_ALLOCATE|[46]|Bytes:5
13:41:24.4 (140323811)|STATEMENT_EXECUTE|[45]
13:41:24.4 (140327043)|STATEMENT_EXECUTE|[46]
13:41:24.4 (140342767)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:41:24.4 (140368062)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:41:24.4 (140375357)|STATEMENT_EXECUTE|[47]
13:41:24.4 (140377520)|STATEMENT_EXECUTE|[48]
13:41:24.4 (140384458)|STATEMENT_EXECUTE|[49]
13:41:24.4 (144000577)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bcdiEAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 06:41:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:41:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:41:24, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyFKEA0}, Student__c:{Id=a0I0o000019bcdjEAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 06:41:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:41:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:41:24, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyFKEA0}, Student__c:{Id=a0I0o000019bcdkEAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 06:41:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:41:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:41:24, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyFKEA0}, Student__c:{Id=a0I0o000019bcdlEAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 06:41:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:41:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:41:24, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyFKEA0}, Student__c:{Id=a0I0o000019bcdmEAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 06:41:24, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:41:24, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:41:24, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyFKEA0})
13:41:24.4 (144073143)|STATEMENT_EXECUTE|[50]
13:41:24.4 (144436980)|SAVEPOINT_SET|[50]|SavepointValue0
13:41:24.4 (144460794)|HEAP_ALLOCATE|[50]|Bytes:16
13:41:24.4 (144824540)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@4e0ffe"|0x4e0ffe
13:41:24.4 (144838202)|STATEMENT_EXECUTE|[51]
13:41:24.4 (144847269)|HEAP_ALLOCATE|[51]|Bytes:6
13:41:24.4 (144884340)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:41:24.4 (144931938)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
13:41:24.4 (144965160)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x14740797
13:41:24.4 (144975748)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
13:41:24.4 (147427136)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdjEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdkEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdlEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdmEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7084e423
13:41:24.4 (147473507)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
13:41:24.4 (147489876)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
13:41:24.4 (147542307)|HEAP_ALLOCATE|[193]|Bytes:5
13:41:24.4 (147553134)|STATEMENT_EXECUTE|[192]
13:41:24.4 (147556324)|STATEMENT_EXECUTE|[193]
13:41:24.4 (147586359)|HEAP_ALLOCATE|[193]|Bytes:4
13:41:24.4 (147616698)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
13:41:24.4 (147640758)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0xc4b8123
13:41:24.4 (147717475)|HEAP_ALLOCATE|[196]|Bytes:5
13:41:24.4 (147748295)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:41:24.4 (148102322)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x5bb9d975
13:41:24.4 (148123476)|STATEMENT_EXECUTE|[197]
13:41:24.4 (148255230)|STATEMENT_EXECUTE|[203]
13:41:24.4 (148258311)|STATEMENT_EXECUTE|[204]
13:41:24.4 (148284441)|HEAP_ALLOCATE|[204]|Bytes:4
13:41:24.4 (148295521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:41:24.4 (148314599)|HEAP_ALLOCATE|[196]|Bytes:5
13:41:24.4 (148330680)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:41:24.4 (148719369)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdjEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2b781c03
13:41:24.4 (148737152)|STATEMENT_EXECUTE|[197]
13:41:24.4 (148762529)|STATEMENT_EXECUTE|[199]
13:41:24.4 (148765741)|STATEMENT_EXECUTE|[200]
13:41:24.4 (148820887)|HEAP_ALLOCATE|[200]|Bytes:4
13:41:24.4 (148846434)|HEAP_ALLOCATE|[196]|Bytes:5
13:41:24.4 (148869486)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:41:24.4 (149169508)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdkEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x82feda3
13:41:24.4 (149190180)|STATEMENT_EXECUTE|[197]
13:41:24.4 (149213565)|STATEMENT_EXECUTE|[199]
13:41:24.4 (149216279)|STATEMENT_EXECUTE|[200]
13:41:24.4 (149236638)|HEAP_ALLOCATE|[200]|Bytes:4
13:41:24.4 (149260171)|HEAP_ALLOCATE|[196]|Bytes:5
13:41:24.4 (149279535)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:41:24.4 (149699684)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdlEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x583d371c
13:41:24.4 (149720933)|STATEMENT_EXECUTE|[197]
13:41:24.4 (149766488)|STATEMENT_EXECUTE|[199]
13:41:24.4 (149769653)|STATEMENT_EXECUTE|[200]
13:41:24.4 (149791929)|HEAP_ALLOCATE|[200]|Bytes:4
13:41:24.4 (149817038)|HEAP_ALLOCATE|[196]|Bytes:5
13:41:24.4 (149838458)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:41:24.4 (150293186)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdmEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4dda3f1f
13:41:24.4 (150314199)|STATEMENT_EXECUTE|[197]
13:41:24.4 (150336840)|STATEMENT_EXECUTE|[199]
13:41:24.4 (150339473)|STATEMENT_EXECUTE|[200]
13:41:24.4 (150359517)|HEAP_ALLOCATE|[200]|Bytes:4
13:41:24.4 (150387313)|HEAP_ALLOCATE|[196]|Bytes:5
13:41:24.4 (150404402)|VARIABLE_ASSIGNMENT|[196]|s|null|
13:41:24.4 (150411684)|STATEMENT_EXECUTE|[207]
13:41:24.4 (150417009)|HEAP_ALLOCATE|[207]|Bytes:44
13:41:24.4 (150436131)|HEAP_ALLOCATE|[207]|Bytes:4
13:41:24.4 (150723780)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:41:24.4 (154580199)|SOQL_EXECUTE_END|[207]|Rows:4
13:41:24.4 (154627573)|HEAP_ALLOCATE|[207]|Bytes:20
13:41:24.4 (154660570)|HEAP_ALLOCATE|[207]|Bytes:352
13:41:24.4 (154699256)|HEAP_ALLOCATE|[207]|Bytes:20
13:41:24.4 (154720043)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
13:41:24.4 (154763608)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKyFHEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyFIEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyFJEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyFKEA0","NumberOfStudents__c":0}]|0x5e5b20d8
13:41:24.4 (154774811)|STATEMENT_EXECUTE|[208]
13:41:24.4 (154836273)|HEAP_ALLOCATE|[208]|Bytes:12
13:41:24.4 (154935170)|HEAP_ALLOCATE|[208]|Bytes:28
13:41:24.4 (154964066)|USER_DEBUG|[208]|DEBUG|0
13:41:24.4 (155161196)|HEAP_ALLOCATE|[210]|Bytes:5
13:41:24.4 (155188593)|HEAP_ALLOCATE|[210]|Bytes:12
13:41:24.4 (155202807)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:41:24.4 (155227384)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyFHEA0","NumberOfStudents__c":0}|0x2a488a9b
13:41:24.4 (155238906)|STATEMENT_EXECUTE|[211]
13:41:24.4 (155297315)|STATEMENT_EXECUTE|[212]
13:41:24.4 (155313752)|HEAP_ALLOCATE|[210]|Bytes:5
13:41:24.4 (155332463)|HEAP_ALLOCATE|[210]|Bytes:12
13:41:24.4 (155343020)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:41:24.4 (155365761)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyFIEA0","NumberOfStudents__c":0}|0x4459b6ba
13:41:24.4 (155375472)|STATEMENT_EXECUTE|[211]
13:41:24.4 (155404603)|STATEMENT_EXECUTE|[212]
13:41:24.4 (155418697)|HEAP_ALLOCATE|[210]|Bytes:5
13:41:24.4 (155436593)|HEAP_ALLOCATE|[210]|Bytes:12
13:41:24.4 (155446755)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:41:24.4 (155468953)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyFJEA0","NumberOfStudents__c":0}|0x3d5bab19
13:41:24.4 (155478434)|STATEMENT_EXECUTE|[211]
13:41:24.4 (155498229)|STATEMENT_EXECUTE|[212]
13:41:24.4 (155511366)|HEAP_ALLOCATE|[210]|Bytes:5
13:41:24.4 (155527223)|HEAP_ALLOCATE|[210]|Bytes:12
13:41:24.4 (155537278)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:41:24.4 (155556968)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyFKEA0","NumberOfStudents__c":0}|0x3dc330af
13:41:24.4 (155566623)|STATEMENT_EXECUTE|[211]
13:41:24.4 (155586540)|STATEMENT_EXECUTE|[213]
13:41:24.4 (155681872)|STATEMENT_EXECUTE|[215]
13:41:24.4 (155685633)|STATEMENT_EXECUTE|[216]
13:41:24.4 (155740546)|HEAP_ALLOCATE|[216]|Bytes:28
13:41:24.4 (155749569)|HEAP_ALLOCATE|[216]|Bytes:28
13:41:24.4 (155763691)|HEAP_ALLOCATE|[216]|Bytes:28
13:41:24.4 (155811889)|HEAP_ALLOCATE|[216]|Bytes:28
13:41:24.4 (155819085)|HEAP_ALLOCATE|[216]|Bytes:28
13:41:24.4 (155973763)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x3dc330af
13:41:24.4 (155986287)|STATEMENT_EXECUTE|[224]
13:41:24.4 (156072520)|HEAP_ALLOCATE|[224]|Bytes:8
13:41:24.4 (156094281)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
13:41:24.4 (156162559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:41:24.4 (178419374)|DML_END|[224]
13:41:24.4 (178449555)|STATEMENT_EXECUTE|[226]
13:41:24.4 (178571311)|HEAP_ALLOCATE|[210]|Bytes:5
13:41:24.4 (178605422)|VARIABLE_ASSIGNMENT|[210]|c|null|
