36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:54.0 (37216495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x19028dd7","objStudentTo":"0x47095993","studentName":"0x12404cb1"}|0x2577203
02:32:54.0 (37243245)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:54.0 (37250623)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:32:54.0 (37274185)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x2577203","OutputList":"0x567821bd","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (37281000)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:32:54.0 (37305851)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x1439fac4"},{"isSelected":false,"student":"0x6668a005"},{"isSelected":false,"student":"0x1c0a7ad0"}]|0x3111c6af
02:32:54.0 (37312716)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:32:54.0 (37320206)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:32:54.0 (37331818)|HEAP_ALLOCATE|[100]|Bytes:5
02:32:54.0 (37336588)|STATEMENT_EXECUTE|[99]
02:32:54.0 (37338246)|STATEMENT_EXECUTE|[100]
02:32:54.0 (37347424)|HEAP_ALLOCATE|[100]|Bytes:4
02:32:54.0 (37367290)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:32:54.0 (37383825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (37390753)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x3e11cdbb
02:32:54.0 (37397894)|STATEMENT_EXECUTE|[114]
02:32:54.0 (37419355)|STATEMENT_EXECUTE|[115]
02:32:54.0 (37421186)|STATEMENT_EXECUTE|[116]
02:32:54.0 (37443193)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:54.0 (37470588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1439fac4"}|0x8913b67
02:32:54.0 (37523301)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:54.0 (37534887)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:32:54.0 (37539794)|STATEMENT_EXECUTE|[117]
02:32:54.0 (37561105)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:54.0 (37570238)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:54.0 (37588199)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x1439fac4"}|0x8913b67
02:32:54.0 (37665990)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:54.0 (37677907)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:54.0 (37683726)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:54.0 (37701767)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x1439fac4"}|0x8913b67
02:32:54.0 (37708708)|STATEMENT_EXECUTE|[118]
02:32:54.0 (37737103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1439fac4"}|0x8913b67
02:32:54.0 (37784857)|STATEMENT_EXECUTE|[119]
02:32:54.0 (37793996)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:54.0 (37802945)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:54.0 (37808602)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:54.0 (37824653)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (37830735)|STATEMENT_EXECUTE|[118]
02:32:54.0 (37843372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (37867171)|STATEMENT_EXECUTE|[119]
02:32:54.0 (37873926)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:54.0 (37881636)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:54.0 (37886818)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:54.0 (37903214)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x1c0a7ad0"}|0x647dab19
02:32:54.0 (37909229)|STATEMENT_EXECUTE|[118]
02:32:54.0 (37921483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c0a7ad0"}|0x647dab19
02:32:54.0 (37942868)|STATEMENT_EXECUTE|[119]
02:32:54.0 (37949602)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:54.0 (37958773)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:54.0 (37964436)|STATEMENT_EXECUTE|[124]
02:32:54.0 (37968824)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:54.0 (37991507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1439fac4"}|0x8913b67
02:32:54.0 (38009765)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (38017990)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:54.0 (38030960)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x248f51e4
02:32:54.0 (38036948)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:54.0 (38066321)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1439fac4
02:32:54.0 (38075463)|STATEMENT_EXECUTE|[32]
02:32:54.0 (38077156)|STATEMENT_EXECUTE|[33]
02:32:54.0 (38078626)|STATEMENT_EXECUTE|[34]
02:32:54.0 (38088679)|STATEMENT_EXECUTE|[35]
02:32:54.0 (38090213)|STATEMENT_EXECUTE|[36]
02:32:54.0 (38108970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x248f51e4
02:32:54.0 (38135030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1439fac4
02:32:54.0 (38161657)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x248f51e4
02:32:54.0 (38171889)|STATEMENT_EXECUTE|[37]
02:32:54.0 (38185271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1439fac4"}|0x248f51e4
02:32:54.0 (38195844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:54.0 (38201902)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:54.0 (38208208)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x248f51e4
02:32:54.0 (38221541)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (38234745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (38241213)|STATEMENT_EXECUTE|[125]
02:32:54.0 (38333937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1439fac4"}|0x8913b67
02:32:54.0 (38349738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1439fac4"}
02:32:54.0 (38450937)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:54.0 (38466838)|STATEMENT_EXECUTE|[115]
02:32:54.0 (38468667)|STATEMENT_EXECUTE|[116]
02:32:54.0 (38474135)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:54.0 (38494468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (38508075)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:54.0 (38517689)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:54.0 (38522042)|STATEMENT_EXECUTE|[117]
02:32:54.0 (38528214)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:54.0 (38534230)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:54.0 (38549428)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (38567613)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:54.0 (38576475)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:54.0 (38582519)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:54.0 (38598167)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (38603983)|STATEMENT_EXECUTE|[118]
02:32:54.0 (38616606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (38641793)|STATEMENT_EXECUTE|[119]
02:32:54.0 (38649320)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:54.0 (38657714)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:54.0 (38663045)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:54.0 (38679178)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x1c0a7ad0"}|0x647dab19
02:32:54.0 (38684856)|STATEMENT_EXECUTE|[118]
02:32:54.0 (38697595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c0a7ad0"}|0x647dab19
02:32:54.0 (38717948)|STATEMENT_EXECUTE|[119]
02:32:54.0 (38719703)|STATEMENT_EXECUTE|[120]
02:32:54.0 (38744744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c0a7ad0"}|0x647dab19
02:32:54.0 (38759136)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:32:54.0 (38763376)|STATEMENT_EXECUTE|[121]
02:32:54.0 (38772496)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x1c0a7ad0"}|0x647dab19
02:32:54.0 (38783760)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:54.0 (38792769)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:54.0 (38797263)|STATEMENT_EXECUTE|[124]
02:32:54.0 (38801334)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:54.0 (38816593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c0a7ad0"}|0x647dab19
02:32:54.0 (38832253)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (38839632)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:54.0 (38852032)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x14432cdb
02:32:54.0 (38857228)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:54.0 (38884147)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c0a7ad0
02:32:54.0 (38893179)|STATEMENT_EXECUTE|[32]
02:32:54.0 (38894961)|STATEMENT_EXECUTE|[33]
02:32:54.0 (38896440)|STATEMENT_EXECUTE|[34]
02:32:54.0 (38906740)|STATEMENT_EXECUTE|[35]
02:32:54.0 (38908413)|STATEMENT_EXECUTE|[36]
02:32:54.0 (38919396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14432cdb
02:32:54.0 (38942734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c0a7ad0
02:32:54.0 (38968056)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x14432cdb
02:32:54.0 (38978374)|STATEMENT_EXECUTE|[37]
02:32:54.0 (38990951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c0a7ad0"}|0x14432cdb
02:32:54.0 (39000204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:54.0 (39005667)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:54.0 (39012078)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x14432cdb
02:32:54.0 (39023895)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (39035144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (39041490)|STATEMENT_EXECUTE|[125]
02:32:54.0 (39060913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (39073714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1c0a7ad0"}
02:32:54.0 (39111842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c0a7ad0"}|0x647dab19
02:32:54.0 (39125268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1c0a7ad0"}
02:32:54.0 (39150295)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:54.0 (39162230)|STATEMENT_EXECUTE|[115]
02:32:54.0 (39163953)|STATEMENT_EXECUTE|[116]
02:32:54.0 (39169103)|HEAP_ALLOCATE|[116]|Bytes:12
02:32:54.0 (39186925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (39200110)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:32:54.0 (39209148)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:32:54.0 (39213351)|STATEMENT_EXECUTE|[117]
02:32:54.0 (39219286)|HEAP_ALLOCATE|[117]|Bytes:12
02:32:54.0 (39225502)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:32:54.0 (39240027)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (39258430)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:54.0 (39266849)|HEAP_ALLOCATE|[118]|Bytes:12
02:32:54.0 (39272347)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:32:54.0 (39286931)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (39292698)|STATEMENT_EXECUTE|[118]
02:32:54.0 (39304791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (39328259)|STATEMENT_EXECUTE|[119]
02:32:54.0 (39335907)|HEAP_ALLOCATE|[118]|Bytes:5
02:32:54.0 (39345443)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:32:54.0 (39349979)|STATEMENT_EXECUTE|[124]
02:32:54.0 (39353549)|HEAP_ALLOCATE|[124]|Bytes:12
02:32:54.0 (39369250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (39383714)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (39390099)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:54.0 (39401855)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4fc5e7c4
02:32:54.0 (39407478)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:54.0 (39432773)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6668a005
02:32:54.0 (39440805)|STATEMENT_EXECUTE|[32]
02:32:54.0 (39442425)|STATEMENT_EXECUTE|[33]
02:32:54.0 (39444232)|STATEMENT_EXECUTE|[34]
02:32:54.0 (39453541)|STATEMENT_EXECUTE|[35]
02:32:54.0 (39455112)|STATEMENT_EXECUTE|[36]
02:32:54.0 (39465556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4fc5e7c4
02:32:54.0 (39487624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6668a005
02:32:54.0 (39512567)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4fc5e7c4
02:32:54.0 (39522461)|STATEMENT_EXECUTE|[37]
02:32:54.0 (39534438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6668a005"}|0x4fc5e7c4
02:32:54.0 (39544036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:54.0 (39549563)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:54.0 (39555349)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4fc5e7c4
02:32:54.0 (39566697)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (39577758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (39583459)|STATEMENT_EXECUTE|[125]
02:32:54.0 (39602239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (39614920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6668a005"}
02:32:54.0 (39642382)|HEAP_ALLOCATE|[125]|Bytes:12
02:32:54.0 (39654180)|STATEMENT_EXECUTE|[128]
02:32:54.0 (39662504)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:54.0 (39671086)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:54.0 (39708223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2577203","OutputList":"0x567821bd","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (39735102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1439fac4"},{"isSelected":false,"student":"0x1c0a7ad0"},{"isSelected":false,"student":"0x6668a005"}]|0x3e11cdbb
02:32:54.0 (39759419)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x1439fac4"},{"isSelected":false,"student":"0x1c0a7ad0"},{"isSelected":false,"student":"0x6668a005"}]|0x40a3670d
02:32:54.0 (39768065)|STATEMENT_EXECUTE|[179]
02:32:54.0 (39771983)|HEAP_ALLOCATE|[179]|Bytes:17
02:32:54.0 (39813584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2577203","OutputList":"0x3e11cdbb","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (39845238)|HEAP_ALLOCATE|[179]|Bytes:1
02:32:54.0 (39859243)|HEAP_ALLOCATE|[179]|Bytes:18
02:32:54.0 (39890074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2577203","OutputList":"0x3e11cdbb","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (39900533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:32:54.0 (39909715)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x40a3670d
02:32:54.0 (39921047)|SYSTEM_MODE_EXIT|false
02:32:54.0 (43198077)|SYSTEM_MODE_ENTER|true
02:32:54.0 (43676224)|SYSTEM_MODE_ENTER|true
02:32:54.44 (44399035)|SYSTEM_MODE_ENTER|true
02:32:54.44 (44472740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:54.44 (44486058)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:54.44 (44519314)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7584406f
02:32:54.44 (44526622)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:54.44 (44534782)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:54.44 (44617726)|SYSTEM_MODE_ENTER|true
02:32:54.44 (44654984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:54.44 (44661883)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:54.44 (44680129)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7584406f
02:32:54.0 (45022045)|SYSTEM_MODE_ENTER|true
02:32:54.0 (47370585)|SYSTEM_MODE_ENTER|true
02:32:54.0 (47424063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:54.0 (47434794)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:54.0 (47479554)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x2577203","OutputList":"0x3e11cdbb","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (47496251)|SYSTEM_MODE_ENTER|false
02:32:54.0 (47504783)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:54.0 (47510233)|STATEMENT_EXECUTE|[66]
02:32:54.0 (47512288)|STATEMENT_EXECUTE|[67]
02:32:54.0 (47526367)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:54.0 (47545741)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:54.0 (47576164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (47587514)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x498e82dd
02:32:54.0 (47593595)|STATEMENT_EXECUTE|[68]
02:32:54.0 (47606071)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:54.0 (47758472)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:54.0 (49774826)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:54.0 (49801128)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:54.0 (49817570)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:54.0 (49846849)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:54.0 (49860168)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:54.0 (49887817)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x158a067
02:32:54.0 (49922581)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:54.0 (49937841)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:54.0 (49946680)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:54.0 (49961809)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x67028061
02:32:54.0 (49968852)|STATEMENT_EXECUTE|[69]
02:32:54.0 (49970714)|STATEMENT_EXECUTE|[70]
02:32:54.0 (50033881)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:54.0 (50069613)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:54.0 (50094730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (50118461)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:54.0 (50129722)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:54.0 (50135561)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:54.0 (50151054)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x7a19575f
02:32:54.0 (50157164)|STATEMENT_EXECUTE|[69]
02:32:54.0 (50158756)|STATEMENT_EXECUTE|[70]
02:32:54.0 (50189718)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:54.0 (50217041)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:54.0 (50232917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (50245184)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:54.0 (50256086)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:54.0 (50260949)|STATEMENT_EXECUTE|[73]
02:32:54.0 (50265094)|SYSTEM_MODE_EXIT|false
02:32:54.51 (51531141)|SYSTEM_MODE_ENTER|true
02:32:54.51 (51597804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:54.51 (51607936)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:54.51 (51636953)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7584406f
