36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:50:11.0 (64243529)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:11.0 (64258660)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x14d454f0
01:50:11.0 (64265263)|STATEMENT_EXECUTE|[46]
01:50:11.0 (64267307)|STATEMENT_EXECUTE|[47]
01:50:11.0 (64310575)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:11.0 (64380958)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:11.0 (64414733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:11.0 (64433895)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:11.0 (64449597)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:11.0 (64467017)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:11.0 (64494262)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7281b553
01:50:11.0 (64503865)|STATEMENT_EXECUTE|[46]
01:50:11.0 (64506110)|STATEMENT_EXECUTE|[47]
01:50:11.0 (64555716)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:11.0 (64607397)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:11.0 (64627799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:11.0 (64640984)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:11.0 (64653728)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:50:11.0 (64659405)|STATEMENT_EXECUTE|[50]
01:50:11.0 (64664369)|SYSTEM_MODE_EXIT|false
01:50:11.0 (64885350)|SYSTEM_MODE_ENTER|true
01:50:11.0 (66773541)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:50:11.0 (69789086)|VF_SERIALIZE_VIEWSTATE_END
01:50:11.72 (72764143)|CUMULATIVE_LIMIT_USAGE
01:50:11.72 (72764143)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:50:11.72 (72764143)|CUMULATIVE_LIMIT_USAGE_END

01:50:11.0 (72855974)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:50:11.0 (73788555)|EXECUTION_FINISHED
