36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:15:58.0 (51577106)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:15:58.0 (51617191)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa3e3675
00:15:58.0 (51630715)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:15:58.0 (51677825)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x344cd8fa
00:15:58.0 (51693583)|STATEMENT_EXECUTE|[32]
00:15:58.0 (51697786)|STATEMENT_EXECUTE|[33]
00:15:58.0 (51699684)|STATEMENT_EXECUTE|[34]
00:15:58.0 (51716680)|STATEMENT_EXECUTE|[35]
00:15:58.0 (51719076)|STATEMENT_EXECUTE|[36]
00:15:58.0 (51738517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa3e3675
00:15:58.0 (51769671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x344cd8fa
00:15:58.0 (51803083)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xa3e3675
00:15:58.0 (51815778)|STATEMENT_EXECUTE|[37]
00:15:58.0 (51832707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x344cd8fa"}|0xa3e3675
00:15:58.0 (51845884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:15:58.0 (51853825)|HEAP_ALLOCATE|[34]|Bytes:5
00:15:58.0 (51861756)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa3e3675
00:15:58.0 (51878052)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:58.0 (51897799)|VARIABLE_ASSIGNMENT|[109]|minObj|{"isSelected":false,"student":"0x344cd8fa"}|0xa3e3675
00:15:58.0 (51913636)|HEAP_ALLOCATE|[106]|Bytes:5
00:15:58.0 (51926040)|VARIABLE_ASSIGNMENT|[106]|o|null|
00:15:58.0 (51931813)|STATEMENT_EXECUTE|[112]
00:15:58.0 (51964805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (51974516)|STATEMENT_EXECUTE|[113]
00:15:58.0 (52239915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e9051e"}|0xa7892a3
00:15:58.0 (52263143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x344cd8fa"}
00:15:58.0 (52340311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x344cd8fa"}|0x757955a0
00:15:58.0 (52358595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x344cd8fa"}
00:15:58.0 (52509324)|HEAP_ALLOCATE|[113]|Bytes:32
00:15:58.0 (52531707)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:15:58.0 (52542063)|METHOD_EXIT|[166]|01p0o00000GLKhZ|Controller.getStudent()
00:15:58.0 (52566952)|VARIABLE_SCOPE_BEGIN|[168]|ex|Exception|true|false
00:15:58.0 (52875028)|VARIABLE_ASSIGNMENT|[168]|ex|"common.apex.runtime.impl.ExecutionException: List index out of bounds: -1"|0x62b3c0a9
00:15:58.0 (52887308)|STATEMENT_EXECUTE|[168]
00:15:58.0 (52889173)|STATEMENT_EXECUTE|[169]
00:15:58.0 (52940679)|HEAP_ALLOCATE|[169]|Bytes:28
00:15:58.0 (53006929)|VF_PAGE_MESSAGE|List index out of bounds: -1
00:15:58.0 (53020307)|SYSTEM_MODE_EXIT|false
00:15:58.0 (56458328)|SYSTEM_MODE_ENTER|true
00:15:58.0 (56955271)|SYSTEM_MODE_ENTER|true
00:15:58.57 (57759640)|SYSTEM_MODE_ENTER|true
00:15:58.57 (57837221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:58.57 (57849570)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:58.57 (57885863)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x498f1d72
00:15:58.57 (57895377)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:58.57 (57906753)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:58.57 (57996324)|SYSTEM_MODE_ENTER|true
00:15:58.57 (58037903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:58.57 (58045195)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:15:58.57 (58069377)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x498f1d72
00:15:58.59 (59237610)|SYSTEM_MODE_ENTER|true
00:15:58.59 (59269845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:15:58.59 (59278546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:15:58.59 (59432469)|SYSTEM_MODE_ENTER|true
00:15:58.59 (59480473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:58.59 (59495374)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:15:58.59 (59521944)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x498f1d72
00:15:58.59 (59602679)|SYSTEM_MODE_ENTER|true
00:15:58.59 (59657732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:58.59 (59665712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:58.59 (59673994)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:58.59 (59699446)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3fb31ad5
00:15:58.59 (59707170)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:15:58.59 (59719031)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:15:58.59 (59860420)|SYSTEM_MODE_ENTER|true
00:15:58.59 (59888013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:58.59 (59894877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:58.59 (59912514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3fb31ad5
00:15:58.59 (59974941)|SYSTEM_MODE_ENTER|true
00:15:58.59 (59996139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:58.59 (60000335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:58.59 (60014101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3fb31ad5
00:15:58.60 (60170484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:58.60 (60209768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x43290826","severity":"ERROR"}|0x4cfe6c91
00:15:58.0 (60379357)|SYSTEM_MODE_ENTER|true
00:15:58.0 (62287729)|SYSTEM_MODE_ENTER|true
00:15:58.0 (62336096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:15:58.0 (62346453)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:15:58.0 (62386363)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (62410073)|SYSTEM_MODE_ENTER|false
00:15:58.0 (62421517)|HEAP_ALLOCATE|[55]|Bytes:5
00:15:58.0 (62428250)|STATEMENT_EXECUTE|[54]
00:15:58.0 (62431650)|STATEMENT_EXECUTE|[55]
00:15:58.0 (62445680)|HEAP_ALLOCATE|[55]|Bytes:4
00:15:58.0 (62463577)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:15:58.0 (62495253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (62508221)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x7c82fcf6
00:15:58.0 (62516985)|STATEMENT_EXECUTE|[56]
00:15:58.0 (62530951)|HEAP_ALLOCATE|[56]|Bytes:4
00:15:58.0 (62697863)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:15:58.0 (64905597)|SOQL_EXECUTE_END|[56]|Rows:2
00:15:58.0 (64943439)|HEAP_ALLOCATE|[56]|Bytes:12
00:15:58.0 (64973093)|HEAP_ALLOCATE|[56]|Bytes:101
00:15:58.0 (65019686)|HEAP_ALLOCATE|[56]|Bytes:12
00:15:58.0 (65038460)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:15:58.0 (65086899)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4182dea5
00:15:58.0 (65130780)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:58.0 (65152741)|HEAP_ALLOCATE|[57]|Bytes:12
00:15:58.0 (65165674)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:15:58.0 (65196799)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xe2e5d98
00:15:58.0 (65210816)|STATEMENT_EXECUTE|[57]
00:15:58.0 (65213618)|STATEMENT_EXECUTE|[58]
00:15:58.0 (65292169)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:58.0 (65360257)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:58.0 (65416837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (65441114)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:58.0 (65459596)|HEAP_ALLOCATE|[57]|Bytes:12
00:15:58.0 (65477326)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:15:58.0 (65523556)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x597aed87
00:15:58.0 (65536449)|STATEMENT_EXECUTE|[57]
00:15:58.0 (65540602)|STATEMENT_EXECUTE|[58]
00:15:58.0 (65597766)|HEAP_ALLOCATE|[58]|Bytes:7
00:15:58.0 (65656936)|HEAP_ALLOCATE|[58]|Bytes:7
00:15:58.0 (65687759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (65707343)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:58.0 (65740889)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:15:58.0 (65754104)|STATEMENT_EXECUTE|[61]
00:15:58.0 (65761972)|SYSTEM_MODE_EXIT|false
00:15:58.67 (67776315)|SYSTEM_MODE_ENTER|true
00:15:58.67 (67893513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:58.67 (67909896)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:58.67 (67961144)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x498f1d72
00:15:58.67 (67981478)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:58.67 (68001583)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:58.68 (68193743)|SYSTEM_MODE_ENTER|true
00:15:58.68 (68260813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:58.68 (68273540)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:15:58.68 (68311103)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x498f1d72
00:15:58.69 (69619983)|SYSTEM_MODE_ENTER|true
00:15:58.69 (69686845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:58.69 (69701356)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:15:58.69 (69738326)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x498f1d72
00:15:58.69 (69868529)|SYSTEM_MODE_ENTER|true
00:15:58.69 (69961951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:58.69 (69972440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:58.69 (69983149)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:58.69 (70041307)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3fb31ad5
00:15:58.69 (70058023)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:15:58.69 (70077124)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:15:58.70 (70261954)|SYSTEM_MODE_ENTER|true
00:15:58.70 (70306230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:58.70 (70316816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:58.70 (70335744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3fb31ad5
00:15:58.70 (70430387)|SYSTEM_MODE_ENTER|true
00:15:58.70 (70463277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:58.70 (70473268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:58.70 (70491146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3fb31ad5
00:15:58.70 (70679757)|SYSTEM_MODE_ENTER|true
00:15:58.70 (70739762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:58.70 (70750574)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:58.70 (70798846)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3fb31ad5
00:15:58.71 (71651944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:58.71 (71706387)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:15:58.71 (71764313)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x4949d0d","severity":"ERROR"}|0x76321edd
00:15:58.72 (72133526)|SYSTEM_MODE_ENTER|true
00:15:58.72 (72197117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:15:58.72 (72208128)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:15:58.72 (72257732)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3fb31ad5
00:15:58.72 (72485126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:58.72 (72535976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4949d0d","severity":"ERROR"}|0x76321edd
00:15:58.72 (72709081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:15:58.72 (72757566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4949d0d","severity":"ERROR"}|0x76321edd
00:15:58.0 (74862713)|SYSTEM_MODE_ENTER|true
00:15:58.0 (77326640)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:15:58.0 (98391209)|VF_SERIALIZE_VIEWSTATE_END
00:15:58.0 (104164988)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:15:58.0 (105784436)|CODE_UNIT_FINISHED|Generate Metadata
00:15:58.109 (109414315)|CUMULATIVE_LIMIT_USAGE
00:15:58.109 (109414315)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:15:58.109 (109414315)|CUMULATIVE_LIMIT_USAGE_END

00:15:58.0 (109500272)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:15:58.0 (110377015)|EXECUTION_FINISHED
