36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:21:12.25 (90511971)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x2f5f0bb4
14:21:12.25 (90522622)|STATEMENT_EXECUTE|[10]
14:21:12.25 (90534877)|HEAP_ALLOCATE|[12]|Bytes:28
14:21:12.25 (90562248)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:12.25 (90568193)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:12.25 (90585770)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:12.25 (90601813)|STATEMENT_EXECUTE|[29]
14:21:12.25 (90603681)|STATEMENT_EXECUTE|[31]
14:21:12.25 (90615336)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:12.25 (90636211)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:21:12.25 (90643737)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:12.25 (90650550)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:21:12.25 (90657345)|STATEMENT_EXECUTE|[32]
14:21:12.25 (90666674)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:12.25 (90677859)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:21:12.25 (90685892)|SYSTEM_MODE_EXIT|false
14:21:12.25 (90697724)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:21:12.90 (90710253)|CUMULATIVE_LIMIT_USAGE
14:21:12.90 (90710253)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:21:12.90 (90710253)|CUMULATIVE_LIMIT_USAGE_END

14:21:12.25 (92045199)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:21:12.25 (125296454)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:21:12.25 (125339080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:12.25 (125443273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:21:12.25 (125454183)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:21:12.25 (125487145)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x35d92637
14:21:12.25 (125522290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:21:12.25 (125529282)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:21:12.25 (125542028)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x35d92637
14:21:12.25 (125550056)|STATEMENT_EXECUTE|[1]
14:21:12.25 (125552513)|STATEMENT_EXECUTE|[3]
14:21:12.25 (125909289)|HEAP_ALLOCATE|[3]|Bytes:4
14:21:12.25 (125925157)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:21:12.25 (125934912)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:21:12.25 (125952109)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x584729e
14:21:12.25 (126389432)|SYSTEM_MODE_ENTER|false
14:21:12.25 (126404025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:21:12.25 (126410172)|STATEMENT_EXECUTE|[1]
14:21:12.25 (126414393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:21:12.25 (126444194)|STATEMENT_EXECUTE|[3]
14:21:12.25 (126448356)|SYSTEM_MODE_EXIT|false
14:21:12.25 (126456647)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:21:12.25 (126476044)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x584729e|0x35d92637
14:21:12.25 (126485098)|STATEMENT_EXECUTE|[15]
14:21:12.25 (126491263)|STATEMENT_EXECUTE|[19]
14:21:12.25 (126492783)|STATEMENT_EXECUTE|[20]
14:21:12.25 (126542357)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:21:12.25 (126576061)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:21:12.25 (126592184)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x584729e
14:21:12.25 (126598713)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:21:12.25 (128519732)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:21:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:21:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:12.000Z","Id":"a0I0o000019bWj7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:21:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:21:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:12.000Z","Id":"a0I0o000019bWj8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:21:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:21:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:12.000Z","Id":"a0I0o000019bWj9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:21:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa1HEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:21:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:12.000Z","Id":"a0I0o000019bWjAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:21:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:21:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:21:12.000Z","Id":"a0I0o000019bWjBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4f7668d2
14:21:12.25 (128576429)|SYSTEM_MODE_ENTER|false
14:21:12.25 (128587771)|HEAP_ALLOCATE|[46]|Bytes:5
14:21:12.25 (128594462)|STATEMENT_EXECUTE|[45]
14:21:12.25 (128596848)|STATEMENT_EXECUTE|[46]
14:21:12.25 (128608265)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:21:12.25 (128623565)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:21:12.25 (128628163)|STATEMENT_EXECUTE|[47]
14:21:12.25 (128629747)|STATEMENT_EXECUTE|[48]
14:21:12.25 (128631241)|STATEMENT_EXECUTE|[49]
14:21:12.25 (129814019)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWj7EAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:21:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:21:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:21:12, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa1HEAS}, Student__c:{Id=a0I0o000019bWj8EAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:21:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:21:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:21:12, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa1HEAS}, Student__c:{Id=a0I0o000019bWj9EAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:21:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:21:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:21:12, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa1HEAS}, Student__c:{Id=a0I0o000019bWjAEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:21:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:21:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:21:12, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa1HEAS}, Student__c:{Id=a0I0o000019bWjBEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:21:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:21:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:21:12, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa1HEAS})
14:21:12.25 (129855840)|STATEMENT_EXECUTE|[50]
14:21:12.25 (130129040)|SAVEPOINT_SET|[50]|SavepointValue0
14:21:12.25 (130145520)|HEAP_ALLOCATE|[50]|Bytes:16
14:21:12.25 (130402097)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@33e21795"|0x33e21795
14:21:12.25 (130416929)|SYSTEM_MODE_EXIT|false
14:21:12.25 (130431017)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:21:12.130 (130447164)|CUMULATIVE_LIMIT_USAGE
14:21:12.130 (130447164)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 10 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:21:12.130 (130447164)|CUMULATIVE_LIMIT_USAGE_END

14:21:12.25 (131671723)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:21:12.25 (135040882)|DML_END|[63]
14:21:12.25 (135087487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:12.135 (135111633)|CUMULATIVE_LIMIT_USAGE
14:21:12.135 (135111633)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 10 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:21:12.135 (135111633)|CUMULATIVE_LIMIT_USAGE_END

14:21:12.25 (135146608)|CODE_UNIT_FINISHED|Controller_test.setup()
14:21:12.25 (136173734)|EXECUTION_FINISHED
14:21:12.146 (146990524)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:21:12.146 (147016264)|EXECUTION_STARTED
14:21:12.146 (147020702)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetItems()
14:21:12.146 (147194881)|HEAP_ALLOCATE|[72]|Bytes:3
14:21:12.146 (147234687)|HEAP_ALLOCATE|[77]|Bytes:152
14:21:12.146 (147249727)|HEAP_ALLOCATE|[342]|Bytes:408
14:21:12.146 (147263887)|HEAP_ALLOCATE|[355]|Bytes:408
14:21:12.146 (147277049)|HEAP_ALLOCATE|[467]|Bytes:48
14:21:12.146 (147302679)|HEAP_ALLOCATE|[139]|Bytes:6
14:21:12.146 (147319173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:253
14:21:12.146 (147330801)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:21:12.146 (147337461)|STATEMENT_EXECUTE|[2]
14:21:12.146 (147341604)|STATEMENT_EXECUTE|[2]
14:21:12.146 (147345758)|METHOD_EXIT|[2]|Controller_test
14:21:12.146 (147368915)|HEAP_ALLOCATE|[50]|Bytes:5
14:21:12.146 (147391100)|HEAP_ALLOCATE|[56]|Bytes:5
14:21:12.146 (147398502)|HEAP_ALLOCATE|[64]|Bytes:7
14:21:12.146 (147434662)|STATEMENT_EXECUTE|[68]
14:21:12.146 (147437004)|STATEMENT_EXECUTE|[69]
14:21:12.146 (149685516)|HEAP_ALLOCATE|[69]|Bytes:23
14:21:12.146 (149699123)|HEAP_ALLOCATE|[69]|Bytes:260
14:21:12.146 (149703642)|HEAP_ALLOCATE|[69]|Bytes:55
14:21:12.146 (149720457)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:21:12.146 (149726148)|STATEMENT_EXECUTE|[1]
14:21:12.146 (149730542)|STATEMENT_EXECUTE|[1]
14:21:12.146 (150193219)|SYSTEM_MODE_ENTER|false
14:21:12.146 (150217552)|HEAP_ALLOCATE|[69]|Bytes:5
14:21:12.146 (150226532)|STATEMENT_EXECUTE|[16]
14:21:12.146 (150228543)|STATEMENT_EXECUTE|[32]
14:21:12.146 (150234312)|SYSTEM_MODE_EXIT|false
14:21:12.146 (150247683)|METHOD_EXIT|[1]|Controller
14:21:12.146 (152630699)|HEAP_ALLOCATE|[69]|Bytes:36
14:21:12.146 (152655090)|CONSTRUCTOR_ENTRY|[69]|01p0o00000GLKhZ|<init>()|Controller
14:21:12.146 (152696527)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:21:12.146 (152778579)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x62e6d6cf
14:21:12.146 (153146542)|SYSTEM_MODE_ENTER|false
14:21:12.146 (153158621)|HEAP_ALLOCATE|[12]|Bytes:5
14:21:12.146 (153166156)|STATEMENT_EXECUTE|[1]
14:21:12.146 (153170815)|HEAP_ALLOCATE|[12]|Bytes:5
14:21:12.146 (153174244)|STATEMENT_EXECUTE|[2]
14:21:12.146 (153176460)|STATEMENT_EXECUTE|[3]
14:21:12.146 (153177878)|STATEMENT_EXECUTE|[4]
14:21:12.146 (153179375)|STATEMENT_EXECUTE|[5]
14:21:12.146 (153180870)|STATEMENT_EXECUTE|[6]
14:21:12.146 (153182351)|STATEMENT_EXECUTE|[7]
14:21:12.146 (153183806)|STATEMENT_EXECUTE|[8]
14:21:12.146 (153185213)|STATEMENT_EXECUTE|[9]
14:21:12.146 (153203416)|HEAP_ALLOCATE|[12]|Bytes:6
14:21:12.146 (153239893)|STATEMENT_EXECUTE|[11]
14:21:12.146 (153242041)|STATEMENT_EXECUTE|[12]
14:21:12.146 (153268046)|HEAP_ALLOCATE|[12]|Bytes:4
14:21:12.146 (153419213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62e6d6cf
14:21:12.146 (153442930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2e87334
14:21:12.146 (153461814)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x62e6d6cf
14:21:12.146 (153473784)|STATEMENT_EXECUTE|[13]
14:21:12.146 (153480192)|HEAP_ALLOCATE|[13]|Bytes:184
14:21:12.146 (153487185)|HEAP_ALLOCATE|[13]|Bytes:17
14:21:12.146 (153500850)|HEAP_ALLOCATE|[13]|Bytes:24
14:21:12.146 (153515788)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:21:12.146 (153534893)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:21:12.146 (153564928)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7b152baf
14:21:12.146 (153572309)|STATEMENT_EXECUTE|[16]
14:21:12.146 (153573951)|STATEMENT_EXECUTE|[17]
14:21:12.146 (153575553)|STATEMENT_EXECUTE|[18]
14:21:12.146 (153576995)|STATEMENT_EXECUTE|[19]
14:21:12.146 (153578394)|STATEMENT_EXECUTE|[20]
14:21:12.146 (153579814)|STATEMENT_EXECUTE|[21]
14:21:12.146 (153591973)|STATEMENT_EXECUTE|[23]
14:21:12.146 (153593562)|STATEMENT_EXECUTE|[24]
14:21:12.146 (153609880)|HEAP_ALLOCATE|[24]|Bytes:4
14:21:12.146 (153685188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b152baf
14:21:12.146 (153697040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6df35b1b
14:21:12.146 (153708157)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7b152baf
14:21:12.146 (153717066)|STATEMENT_EXECUTE|[25]
14:21:12.146 (153730789)|HEAP_ALLOCATE|[25]|Bytes:4
14:21:12.146 (153789472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6df35b1b"}|0x7b152baf
14:21:12.146 (153801785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x296b9848
14:21:12.146 (153812159)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7b152baf
14:21:12.146 (153820851)|STATEMENT_EXECUTE|[26]
14:21:12.146 (153854943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6df35b1b","objStudentTo":"0x296b9848"}|0x7b152baf
14:21:12.146 (153868703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:21:12.146 (153875709)|HEAP_ALLOCATE|[17]|Bytes:5
14:21:12.146 (153882120)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7b152baf
14:21:12.146 (153890039)|STATEMENT_EXECUTE|[27]
14:21:12.146 (153902101)|HEAP_ALLOCATE|[27]|Bytes:4
14:21:12.146 (153952524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6df35b1b","objStudentTo":"0x296b9848"}|0x7b152baf
14:21:12.146 (153964864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x39857b61
14:21:12.146 (153974042)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7b152baf
14:21:12.146 (153982696)|STATEMENT_EXECUTE|[28]
14:21:12.146 (154029773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6df35b1b","objStudentTo":"0x296b9848","studentName":"0x39857b61"}|0x7b152baf
14:21:12.146 (154040848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:21:12.146 (154049616)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7b152baf
14:21:12.146 (154060513)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:21:12.146 (154088829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e87334"}|0x62e6d6cf
14:21:12.146 (154108855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6df35b1b","objStudentTo":"0x296b9848","studentName":"0x39857b61"}|0x7b152baf
14:21:12.146 (154117588)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7b152baf|0x62e6d6cf
14:21:12.146 (154128438)|SYSTEM_MODE_EXIT|false
14:21:12.146 (154136589)|CONSTRUCTOR_EXIT|[69]|01p0o00000GLKhZ|<init>()|Controller
14:21:12.146 (154143357)|VARIABLE_SCOPE_BEGIN|[69]|controller|Controller|true|false
14:21:12.146 (154164916)|VARIABLE_ASSIGNMENT|[69]|controller|{"objKeySearch":"0x7b152baf","student":"0x2e87334"}|0x62e6d6cf
14:21:12.146 (154170892)|STATEMENT_EXECUTE|[70]
14:21:12.146 (154187939)|HEAP_ALLOCATE|[70]|Bytes:4
14:21:12.146 (154215716)|VARIABLE_SCOPE_BEGIN|[70]|optionsComparison|List<System.SelectOption>|true|false
14:21:12.146 (154253806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (154269269)|VARIABLE_ASSIGNMENT|[70]|optionsComparison|[]|0x5ee8f1dd
14:21:12.146 (154277747)|STATEMENT_EXECUTE|[71]
14:21:12.146 (154288704)|HEAP_ALLOCATE|[71]|Bytes:4
14:21:12.146 (154307750)|VARIABLE_SCOPE_BEGIN|[71]|optionsQuery|List<System.SelectOption>|true|false
14:21:12.146 (154325814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (154332697)|VARIABLE_ASSIGNMENT|[71]|optionsQuery|[]|0x4c24d712
14:21:12.146 (154338199)|STATEMENT_EXECUTE|[72]
14:21:12.146 (154346135)|HEAP_ALLOCATE|[72]|Bytes:7
14:21:12.146 (154401533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (154410726)|STATEMENT_EXECUTE|[73]
14:21:12.146 (154415442)|HEAP_ALLOCATE|[73]|Bytes:4
14:21:12.146 (154445008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (154451910)|STATEMENT_EXECUTE|[74]
14:21:12.146 (154455497)|HEAP_ALLOCATE|[74]|Bytes:7
14:21:12.146 (154475221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (154481380)|STATEMENT_EXECUTE|[75]
14:21:12.146 (154484773)|HEAP_ALLOCATE|[75]|Bytes:9
14:21:12.146 (154503408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (154510064)|STATEMENT_EXECUTE|[77]
14:21:12.146 (154554414)|HEAP_ALLOCATE|[77]|Bytes:70
14:21:12.146 (154568370)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:21:12.146 (154572256)|STATEMENT_EXECUTE|[1]
14:21:12.146 (154577755)|SYSTEM_METHOD_EXIT|[1]|Test
14:21:12.146 (154592527)|METHOD_ENTRY|[77]||System.Test.startTest()
14:21:12.146 (156557640)|METHOD_EXIT|[77]||System.Test.startTest()
14:21:12.146 (156575470)|STATEMENT_EXECUTE|[78]
14:21:12.146 (156615253)|METHOD_ENTRY|[78]|01p0o00000GLKhZ|Controller.getItems()
14:21:12.146 (156650194)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
14:21:12.146 (156711487)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x7b152baf","student":"0x2e87334"}|0x62e6d6cf
14:21:12.146 (157163014)|SYSTEM_MODE_ENTER|false
14:21:12.146 (157184349)|HEAP_ALLOCATE|[66]|Bytes:5
14:21:12.146 (157196425)|STATEMENT_EXECUTE|[65]
14:21:12.146 (157199406)|STATEMENT_EXECUTE|[66]
14:21:12.146 (157221047)|HEAP_ALLOCATE|[66]|Bytes:4
14:21:12.146 (157264061)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
14:21:12.146 (157309563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (157325906)|VARIABLE_ASSIGNMENT|[66]|options|[]|0xf485bc9
14:21:12.146 (157336478)|STATEMENT_EXECUTE|[67]
14:21:12.146 (157342867)|HEAP_ALLOCATE|[67]|Bytes:33
14:21:12.146 (157370775)|HEAP_ALLOCATE|[67]|Bytes:4
14:21:12.146 (157608693)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:21:12.146 (210037430)|SOQL_EXECUTE_END|[67]|Rows:4
14:21:12.146 (210080131)|HEAP_ALLOCATE|[67]|Bytes:20
14:21:12.146 (210109306)|HEAP_ALLOCATE|[67]|Bytes:207
14:21:12.146 (210167829)|HEAP_ALLOCATE|[67]|Bytes:20
14:21:12.146 (210190603)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
14:21:12.146 (210246513)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"English","Id":"a0H0o00000fKa1GEAS"},{"className__c":"Math","Id":"a0H0o00000fKa1HEAS"},{"className__c":"Physics","Id":"a0H0o00000fKa1IEAS"},{"className__c":"Chemistry","Id":"a0H0o00000fKa1JEAS"}]|0x6a32b36c
14:21:12.146 (210542355)|HEAP_ALLOCATE|[68]|Bytes:5
14:21:12.146 (210574117)|HEAP_ALLOCATE|[68]|Bytes:12
14:21:12.146 (210588461)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
