36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:12:39.77 (77799642)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:12:39.77 (77830311)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xdfa821
01:12:39.77 (77837355)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:12:39.77 (77845861)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:12:39.0 (77985226)|SYSTEM_MODE_ENTER|true
01:12:39.0 (78012761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:39.0 (78021147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:12:39.0 (78076259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x5657b73d
01:12:39.0 (78230068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:12:39.0 (78240704)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:12:39.0 (78272338)|VARIABLE_ASSIGNMENT|[96]|this|{"userselectSecondpage":"Math"}|0x5657b73d
01:12:39.0 (78286768)|SYSTEM_MODE_ENTER|false
01:12:39.0 (78293472)|HEAP_ALLOCATE|[97]|Bytes:5
01:12:39.0 (78298779)|STATEMENT_EXECUTE|[96]
01:12:39.0 (78300657)|STATEMENT_EXECUTE|[97]
01:12:39.0 (78304463)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:12:39.0 (78314396)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:12:39.0 (78318858)|STATEMENT_EXECUTE|[98]
01:12:39.0 (78320281)|STATEMENT_EXECUTE|[98]
01:12:39.0 (78321699)|STATEMENT_EXECUTE|[99]
01:12:39.0 (78325520)|HEAP_ALLOCATE|[99]|Bytes:53
01:12:39.0 (78343315)|HEAP_ALLOCATE|[99]|Bytes:4
01:12:39.0 (78353555)|HEAP_ALLOCATE|[99]|Bytes:7
01:12:39.0 (78401130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x5657b73d
01:12:39.0 (78723850)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:12:39.0 (81535489)|SOQL_EXECUTE_END|[99]|Rows:1
01:12:39.0 (81576259)|HEAP_ALLOCATE|[99]|Bytes:8
01:12:39.0 (81601026)|HEAP_ALLOCATE|[99]|Bytes:29
01:12:39.0 (81651862)|HEAP_ALLOCATE|[99]|Bytes:8
01:12:39.0 (81672364)|HEAP_ALLOCATE|[99]|Bytes:34
01:12:39.0 (81696136)|HEAP_ALLOCATE|[99]|Bytes:8
01:12:39.0 (81711583)|VARIABLE_SCOPE_BEGIN|[99]|c|Class__c|true|false
01:12:39.0 (81736706)|VARIABLE_ASSIGNMENT|[99]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x66a13465
01:12:39.0 (81743838)|STATEMENT_EXECUTE|[102]
01:12:39.0 (81865113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x5657b73d
01:12:39.0 (81953397)|HEAP_ALLOCATE|[102]|Bytes:41
01:12:39.0 (81991161)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
01:12:39.0 (82280151)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x2107a62f
01:12:39.0 (82294771)|STATEMENT_EXECUTE|[111]
01:12:39.0 (82298480)|STATEMENT_EXECUTE|[115]
01:12:39.0 (82307574)|SYSTEM_MODE_EXIT|false
01:12:39.86 (86107043)|SYSTEM_MODE_ENTER|true
01:12:39.86 (86226573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:39.86 (86244298)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:12:39.86 (86296668)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xdfa821
01:12:39.86 (86309109)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:12:39.86 (86323872)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:12:39.86 (86465866)|SYSTEM_MODE_ENTER|true
01:12:39.86 (86516759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:39.86 (86524542)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:12:39.86 (86546886)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xdfa821
01:12:39.0 (87075282)|SYSTEM_MODE_ENTER|true
01:12:39.88 (88446275)|SYSTEM_MODE_ENTER|true
01:12:39.88 (88546786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:39.88 (88563642)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:12:39.88 (88604327)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xdfa821
01:12:39.88 (88615846)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:12:39.88 (88627179)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:12:39.88 (88746575)|SYSTEM_MODE_ENTER|true
01:12:39.88 (88787647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:39.88 (88795365)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:12:39.88 (88823100)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xdfa821
01:12:39.0 (91043173)|SYSTEM_MODE_ENTER|true
01:12:39.0 (91114039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:12:39.0 (91129020)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:12:39.0 (91182401)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x5657b73d
01:12:39.0 (91206379)|SYSTEM_MODE_ENTER|false
01:12:39.0 (91217388)|HEAP_ALLOCATE|[62]|Bytes:5
01:12:39.0 (91225528)|STATEMENT_EXECUTE|[61]
01:12:39.0 (91228405)|STATEMENT_EXECUTE|[62]
01:12:39.0 (91243664)|HEAP_ALLOCATE|[62]|Bytes:4
01:12:39.0 (91270020)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:12:39.0 (91315821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:39.0 (91331028)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x4116cec4
01:12:39.0 (91340056)|STATEMENT_EXECUTE|[63]
01:12:39.0 (91356610)|HEAP_ALLOCATE|[63]|Bytes:4
01:12:39.0 (91613537)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:12:39.0 (93625374)|SOQL_EXECUTE_END|[63]|Rows:2
01:12:39.0 (93662643)|HEAP_ALLOCATE|[63]|Bytes:12
01:12:39.0 (93688830)|HEAP_ALLOCATE|[63]|Bytes:101
01:12:39.0 (93728013)|HEAP_ALLOCATE|[63]|Bytes:12
01:12:39.0 (93749462)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:12:39.0 (93788583)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4ea11a46
01:12:39.0 (93828450)|HEAP_ALLOCATE|[64]|Bytes:5
01:12:39.0 (93843395)|HEAP_ALLOCATE|[64]|Bytes:12
01:12:39.0 (93852341)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:12:39.0 (93870938)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x567fd060
01:12:39.0 (93878154)|STATEMENT_EXECUTE|[64]
01:12:39.0 (93880631)|STATEMENT_EXECUTE|[65]
01:12:39.0 (93939505)|HEAP_ALLOCATE|[65]|Bytes:4
01:12:39.0 (93977784)|HEAP_ALLOCATE|[65]|Bytes:4
01:12:39.0 (94003348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:39.0 (94019677)|HEAP_ALLOCATE|[64]|Bytes:5
01:12:39.0 (94030625)|HEAP_ALLOCATE|[64]|Bytes:12
01:12:39.0 (94036603)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:12:39.0 (94051609)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4fdd3343
01:12:39.0 (94058197)|STATEMENT_EXECUTE|[64]
01:12:39.0 (94059754)|STATEMENT_EXECUTE|[65]
01:12:39.0 (94092274)|HEAP_ALLOCATE|[65]|Bytes:7
01:12:39.0 (94123418)|HEAP_ALLOCATE|[65]|Bytes:7
01:12:39.0 (94141193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:39.0 (94154045)|HEAP_ALLOCATE|[64]|Bytes:5
01:12:39.0 (94165774)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:12:39.0 (94171411)|STATEMENT_EXECUTE|[68]
01:12:39.0 (94182432)|SYSTEM_MODE_EXIT|false
01:12:39.0 (94419926)|SYSTEM_MODE_ENTER|true
01:12:39.0 (96395642)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:12:39.0 (98548891)|VF_SERIALIZE_VIEWSTATE_END
01:12:39.100 (100917526)|CUMULATIVE_LIMIT_USAGE
01:12:39.100 (100917526)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:12:39.100 (100917526)|CUMULATIVE_LIMIT_USAGE_END

01:12:39.0 (100973917)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:12:39.0 (101962550)|EXECUTION_FINISHED
