36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:46.0 (13235311)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:46.0 (13240976)|STATEMENT_EXECUTE|[50]
01:52:46.0 (13247864)|SYSTEM_MODE_EXIT|false
01:52:46.0 (13396414)|SYSTEM_MODE_ENTER|true
01:52:46.13 (13751350)|SYSTEM_MODE_ENTER|true
01:52:46.13 (13843074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:46.13 (13853130)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:46.13 (13885551)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e409edc
01:52:46.13 (13896926)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:46.13 (13909730)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:46.0 (14029989)|SYSTEM_MODE_ENTER|true
01:52:46.0 (14074431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:46.0 (14084056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:46.0 (14105920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x66bdb95d
01:52:46.0 (14178467)|SYSTEM_MODE_ENTER|true
01:52:46.0 (14199206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:46.0 (14204709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:46.0 (14215612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x66bdb95d
01:52:46.0 (14271373)|SYSTEM_MODE_ENTER|true
01:52:46.0 (14303579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:46.0 (14311864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:46.0 (14326393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x66bdb95d
01:52:46.0 (15821873)|SYSTEM_MODE_ENTER|true
01:52:46.0 (15869192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:46.0 (15875893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:46.0 (15889680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x66bdb95d
01:52:46.0 (15937077)|SYSTEM_MODE_ENTER|true
01:52:46.0 (15957034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:46.0 (15962088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:46.0 (15971445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x66bdb95d
01:52:46.0 (16006455)|SYSTEM_MODE_ENTER|true
01:52:46.0 (16024417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:46.0 (16029111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:46.0 (16041240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x66bdb95d
01:52:46.0 (16077776)|SYSTEM_MODE_ENTER|true
01:52:46.0 (16094826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:46.0 (16099875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:46.0 (16110058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x66bdb95d
01:52:46.18 (18989282)|SYSTEM_MODE_ENTER|true
01:52:46.18 (19079111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:46.18 (19091616)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:46.18 (19127548)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e409edc
01:52:46.18 (19134248)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:46.18 (19142888)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:46.19 (19264442)|SYSTEM_MODE_ENTER|true
01:52:46.19 (19314120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:46.19 (19322363)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:46.19 (19347325)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e409edc
01:52:46.20 (20745157)|SYSTEM_MODE_ENTER|true
01:52:46.20 (20812417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:46.20 (20826317)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:46.20 (20854933)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4e409edc
01:52:46.20 (20951371)|SYSTEM_MODE_ENTER|true
01:52:46.20 (21019549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:46.20 (21030290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:46.21 (21229385)|SYSTEM_MODE_ENTER|true
01:52:46.21 (21259079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:46.21 (21265112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:46.21 (21281354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x42763213
01:52:46.21 (21351631)|SYSTEM_MODE_ENTER|true
01:52:46.21 (21397293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:46.21 (21407785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:46.21 (21427674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x42763213
01:52:46.21 (21637110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:46.21 (21684273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x60df4c49","severity":"ERROR"}|0x4545f55c
01:52:46.22 (22567614)|SYSTEM_MODE_ENTER|true
01:52:46.22 (22636247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:46.22 (22645746)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:46.22 (22671289)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e409edc
01:52:46.22 (22677966)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:46.22 (22686106)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:46.22 (22808822)|SYSTEM_MODE_ENTER|true
01:52:46.22 (22855014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:46.22 (22862310)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:46.22 (22884947)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e409edc
01:52:46.23 (23666223)|SYSTEM_MODE_ENTER|true
01:52:46.23 (23718350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:46.23 (23727028)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:46.23 (23750667)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4e409edc
01:52:46.23 (23833521)|SYSTEM_MODE_ENTER|true
01:52:46.23 (23888905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:46.23 (23897721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:46.23 (23903083)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:46.23 (23934787)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x42763213
01:52:46.23 (23941728)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:46.23 (23949461)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:46.24 (24073448)|SYSTEM_MODE_ENTER|true
01:52:46.24 (24099692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:46.24 (24105549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:46.24 (24119349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x42763213
01:52:46.24 (24173773)|SYSTEM_MODE_ENTER|true
01:52:46.24 (24194418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:46.24 (24199308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:46.24 (24210236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x42763213
01:52:46.24 (24384685)|SYSTEM_MODE_ENTER|true
01:52:46.24 (24433455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:46.24 (24441296)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:46.24 (24471515)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x42763213
01:52:46.25 (25031099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:46.25 (25043788)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:46.25 (25080006)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x34df9433","severity":"ERROR"}|0x15336438
01:52:46.25 (25329250)|SYSTEM_MODE_ENTER|true
01:52:46.25 (25382384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:46.25 (25390610)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:46.25 (25422033)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x42763213
01:52:46.25 (25578562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:46.25 (25615790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x34df9433","severity":"ERROR"}|0x15336438
01:52:46.25 (25743179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:46.25 (25777143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x34df9433","severity":"ERROR"}|0x15336438
01:52:46.0 (26910583)|SYSTEM_MODE_ENTER|true
01:52:46.0 (27042401)|SYSTEM_MODE_ENTER|true
01:52:46.0 (27127083)|SYSTEM_MODE_ENTER|true
01:52:46.0 (27256487)|SYSTEM_MODE_ENTER|true
01:52:46.0 (27337315)|SYSTEM_MODE_ENTER|true
01:52:46.0 (27416655)|SYSTEM_MODE_ENTER|true
01:52:46.0 (27499481)|SYSTEM_MODE_ENTER|true
01:52:46.0 (27545937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:46.0 (27554680)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:46.0 (27601996)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x66bdb95d
01:52:46.0 (27618860)|SYSTEM_MODE_ENTER|false
01:52:46.0 (27627230)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:46.0 (27634783)|STATEMENT_EXECUTE|[43]
01:52:46.0 (27637402)|STATEMENT_EXECUTE|[44]
01:52:46.0 (27654301)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:46.0 (27670413)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:46.0 (27700415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:46.0 (27712364)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3ac33434
01:52:46.0 (27718496)|STATEMENT_EXECUTE|[45]
01:52:46.0 (27732517)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:46.0 (27900999)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:46.0 (29477976)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:46.0 (29502260)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:46.0 (29524385)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:46.0 (29553217)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:46.0 (29564290)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:46.0 (29596293)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7895433a
01:52:46.0 (29629763)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:46.0 (29647653)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:46.0 (29657679)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:46.0 (29672781)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xff39be7
01:52:46.0 (29679724)|STATEMENT_EXECUTE|[46]
01:52:46.0 (29681873)|STATEMENT_EXECUTE|[47]
01:52:46.0 (29750961)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:46.0 (29798517)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:46.0 (29824706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:46.0 (29840411)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:46.0 (29852262)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:46.0 (29859539)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:46.0 (29874771)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1470545f
01:52:46.0 (29880757)|STATEMENT_EXECUTE|[46]
01:52:46.0 (29882716)|STATEMENT_EXECUTE|[47]
01:52:46.0 (29923703)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (29963259)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (29982743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:46.0 (29997318)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:46.0 (30008048)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:46.0 (30015397)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:46.0 (30030680)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x58337f0b
01:52:46.0 (30036333)|STATEMENT_EXECUTE|[46]
01:52:46.0 (30038286)|STATEMENT_EXECUTE|[47]
01:52:46.0 (30076539)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (30113216)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (30131939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:46.0 (30145389)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:46.0 (30155194)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:46.0 (30161665)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:46.0 (30175918)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1165936c
01:52:46.0 (30181665)|STATEMENT_EXECUTE|[46]
01:52:46.0 (30183447)|STATEMENT_EXECUTE|[47]
01:52:46.0 (30220658)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (30256123)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (30273972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:46.0 (30287052)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:46.0 (30299030)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:46.0 (30304305)|STATEMENT_EXECUTE|[50]
01:52:46.0 (30310581)|SYSTEM_MODE_EXIT|false
01:52:46.0 (30507289)|SYSTEM_MODE_ENTER|true
01:52:46.0 (32039826)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:46.0 (34300714)|VF_SERIALIZE_VIEWSTATE_END
01:52:46.36 (36688017)|CUMULATIVE_LIMIT_USAGE
01:52:46.36 (36688017)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:46.36 (36688017)|CUMULATIVE_LIMIT_USAGE_END

01:52:46.0 (36747640)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:46.0 (37775443)|EXECUTION_FINISHED
