36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:47.0 (68538772)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:24:47.0 (68546111)|STATEMENT_EXECUTE|[32]
15:24:47.0 (68554753)|HEAP_ALLOCATE|[9]|Bytes:5
15:24:47.0 (68565733)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:47.0 (68571969)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:24:47.0 (68747235)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4ddbc77d
15:24:47.0 (68756621)|STATEMENT_EXECUTE|[10]
15:24:47.0 (68766604)|HEAP_ALLOCATE|[12]|Bytes:28
15:24:47.0 (68792709)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:47.0 (68798626)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:47.0 (68816165)|HEAP_ALLOCATE|[20]|Bytes:28
15:24:47.0 (68831897)|STATEMENT_EXECUTE|[29]
15:24:47.0 (68833638)|STATEMENT_EXECUTE|[31]
15:24:47.0 (68844430)|HEAP_ALLOCATE|[31]|Bytes:4
15:24:47.0 (68864655)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:24:47.0 (68872246)|HEAP_ALLOCATE|[31]|Bytes:4
15:24:47.0 (68879242)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:24:47.0 (68885645)|STATEMENT_EXECUTE|[32]
15:24:47.0 (68893987)|HEAP_ALLOCATE|[9]|Bytes:5
15:24:47.0 (68904347)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:24:47.0 (68912730)|SYSTEM_MODE_EXIT|false
15:24:47.0 (68924025)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:24:47.68 (68937684)|CUMULATIVE_LIMIT_USAGE
15:24:47.68 (68937684)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:47.68 (68937684)|CUMULATIVE_LIMIT_USAGE_END

15:24:47.0 (70543300)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:24:47.0 (99717137)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:24:47.0 (99787406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:24:47.0 (99912520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:47.0 (99924071)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:24:47.0 (99959077)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x62c6bcd5
15:24:47.0 (100004453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:47.0 (100013390)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:24:47.0 (100026236)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x62c6bcd5
15:24:47.0 (100034906)|STATEMENT_EXECUTE|[1]
15:24:47.0 (100037221)|STATEMENT_EXECUTE|[3]
15:24:47.0 (100042681)|HEAP_ALLOCATE|[3]|Bytes:4
15:24:47.0 (100058989)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:24:47.0 (100069024)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:24:47.0 (100080952)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7b08e49a
15:24:47.0 (100491888)|SYSTEM_MODE_ENTER|false
15:24:47.0 (100508633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:24:47.0 (100514673)|STATEMENT_EXECUTE|[1]
15:24:47.0 (100519556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:24:47.0 (100547569)|STATEMENT_EXECUTE|[3]
15:24:47.0 (100551353)|SYSTEM_MODE_EXIT|false
15:24:47.0 (100560732)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:24:47.0 (100583228)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7b08e49a|0x62c6bcd5
15:24:47.0 (100593690)|STATEMENT_EXECUTE|[15]
15:24:47.0 (100601974)|STATEMENT_EXECUTE|[19]
15:24:47.0 (100603596)|STATEMENT_EXECUTE|[20]
15:24:47.0 (100676435)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:24:47.0 (100726157)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:24:47.0 (100744327)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x7b08e49a
15:24:47.0 (100752172)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:24:47.0 (102752740)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x35c609d9
15:24:47.0 (102814473)|SYSTEM_MODE_ENTER|false
15:24:47.0 (102829815)|HEAP_ALLOCATE|[46]|Bytes:5
15:24:47.0 (102839703)|STATEMENT_EXECUTE|[45]
15:24:47.0 (102842658)|STATEMENT_EXECUTE|[46]
15:24:47.0 (102858610)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:24:47.0 (102872003)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:24:47.0 (102876363)|STATEMENT_EXECUTE|[47]
15:24:47.0 (102877936)|STATEMENT_EXECUTE|[48]
15:24:47.0 (102879357)|STATEMENT_EXECUTE|[49]
15:24:47.0 (104549336)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWkZEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:24:47, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:24:47, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:24:47, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7AEAS}, Student__c:{Id=a0I0o000019bWkaEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:24:47, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:24:47, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:24:47, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7AEAS}, Student__c:{Id=a0I0o000019bWkbEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:24:47, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:24:47, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:24:47, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7AEAS}, Student__c:{Id=a0I0o000019bWkcEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:24:47, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:24:47, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:24:47, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7AEAS}, Student__c:{Id=a0I0o000019bWkdEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:24:47, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:24:47, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:24:47, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7AEAS})
15:24:47.0 (104592476)|STATEMENT_EXECUTE|[50]
15:24:47.0 (104900088)|SAVEPOINT_SET|[50]|SavepointValue0
15:24:47.0 (104920747)|HEAP_ALLOCATE|[50]|Bytes:16
15:24:47.0 (105155630)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@62312ba0"|0x62312ba0
15:24:47.0 (105166914)|STATEMENT_EXECUTE|[51]
15:24:47.0 (105175745)|HEAP_ALLOCATE|[51]|Bytes:6
15:24:47.0 (105206727)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:24:47.0 (105241363)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:24:47.0 (105265065)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x7b08e49a
15:24:47.0 (105273191)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:24:47.0 (106002629)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x35c609d9
15:24:47.0 (106039924)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:24:47.0 (106065899)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:24:47.0 (106091294)|HEAP_ALLOCATE|[193]|Bytes:5
15:24:47.0 (106097766)|STATEMENT_EXECUTE|[192]
15:24:47.0 (106099688)|STATEMENT_EXECUTE|[193]
15:24:47.0 (106124933)|HEAP_ALLOCATE|[193]|Bytes:4
15:24:47.0 (106144654)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:24:47.0 (106163453)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x169b2334
15:24:47.0 (106217723)|HEAP_ALLOCATE|[196]|Bytes:5
15:24:47.0 (106245114)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:24:47.0 (106449686)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x139668ff
15:24:47.0 (106466205)|STATEMENT_EXECUTE|[197]
15:24:47.0 (106551231)|STATEMENT_EXECUTE|[203]
15:24:47.0 (106553945)|STATEMENT_EXECUTE|[204]
15:24:47.0 (106580739)|HEAP_ALLOCATE|[204]|Bytes:4
15:24:47.0 (106591683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:24:47.0 (106609735)|HEAP_ALLOCATE|[196]|Bytes:5
15:24:47.0 (106625521)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:24:47.0 (106785225)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x78113d06
15:24:47.0 (106798263)|STATEMENT_EXECUTE|[197]
15:24:47.0 (106814726)|STATEMENT_EXECUTE|[199]
15:24:47.0 (106816579)|STATEMENT_EXECUTE|[200]
15:24:47.0 (106852766)|HEAP_ALLOCATE|[200]|Bytes:4
15:24:47.0 (106874303)|HEAP_ALLOCATE|[196]|Bytes:5
15:24:47.0 (106889243)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:24:47.0 (107044120)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2f9d9633
15:24:47.0 (107057607)|STATEMENT_EXECUTE|[197]
15:24:47.0 (107072624)|STATEMENT_EXECUTE|[199]
15:24:47.0 (107074402)|STATEMENT_EXECUTE|[200]
15:24:47.0 (107088054)|HEAP_ALLOCATE|[200]|Bytes:4
15:24:47.0 (107102327)|HEAP_ALLOCATE|[196]|Bytes:5
15:24:47.0 (107114907)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:24:47.0 (107261360)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x60d09277
15:24:47.0 (107273610)|STATEMENT_EXECUTE|[197]
15:24:47.0 (107286383)|STATEMENT_EXECUTE|[199]
15:24:47.0 (107288075)|STATEMENT_EXECUTE|[200]
15:24:47.0 (107301270)|HEAP_ALLOCATE|[200]|Bytes:4
15:24:47.0 (107315352)|HEAP_ALLOCATE|[196]|Bytes:5
15:24:47.0 (107327533)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:24:47.0 (107522029)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4021cf02
15:24:47.0 (107535019)|STATEMENT_EXECUTE|[197]
15:24:47.0 (107549582)|STATEMENT_EXECUTE|[199]
15:24:47.0 (107551317)|STATEMENT_EXECUTE|[200]
15:24:47.0 (107564289)|HEAP_ALLOCATE|[200]|Bytes:4
15:24:47.0 (107579306)|HEAP_ALLOCATE|[196]|Bytes:5
15:24:47.0 (107591337)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:24:47.0 (107598103)|STATEMENT_EXECUTE|[207]
15:24:47.0 (107601615)|HEAP_ALLOCATE|[207]|Bytes:44
15:24:47.0 (107617076)|HEAP_ALLOCATE|[207]|Bytes:4
15:24:47.0 (107804993)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:24:47.0 (110765156)|SOQL_EXECUTE_END|[207]|Rows:4
15:24:47.0 (110792100)|HEAP_ALLOCATE|[207]|Bytes:20
15:24:47.0 (110815841)|HEAP_ALLOCATE|[207]|Bytes:352
15:24:47.0 (110855766)|HEAP_ALLOCATE|[207]|Bytes:20
15:24:47.0 (110871431)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:24:47.0 (110908428)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa79EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7AEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7BEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7CEAS","NumberOfStudents__c":0}]|0x3defe664
15:24:47.0 (110918187)|STATEMENT_EXECUTE|[208]
15:24:47.0 (110970651)|HEAP_ALLOCATE|[208]|Bytes:12
15:24:47.0 (111031356)|HEAP_ALLOCATE|[208]|Bytes:28
15:24:47.0 (111054707)|USER_DEBUG|[208]|DEBUG|0
15:24:47.0 (111188297)|HEAP_ALLOCATE|[210]|Bytes:5
15:24:47.0 (111205014)|HEAP_ALLOCATE|[210]|Bytes:12
15:24:47.0 (111213746)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:24:47.0 (111231597)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa79EAC","NumberOfStudents__c":0}|0x7c604982
15:24:47.0 (111238988)|STATEMENT_EXECUTE|[211]
15:24:47.0 (111278744)|STATEMENT_EXECUTE|[212]
15:24:47.0 (111288762)|HEAP_ALLOCATE|[210]|Bytes:5
15:24:47.0 (111304086)|HEAP_ALLOCATE|[210]|Bytes:12
15:24:47.0 (111310189)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:24:47.0 (111324337)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7AEAS","NumberOfStudents__c":0}|0x60ea25de
15:24:47.0 (111330127)|STATEMENT_EXECUTE|[211]
15:24:47.0 (111343738)|STATEMENT_EXECUTE|[213]
15:24:47.0 (111390095)|STATEMENT_EXECUTE|[215]
15:24:47.0 (111391972)|STATEMENT_EXECUTE|[216]
15:24:47.0 (111424042)|HEAP_ALLOCATE|[216]|Bytes:28
15:24:47.0 (111429184)|HEAP_ALLOCATE|[216]|Bytes:28
15:24:47.0 (111447120)|HEAP_ALLOCATE|[216]|Bytes:28
15:24:47.0 (111488072)|HEAP_ALLOCATE|[216]|Bytes:28
15:24:47.0 (111492611)|HEAP_ALLOCATE|[216]|Bytes:28
15:24:47.0 (111573139)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x60ea25de
15:24:47.0 (111580873)|STATEMENT_EXECUTE|[224]
15:24:47.0 (111617596)|HEAP_ALLOCATE|[224]|Bytes:8
15:24:47.0 (111635464)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:24:47.0 (111665449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:47.0 (128312953)|DML_END|[224]
15:24:47.0 (128350939)|STATEMENT_EXECUTE|[226]
15:24:47.0 (128516734)|HEAP_ALLOCATE|[210]|Bytes:5
15:24:47.0 (128547592)|HEAP_ALLOCATE|[210]|Bytes:12
15:24:47.0 (128562485)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:24:47.0 (128593791)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7BEAS","NumberOfStudents__c":0}|0x581f7912
15:24:47.0 (128601803)|STATEMENT_EXECUTE|[211]
15:24:47.0 (128623041)|STATEMENT_EXECUTE|[212]
15:24:47.0 (128631692)|HEAP_ALLOCATE|[210]|Bytes:5
15:24:47.0 (128641999)|HEAP_ALLOCATE|[210]|Bytes:12
15:24:47.0 (128648104)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:24:47.0 (128661400)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7CEAS","NumberOfStudents__c":0}|0xdb78eeb
