36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:30.0 (30833389)|STATEMENT_EXECUTE|[105]
03:33:30.0 (30846281)|HEAP_ALLOCATE|[105]|Bytes:12
03:33:30.0 (30942928)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:30.0 (30982516)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:30.0 (31024693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:30.0 (31041295)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:30.0 (31053181)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:30.0 (31060442)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:30.0 (31077195)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1fcc77f
03:33:30.0 (31083853)|STATEMENT_EXECUTE|[104]
03:33:30.0 (31085712)|STATEMENT_EXECUTE|[105]
03:33:30.0 (31120031)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:30.0 (31149251)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:30.0 (31166722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:30.0 (31179499)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:30.0 (31191263)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:33:30.0 (31197143)|STATEMENT_EXECUTE|[108]
03:33:30.0 (31201637)|SYSTEM_MODE_EXIT|false
03:33:30.32 (32633421)|SYSTEM_MODE_ENTER|true
03:33:30.32 (32728906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:30.32 (32742437)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:30.32 (32774782)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x431c080
03:33:30.32 (32781580)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:30.32 (32789595)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:30.32 (32941191)|SYSTEM_MODE_ENTER|true
03:33:30.32 (33031383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:30.32 (33039791)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:30.32 (33061336)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x431c080
03:33:30.0 (34322751)|SYSTEM_MODE_ENTER|true
03:33:30.0 (36501787)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:33:30.0 (39890312)|VF_SERIALIZE_VIEWSTATE_END
03:33:30.43 (43267565)|CUMULATIVE_LIMIT_USAGE
03:33:30.43 (43267565)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:33:30.43 (43267565)|CUMULATIVE_LIMIT_USAGE_END

03:33:30.0 (43335894)|CODE_UNIT_FINISHED|VF: /apex/mainpage
03:33:30.0 (44359815)|EXECUTION_FINISHED
