36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:00.0 (51393421)|VARIABLE_ASSIGNMENT|[105]|o|null|
02:39:00.0 (51402970)|STATEMENT_EXECUTE|[111]
02:39:00.0 (51410108)|HEAP_ALLOCATE|[111]|Bytes:12
02:39:00.0 (51456587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76e32e88"}|0x78d3fe9a
02:39:00.0 (51482270)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:00.0 (51494303)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:39:00.0 (51517354)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x42b6bf92
02:39:00.0 (51526995)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:39:00.0 (51580296)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x76e32e88
02:39:00.0 (51596526)|STATEMENT_EXECUTE|[32]
02:39:00.0 (51599835)|STATEMENT_EXECUTE|[33]
02:39:00.0 (51602486)|STATEMENT_EXECUTE|[34]
02:39:00.0 (51628079)|STATEMENT_EXECUTE|[35]
02:39:00.0 (51631820)|STATEMENT_EXECUTE|[36]
02:39:00.0 (51655988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42b6bf92
02:39:00.0 (51709944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x76e32e88
02:39:00.0 (51762628)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x42b6bf92
02:39:00.0 (51784522)|STATEMENT_EXECUTE|[37]
02:39:00.0 (51817866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x76e32e88"}|0x42b6bf92
02:39:00.0 (51837697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:39:00.0 (51848224)|HEAP_ALLOCATE|[34]|Bytes:5
02:39:00.0 (51861167)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x42b6bf92
02:39:00.0 (51882923)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:00.0 (51909190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (51920209)|STATEMENT_EXECUTE|[112]
02:39:00.0 (52069367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76e32e88"}|0x78d3fe9a
02:39:00.0 (52101970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x76e32e88"}
02:39:00.0 (52225044)|HEAP_ALLOCATE|[112]|Bytes:12
02:39:00.0 (52251943)|STATEMENT_EXECUTE|[102]
02:39:00.0 (52255292)|STATEMENT_EXECUTE|[103]
02:39:00.0 (52265320)|HEAP_ALLOCATE|[103]|Bytes:12
02:39:00.0 (52302662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7194e886"}|0x47dbb0e6
02:39:00.0 (52332730)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
02:39:00.0 (52350546)|VARIABLE_ASSIGNMENT|[103]|max|"tao"
02:39:00.0 (52358932)|STATEMENT_EXECUTE|[104]
02:39:00.0 (52369948)|HEAP_ALLOCATE|[104]|Bytes:12
02:39:00.0 (52381301)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.Output|true|false
02:39:00.0 (52409267)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x7194e886"}|0x47dbb0e6
02:39:00.0 (52440870)|HEAP_ALLOCATE|[105]|Bytes:5
02:39:00.0 (52455633)|HEAP_ALLOCATE|[105]|Bytes:12
02:39:00.0 (52464962)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:39:00.0 (52491945)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7194e886"}|0x47dbb0e6
02:39:00.0 (52502163)|STATEMENT_EXECUTE|[105]
02:39:00.0 (52532617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7194e886"}|0x47dbb0e6
02:39:00.0 (52600752)|STATEMENT_EXECUTE|[106]
02:39:00.0 (52614839)|HEAP_ALLOCATE|[105]|Bytes:5
02:39:00.0 (52632711)|VARIABLE_ASSIGNMENT|[105]|o|null|
02:39:00.0 (52641403)|STATEMENT_EXECUTE|[111]
02:39:00.0 (52647875)|HEAP_ALLOCATE|[111]|Bytes:12
02:39:00.0 (52685641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7194e886"}|0x47dbb0e6
02:39:00.0 (52707461)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:00.0 (52718597)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:39:00.0 (52740713)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x45764660
02:39:00.0 (52751917)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:39:00.0 (52799474)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7194e886
02:39:00.0 (52815069)|STATEMENT_EXECUTE|[32]
02:39:00.0 (52818431)|STATEMENT_EXECUTE|[33]
02:39:00.0 (52821017)|STATEMENT_EXECUTE|[34]
02:39:00.0 (52838860)|STATEMENT_EXECUTE|[35]
02:39:00.0 (52841666)|STATEMENT_EXECUTE|[36]
02:39:00.0 (52862020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45764660
02:39:00.0 (52905025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7194e886
02:39:00.0 (52950914)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x45764660
02:39:00.0 (52969703)|STATEMENT_EXECUTE|[37]
02:39:00.0 (52993240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7194e886"}|0x45764660
02:39:00.0 (53015618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:39:00.0 (53027590)|HEAP_ALLOCATE|[34]|Bytes:5
02:39:00.0 (53039258)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x45764660
02:39:00.0 (53059527)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:00.0 (53085285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (53095954)|STATEMENT_EXECUTE|[112]
02:39:00.0 (53132109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7194e886"}|0x47dbb0e6
02:39:00.0 (53163366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7194e886"}
02:39:00.0 (53221843)|HEAP_ALLOCATE|[112]|Bytes:12
02:39:00.0 (53243699)|STATEMENT_EXECUTE|[128]
02:39:00.0 (53257294)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:39:00.0 (53272592)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:39:00.0 (53343798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x29f2444c","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (53385900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x76e32e88"},{"isSelected":false,"student":"0x7194e886"}]|0x3e772612
02:39:00.0 (53422195)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x76e32e88"},{"isSelected":false,"student":"0x7194e886"}]|0x6e8db66c
02:39:00.0 (53438818)|STATEMENT_EXECUTE|[179]
02:39:00.0 (53445088)|HEAP_ALLOCATE|[179]|Bytes:17
02:39:00.0 (53514726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x3e772612","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (53566878)|HEAP_ALLOCATE|[179]|Bytes:1
02:39:00.0 (53588897)|HEAP_ALLOCATE|[179]|Bytes:18
02:39:00.0 (53642652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x3e772612","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (53671938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:39:00.0 (53693256)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x6e8db66c
02:39:00.0 (53712450)|SYSTEM_MODE_EXIT|false
02:39:00.0 (60220261)|SYSTEM_MODE_ENTER|true
02:39:00.0 (60893449)|SYSTEM_MODE_ENTER|true
02:39:00.62 (62126684)|SYSTEM_MODE_ENTER|true
02:39:00.62 (62236576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:00.62 (62254300)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:00.62 (62306643)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x29694be0
02:39:00.62 (62319094)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:00.62 (62334034)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:00.62 (62466635)|SYSTEM_MODE_ENTER|true
02:39:00.62 (62529672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:00.62 (62542035)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:00.62 (62574266)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x29694be0
02:39:00.0 (63112766)|SYSTEM_MODE_ENTER|true
02:39:00.0 (66366298)|SYSTEM_MODE_ENTER|true
02:39:00.0 (66446889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:39:00.0 (66488620)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:39:00.0 (66562294)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x3e772612","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (66588515)|SYSTEM_MODE_ENTER|false
02:39:00.0 (66600742)|HEAP_ALLOCATE|[67]|Bytes:5
02:39:00.0 (66610100)|STATEMENT_EXECUTE|[66]
02:39:00.0 (66613709)|STATEMENT_EXECUTE|[67]
02:39:00.0 (66631599)|HEAP_ALLOCATE|[67]|Bytes:4
02:39:00.0 (66661221)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:39:00.0 (66706546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (66722879)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x2f0b39d5
02:39:00.0 (66732919)|STATEMENT_EXECUTE|[68]
02:39:00.0 (66749044)|HEAP_ALLOCATE|[68]|Bytes:4
02:39:00.0 (66948217)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:39:00.0 (69124769)|SOQL_EXECUTE_END|[68]|Rows:2
02:39:00.0 (69172895)|HEAP_ALLOCATE|[68]|Bytes:12
02:39:00.0 (69200391)|HEAP_ALLOCATE|[68]|Bytes:101
02:39:00.0 (69260187)|HEAP_ALLOCATE|[68]|Bytes:12
02:39:00.0 (69283093)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:39:00.0 (69338677)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0xf339b7a
02:39:00.0 (69398997)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:00.0 (69426968)|HEAP_ALLOCATE|[69]|Bytes:12
02:39:00.0 (69442627)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:39:00.0 (69467655)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x1dc7266f
02:39:00.0 (69480364)|STATEMENT_EXECUTE|[69]
02:39:00.0 (69483430)|STATEMENT_EXECUTE|[70]
02:39:00.0 (69573295)|HEAP_ALLOCATE|[70]|Bytes:4
02:39:00.0 (69638557)|HEAP_ALLOCATE|[70]|Bytes:4
02:39:00.0 (69683659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (69715078)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:00.0 (69734892)|HEAP_ALLOCATE|[69]|Bytes:12
02:39:00.0 (69746716)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:39:00.0 (69773352)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x7e798b6a
02:39:00.0 (69788502)|STATEMENT_EXECUTE|[69]
02:39:00.0 (69791031)|STATEMENT_EXECUTE|[70]
02:39:00.0 (69841677)|HEAP_ALLOCATE|[70]|Bytes:7
02:39:00.0 (69907685)|HEAP_ALLOCATE|[70]|Bytes:7
02:39:00.0 (69938813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (69961536)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:00.0 (69982658)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:39:00.0 (69993654)|STATEMENT_EXECUTE|[73]
02:39:00.0 (70000822)|SYSTEM_MODE_EXIT|false
02:39:00.71 (71901313)|SYSTEM_MODE_ENTER|true
02:39:00.71 (72010363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:00.71 (72028154)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:00.71 (72079944)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x29694be0
02:39:00.71 (72093851)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:00.71 (72108714)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:00.72 (72299413)|SYSTEM_MODE_ENTER|true
02:39:00.72 (72362108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:00.72 (72373943)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:00.72 (72410541)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x29694be0
02:39:00.0 (74354487)|SYSTEM_MODE_ENTER|true
02:39:00.0 (98793797)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:39:00.0 (120430478)|VF_SERIALIZE_VIEWSTATE_END
02:39:00.0 (135605277)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:39:00.0 (139412553)|CODE_UNIT_FINISHED|Generate Metadata
02:39:00.143 (143822967)|CUMULATIVE_LIMIT_USAGE
02:39:00.143 (143822967)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:39:00.143 (143822967)|CUMULATIVE_LIMIT_USAGE_END

02:39:00.0 (143917082)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:39:00.0 (145366733)|EXECUTION_FINISHED
