36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:17:23.0 (221707366)|HEAP_ALLOCATE|[48]|Bytes:6
02:17:23.0 (221741138)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:17:23.0 (221789677)|VARIABLE_SCOPE_BEGIN|[147]|this|TriggerHandle|true|false
02:17:23.0 (221824053)|VARIABLE_ASSIGNMENT|[147]|this|{}|0x22610044
02:17:23.0 (221838046)|VARIABLE_SCOPE_BEGIN|[147]|studentList|List<Student__c>|true|false
02:17:23.0 (222152093)|VARIABLE_ASSIGNMENT|[147]|studentList|[{"LastModifiedDate":"2019-05-06T09:17:23.000Z","StudentId__c":"HS0049","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"abbb","SystemModstamp":"2019-05-06T09:17:23.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T09:17:23.000Z","Id":"a0I0o000013dxK8EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}]|0x488a4dec
02:17:23.0 (222186543)|VARIABLE_SCOPE_BEGIN|[147]|action|String|false|false
02:17:23.0 (222206312)|VARIABLE_ASSIGNMENT|[147]|action|"insert"
02:17:23.0 (222227236)|HEAP_ALLOCATE|[149]|Bytes:5
02:17:23.0 (222237615)|STATEMENT_EXECUTE|[148]
02:17:23.0 (222242026)|STATEMENT_EXECUTE|[149]
02:17:23.0 (222272418)|HEAP_ALLOCATE|[149]|Bytes:4
02:17:23.0 (222300060)|VARIABLE_SCOPE_BEGIN|[149]|classIDMap|Map<Id,Integer>|true|false
02:17:23.0 (222343686)|VARIABLE_ASSIGNMENT|[149]|classIDMap|{}|0x2ec92abb
02:17:23.0 (222431621)|HEAP_ALLOCATE|[152]|Bytes:5
02:17:23.0 (222474653)|VARIABLE_SCOPE_BEGIN|[152]|s|Student__c|true|false
02:17:23.0 (222779897)|VARIABLE_ASSIGNMENT|[152]|s|{"LastModifiedDate":"2019-05-06T09:17:23.000Z","StudentId__c":"HS0049","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"abbb","SystemModstamp":"2019-05-06T09:17:23.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T09:17:23.000Z","Id":"a0I0o000013dxK8EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}|0x15a5287a
02:17:23.0 (222811457)|STATEMENT_EXECUTE|[153]
02:17:23.0 (222950423)|STATEMENT_EXECUTE|[159]
02:17:23.0 (222955482)|STATEMENT_EXECUTE|[160]
02:17:23.0 (223000267)|HEAP_ALLOCATE|[160]|Bytes:4
02:17:23.0 (223018802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:17:23.0 (223051132)|HEAP_ALLOCATE|[152]|Bytes:5
02:17:23.0 (223077659)|VARIABLE_ASSIGNMENT|[152]|s|null|
02:17:23.0 (223089806)|STATEMENT_EXECUTE|[164]
02:17:23.0 (223097071)|HEAP_ALLOCATE|[164]|Bytes:44
02:17:23.0 (223125291)|HEAP_ALLOCATE|[164]|Bytes:4
02:17:23.0 (223455440)|SOQL_EXECUTE_BEGIN|[164]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
02:17:23.0 (234192215)|SOQL_EXECUTE_END|[164]|Rows:2
02:17:23.0 (234252399)|HEAP_ALLOCATE|[164]|Bytes:12
02:17:23.0 (234288214)|HEAP_ALLOCATE|[164]|Bytes:176
02:17:23.0 (234340243)|HEAP_ALLOCATE|[164]|Bytes:12
02:17:23.0 (234367835)|VARIABLE_SCOPE_BEGIN|[164]|classList|List<Class__c>|true|false
02:17:23.0 (234427908)|VARIABLE_ASSIGNMENT|[164]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x51754072
02:17:23.0 (234539251)|HEAP_ALLOCATE|[166]|Bytes:5
02:17:23.0 (234570398)|HEAP_ALLOCATE|[166]|Bytes:12
02:17:23.0 (234587054)|VARIABLE_SCOPE_BEGIN|[166]|c|Class__c|true|false
02:17:23.0 (234616728)|VARIABLE_ASSIGNMENT|[166]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x3ee86af8
02:17:23.0 (234630207)|STATEMENT_EXECUTE|[167]
02:17:23.0 (234709243)|STATEMENT_EXECUTE|[169]
02:17:23.0 (234713797)|STATEMENT_EXECUTE|[170]
02:17:23.0 (234721154)|HEAP_ALLOCATE|[170]|Bytes:13
02:17:23.0 (234798603)|USER_DEBUG|[170]|DEBUG|run at update
02:17:23.0 (234882016)|STATEMENT_EXECUTE|[172]
02:17:23.0 (234886730)|STATEMENT_EXECUTE|[173]
02:17:23.0 (234987194)|HEAP_ALLOCATE|[173]|Bytes:28
02:17:23.0 (234998418)|HEAP_ALLOCATE|[173]|Bytes:28
02:17:23.0 (235114721)|VARIABLE_ASSIGNMENT|[173]|this.NumberOfStudents__c|1|0x3ee86af8
02:17:23.0 (235131960)|STATEMENT_EXECUTE|[181]
02:17:23.0 (235189669)|HEAP_ALLOCATE|[181]|Bytes:8
02:17:23.0 (235226452)|DML_BEGIN|[181]|Op:Update|Type:Class__c|Rows:1
02:17:23.0 (235276878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:23.0 (255456006)|DML_END|[181]
02:17:23.0 (255490724)|STATEMENT_EXECUTE|[183]
02:17:23.0 (255649429)|HEAP_ALLOCATE|[166]|Bytes:5
02:17:23.0 (255692979)|HEAP_ALLOCATE|[166]|Bytes:12
02:17:23.0 (255712791)|VARIABLE_SCOPE_BEGIN|[166]|c|Class__c|true|false
02:17:23.0 (255761132)|VARIABLE_ASSIGNMENT|[166]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x470a378a
02:17:23.0 (255773536)|STATEMENT_EXECUTE|[167]
02:17:23.0 (255803908)|STATEMENT_EXECUTE|[168]
02:17:23.0 (255818250)|HEAP_ALLOCATE|[166]|Bytes:5
02:17:23.0 (255838000)|VARIABLE_ASSIGNMENT|[166]|c|null|
02:17:23.0 (255865417)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:17:23.0 (255875921)|STATEMENT_EXECUTE|[49]
02:17:23.0 (255914283)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:17:23.0 (255954401)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
02:17:23.0 (255991184)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x22610044
02:17:23.0 (256003423)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
02:17:23.0 (256345473)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T09:17:23.000Z","StudentId__c":"HS0049","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"abbb","SystemModstamp":"2019-05-06T09:17:23.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T09:17:23.000Z","Id":"a0I0o000013dxK8EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}]|0x488a4dec
02:17:23.0 (256374288)|VARIABLE_SCOPE_BEGIN|[74]|action|String|false|false
02:17:23.0 (256390467)|VARIABLE_ASSIGNMENT|[74]|action|"insert"
02:17:23.0 (256412099)|HEAP_ALLOCATE|[76]|Bytes:5
02:17:23.0 (256421630)|STATEMENT_EXECUTE|[75]
02:17:23.0 (256425032)|STATEMENT_EXECUTE|[76]
02:17:23.0 (256453332)|HEAP_ALLOCATE|[76]|Bytes:4
02:17:23.0 (256471845)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
02:17:23.0 (256499249)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x5c4120b
02:17:23.0 (256509927)|STATEMENT_EXECUTE|[77]
02:17:23.0 (256521262)|HEAP_ALLOCATE|[77]|Bytes:4
02:17:23.0 (256530981)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
02:17:23.0 (256550804)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x203ff1c1
02:17:23.0 (256631704)|HEAP_ALLOCATE|[80]|Bytes:5
02:17:23.0 (256662745)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
02:17:23.0 (256994954)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T09:17:23.000Z","StudentId__c":"HS0049","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"abbb","SystemModstamp":"2019-05-06T09:17:23.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T09:17:23.000Z","Id":"a0I0o000013dxK8EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}|0x15a5287a
02:17:23.0 (257035343)|STATEMENT_EXECUTE|[81]
02:17:23.0 (257083653)|HEAP_ALLOCATE|[83]|Bytes:6
02:17:23.0 (257179546)|STATEMENT_EXECUTE|[84]
02:17:23.0 (257242588)|STATEMENT_EXECUTE|[90]
02:17:23.0 (257247611)|STATEMENT_EXECUTE|[91]
02:17:23.0 (257297193)|HEAP_ALLOCATE|[91]|Bytes:4
02:17:23.0 (257316676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:17:23.0 (257353285)|HEAP_ALLOCATE|[80]|Bytes:5
02:17:23.0 (257384433)|VARIABLE_ASSIGNMENT|[80]|s|null|
02:17:23.0 (257398014)|STATEMENT_EXECUTE|[107]
02:17:23.0 (257405443)|HEAP_ALLOCATE|[107]|Bytes:77
02:17:23.0 (257437912)|HEAP_ALLOCATE|[107]|Bytes:4
02:17:23.0 (257835289)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
02:17:23.0 (260640535)|SOQL_EXECUTE_END|[107]|Rows:2
02:17:23.0 (260681983)|HEAP_ALLOCATE|[107]|Bytes:12
02:17:23.0 (260712903)|HEAP_ALLOCATE|[107]|Bytes:318
02:17:23.0 (260756321)|HEAP_ALLOCATE|[107]|Bytes:12
02:17:23.0 (260778571)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
02:17:23.0 (260832551)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x1ff01f67
02:17:23.0 (260924551)|HEAP_ALLOCATE|[109]|Bytes:5
02:17:23.0 (260950954)|HEAP_ALLOCATE|[109]|Bytes:16
02:17:23.0 (260965641)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
02:17:23.0 (260994502)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x1d8d55df
02:17:23.0 (261005707)|STATEMENT_EXECUTE|[110]
02:17:23.0 (261071443)|STATEMENT_EXECUTE|[112]
02:17:23.0 (261107554)|STATEMENT_EXECUTE|[129]
02:17:23.0 (261152693)|STATEMENT_EXECUTE|[132]
02:17:23.0 (261156418)|STATEMENT_EXECUTE|[133]
02:17:23.0 (261224789)|HEAP_ALLOCATE|[133]|Bytes:28
02:17:23.0 (261237656)|HEAP_ALLOCATE|[133]|Bytes:28
02:17:23.0 (261356582)|VARIABLE_ASSIGNMENT|[133]|this.NumberOfPassedStudents__c|1|0x1d8d55df
02:17:23.0 (261376030)|STATEMENT_EXECUTE|[140]
02:17:23.0 (261437693)|HEAP_ALLOCATE|[140]|Bytes:8
02:17:23.0 (261476478)|DML_BEGIN|[140]|Op:Update|Type:Class__c|Rows:1
02:17:23.0 (261534289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:23.0 (271252394)|DML_END|[140]
02:17:23.0 (271281595)|STATEMENT_EXECUTE|[141]
02:17:23.0 (271402056)|HEAP_ALLOCATE|[109]|Bytes:5
02:17:23.0 (271436368)|HEAP_ALLOCATE|[109]|Bytes:16
02:17:23.0 (271452764)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
02:17:23.0 (271497313)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xa0cde84
02:17:23.0 (271508994)|STATEMENT_EXECUTE|[110]
02:17:23.0 (271537041)|STATEMENT_EXECUTE|[112]
02:17:23.0 (271551262)|STATEMENT_EXECUTE|[128]
02:17:23.0 (271564833)|HEAP_ALLOCATE|[109]|Bytes:5
02:17:23.0 (271583597)|VARIABLE_ASSIGNMENT|[109]|c|null|
02:17:23.0 (271606628)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:17:23.0 (271620041)|SYSTEM_MODE_EXIT|false
02:17:23.0 (271633437)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
02:17:23.271 (271648556)|CUMULATIVE_LIMIT_USAGE
02:17:23.271 (271648556)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:23.271 (271648556)|CUMULATIVE_LIMIT_USAGE_END

02:17:23.0 (273042252)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
02:17:23.0 (274687626)|DML_END|[108]
02:17:23.0 (274712297)|STATEMENT_EXECUTE|[109]
02:17:23.0 (274728856)|HEAP_ALLOCATE|[109]|Bytes:19
02:17:23.0 (275977594)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x2126fa26
02:17:23.0 (275996731)|STATEMENT_EXECUTE|[110]
02:17:23.0 (276078350)|STATEMENT_EXECUTE|[115]
02:17:23.0 (276087162)|SYSTEM_MODE_EXIT|false
02:17:23.289 (289429858)|CUMULATIVE_LIMIT_USAGE
02:17:23.289 (289429858)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:23.289 (289429858)|CUMULATIVE_LIMIT_USAGE_END

02:17:23.0 (289497059)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:17:23.0 (290708378)|EXECUTION_FINISHED
