36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:11:10.0 (32115801)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:11:10.0 (32128310)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x5a9d1d75
02:11:10.0 (32133823)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:11:10.0 (32161248)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7eab7fee
02:11:10.0 (32169985)|STATEMENT_EXECUTE|[65]
02:11:10.0 (32171774)|STATEMENT_EXECUTE|[66]
02:11:10.0 (32173233)|STATEMENT_EXECUTE|[67]
02:11:10.0 (32184399)|STATEMENT_EXECUTE|[68]
02:11:10.0 (32186123)|STATEMENT_EXECUTE|[69]
02:11:10.0 (32197421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a9d1d75
02:11:10.0 (32221625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7eab7fee
02:11:10.0 (32246049)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5a9d1d75
02:11:10.0 (32256338)|STATEMENT_EXECUTE|[70]
02:11:10.0 (32269451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7eab7fee"}|0x5a9d1d75
02:11:10.0 (32279709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:11:10.0 (32284953)|HEAP_ALLOCATE|[67]|Bytes:5
02:11:10.0 (32291183)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x5a9d1d75
02:11:10.0 (32301160)|CONSTRUCTOR_EXIT|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:11:10.0 (32313835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (32320755)|STATEMENT_EXECUTE|[164]
02:11:10.0 (32593105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (32609510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7eab7fee"}
02:11:10.0 (32665034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7eab7fee"}|0x7973a2db
02:11:10.0 (32678001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7eab7fee"}
02:11:10.0 (32715138)|HEAP_ALLOCATE|[164]|Bytes:12
02:11:10.0 (32729185)|STATEMENT_EXECUTE|[154]
02:11:10.0 (32731047)|STATEMENT_EXECUTE|[155]
02:11:10.0 (32736261)|HEAP_ALLOCATE|[155]|Bytes:12
02:11:10.0 (32755649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (32770306)|VARIABLE_SCOPE_BEGIN|[155]|min|String|false|false
02:11:10.0 (32780712)|VARIABLE_ASSIGNMENT|[155]|min|"b"
02:11:10.0 (32785441)|STATEMENT_EXECUTE|[156]
02:11:10.0 (32791323)|HEAP_ALLOCATE|[156]|Bytes:12
02:11:10.0 (32798141)|VARIABLE_SCOPE_BEGIN|[156]|minObj|Controller.Output|true|false
02:11:10.0 (32813713)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (32833320)|HEAP_ALLOCATE|[157]|Bytes:5
02:11:10.0 (32843119)|HEAP_ALLOCATE|[157]|Bytes:12
02:11:10.0 (32848768)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
02:11:10.0 (32864456)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (32870583)|STATEMENT_EXECUTE|[157]
02:11:10.0 (32882637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (32909303)|STATEMENT_EXECUTE|[158]
02:11:10.0 (32916994)|HEAP_ALLOCATE|[157]|Bytes:5
02:11:10.0 (32927253)|VARIABLE_ASSIGNMENT|[157]|o|null|
02:11:10.0 (32931961)|STATEMENT_EXECUTE|[163]
02:11:10.0 (32936497)|HEAP_ALLOCATE|[163]|Bytes:12
02:11:10.0 (32953406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (32966277)|CONSTRUCTOR_ENTRY|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:11:10.0 (32973285)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:11:10.0 (32985297)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x6e057844
02:11:10.0 (32990936)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:11:10.0 (33028112)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x26c468e7
02:11:10.0 (33037440)|STATEMENT_EXECUTE|[65]
02:11:10.0 (33039252)|STATEMENT_EXECUTE|[66]
02:11:10.0 (33040707)|STATEMENT_EXECUTE|[67]
02:11:10.0 (33050975)|STATEMENT_EXECUTE|[68]
02:11:10.0 (33052562)|STATEMENT_EXECUTE|[69]
02:11:10.0 (33063719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e057844
02:11:10.0 (33088238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x26c468e7
02:11:10.0 (33112111)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6e057844
02:11:10.0 (33122846)|STATEMENT_EXECUTE|[70]
02:11:10.0 (33135383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x26c468e7"}|0x6e057844
02:11:10.0 (33145122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:11:10.0 (33150906)|HEAP_ALLOCATE|[67]|Bytes:5
02:11:10.0 (33156916)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x6e057844
02:11:10.0 (33167314)|CONSTRUCTOR_EXIT|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:11:10.0 (33178007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (33184325)|STATEMENT_EXECUTE|[164]
02:11:10.0 (33224216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (33237073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x26c468e7"}
02:11:10.0 (33266751)|HEAP_ALLOCATE|[164]|Bytes:12
02:11:10.0 (33279771)|STATEMENT_EXECUTE|[167]
02:11:10.0 (33288376)|METHOD_EXIT|[135]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:11:10.0 (33297603)|METHOD_EXIT|[217]|01p0o00000GLKhZ|Controller.getStudent()
02:11:10.0 (33332564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47552c93","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (33354491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7eab7fee"},{"isSelected":false,"student":"0x26c468e7"}]|0x5e3d4220
02:11:10.0 (33374177)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x7eab7fee"},{"isSelected":false,"student":"0x26c468e7"}]|0x346c2610
02:11:10.0 (33383301)|STATEMENT_EXECUTE|[218]
02:11:10.0 (33386923)|HEAP_ALLOCATE|[218]|Bytes:17
02:11:10.0 (33436549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47552c93","OutputList":"0x5e3d4220","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (33469962)|HEAP_ALLOCATE|[218]|Bytes:1
02:11:10.0 (33483484)|HEAP_ALLOCATE|[218]|Bytes:18
02:11:10.0 (33516619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47552c93","OutputList":"0x5e3d4220","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (33527195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:11:10.0 (33536134)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 2"|0x346c2610
02:11:10.0 (33547636)|SYSTEM_MODE_EXIT|false
02:11:10.0 (36906368)|SYSTEM_MODE_ENTER|true
02:11:10.0 (37381756)|SYSTEM_MODE_ENTER|true
02:11:10.38 (38094591)|SYSTEM_MODE_ENTER|true
02:11:10.38 (38160064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:10.38 (38169580)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:11:10.38 (38197091)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x515aec66
02:11:10.38 (38203999)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:11:10.38 (38212821)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:11:10.38 (38291038)|SYSTEM_MODE_ENTER|true
02:11:10.38 (38325975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:10.38 (38332904)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:11:10.38 (38353094)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x515aec66
02:11:10.0 (38683048)|SYSTEM_MODE_ENTER|true
02:11:10.0 (40737886)|SYSTEM_MODE_ENTER|true
02:11:10.0 (40779358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:11:10.0 (40787788)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
02:11:10.0 (40829006)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x47552c93","OutputList":"0x5e3d4220","student":"0x180c530c","studentSelectedById":"0x235e312b","sumstudents":"Total Students : 2"}|0x346c2610
02:11:10.0 (40844898)|SYSTEM_MODE_ENTER|false
02:11:10.0 (40852488)|HEAP_ALLOCATE|[106]|Bytes:5
02:11:10.0 (40857910)|STATEMENT_EXECUTE|[105]
02:11:10.0 (40859750)|STATEMENT_EXECUTE|[106]
02:11:10.0 (40873066)|HEAP_ALLOCATE|[106]|Bytes:4
02:11:10.0 (40887850)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
02:11:10.0 (40911206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (40920816)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x68196c66
02:11:10.0 (40926768)|STATEMENT_EXECUTE|[107]
02:11:10.0 (40937690)|HEAP_ALLOCATE|[107]|Bytes:4
02:11:10.0 (41078669)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
02:11:10.0 (43218022)|SOQL_EXECUTE_END|[107]|Rows:2
02:11:10.0 (43239272)|HEAP_ALLOCATE|[107]|Bytes:12
02:11:10.0 (43256941)|HEAP_ALLOCATE|[107]|Bytes:101
02:11:10.0 (43284284)|HEAP_ALLOCATE|[107]|Bytes:12
02:11:10.0 (43296691)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
02:11:10.0 (43323201)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x490574ab
02:11:10.0 (43354289)|HEAP_ALLOCATE|[108]|Bytes:5
02:11:10.0 (43369831)|HEAP_ALLOCATE|[108]|Bytes:12
02:11:10.0 (43378371)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:11:10.0 (43392985)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2ea5ddea
02:11:10.0 (43408523)|STATEMENT_EXECUTE|[108]
02:11:10.0 (43410627)|STATEMENT_EXECUTE|[109]
02:11:10.0 (43469557)|HEAP_ALLOCATE|[109]|Bytes:4
02:11:10.0 (43505161)|HEAP_ALLOCATE|[109]|Bytes:4
02:11:10.0 (43530698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (43545710)|HEAP_ALLOCATE|[108]|Bytes:5
02:11:10.0 (43557172)|HEAP_ALLOCATE|[108]|Bytes:12
02:11:10.0 (43563999)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:11:10.0 (43580356)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1d475bee
02:11:10.0 (43586926)|STATEMENT_EXECUTE|[108]
02:11:10.0 (43588696)|STATEMENT_EXECUTE|[109]
02:11:10.0 (43618501)|HEAP_ALLOCATE|[109]|Bytes:7
02:11:10.0 (43646862)|HEAP_ALLOCATE|[109]|Bytes:7
02:11:10.0 (43662729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (43675986)|HEAP_ALLOCATE|[108]|Bytes:5
02:11:10.0 (43688080)|VARIABLE_ASSIGNMENT|[108]|c|null|
02:11:10.0 (43693334)|STATEMENT_EXECUTE|[112]
02:11:10.0 (43703638)|SYSTEM_MODE_EXIT|false
02:11:10.44 (44813499)|SYSTEM_MODE_ENTER|true
02:11:10.44 (44871848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:10.44 (44880488)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:11:10.44 (44905260)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x515aec66
02:11:10.44 (44911776)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:11:10.44 (44919744)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:11:10.45 (45023765)|SYSTEM_MODE_ENTER|true
02:11:10.45 (45060186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:10.45 (45067388)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:11:10.45 (45086416)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x515aec66
02:11:10.0 (46172132)|SYSTEM_MODE_ENTER|true
02:11:10.0 (56224300)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:11:10.0 (73270926)|VF_SERIALIZE_VIEWSTATE_END
02:11:10.0 (83009439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
02:11:10.0 (83029834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
02:11:10.0 (83645597)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:11:10.0 (86313100)|CODE_UNIT_FINISHED|Generate Metadata
02:11:10.89 (89352028)|CUMULATIVE_LIMIT_USAGE
02:11:10.89 (89352028)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:11:10.89 (89352028)|CUMULATIVE_LIMIT_USAGE_END

02:11:10.0 (89420489)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:11:10.0 (90233430)|EXECUTION_FINISHED
