36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:26:02.0 (56364574)|STATEMENT_EXECUTE|[55]
23:26:02.0 (56375909)|HEAP_ALLOCATE|[55]|Bytes:4
23:26:02.0 (56520251)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:26:02.0 (58526793)|SOQL_EXECUTE_END|[55]|Rows:2
23:26:02.0 (58559902)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:02.0 (58584393)|HEAP_ALLOCATE|[55]|Bytes:101
23:26:02.0 (58624089)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:02.0 (58642077)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:26:02.0 (58683832)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3e0c937a
23:26:02.0 (58734277)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:02.0 (58755073)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:02.0 (58769275)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:02.0 (58792779)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x26f3065d
23:26:02.0 (58803442)|STATEMENT_EXECUTE|[56]
23:26:02.0 (58806581)|STATEMENT_EXECUTE|[57]
23:26:02.0 (58888969)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:02.0 (58952678)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:02.0 (59013862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:02.0 (59039015)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:02.0 (59055887)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:02.0 (59066858)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:02.0 (59091150)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2c164f71
23:26:02.0 (59101567)|STATEMENT_EXECUTE|[56]
23:26:02.0 (59104214)|STATEMENT_EXECUTE|[57]
23:26:02.0 (59165141)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:02.0 (59219902)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:02.0 (59248799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:02.0 (59268702)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:02.0 (59287318)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:26:02.0 (59296408)|STATEMENT_EXECUTE|[60]
23:26:02.0 (59304615)|SYSTEM_MODE_EXIT|false
23:26:02.61 (61263383)|SYSTEM_MODE_ENTER|true
23:26:02.61 (61371336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:02.61 (61386901)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:02.61 (61432461)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x51adf3cb
23:26:02.61 (61443602)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:02.61 (61456385)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:02.61 (61601580)|SYSTEM_MODE_ENTER|true
23:26:02.61 (61645795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:02.61 (61652942)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:02.61 (61673953)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x51adf3cb
23:26:02.0 (63538573)|SYSTEM_MODE_ENTER|true
23:26:02.0 (75543948)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:26:02.0 (96628771)|VF_SERIALIZE_VIEWSTATE_END
23:26:02.0 (106823555)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:26:02.0 (111296529)|CODE_UNIT_FINISHED|Generate Metadata
23:26:02.116 (116604200)|CUMULATIVE_LIMIT_USAGE
23:26:02.116 (116604200)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:26:02.116 (116604200)|CUMULATIVE_LIMIT_USAGE_END

23:26:02.0 (116745251)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:26:02.0 (118524533)|EXECUTION_FINISHED
