36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:25.0 (61485688)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x54881e69
15:00:25.0 (61496366)|STATEMENT_EXECUTE|[10]
15:00:25.0 (61507119)|HEAP_ALLOCATE|[12]|Bytes:28
15:00:25.0 (61533188)|HEAP_ALLOCATE|[16]|Bytes:28
15:00:25.0 (61539515)|HEAP_ALLOCATE|[16]|Bytes:28
15:00:25.0 (61557226)|HEAP_ALLOCATE|[20]|Bytes:28
15:00:25.0 (61574421)|STATEMENT_EXECUTE|[29]
15:00:25.0 (61576249)|STATEMENT_EXECUTE|[31]
15:00:25.0 (61587148)|HEAP_ALLOCATE|[31]|Bytes:4
15:00:25.0 (61607541)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:00:25.0 (61615312)|HEAP_ALLOCATE|[31]|Bytes:4
15:00:25.0 (61621992)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:00:25.0 (61628412)|STATEMENT_EXECUTE|[32]
15:00:25.0 (61637351)|HEAP_ALLOCATE|[9]|Bytes:5
15:00:25.0 (61648401)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:00:25.0 (61657638)|SYSTEM_MODE_EXIT|false
15:00:25.0 (61668425)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:00:25.61 (61690929)|CUMULATIVE_LIMIT_USAGE
15:00:25.61 (61690929)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:00:25.61 (61690929)|CUMULATIVE_LIMIT_USAGE_END

15:00:25.0 (63032682)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:00:25.0 (94756867)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:00:25.0 (94845159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:00:25.0 (95015868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:00:25.0 (95035459)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:00:25.0 (95088567)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x69f261e8
15:00:25.0 (95156489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:00:25.0 (95169486)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:00:25.0 (95194562)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x69f261e8
15:00:25.0 (95209231)|STATEMENT_EXECUTE|[1]
15:00:25.0 (95212461)|STATEMENT_EXECUTE|[3]
15:00:25.0 (95220095)|HEAP_ALLOCATE|[3]|Bytes:4
15:00:25.0 (95246237)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:00:25.0 (95265186)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:00:25.0 (95288713)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x576a68bb
15:00:25.0 (95814273)|SYSTEM_MODE_ENTER|false
15:00:25.0 (95837526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:00:25.0 (95847885)|STATEMENT_EXECUTE|[1]
15:00:25.0 (95854857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:00:25.0 (95896573)|STATEMENT_EXECUTE|[3]
15:00:25.0 (95903255)|SYSTEM_MODE_EXIT|false
15:00:25.0 (95917164)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:00:25.0 (95951236)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x576a68bb|0x69f261e8
15:00:25.0 (95970438)|STATEMENT_EXECUTE|[15]
15:00:25.0 (95982913)|STATEMENT_EXECUTE|[19]
15:00:25.0 (95985513)|STATEMENT_EXECUTE|[20]
15:00:25.0 (96066245)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:00:25.0 (96118539)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:00:25.0 (96146150)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x576a68bb
15:00:25.0 (96159661)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:00:25.0 (99754438)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2d2105e
15:00:25.0 (99834521)|SYSTEM_MODE_ENTER|false
15:00:25.0 (99850149)|HEAP_ALLOCATE|[46]|Bytes:5
15:00:25.0 (99859989)|STATEMENT_EXECUTE|[45]
15:00:25.0 (99863067)|STATEMENT_EXECUTE|[46]
15:00:25.0 (99876184)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:00:25.0 (99900270)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:00:25.0 (99908150)|STATEMENT_EXECUTE|[47]
15:00:25.0 (99910395)|STATEMENT_EXECUTE|[48]
15:00:25.0 (99912619)|STATEMENT_EXECUTE|[49]
15:00:25.0 (102629156)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWkPEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:00:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:00:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:00:25, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa6CEAS}, Student__c:{Id=a0I0o000019bWkQEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:00:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:00:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:00:25, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa6CEAS}, Student__c:{Id=a0I0o000019bWkREAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:00:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:00:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:00:25, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa6CEAS}, Student__c:{Id=a0I0o000019bWkSEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:00:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:00:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:00:25, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa6CEAS}, Student__c:{Id=a0I0o000019bWkTEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:00:25, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:00:25, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:00:25, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa6CEAS})
15:00:25.0 (102697755)|STATEMENT_EXECUTE|[50]
15:00:25.0 (103013575)|SAVEPOINT_SET|[50]|SavepointValue0
15:00:25.0 (103035481)|HEAP_ALLOCATE|[50]|Bytes:16
15:00:25.0 (103379568)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@7855dccd"|0x7855dccd
15:00:25.0 (103395345)|STATEMENT_EXECUTE|[51]
15:00:25.0 (103402982)|HEAP_ALLOCATE|[51]|Bytes:6
15:00:25.0 (103439761)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:00:25.0 (103481405)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:00:25.0 (103516779)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x576a68bb
15:00:25.0 (103529550)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:00:25.0 (104914575)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2d2105e
15:00:25.0 (104977331)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:00:25.0 (104996606)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:00:25.0 (105027031)|HEAP_ALLOCATE|[193]|Bytes:5
15:00:25.0 (105037890)|STATEMENT_EXECUTE|[192]
15:00:25.0 (105040848)|STATEMENT_EXECUTE|[193]
15:00:25.0 (105070229)|HEAP_ALLOCATE|[193]|Bytes:4
15:00:25.0 (105097817)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:00:25.0 (105129284)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x60fb5967
15:00:25.0 (105203349)|HEAP_ALLOCATE|[196]|Bytes:5
15:00:25.0 (105261424)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:00:25.0 (105568325)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x72b9f5c6
15:00:25.0 (105591834)|STATEMENT_EXECUTE|[197]
15:00:25.0 (105694551)|STATEMENT_EXECUTE|[203]
15:00:25.0 (105698021)|STATEMENT_EXECUTE|[204]
15:00:25.0 (105736857)|HEAP_ALLOCATE|[204]|Bytes:4
15:00:25.0 (105758994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:00:25.0 (105783637)|HEAP_ALLOCATE|[196]|Bytes:5
15:00:25.0 (105808052)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:00:25.0 (106103772)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x245cece8
15:00:25.0 (106126398)|STATEMENT_EXECUTE|[197]
15:00:25.0 (106151320)|STATEMENT_EXECUTE|[199]
15:00:25.0 (106154082)|STATEMENT_EXECUTE|[200]
15:00:25.0 (106207940)|HEAP_ALLOCATE|[200]|Bytes:4
15:00:25.0 (106235142)|HEAP_ALLOCATE|[196]|Bytes:5
15:00:25.0 (106284406)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:00:25.0 (106574900)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2aca5c93
15:00:25.0 (106596606)|STATEMENT_EXECUTE|[197]
15:00:25.0 (106622083)|STATEMENT_EXECUTE|[199]
15:00:25.0 (106625182)|STATEMENT_EXECUTE|[200]
15:00:25.0 (106648440)|HEAP_ALLOCATE|[200]|Bytes:4
15:00:25.0 (106674843)|HEAP_ALLOCATE|[196]|Bytes:5
15:00:25.0 (106699277)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:00:25.0 (106972103)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x10c018cc
15:00:25.0 (106992923)|STATEMENT_EXECUTE|[197]
15:00:25.0 (107016770)|STATEMENT_EXECUTE|[199]
15:00:25.0 (107020164)|STATEMENT_EXECUTE|[200]
15:00:25.0 (107044713)|HEAP_ALLOCATE|[200]|Bytes:4
15:00:25.0 (107072196)|HEAP_ALLOCATE|[196]|Bytes:5
15:00:25.0 (107096504)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:00:25.0 (107414069)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x2dead8d7
15:00:25.0 (107435783)|STATEMENT_EXECUTE|[197]
15:00:25.0 (107459251)|STATEMENT_EXECUTE|[199]
15:00:25.0 (107462167)|STATEMENT_EXECUTE|[200]
15:00:25.0 (107485195)|HEAP_ALLOCATE|[200]|Bytes:4
15:00:25.0 (107511734)|HEAP_ALLOCATE|[196]|Bytes:5
15:00:25.0 (107532088)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:00:25.0 (107542905)|STATEMENT_EXECUTE|[207]
15:00:25.0 (107548753)|HEAP_ALLOCATE|[207]|Bytes:44
15:00:25.0 (107573116)|HEAP_ALLOCATE|[207]|Bytes:4
15:00:25.0 (107879699)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:00:25.0 (113335251)|SOQL_EXECUTE_END|[207]|Rows:4
15:00:25.0 (113376391)|HEAP_ALLOCATE|[207]|Bytes:20
15:00:25.0 (113411138)|HEAP_ALLOCATE|[207]|Bytes:352
15:00:25.0 (113468085)|HEAP_ALLOCATE|[207]|Bytes:20
15:00:25.0 (113494976)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:00:25.0 (113560956)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa6BEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa6CEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa6DEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa6EEAS","NumberOfStudents__c":0}]|0x3d70dbf
15:00:25.0 (113578860)|STATEMENT_EXECUTE|[208]
15:00:25.0 (113663606)|HEAP_ALLOCATE|[208]|Bytes:12
15:00:25.0 (113748346)|HEAP_ALLOCATE|[208]|Bytes:28
15:00:25.0 (113781042)|USER_DEBUG|[208]|DEBUG|0
15:00:25.0 (113969239)|HEAP_ALLOCATE|[210]|Bytes:5
15:00:25.0 (113996080)|HEAP_ALLOCATE|[210]|Bytes:12
15:00:25.0 (114010438)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:00:25.0 (114037091)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa6BEAS","NumberOfStudents__c":0}|0x77270b51
15:00:25.0 (114049508)|STATEMENT_EXECUTE|[211]
15:00:25.0 (114110018)|STATEMENT_EXECUTE|[212]
15:00:25.0 (114125686)|HEAP_ALLOCATE|[210]|Bytes:5
15:00:25.0 (114143400)|HEAP_ALLOCATE|[210]|Bytes:12
15:00:25.0 (114154189)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:00:25.0 (114177347)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa6CEAS","NumberOfStudents__c":0}|0x706f073
15:00:25.0 (114188387)|STATEMENT_EXECUTE|[211]
15:00:25.0 (114212036)|STATEMENT_EXECUTE|[213]
15:00:25.0 (114293969)|STATEMENT_EXECUTE|[215]
15:00:25.0 (114297379)|STATEMENT_EXECUTE|[216]
15:00:25.0 (114350350)|HEAP_ALLOCATE|[216]|Bytes:28
15:00:25.0 (114359368)|HEAP_ALLOCATE|[216]|Bytes:28
15:00:25.0 (114373228)|HEAP_ALLOCATE|[216]|Bytes:28
15:00:25.0 (114425135)|HEAP_ALLOCATE|[216]|Bytes:28
15:00:25.0 (114433818)|HEAP_ALLOCATE|[216]|Bytes:28
15:00:25.0 (114535187)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x706f073
15:00:25.0 (114548817)|STATEMENT_EXECUTE|[224]
15:00:25.0 (114611164)|HEAP_ALLOCATE|[224]|Bytes:8
15:00:25.0 (114635082)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:00:25.0 (114673826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:00:25.0 (130061669)|DML_END|[224]
15:00:25.0 (130086514)|STATEMENT_EXECUTE|[226]
15:00:25.0 (130196934)|HEAP_ALLOCATE|[210]|Bytes:5
15:00:25.0 (130222693)|HEAP_ALLOCATE|[210]|Bytes:12
15:00:25.0 (130235242)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:00:25.0 (130273899)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa6DEAS","NumberOfStudents__c":0}|0x8f040c7
15:00:25.0 (130281725)|STATEMENT_EXECUTE|[211]
15:00:25.0 (130300788)|STATEMENT_EXECUTE|[212]
15:00:25.0 (130309460)|HEAP_ALLOCATE|[210]|Bytes:5
15:00:25.0 (130319524)|HEAP_ALLOCATE|[210]|Bytes:12
15:00:25.0 (130325857)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:00:25.0 (130338984)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa6EEAS","NumberOfStudents__c":0}|0x1d07ea0e
15:00:25.0 (130344746)|STATEMENT_EXECUTE|[211]
15:00:25.0 (130355014)|STATEMENT_EXECUTE|[212]
15:00:25.0 (130361738)|HEAP_ALLOCATE|[210]|Bytes:5
15:00:25.0 (130371467)|VARIABLE_ASSIGNMENT|[210]|c|null|
