36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:52:23.2 (73080950)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x5474ba3a
13:52:23.2 (73093951)|STATEMENT_EXECUTE|[10]
13:52:23.2 (73105464)|HEAP_ALLOCATE|[12]|Bytes:28
13:52:23.2 (73136530)|HEAP_ALLOCATE|[16]|Bytes:28
13:52:23.2 (73149789)|HEAP_ALLOCATE|[16]|Bytes:28
13:52:23.2 (73172609)|HEAP_ALLOCATE|[20]|Bytes:28
13:52:23.2 (73194018)|STATEMENT_EXECUTE|[29]
13:52:23.2 (73195823)|STATEMENT_EXECUTE|[31]
13:52:23.2 (73208828)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (73232662)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:52:23.2 (73243248)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (73251234)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:52:23.2 (73260203)|STATEMENT_EXECUTE|[32]
13:52:23.2 (73269738)|HEAP_ALLOCATE|[9]|Bytes:5
13:52:23.2 (73282910)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:52:23.2 (73291951)|SYSTEM_MODE_EXIT|false
13:52:23.2 (73304162)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:52:23.73 (73318282)|CUMULATIVE_LIMIT_USAGE
13:52:23.73 (73318282)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:52:23.73 (73318282)|CUMULATIVE_LIMIT_USAGE_END

13:52:23.2 (74979874)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:52:23.2 (101731555)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:52:23.2 (101783983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:52:23.2 (101912067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:52:23.2 (101925633)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:52:23.2 (101961080)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x104e843f
13:52:23.2 (102008142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:52:23.2 (102017612)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:52:23.2 (102036288)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x104e843f
13:52:23.2 (102047423)|STATEMENT_EXECUTE|[1]
13:52:23.2 (102050489)|STATEMENT_EXECUTE|[3]
13:52:23.2 (102055164)|HEAP_ALLOCATE|[3]|Bytes:4
13:52:23.2 (102069165)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:52:23.2 (102080566)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:52:23.2 (102096148)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x542cd07c
13:52:23.2 (102525859)|SYSTEM_MODE_ENTER|false
13:52:23.2 (102543275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:52:23.2 (102552168)|STATEMENT_EXECUTE|[1]
13:52:23.2 (102557574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:52:23.2 (102585190)|STATEMENT_EXECUTE|[3]
13:52:23.2 (102589112)|SYSTEM_MODE_EXIT|false
13:52:23.2 (102599996)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:52:23.2 (102625448)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x542cd07c|0x104e843f
13:52:23.2 (102637879)|STATEMENT_EXECUTE|[15]
13:52:23.2 (102645784)|STATEMENT_EXECUTE|[19]
13:52:23.2 (102649014)|STATEMENT_EXECUTE|[20]
13:52:23.2 (102700259)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:52:23.2 (102739761)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:52:23.2 (102761074)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x542cd07c
13:52:23.2 (102770929)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:52:23.2 (106338438)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce2EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce3EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce4EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce5EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce6EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1e29e29b
13:52:23.2 (106405823)|SYSTEM_MODE_ENTER|false
13:52:23.2 (106418098)|HEAP_ALLOCATE|[46]|Bytes:5
13:52:23.2 (106426002)|STATEMENT_EXECUTE|[45]
13:52:23.2 (106429643)|STATEMENT_EXECUTE|[46]
13:52:23.2 (106441680)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:52:23.2 (106459504)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:52:23.2 (106465666)|STATEMENT_EXECUTE|[47]
13:52:23.2 (106468306)|STATEMENT_EXECUTE|[48]
13:52:23.2 (106469914)|STATEMENT_EXECUTE|[49]
13:52:23.2 (108843232)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bce2EAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 06:52:23, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:52:23, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:52:23, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyGwEAK}, Student__c:{Id=a0I0o000019bce3EAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 06:52:23, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:52:23, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:52:23, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyGwEAK}, Student__c:{Id=a0I0o000019bce4EAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 06:52:23, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:52:23, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:52:23, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyGwEAK}, Student__c:{Id=a0I0o000019bce5EAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 06:52:23, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:52:23, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:52:23, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyGwEAK}, Student__c:{Id=a0I0o000019bce6EAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 06:52:23, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:52:23, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:52:23, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyGwEAK})
13:52:23.2 (108897790)|STATEMENT_EXECUTE|[50]
13:52:23.2 (109245965)|SAVEPOINT_SET|[50]|SavepointValue0
13:52:23.2 (109274594)|HEAP_ALLOCATE|[50]|Bytes:16
13:52:23.2 (109603896)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@7a22f21d"|0x7a22f21d
13:52:23.2 (109618048)|STATEMENT_EXECUTE|[51]
13:52:23.2 (109625123)|HEAP_ALLOCATE|[51]|Bytes:6
13:52:23.2 (109655894)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:52:23.2 (109692664)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
13:52:23.2 (109718226)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x542cd07c
13:52:23.2 (109729361)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
13:52:23.2 (111059130)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce2EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce3EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce4EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce5EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce6EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1e29e29b
13:52:23.2 (111110886)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
13:52:23.2 (111125977)|VARIABLE_ASSIGNMENT|[192]|action|"insert"
13:52:23.2 (111153379)|HEAP_ALLOCATE|[194]|Bytes:5
13:52:23.2 (111160909)|STATEMENT_EXECUTE|[193]
13:52:23.2 (111162841)|STATEMENT_EXECUTE|[194]
13:52:23.2 (111180449)|HEAP_ALLOCATE|[194]|Bytes:4
13:52:23.2 (111203244)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
13:52:23.2 (111225312)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x6608685d
13:52:23.2 (111279667)|HEAP_ALLOCATE|[197]|Bytes:5
13:52:23.2 (111303739)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:52:23.2 (111617416)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce2EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3764733d
13:52:23.2 (111636616)|STATEMENT_EXECUTE|[198]
13:52:23.2 (111719495)|STATEMENT_EXECUTE|[204]
13:52:23.2 (111723683)|STATEMENT_EXECUTE|[205]
13:52:23.2 (111751317)|HEAP_ALLOCATE|[205]|Bytes:4
13:52:23.2 (111761890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:52:23.2 (111781896)|HEAP_ALLOCATE|[197]|Bytes:5
13:52:23.2 (111799485)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:52:23.2 (112094253)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce3EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5abbcdd6
13:52:23.2 (112113901)|STATEMENT_EXECUTE|[198]
13:52:23.2 (112131851)|STATEMENT_EXECUTE|[200]
13:52:23.2 (112133632)|STATEMENT_EXECUTE|[201]
13:52:23.2 (112192518)|HEAP_ALLOCATE|[201]|Bytes:4
13:52:23.2 (112213224)|HEAP_ALLOCATE|[197]|Bytes:5
13:52:23.2 (112229627)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:52:23.2 (112603216)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce4EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x69a7335e
13:52:23.2 (112622422)|STATEMENT_EXECUTE|[198]
13:52:23.2 (112643924)|STATEMENT_EXECUTE|[200]
13:52:23.2 (112647511)|STATEMENT_EXECUTE|[201]
13:52:23.2 (112662614)|HEAP_ALLOCATE|[201]|Bytes:4
13:52:23.2 (112683360)|HEAP_ALLOCATE|[197]|Bytes:5
13:52:23.2 (112700459)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:52:23.2 (112999154)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce5EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4c48e4b7
13:52:23.2 (113015751)|STATEMENT_EXECUTE|[198]
13:52:23.2 (113033819)|STATEMENT_EXECUTE|[200]
13:52:23.2 (113035838)|STATEMENT_EXECUTE|[201]
13:52:23.2 (113050397)|HEAP_ALLOCATE|[201]|Bytes:4
13:52:23.2 (113067627)|HEAP_ALLOCATE|[197]|Bytes:5
13:52:23.2 (113082843)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
13:52:23.2 (113364614)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce6EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x58218b98
13:52:23.2 (113382123)|STATEMENT_EXECUTE|[198]
13:52:23.2 (113397801)|STATEMENT_EXECUTE|[200]
13:52:23.2 (113399504)|STATEMENT_EXECUTE|[201]
13:52:23.2 (113414121)|HEAP_ALLOCATE|[201]|Bytes:4
13:52:23.2 (113431954)|HEAP_ALLOCATE|[197]|Bytes:5
13:52:23.2 (113445676)|VARIABLE_ASSIGNMENT|[197]|s|null|
13:52:23.2 (113452537)|STATEMENT_EXECUTE|[208]
13:52:23.2 (113469484)|HEAP_ALLOCATE|[208]|Bytes:44
13:52:23.2 (113488020)|HEAP_ALLOCATE|[208]|Bytes:4
13:52:23.2 (113735482)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:52:23.2 (131548342)|SOQL_EXECUTE_END|[208]|Rows:4
13:52:23.2 (131589470)|HEAP_ALLOCATE|[208]|Bytes:20
13:52:23.2 (131616243)|HEAP_ALLOCATE|[208]|Bytes:352
13:52:23.2 (131647356)|HEAP_ALLOCATE|[208]|Bytes:20
13:52:23.2 (131664463)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
13:52:23.2 (131713927)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyGtEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyGuEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyGvEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyGwEAK","NumberOfStudents__c":0}]|0x403e479d
13:52:23.2 (131726823)|STATEMENT_EXECUTE|[209]
13:52:23.2 (131782245)|HEAP_ALLOCATE|[209]|Bytes:12
13:52:23.2 (131863118)|HEAP_ALLOCATE|[209]|Bytes:28
13:52:23.2 (131903865)|USER_DEBUG|[209]|DEBUG|0
13:52:23.2 (132048324)|HEAP_ALLOCATE|[211]|Bytes:5
13:52:23.2 (132074931)|HEAP_ALLOCATE|[211]|Bytes:12
13:52:23.2 (132089877)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:52:23.2 (132116594)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyGtEAK","NumberOfStudents__c":0}|0x53f7870b
13:52:23.2 (132127363)|STATEMENT_EXECUTE|[212]
13:52:23.2 (132178232)|STATEMENT_EXECUTE|[213]
13:52:23.2 (132190048)|HEAP_ALLOCATE|[211]|Bytes:5
13:52:23.2 (132202381)|HEAP_ALLOCATE|[211]|Bytes:12
13:52:23.2 (132210710)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:52:23.2 (132229431)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyGuEAK","NumberOfStudents__c":0}|0x7233e740
13:52:23.2 (132237022)|STATEMENT_EXECUTE|[212]
13:52:23.2 (132252291)|STATEMENT_EXECUTE|[213]
13:52:23.2 (132259593)|HEAP_ALLOCATE|[211]|Bytes:5
13:52:23.2 (132270373)|HEAP_ALLOCATE|[211]|Bytes:12
13:52:23.2 (132277185)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:52:23.2 (132293874)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyGvEAK","NumberOfStudents__c":0}|0x6ec04c3a
13:52:23.2 (132303206)|STATEMENT_EXECUTE|[212]
13:52:23.2 (132314225)|STATEMENT_EXECUTE|[213]
13:52:23.2 (132320644)|HEAP_ALLOCATE|[211]|Bytes:5
13:52:23.2 (132329518)|HEAP_ALLOCATE|[211]|Bytes:12
13:52:23.2 (132336382)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
13:52:23.2 (132351612)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyGwEAK","NumberOfStudents__c":0}|0x5e9b1097
13:52:23.2 (132360459)|STATEMENT_EXECUTE|[212]
13:52:23.2 (132372247)|STATEMENT_EXECUTE|[214]
13:52:23.2 (132419394)|STATEMENT_EXECUTE|[216]
13:52:23.2 (132421462)|STATEMENT_EXECUTE|[217]
13:52:23.2 (132426592)|HEAP_ALLOCATE|[217]|Bytes:13
13:52:23.2 (132449091)|USER_DEBUG|[217]|DEBUG|insert succed
13:52:23.2 (132458607)|STATEMENT_EXECUTE|[218]
13:52:23.2 (132494394)|HEAP_ALLOCATE|[218]|Bytes:28
13:52:23.2 (132500429)|HEAP_ALLOCATE|[218]|Bytes:28
13:52:23.2 (132508019)|HEAP_ALLOCATE|[218]|Bytes:28
13:52:23.2 (132543736)|HEAP_ALLOCATE|[218]|Bytes:28
13:52:23.2 (132547976)|HEAP_ALLOCATE|[218]|Bytes:28
13:52:23.2 (132692271)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|5|0x5e9b1097
13:52:23.2 (132703074)|STATEMENT_EXECUTE|[227]
13:52:23.2 (132761764)|HEAP_ALLOCATE|[227]|Bytes:8
13:52:23.2 (132780409)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
13:52:23.2 (132853458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:52:23.2 (148613326)|DML_END|[227]
13:52:23.2 (148654350)|STATEMENT_EXECUTE|[229]
13:52:23.2 (148756299)|HEAP_ALLOCATE|[211]|Bytes:5
