36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:46:12.0 (107823935)|VARIABLE_ASSIGNMENT|[33]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (107840172)|SYSTEM_MODE_ENTER|false
01:46:12.0 (107847495)|HEAP_ALLOCATE|[34]|Bytes:5
01:46:12.0 (107853969)|STATEMENT_EXECUTE|[33]
01:46:12.0 (107856538)|STATEMENT_EXECUTE|[34]
01:46:12.0 (107870647)|HEAP_ALLOCATE|[34]|Bytes:4
01:46:12.0 (107891711)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:46:12.0 (107918628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:46:12.0 (107930602)|VARIABLE_ASSIGNMENT|[34]|options|[]|0xd03f99b
01:46:12.0 (107936605)|STATEMENT_EXECUTE|[35]
01:46:12.0 (107950557)|HEAP_ALLOCATE|[35]|Bytes:4
01:46:12.0 (108196319)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:46:12.0 (114972961)|SOQL_EXECUTE_END|[35]|Rows:4
01:46:12.0 (115013636)|HEAP_ALLOCATE|[35]|Bytes:20
01:46:12.0 (115046215)|HEAP_ALLOCATE|[35]|Bytes:193
01:46:12.0 (115097852)|HEAP_ALLOCATE|[35]|Bytes:20
01:46:12.0 (115126859)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:46:12.0 (115182639)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x36cd4ad7
01:46:12.0 (115248810)|HEAP_ALLOCATE|[36]|Bytes:5
01:46:12.0 (115287514)|HEAP_ALLOCATE|[36]|Bytes:12
01:46:12.0 (115304720)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:46:12.0 (115329235)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x364c85d3
01:46:12.0 (115339667)|STATEMENT_EXECUTE|[36]
01:46:12.0 (115342564)|STATEMENT_EXECUTE|[37]
01:46:12.0 (115430108)|HEAP_ALLOCATE|[37]|Bytes:4
01:46:12.0 (115501732)|HEAP_ALLOCATE|[37]|Bytes:4
01:46:12.0 (115544103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:46:12.0 (115568318)|HEAP_ALLOCATE|[36]|Bytes:5
01:46:12.0 (115590065)|HEAP_ALLOCATE|[36]|Bytes:12
01:46:12.0 (115601405)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:46:12.0 (115624667)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5f827011
01:46:12.0 (115634684)|STATEMENT_EXECUTE|[36]
01:46:12.0 (115637036)|STATEMENT_EXECUTE|[37]
01:46:12.0 (115707984)|HEAP_ALLOCATE|[37]|Bytes:3
01:46:12.0 (115762801)|HEAP_ALLOCATE|[37]|Bytes:3
01:46:12.0 (115790072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:46:12.0 (115810347)|HEAP_ALLOCATE|[36]|Bytes:5
01:46:12.0 (115826178)|HEAP_ALLOCATE|[36]|Bytes:12
01:46:12.0 (115837079)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:46:12.0 (115858531)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2324e53a
01:46:12.0 (115867266)|STATEMENT_EXECUTE|[36]
01:46:12.0 (115869581)|STATEMENT_EXECUTE|[37]
01:46:12.0 (115919605)|HEAP_ALLOCATE|[37]|Bytes:3
01:46:12.0 (115971429)|HEAP_ALLOCATE|[37]|Bytes:3
01:46:12.0 (116001028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:46:12.0 (116020700)|HEAP_ALLOCATE|[36]|Bytes:5
01:46:12.0 (116035219)|HEAP_ALLOCATE|[36]|Bytes:12
01:46:12.0 (116044018)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:46:12.0 (116063095)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x34f8552c
01:46:12.0 (116072907)|STATEMENT_EXECUTE|[36]
01:46:12.0 (116080420)|STATEMENT_EXECUTE|[37]
01:46:12.0 (116140868)|HEAP_ALLOCATE|[37]|Bytes:3
01:46:12.0 (116190053)|HEAP_ALLOCATE|[37]|Bytes:3
01:46:12.0 (116213426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:46:12.0 (116229873)|HEAP_ALLOCATE|[36]|Bytes:5
01:46:12.0 (116245687)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:46:12.0 (116253419)|STATEMENT_EXECUTE|[40]
01:46:12.0 (116260444)|SYSTEM_MODE_EXIT|false
01:46:12.0 (116547655)|SYSTEM_MODE_ENTER|true
01:46:12.0 (118513731)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:46:12.0 (121696855)|VF_SERIALIZE_VIEWSTATE_END
01:46:12.125 (125255296)|CUMULATIVE_LIMIT_USAGE
01:46:12.125 (125255296)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:46:12.125 (125255296)|CUMULATIVE_LIMIT_USAGE_END

01:46:12.0 (125340288)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:46:12.0 (126623975)|EXECUTION_FINISHED
