36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:18:09.0 (55116493)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x28a0ff71
03:18:09.0 (55130651)|STATEMENT_EXECUTE|[44]
03:18:09.0 (55133357)|STATEMENT_EXECUTE|[45]
03:18:09.0 (55135570)|STATEMENT_EXECUTE|[46]
03:18:09.0 (55154198)|STATEMENT_EXECUTE|[47]
03:18:09.0 (55156522)|STATEMENT_EXECUTE|[48]
03:18:09.0 (55177938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x520f3261
03:18:09.0 (55213247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x28a0ff71
03:18:09.0 (55254145)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x520f3261
03:18:09.0 (55271985)|STATEMENT_EXECUTE|[49]
03:18:09.0 (55295885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x28a0ff71"}|0x520f3261
03:18:09.0 (55312200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:18:09.0 (55322338)|HEAP_ALLOCATE|[46]|Bytes:5
03:18:09.0 (55334888)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x520f3261
03:18:09.0 (55354530)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:18:09.0 (55378081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (55389031)|STATEMENT_EXECUTE|[159]
03:18:09.0 (55807988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (55837487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x28a0ff71"}
03:18:09.0 (55927257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28a0ff71"}|0x35b52f2e
03:18:09.0 (55953115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x28a0ff71"}
03:18:09.0 (56046618)|HEAP_ALLOCATE|[159]|Bytes:12
03:18:09.0 (56074531)|STATEMENT_EXECUTE|[149]
03:18:09.0 (56077486)|STATEMENT_EXECUTE|[150]
03:18:09.0 (56085911)|HEAP_ALLOCATE|[150]|Bytes:12
03:18:09.0 (56123542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (56150944)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
03:18:09.0 (56168042)|VARIABLE_ASSIGNMENT|[150]|min|"b"
03:18:09.0 (56175468)|STATEMENT_EXECUTE|[151]
03:18:09.0 (56187238)|HEAP_ALLOCATE|[151]|Bytes:12
03:18:09.0 (56199037)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
03:18:09.0 (56226787)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (56259386)|HEAP_ALLOCATE|[152]|Bytes:5
03:18:09.0 (56274416)|HEAP_ALLOCATE|[152]|Bytes:12
03:18:09.0 (56285503)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
03:18:09.0 (56313657)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (56324118)|STATEMENT_EXECUTE|[152]
03:18:09.0 (56346818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (56393156)|STATEMENT_EXECUTE|[153]
03:18:09.0 (56406707)|HEAP_ALLOCATE|[152]|Bytes:5
03:18:09.0 (56420030)|VARIABLE_ASSIGNMENT|[152]|o|null|
03:18:09.0 (56425382)|STATEMENT_EXECUTE|[158]
03:18:09.0 (56429875)|HEAP_ALLOCATE|[158]|Bytes:12
03:18:09.0 (56450420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (56465284)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:18:09.0 (56475181)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:18:09.0 (56488875)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x6b4b47dc
03:18:09.0 (56494186)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
03:18:09.0 (56526477)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7b2325a2
03:18:09.0 (56537073)|STATEMENT_EXECUTE|[44]
03:18:09.0 (56539029)|STATEMENT_EXECUTE|[45]
03:18:09.0 (56540502)|STATEMENT_EXECUTE|[46]
03:18:09.0 (56557056)|STATEMENT_EXECUTE|[47]
03:18:09.0 (56558790)|STATEMENT_EXECUTE|[48]
03:18:09.0 (56573711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b4b47dc
03:18:09.0 (56612904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7b2325a2
03:18:09.0 (56660652)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6b4b47dc
03:18:09.0 (56679472)|STATEMENT_EXECUTE|[49]
03:18:09.0 (56698304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7b2325a2"}|0x6b4b47dc
03:18:09.0 (56709638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:18:09.0 (56717092)|HEAP_ALLOCATE|[46]|Bytes:5
03:18:09.0 (56726407)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x6b4b47dc
03:18:09.0 (56739189)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:18:09.0 (56752142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (56761726)|STATEMENT_EXECUTE|[159]
03:18:09.0 (56822009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (56848462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7b2325a2"}
03:18:09.0 (56899627)|HEAP_ALLOCATE|[159]|Bytes:12
03:18:09.0 (56921921)|STATEMENT_EXECUTE|[162]
03:18:09.0 (56941538)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:18:09.0 (56956748)|METHOD_EXIT|[212]|01p0o00000GLKhZ|Controller.getStudent()
03:18:09.0 (57037212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277ec35f","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (57079780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x28a0ff71"},{"isSelected":false,"student":"0x7b2325a2"}]|0x4a6e727e
03:18:09.0 (57143453)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x28a0ff71"},{"isSelected":false,"student":"0x7b2325a2"}]|0x65af3c48
03:18:09.0 (57161843)|STATEMENT_EXECUTE|[213]
03:18:09.0 (57168061)|HEAP_ALLOCATE|[213]|Bytes:17
03:18:09.0 (57251305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277ec35f","OutputList":"0x4a6e727e","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (57307907)|HEAP_ALLOCATE|[213]|Bytes:1
03:18:09.0 (57333495)|HEAP_ALLOCATE|[213]|Bytes:18
03:18:09.0 (57398865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277ec35f","OutputList":"0x4a6e727e","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (57420231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:18:09.0 (57440130)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x65af3c48
03:18:09.0 (57463462)|SYSTEM_MODE_EXIT|false
03:18:09.0 (62955036)|SYSTEM_MODE_ENTER|true
03:18:09.0 (63504446)|SYSTEM_MODE_ENTER|true
03:18:09.64 (64304421)|SYSTEM_MODE_ENTER|true
03:18:09.64 (64399342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:18:09.64 (64420169)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:18:09.64 (64478686)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x703548e5
03:18:09.64 (64489255)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:18:09.64 (64498581)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:18:09.64 (64602296)|SYSTEM_MODE_ENTER|true
03:18:09.64 (64641840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:18:09.64 (64649937)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:18:09.64 (64672779)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x703548e5
03:18:09.0 (65048421)|SYSTEM_MODE_ENTER|true
03:18:09.0 (68357349)|SYSTEM_MODE_ENTER|true
03:18:09.0 (68440504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:18:09.0 (68462097)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
03:18:09.0 (68563873)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x277ec35f","OutputList":"0x4a6e727e","student":"0x7e74a29","sumstudents":"Total Students : 2"}|0x65af3c48
03:18:09.0 (68590997)|SYSTEM_MODE_ENTER|false
03:18:09.0 (68600853)|HEAP_ALLOCATE|[101]|Bytes:5
03:18:09.0 (68611806)|STATEMENT_EXECUTE|[100]
03:18:09.0 (68614033)|STATEMENT_EXECUTE|[101]
03:18:09.0 (68627152)|HEAP_ALLOCATE|[101]|Bytes:4
03:18:09.0 (68648784)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
03:18:09.0 (68688844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (68704507)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x186002e5
03:18:09.0 (68715929)|STATEMENT_EXECUTE|[102]
03:18:09.0 (68740129)|HEAP_ALLOCATE|[102]|Bytes:4
03:18:09.0 (68972236)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
03:18:09.0 (71098631)|SOQL_EXECUTE_END|[102]|Rows:2
03:18:09.0 (71128265)|HEAP_ALLOCATE|[102]|Bytes:12
03:18:09.0 (71145004)|HEAP_ALLOCATE|[102]|Bytes:101
03:18:09.0 (71182006)|HEAP_ALLOCATE|[102]|Bytes:12
03:18:09.0 (71197869)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
03:18:09.0 (71237177)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3e6ce71d
03:18:09.0 (71278994)|HEAP_ALLOCATE|[103]|Bytes:5
03:18:09.0 (71299050)|HEAP_ALLOCATE|[103]|Bytes:12
03:18:09.0 (71309198)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
03:18:09.0 (71324919)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x405412e7
03:18:09.0 (71331604)|STATEMENT_EXECUTE|[103]
03:18:09.0 (71333773)|STATEMENT_EXECUTE|[104]
03:18:09.0 (71395370)|HEAP_ALLOCATE|[104]|Bytes:4
03:18:09.0 (71432929)|HEAP_ALLOCATE|[104]|Bytes:4
03:18:09.0 (71498102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (71514007)|HEAP_ALLOCATE|[103]|Bytes:5
03:18:09.0 (71525918)|HEAP_ALLOCATE|[103]|Bytes:12
03:18:09.0 (71532996)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
03:18:09.0 (71554924)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x18b9c108
03:18:09.0 (71561540)|STATEMENT_EXECUTE|[103]
03:18:09.0 (71563209)|STATEMENT_EXECUTE|[104]
03:18:09.0 (71596523)|HEAP_ALLOCATE|[104]|Bytes:7
03:18:09.0 (71629784)|HEAP_ALLOCATE|[104]|Bytes:7
03:18:09.0 (71647535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (71660495)|HEAP_ALLOCATE|[103]|Bytes:5
03:18:09.0 (71673953)|VARIABLE_ASSIGNMENT|[103]|c|null|
03:18:09.0 (71680993)|STATEMENT_EXECUTE|[107]
03:18:09.0 (71686387)|SYSTEM_MODE_EXIT|false
03:18:09.73 (73159203)|SYSTEM_MODE_ENTER|true
03:18:09.73 (73270503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:18:09.73 (73282726)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:18:09.73 (73317428)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x703548e5
03:18:09.73 (73327203)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:18:09.73 (73335640)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:18:09.73 (73459467)|SYSTEM_MODE_ENTER|true
03:18:09.73 (73497854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:18:09.73 (73505454)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:18:09.73 (73529850)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x703548e5
03:18:09.0 (74870494)|SYSTEM_MODE_ENTER|true
03:18:09.0 (85031579)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:18:09.0 (108724168)|VF_SERIALIZE_VIEWSTATE_END
03:18:09.0 (123891238)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:18:09.0 (127799419)|CODE_UNIT_FINISHED|Generate Metadata
03:18:09.131 (131869912)|CUMULATIVE_LIMIT_USAGE
03:18:09.131 (131869912)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:18:09.131 (131869912)|CUMULATIVE_LIMIT_USAGE_END

03:18:09.0 (131979960)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:18:09.0 (132957025)|EXECUTION_FINISHED
