36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:49:14.0 (227792487)|SYSTEM_MODE_ENTER|true
00:49:14.0 (227841726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:49:14.0 (227851012)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
00:49:14.0 (227890497)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (227905618)|SYSTEM_MODE_ENTER|false
00:49:14.0 (227913592)|HEAP_ALLOCATE|[62]|Bytes:5
00:49:14.0 (227919973)|STATEMENT_EXECUTE|[61]
00:49:14.0 (227922085)|STATEMENT_EXECUTE|[62]
00:49:14.0 (227937913)|HEAP_ALLOCATE|[62]|Bytes:4
00:49:14.0 (227954999)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
00:49:14.0 (227984043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:14.0 (227995912)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x420927a9
00:49:14.0 (228003298)|STATEMENT_EXECUTE|[63]
00:49:14.0 (228019853)|HEAP_ALLOCATE|[63]|Bytes:4
00:49:14.0 (228199823)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
00:49:14.0 (230616271)|SOQL_EXECUTE_END|[63]|Rows:2
00:49:14.0 (230645641)|HEAP_ALLOCATE|[63]|Bytes:12
00:49:14.0 (230665099)|HEAP_ALLOCATE|[63]|Bytes:101
00:49:14.0 (230698098)|HEAP_ALLOCATE|[63]|Bytes:12
00:49:14.0 (230710642)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
00:49:14.0 (230739333)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x355256f2
00:49:14.0 (230773167)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:14.0 (230789104)|HEAP_ALLOCATE|[64]|Bytes:12
00:49:14.0 (230798817)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:49:14.0 (230814338)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x174909e8
00:49:14.0 (230821759)|STATEMENT_EXECUTE|[64]
00:49:14.0 (230823864)|STATEMENT_EXECUTE|[65]
00:49:14.0 (230896302)|HEAP_ALLOCATE|[65]|Bytes:4
00:49:14.0 (230940114)|HEAP_ALLOCATE|[65]|Bytes:4
00:49:14.0 (230968679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:14.0 (230984362)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:14.0 (230996139)|HEAP_ALLOCATE|[64]|Bytes:12
00:49:14.0 (231003723)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:49:14.0 (231022136)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x25d77e31
00:49:14.0 (231028752)|STATEMENT_EXECUTE|[64]
00:49:14.0 (231030438)|STATEMENT_EXECUTE|[65]
00:49:14.0 (231066091)|HEAP_ALLOCATE|[65]|Bytes:7
00:49:14.0 (231302268)|HEAP_ALLOCATE|[65]|Bytes:7
00:49:14.0 (231333540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:14.0 (231355066)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:14.0 (231375028)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:49:14.0 (231385739)|STATEMENT_EXECUTE|[68]
00:49:14.0 (231393777)|SYSTEM_MODE_EXIT|false
00:49:14.0 (231602696)|SYSTEM_MODE_ENTER|true
00:49:14.0 (233466142)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:49:14.0 (235631060)|VF_SERIALIZE_VIEWSTATE_END
00:49:14.237 (237936151)|CUMULATIVE_LIMIT_USAGE
00:49:14.237 (237936151)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:49:14.237 (237936151)|CUMULATIVE_LIMIT_USAGE_END

00:49:14.0 (237992767)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:49:14.0 (238804223)|EXECUTION_FINISHED
