36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:51:46.0 (66783684)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (66804825)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (66815023)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (66870316)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x7822b9d2
03:51:46.0 (66892588)|STATEMENT_EXECUTE|[61]
03:51:46.0 (66895195)|STATEMENT_EXECUTE|[62]
03:51:46.0 (66899750)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (66926921)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (66944882)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (66978569)|VARIABLE_ASSIGNMENT|[20]|this|{}|0xef5ce39
03:51:46.0 (66991572)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (67040694)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x7822b9d2
03:51:46.0 (67061628)|STATEMENT_EXECUTE|[17]
03:51:46.0 (67064648)|STATEMENT_EXECUTE|[18]
03:51:46.0 (67067706)|STATEMENT_EXECUTE|[19]
03:51:46.0 (67092962)|STATEMENT_EXECUTE|[20]
03:51:46.0 (67095347)|STATEMENT_EXECUTE|[21]
03:51:46.0 (67115537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xef5ce39
03:51:46.0 (67170169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x7822b9d2
03:51:46.0 (67221169)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0xef5ce39
03:51:46.0 (67248973)|STATEMENT_EXECUTE|[22]
03:51:46.0 (67278031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7822b9d2"}|0xef5ce39
03:51:46.0 (67302129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (67316719)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (67328712)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0xef5ce39
03:51:46.0 (67348325)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (67373678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (67406377)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (67438501)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (67449849)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (67506144)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x418996d7
03:51:46.0 (67528613)|STATEMENT_EXECUTE|[61]
03:51:46.0 (67533765)|STATEMENT_EXECUTE|[62]
03:51:46.0 (67538750)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (67553144)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (67569569)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (67602280)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x332a5d84
03:51:46.0 (67615802)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (67662490)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x418996d7
03:51:46.0 (67685772)|STATEMENT_EXECUTE|[17]
03:51:46.0 (67689706)|STATEMENT_EXECUTE|[18]
03:51:46.0 (67691473)|STATEMENT_EXECUTE|[19]
03:51:46.0 (67707266)|STATEMENT_EXECUTE|[20]
03:51:46.0 (67709362)|STATEMENT_EXECUTE|[21]
03:51:46.0 (67730038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x332a5d84
03:51:46.0 (67773565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x418996d7
03:51:46.0 (67826135)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x332a5d84
03:51:46.0 (67852052)|STATEMENT_EXECUTE|[22]
03:51:46.0 (67873901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x418996d7"}|0x332a5d84
03:51:46.0 (67901180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (67913455)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (67930802)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x332a5d84
03:51:46.0 (67954975)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (67977807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (67994819)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (68013020)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (68023833)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (68099702)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x1c83419d
03:51:46.0 (68122426)|STATEMENT_EXECUTE|[61]
03:51:46.0 (68126358)|STATEMENT_EXECUTE|[62]
03:51:46.0 (68131590)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (68151897)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (68168036)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (68197504)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x2416ab22
03:51:46.0 (68214247)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (68263268)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x1c83419d
03:51:46.0 (68283760)|STATEMENT_EXECUTE|[17]
03:51:46.0 (68285646)|STATEMENT_EXECUTE|[18]
03:51:46.0 (68287356)|STATEMENT_EXECUTE|[19]
03:51:46.0 (68300284)|STATEMENT_EXECUTE|[20]
03:51:46.0 (68302193)|STATEMENT_EXECUTE|[21]
03:51:46.0 (68321773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2416ab22
03:51:46.0 (68373966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x1c83419d
03:51:46.0 (68422472)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x2416ab22
03:51:46.0 (68454927)|STATEMENT_EXECUTE|[22]
03:51:46.0 (68482794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c83419d"}|0x2416ab22
03:51:46.0 (68505931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (68517240)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (68532980)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x2416ab22
03:51:46.0 (68560624)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (68590879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (68609680)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (68628725)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (68636881)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (68690613)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x33bda871
03:51:46.0 (68707902)|STATEMENT_EXECUTE|[61]
03:51:46.0 (68713101)|STATEMENT_EXECUTE|[62]
03:51:46.0 (68720007)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (68732744)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (68743915)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (68771113)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x48a4f3eb
03:51:46.0 (68785298)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (68852258)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x33bda871
03:51:46.0 (68883758)|STATEMENT_EXECUTE|[17]
03:51:46.0 (68889784)|STATEMENT_EXECUTE|[18]
03:51:46.0 (68892402)|STATEMENT_EXECUTE|[19]
03:51:46.0 (68913479)|STATEMENT_EXECUTE|[20]
03:51:46.0 (68916411)|STATEMENT_EXECUTE|[21]
03:51:46.0 (68980043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48a4f3eb
03:51:46.0 (69058193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x33bda871
03:51:46.0 (69141376)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x48a4f3eb
03:51:46.0 (69182161)|STATEMENT_EXECUTE|[22]
03:51:46.0 (69219397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x33bda871"}|0x48a4f3eb
03:51:46.0 (69260212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (69278697)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (69303595)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x48a4f3eb
03:51:46.0 (69339176)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (69375749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (69435634)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (69479761)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (69502935)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (69619412)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x5e3c7bfd
03:51:46.0 (69655861)|STATEMENT_EXECUTE|[61]
03:51:46.0 (69662456)|STATEMENT_EXECUTE|[62]
03:51:46.0 (69670731)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (69698024)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (69730697)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (69790058)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x688078c0
03:51:46.0 (69812187)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (69878416)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x5e3c7bfd
03:51:46.0 (69897727)|STATEMENT_EXECUTE|[17]
03:51:46.0 (69899700)|STATEMENT_EXECUTE|[18]
03:51:46.0 (69901413)|STATEMENT_EXECUTE|[19]
03:51:46.0 (69918117)|STATEMENT_EXECUTE|[20]
03:51:46.0 (69920084)|STATEMENT_EXECUTE|[21]
03:51:46.0 (69941191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x688078c0
03:51:46.0 (70025807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x5e3c7bfd
03:51:46.0 (70115120)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x688078c0
03:51:46.0 (70156324)|STATEMENT_EXECUTE|[22]
03:51:46.0 (70223947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5e3c7bfd"}|0x688078c0
03:51:46.0 (70261492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (70287316)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (70309512)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x688078c0
03:51:46.0 (70362193)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (70432640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (70466797)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (70502724)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (70524172)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (70617229)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x530e71c3
03:51:46.0 (70646609)|STATEMENT_EXECUTE|[61]
03:51:46.0 (70652348)|STATEMENT_EXECUTE|[62]
03:51:46.0 (70659556)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (70688615)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (70716455)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (70766282)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x927de29
03:51:46.0 (70809218)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (70892932)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x530e71c3
03:51:46.0 (70926563)|STATEMENT_EXECUTE|[17]
03:51:46.0 (70933606)|STATEMENT_EXECUTE|[18]
03:51:46.0 (70936121)|STATEMENT_EXECUTE|[19]
03:51:46.0 (70967440)|STATEMENT_EXECUTE|[20]
03:51:46.0 (70970509)|STATEMENT_EXECUTE|[21]
03:51:46.0 (70997132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x927de29
03:51:46.0 (71045239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x530e71c3
03:51:46.0 (71131701)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x927de29
03:51:46.0 (71184305)|STATEMENT_EXECUTE|[22]
03:51:46.0 (71224754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x530e71c3"}|0x927de29
03:51:46.0 (71260922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (71282328)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (71302916)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x927de29
03:51:46.0 (71339431)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (71374106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (71408113)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (71445747)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (71465671)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (71546742)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x55874d96
03:51:46.0 (71574073)|STATEMENT_EXECUTE|[61]
03:51:46.0 (71578353)|STATEMENT_EXECUTE|[62]
03:51:46.0 (71585936)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (71610732)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (71643683)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (71697745)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x18793b94
03:51:46.0 (71716860)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (71794670)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x55874d96
03:51:46.0 (71826101)|STATEMENT_EXECUTE|[17]
03:51:46.0 (71830192)|STATEMENT_EXECUTE|[18]
03:51:46.0 (71832835)|STATEMENT_EXECUTE|[19]
03:51:46.0 (71854161)|STATEMENT_EXECUTE|[20]
03:51:46.0 (71859359)|STATEMENT_EXECUTE|[21]
03:51:46.0 (71892531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18793b94
03:51:46.0 (71959546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x55874d96
03:51:46.0 (72040369)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x18793b94
03:51:46.0 (72082001)|STATEMENT_EXECUTE|[22]
03:51:46.0 (72113779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x55874d96"}|0x18793b94
03:51:46.0 (72137602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (72151193)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (72165609)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x18793b94
03:51:46.0 (72217693)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (72253796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (72286623)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (72315431)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:51:46.0 (72333831)|STATEMENT_EXECUTE|[64]
03:51:46.0 (72357403)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:51:46.0 (72488145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5bb86068
03:51:46.0 (72533007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 11 too large to display"|0x655e9a2f
03:51:46.0 (72572101)|VARIABLE_ASSIGNMENT|[2]|this.studentList|"List of size 11 too large to display"|0x5bb86068
03:51:46.0 (72603783)|STATEMENT_EXECUTE|[119]
03:51:46.0 (72611349)|HEAP_ALLOCATE|[119]|Bytes:17
03:51:46.0 (72732256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x655e9a2f","userinput":"a","userselect":"Name"}|0x5bb86068
03:51:46.0 (72822726)|HEAP_ALLOCATE|[119]|Bytes:2
03:51:46.0 (72859680)|HEAP_ALLOCATE|[119]|Bytes:19
03:51:46.0 (72962332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x655e9a2f","userinput":"a","userselect":"Name"}|0x5bb86068
03:51:46.0 (72996300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 11"
03:51:46.0 (73040188)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 11"|0x5bb86068
03:51:46.0 (73073055)|SYSTEM_MODE_EXIT|false
03:51:46.80 (80083768)|SYSTEM_MODE_ENTER|true
03:51:46.80 (80326167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:51:46.80 (80342633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:51:46.80 (80849493)|SYSTEM_MODE_ENTER|true
