36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:04:21.0 (114003731)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
03:04:21.0 (114663746)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T10:04:21.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":7.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:04:21.000Z","AverageScore__c":8.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x48e9663c
03:04:21.0 (114691428)|SYSTEM_MODE_ENTER|false
03:04:21.0 (114703944)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:21.0 (114711972)|STATEMENT_EXECUTE|[45]
03:04:21.0 (114714493)|STATEMENT_EXECUTE|[46]
03:04:21.0 (114718517)|STATEMENT_EXECUTE|[47]
03:04:21.0 (114720582)|STATEMENT_EXECUTE|[48]
03:04:21.0 (114728382)|HEAP_ALLOCATE|[48]|Bytes:6
03:04:21.0 (114756766)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:04:21.0 (114797368)|VARIABLE_SCOPE_BEGIN|[165]|this|TriggerHandle|true|false
03:04:21.0 (114829194)|VARIABLE_ASSIGNMENT|[165]|this|{}|0x15bae5f3
03:04:21.0 (114845446)|VARIABLE_SCOPE_BEGIN|[165]|studentList|List<Student__c>|true|false
03:04:21.0 (115092483)|VARIABLE_ASSIGNMENT|[165]|studentList|[{"LastModifiedDate":"2019-05-06T10:04:21.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":7.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:04:21.000Z","AverageScore__c":8.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x48e9663c
03:04:21.0 (115120562)|VARIABLE_SCOPE_BEGIN|[165]|action|String|false|false
03:04:21.0 (115138429)|VARIABLE_ASSIGNMENT|[165]|action|"insert"
03:04:21.0 (115158041)|HEAP_ALLOCATE|[167]|Bytes:5
03:04:21.0 (115167777)|STATEMENT_EXECUTE|[166]
03:04:21.0 (115170387)|STATEMENT_EXECUTE|[167]
03:04:21.0 (115204701)|HEAP_ALLOCATE|[167]|Bytes:4
03:04:21.0 (115232386)|VARIABLE_SCOPE_BEGIN|[167]|classIDMap|Map<Id,Integer>|true|false
03:04:21.0 (115266153)|VARIABLE_ASSIGNMENT|[167]|classIDMap|{}|0x1dceb8e3
03:04:21.0 (115338613)|HEAP_ALLOCATE|[170]|Bytes:5
03:04:21.0 (115367479)|VARIABLE_SCOPE_BEGIN|[170]|s|Student__c|true|false
03:04:21.0 (115540711)|VARIABLE_ASSIGNMENT|[170]|s|{"LastModifiedDate":"2019-05-06T10:04:21.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":7.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:04:21.000Z","AverageScore__c":8.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x2bdeb383
03:04:21.0 (115559146)|STATEMENT_EXECUTE|[171]
03:04:21.0 (115646131)|STATEMENT_EXECUTE|[177]
03:04:21.0 (115649674)|STATEMENT_EXECUTE|[178]
03:04:21.0 (115695192)|HEAP_ALLOCATE|[178]|Bytes:4
03:04:21.0 (115714384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:04:21.0 (115740738)|HEAP_ALLOCATE|[170]|Bytes:5
03:04:21.0 (115761596)|VARIABLE_ASSIGNMENT|[170]|s|null|
03:04:21.0 (115773047)|STATEMENT_EXECUTE|[182]
03:04:21.0 (115778724)|HEAP_ALLOCATE|[182]|Bytes:44
03:04:21.0 (115802912)|HEAP_ALLOCATE|[182]|Bytes:4
03:04:21.0 (116050035)|SOQL_EXECUTE_BEGIN|[182]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:04:21.0 (133429451)|SOQL_EXECUTE_END|[182]|Rows:2
03:04:21.0 (133459375)|HEAP_ALLOCATE|[182]|Bytes:12
03:04:21.0 (133481128)|HEAP_ALLOCATE|[182]|Bytes:176
03:04:21.0 (133516328)|HEAP_ALLOCATE|[182]|Bytes:12
03:04:21.0 (133537272)|VARIABLE_SCOPE_BEGIN|[182]|classList|List<Class__c>|true|false
03:04:21.0 (133577173)|VARIABLE_ASSIGNMENT|[182]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x24dfb299
03:04:21.0 (133649389)|HEAP_ALLOCATE|[184]|Bytes:5
03:04:21.0 (133669372)|HEAP_ALLOCATE|[184]|Bytes:12
03:04:21.0 (133681746)|VARIABLE_SCOPE_BEGIN|[184]|c|Class__c|true|false
03:04:21.0 (133702256)|VARIABLE_ASSIGNMENT|[184]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x75770a2c
03:04:21.0 (133710661)|STATEMENT_EXECUTE|[185]
03:04:21.0 (133768564)|STATEMENT_EXECUTE|[187]
03:04:21.0 (133771163)|STATEMENT_EXECUTE|[188]
03:04:21.0 (133775034)|HEAP_ALLOCATE|[188]|Bytes:13
03:04:21.0 (133814736)|USER_DEBUG|[188]|DEBUG|run at update
03:04:21.0 (133869369)|STATEMENT_EXECUTE|[190]
03:04:21.0 (133871517)|STATEMENT_EXECUTE|[191]
03:04:21.0 (133930012)|HEAP_ALLOCATE|[191]|Bytes:28
03:04:21.0 (133936193)|HEAP_ALLOCATE|[191]|Bytes:28
03:04:21.0 (134006657)|VARIABLE_ASSIGNMENT|[191]|this.NumberOfStudents__c|1|0x75770a2c
03:04:21.0 (134018051)|STATEMENT_EXECUTE|[199]
03:04:21.0 (134053313)|HEAP_ALLOCATE|[199]|Bytes:8
03:04:21.0 (134069610)|DML_BEGIN|[199]|Op:Update|Type:Class__c|Rows:1
03:04:21.0 (134099821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:21.0 (154557224)|DML_END|[199]
03:04:21.0 (154595757)|STATEMENT_EXECUTE|[201]
03:04:21.0 (154726837)|HEAP_ALLOCATE|[184]|Bytes:5
03:04:21.0 (154760526)|HEAP_ALLOCATE|[184]|Bytes:12
03:04:21.0 (154784694)|VARIABLE_SCOPE_BEGIN|[184]|c|Class__c|true|false
03:04:21.0 (154826826)|VARIABLE_ASSIGNMENT|[184]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x19571838
03:04:21.0 (154846013)|STATEMENT_EXECUTE|[185]
03:04:21.0 (154874016)|STATEMENT_EXECUTE|[186]
03:04:21.0 (154891145)|HEAP_ALLOCATE|[184]|Bytes:5
03:04:21.0 (154912593)|VARIABLE_ASSIGNMENT|[184]|c|null|
03:04:21.0 (154939938)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:04:21.0 (154952049)|STATEMENT_EXECUTE|[49]
03:04:21.0 (154980209)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:04:21.0 (155020588)|VARIABLE_SCOPE_BEGIN|[92]|this|TriggerHandle|true|false
03:04:21.0 (155057979)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x15bae5f3
03:04:21.0 (155071189)|VARIABLE_SCOPE_BEGIN|[92]|studentList|List<Student__c>|true|false
03:04:21.0 (155437977)|VARIABLE_ASSIGNMENT|[92]|studentList|[{"LastModifiedDate":"2019-05-06T10:04:21.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":7.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:04:21.000Z","AverageScore__c":8.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x48e9663c
03:04:21.0 (155473223)|VARIABLE_SCOPE_BEGIN|[92]|action|String|false|false
03:04:21.0 (155493352)|VARIABLE_ASSIGNMENT|[92]|action|"insert"
03:04:21.0 (155516515)|HEAP_ALLOCATE|[94]|Bytes:5
03:04:21.0 (155526637)|STATEMENT_EXECUTE|[93]
03:04:21.0 (155529323)|STATEMENT_EXECUTE|[94]
03:04:21.0 (155558580)|HEAP_ALLOCATE|[94]|Bytes:4
03:04:21.0 (155577574)|VARIABLE_SCOPE_BEGIN|[94]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:04:21.0 (155605462)|VARIABLE_ASSIGNMENT|[94]|classIDMapWithPassedStudents|{}|0xc7145fd
03:04:21.0 (155617081)|STATEMENT_EXECUTE|[95]
03:04:21.0 (155629512)|HEAP_ALLOCATE|[95]|Bytes:4
03:04:21.0 (155642339)|VARIABLE_SCOPE_BEGIN|[95]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:04:21.0 (155666279)|VARIABLE_ASSIGNMENT|[95]|classIDMapWithFaliedStudents|{}|0xfa17529
03:04:21.0 (155733451)|HEAP_ALLOCATE|[98]|Bytes:5
03:04:21.0 (155763678)|VARIABLE_SCOPE_BEGIN|[98]|s|Student__c|true|false
03:04:21.0 (156040742)|VARIABLE_ASSIGNMENT|[98]|s|{"LastModifiedDate":"2019-05-06T10:04:21.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":7.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:04:21.000Z","AverageScore__c":8.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x2bdeb383
03:04:21.0 (156066025)|STATEMENT_EXECUTE|[99]
03:04:21.0 (156107104)|HEAP_ALLOCATE|[101]|Bytes:6
03:04:21.0 (156174104)|STATEMENT_EXECUTE|[102]
03:04:21.0 (156222901)|STATEMENT_EXECUTE|[108]
03:04:21.0 (156227842)|STATEMENT_EXECUTE|[109]
03:04:21.0 (156260050)|HEAP_ALLOCATE|[109]|Bytes:4
03:04:21.0 (156275016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:04:21.0 (156299246)|HEAP_ALLOCATE|[98]|Bytes:5
03:04:21.0 (156318353)|VARIABLE_ASSIGNMENT|[98]|s|null|
03:04:21.0 (156328383)|STATEMENT_EXECUTE|[125]
03:04:21.0 (156333982)|HEAP_ALLOCATE|[125]|Bytes:77
03:04:21.0 (156355817)|HEAP_ALLOCATE|[125]|Bytes:4
03:04:21.0 (156651064)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:04:21.0 (166310307)|SOQL_EXECUTE_END|[125]|Rows:2
03:04:21.0 (166340291)|HEAP_ALLOCATE|[125]|Bytes:12
03:04:21.0 (166364539)|HEAP_ALLOCATE|[125]|Bytes:318
03:04:21.0 (166406552)|HEAP_ALLOCATE|[125]|Bytes:12
03:04:21.0 (166425197)|VARIABLE_SCOPE_BEGIN|[125]|classList|List<Class__c>|true|false
03:04:21.0 (166466256)|VARIABLE_ASSIGNMENT|[125]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x5e371db1
03:04:21.0 (166529321)|HEAP_ALLOCATE|[127]|Bytes:5
03:04:21.0 (166547279)|HEAP_ALLOCATE|[127]|Bytes:16
03:04:21.0 (166558530)|VARIABLE_SCOPE_BEGIN|[127]|c|Class__c|true|false
03:04:21.0 (166579478)|VARIABLE_ASSIGNMENT|[127]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x49f972f2
03:04:21.0 (166588443)|STATEMENT_EXECUTE|[128]
03:04:21.0 (166638597)|STATEMENT_EXECUTE|[130]
03:04:21.0 (166660759)|STATEMENT_EXECUTE|[147]
03:04:21.0 (166694088)|STATEMENT_EXECUTE|[150]
03:04:21.0 (166697453)|STATEMENT_EXECUTE|[151]
03:04:21.0 (166738138)|HEAP_ALLOCATE|[151]|Bytes:28
03:04:21.0 (166745698)|HEAP_ALLOCATE|[151]|Bytes:28
03:04:21.0 (166825562)|VARIABLE_ASSIGNMENT|[151]|this.NumberOfPassedStudents__c|1|0x49f972f2
03:04:21.0 (166842112)|STATEMENT_EXECUTE|[158]
03:04:21.0 (166878780)|HEAP_ALLOCATE|[158]|Bytes:8
03:04:21.0 (166896400)|DML_BEGIN|[158]|Op:Update|Type:Class__c|Rows:1
03:04:21.0 (166926115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:21.0 (177588018)|DML_END|[158]
03:04:21.0 (177613934)|STATEMENT_EXECUTE|[159]
03:04:21.0 (177731900)|HEAP_ALLOCATE|[127]|Bytes:5
03:04:21.0 (177765251)|HEAP_ALLOCATE|[127]|Bytes:16
03:04:21.0 (177782340)|VARIABLE_SCOPE_BEGIN|[127]|c|Class__c|true|false
03:04:21.0 (177816507)|VARIABLE_ASSIGNMENT|[127]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7bc481e4
03:04:21.0 (177826689)|STATEMENT_EXECUTE|[128]
03:04:21.0 (177845916)|STATEMENT_EXECUTE|[130]
03:04:21.0 (177854376)|STATEMENT_EXECUTE|[146]
03:04:21.0 (177864851)|HEAP_ALLOCATE|[127]|Bytes:5
03:04:21.0 (177878166)|VARIABLE_ASSIGNMENT|[127]|c|null|
03:04:21.0 (177899244)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:04:21.0 (177910854)|SYSTEM_MODE_EXIT|false
03:04:21.0 (177921498)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:04:21.177 (177933501)|CUMULATIVE_LIMIT_USAGE
03:04:21.177 (177933501)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:04:21.177 (177933501)|CUMULATIVE_LIMIT_USAGE_END

03:04:21.0 (179192925)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:04:21.0 (180510897)|DML_END|[108]
03:04:21.0 (180529004)|STATEMENT_EXECUTE|[109]
03:04:21.0 (180542853)|HEAP_ALLOCATE|[109]|Bytes:19
03:04:21.0 (181523294)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x29c22a74
03:04:21.0 (181537809)|STATEMENT_EXECUTE|[110]
03:04:21.0 (181607256)|STATEMENT_EXECUTE|[115]
03:04:21.0 (181614518)|SYSTEM_MODE_EXIT|false
03:04:21.191 (191311627)|CUMULATIVE_LIMIT_USAGE
03:04:21.191 (191311627)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:04:21.191 (191311627)|CUMULATIVE_LIMIT_USAGE_END

03:04:21.0 (191375572)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:04:21.0 (192223666)|EXECUTION_FINISHED
