36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:50:11.0 (137730717)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7cfb2893
09:50:11.0 (137745338)|STATEMENT_EXECUTE|[125]
09:50:11.0 (137778263)|HEAP_ALLOCATE|[127]|Bytes:6
09:50:11.0 (137850773)|STATEMENT_EXECUTE|[128]
09:50:11.0 (137894637)|STATEMENT_EXECUTE|[134]
09:50:11.0 (137897496)|STATEMENT_EXECUTE|[135]
09:50:11.0 (137930530)|HEAP_ALLOCATE|[135]|Bytes:4
09:50:11.0 (137943025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:50:11.0 (137968636)|HEAP_ALLOCATE|[124]|Bytes:5
09:50:11.0 (137992191)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:50:11.0 (138287399)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x68cf043f
09:50:11.0 (138313098)|STATEMENT_EXECUTE|[125]
09:50:11.0 (138348201)|STATEMENT_EXECUTE|[128]
09:50:11.0 (138367328)|STATEMENT_EXECUTE|[130]
09:50:11.0 (138370020)|STATEMENT_EXECUTE|[131]
09:50:11.0 (138418975)|HEAP_ALLOCATE|[131]|Bytes:4
09:50:11.0 (138446071)|HEAP_ALLOCATE|[124]|Bytes:5
09:50:11.0 (138469795)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:50:11.0 (138742788)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6915fce6
09:50:11.0 (138763527)|STATEMENT_EXECUTE|[125]
09:50:11.0 (138796982)|STATEMENT_EXECUTE|[128]
09:50:11.0 (138814948)|STATEMENT_EXECUTE|[130]
09:50:11.0 (138817742)|STATEMENT_EXECUTE|[131]
09:50:11.0 (138856514)|HEAP_ALLOCATE|[131]|Bytes:4
09:50:11.0 (138882635)|HEAP_ALLOCATE|[124]|Bytes:5
09:50:11.0 (138905674)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:50:11.0 (139203586)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4c0feee7
09:50:11.0 (139226067)|STATEMENT_EXECUTE|[125]
09:50:11.0 (139264120)|STATEMENT_EXECUTE|[140]
09:50:11.0 (139311763)|STATEMENT_EXECUTE|[146]
09:50:11.0 (139314992)|STATEMENT_EXECUTE|[147]
09:50:11.0 (139347350)|HEAP_ALLOCATE|[147]|Bytes:4
09:50:11.0 (139357824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:50:11.0 (139381829)|HEAP_ALLOCATE|[124]|Bytes:5
09:50:11.0 (139405702)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:50:11.0 (139692591)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x2beb50b0
09:50:11.0 (139714307)|STATEMENT_EXECUTE|[125]
09:50:11.0 (139748787)|STATEMENT_EXECUTE|[140]
09:50:11.0 (139768229)|STATEMENT_EXECUTE|[142]
09:50:11.0 (139771043)|STATEMENT_EXECUTE|[143]
09:50:11.0 (139817754)|HEAP_ALLOCATE|[143]|Bytes:4
09:50:11.0 (139841925)|HEAP_ALLOCATE|[124]|Bytes:5
09:50:11.0 (139863986)|VARIABLE_ASSIGNMENT|[124]|s|null|
09:50:11.0 (139872569)|STATEMENT_EXECUTE|[151]
09:50:11.0 (139877965)|HEAP_ALLOCATE|[151]|Bytes:77
09:50:11.0 (139898919)|HEAP_ALLOCATE|[151]|Bytes:4
09:50:11.0 (140248569)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
09:50:11.0 (143796272)|SOQL_EXECUTE_END|[151]|Rows:4
09:50:11.0 (143839785)|HEAP_ALLOCATE|[151]|Bytes:20
09:50:11.0 (143873053)|HEAP_ALLOCATE|[151]|Bytes:636
09:50:11.0 (143915937)|HEAP_ALLOCATE|[151]|Bytes:20
09:50:11.0 (143934726)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
09:50:11.0 (143991131)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKhA7EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhA8EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhA9EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhAAEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x62f397c4
09:50:11.0 (144063735)|HEAP_ALLOCATE|[153]|Bytes:5
09:50:11.0 (144086986)|HEAP_ALLOCATE|[153]|Bytes:16
09:50:11.0 (144099859)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:50:11.0 (144123419)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhA7EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5b2f78cb
09:50:11.0 (144133976)|STATEMENT_EXECUTE|[154]
09:50:11.0 (144192341)|STATEMENT_EXECUTE|[156]
09:50:11.0 (144225055)|STATEMENT_EXECUTE|[172]
09:50:11.0 (144240554)|HEAP_ALLOCATE|[153]|Bytes:5
09:50:11.0 (144260086)|HEAP_ALLOCATE|[153]|Bytes:16
09:50:11.0 (144270940)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:50:11.0 (144301574)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhA8EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x53333c30
09:50:11.0 (144311485)|STATEMENT_EXECUTE|[154]
09:50:11.0 (144333572)|STATEMENT_EXECUTE|[156]
09:50:11.0 (144347118)|STATEMENT_EXECUTE|[172]
09:50:11.0 (144359587)|HEAP_ALLOCATE|[153]|Bytes:5
09:50:11.0 (144376508)|HEAP_ALLOCATE|[153]|Bytes:16
09:50:11.0 (144386512)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:50:11.0 (144410024)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhA9EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6cf5d92d
09:50:11.0 (144420266)|STATEMENT_EXECUTE|[154]
09:50:11.0 (144440592)|STATEMENT_EXECUTE|[156]
09:50:11.0 (144454225)|STATEMENT_EXECUTE|[172]
09:50:11.0 (144466512)|HEAP_ALLOCATE|[153]|Bytes:5
09:50:11.0 (144482838)|HEAP_ALLOCATE|[153]|Bytes:16
09:50:11.0 (144492979)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:50:11.0 (144514940)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhAAEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x37a6dfb
09:50:11.0 (144524047)|STATEMENT_EXECUTE|[154]
09:50:11.0 (144541746)|STATEMENT_EXECUTE|[157]
09:50:11.0 (144596475)|STATEMENT_EXECUTE|[160]
09:50:11.0 (144599564)|STATEMENT_EXECUTE|[161]
09:50:11.0 (144648181)|HEAP_ALLOCATE|[161]|Bytes:28
09:50:11.0 (144706798)|HEAP_ALLOCATE|[161]|Bytes:28
09:50:11.0 (144714574)|HEAP_ALLOCATE|[161]|Bytes:28
09:50:11.0 (144750460)|HEAP_ALLOCATE|[161]|Bytes:28
09:50:11.0 (144756924)|HEAP_ALLOCATE|[161]|Bytes:28
09:50:11.0 (144861637)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x37a6dfb
09:50:11.0 (144874893)|STATEMENT_EXECUTE|[168]
09:50:11.0 (144922048)|HEAP_ALLOCATE|[168]|Bytes:8
09:50:11.0 (144947176)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
09:50:11.0 (144989027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:50:11.0 (158171919)|DML_END|[168]
09:50:11.0 (158195733)|STATEMENT_EXECUTE|[169]
09:50:11.0 (158383376)|STATEMENT_EXECUTE|[173]
09:50:11.0 (158431584)|STATEMENT_EXECUTE|[176]
09:50:11.0 (158434076)|STATEMENT_EXECUTE|[177]
09:50:11.0 (158479226)|HEAP_ALLOCATE|[177]|Bytes:28
09:50:11.0 (158527595)|HEAP_ALLOCATE|[177]|Bytes:28
09:50:11.0 (158532624)|HEAP_ALLOCATE|[177]|Bytes:28
09:50:11.0 (158557924)|HEAP_ALLOCATE|[177]|Bytes:28
09:50:11.0 (158562305)|HEAP_ALLOCATE|[177]|Bytes:28
09:50:11.0 (158644245)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x37a6dfb
09:50:11.0 (158653858)|STATEMENT_EXECUTE|[184]
09:50:11.0 (158678362)|HEAP_ALLOCATE|[184]|Bytes:8
09:50:11.0 (158696729)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
09:50:11.0 (158732652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:50:11.0 (170800637)|DML_END|[184]
09:50:11.0 (170823354)|STATEMENT_EXECUTE|[185]
09:50:11.0 (170943923)|HEAP_ALLOCATE|[153]|Bytes:5
09:50:11.0 (170975182)|VARIABLE_ASSIGNMENT|[153]|c|null|
09:50:11.0 (170994818)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
09:50:11.0 (171008278)|SYSTEM_MODE_EXIT|false
09:50:11.0 (171018635)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:50:11.171 (171034345)|CUMULATIVE_LIMIT_USAGE
09:50:11.171 (171034345)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:50:11.171 (171034345)|CUMULATIVE_LIMIT_USAGE_END

09:50:11.0 (172372698)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:50:11.0 (173473048)|DML_END|[64]
09:50:11.0 (173518871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:50:11.173 (173541418)|CUMULATIVE_LIMIT_USAGE
09:50:11.173 (173541418)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:50:11.173 (173541418)|CUMULATIVE_LIMIT_USAGE_END

09:50:11.0 (173585429)|CODE_UNIT_FINISHED|Controller_test.setup()
09:50:11.0 (174489396)|EXECUTION_FINISHED
09:50:11.185 (185052817)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
09:50:11.185 (185081828)|EXECUTION_STARTED
09:50:11.185 (185093556)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
09:50:11.185 (185320511)|HEAP_ALLOCATE|[72]|Bytes:3
09:50:11.185 (185371306)|HEAP_ALLOCATE|[77]|Bytes:152
09:50:11.185 (185392822)|HEAP_ALLOCATE|[342]|Bytes:408
09:50:11.185 (185415397)|HEAP_ALLOCATE|[355]|Bytes:408
09:50:11.185 (185437062)|HEAP_ALLOCATE|[467]|Bytes:48
09:50:11.185 (185473338)|HEAP_ALLOCATE|[139]|Bytes:6
09:50:11.185 (185501793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
09:50:11.185 (185510932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:105
09:50:11.185 (185541856)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
09:50:11.185 (185554300)|STATEMENT_EXECUTE|[2]
09:50:11.185 (185560263)|STATEMENT_EXECUTE|[2]
09:50:11.185 (185570275)|METHOD_EXIT|[2]|Controller_test
09:50:11.185 (185604568)|HEAP_ALLOCATE|[50]|Bytes:5
09:50:11.185 (185633771)|HEAP_ALLOCATE|[56]|Bytes:5
09:50:11.185 (185648424)|HEAP_ALLOCATE|[64]|Bytes:7
09:50:11.185 (185697339)|STATEMENT_EXECUTE|[87]
09:50:11.185 (185701027)|STATEMENT_EXECUTE|[88]
09:50:11.185 (189409551)|HEAP_ALLOCATE|[88]|Bytes:23
09:50:11.185 (189429511)|HEAP_ALLOCATE|[88]|Bytes:260
09:50:11.185 (189438221)|HEAP_ALLOCATE|[88]|Bytes:55
09:50:11.185 (189502777)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
09:50:11.185 (189516390)|STATEMENT_EXECUTE|[1]
09:50:11.185 (189523735)|STATEMENT_EXECUTE|[1]
09:50:11.185 (190007916)|SYSTEM_MODE_ENTER|false
09:50:11.185 (190028677)|HEAP_ALLOCATE|[88]|Bytes:5
09:50:11.185 (190037484)|STATEMENT_EXECUTE|[16]
09:50:11.185 (190040124)|STATEMENT_EXECUTE|[32]
09:50:11.185 (190051803)|SYSTEM_MODE_EXIT|false
09:50:11.185 (190071986)|METHOD_EXIT|[1]|Controller
09:50:11.185 (192625924)|HEAP_ALLOCATE|[88]|Bytes:36
09:50:11.185 (192662253)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
09:50:11.185 (192728242)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
09:50:11.185 (192917995)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x4e39f764
09:50:11.185 (193354067)|SYSTEM_MODE_ENTER|false
09:50:11.185 (193370567)|HEAP_ALLOCATE|[12]|Bytes:5
09:50:11.185 (193380307)|STATEMENT_EXECUTE|[1]
09:50:11.185 (193386920)|HEAP_ALLOCATE|[12]|Bytes:5
09:50:11.185 (193392874)|STATEMENT_EXECUTE|[2]
09:50:11.185 (193396130)|STATEMENT_EXECUTE|[3]
09:50:11.185 (193398178)|STATEMENT_EXECUTE|[4]
09:50:11.185 (193400191)|STATEMENT_EXECUTE|[5]
09:50:11.185 (193402194)|STATEMENT_EXECUTE|[6]
09:50:11.185 (193404090)|STATEMENT_EXECUTE|[7]
09:50:11.185 (193406174)|STATEMENT_EXECUTE|[8]
09:50:11.185 (193408142)|STATEMENT_EXECUTE|[9]
09:50:11.185 (193423844)|HEAP_ALLOCATE|[12]|Bytes:6
09:50:11.185 (193468289)|STATEMENT_EXECUTE|[11]
09:50:11.185 (193471399)|STATEMENT_EXECUTE|[12]
09:50:11.185 (193496956)|HEAP_ALLOCATE|[12]|Bytes:4
09:50:11.185 (193689361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e39f764
09:50:11.185 (193716777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1ef2e75b
09:50:11.185 (193749780)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x4e39f764
09:50:11.185 (193771160)|STATEMENT_EXECUTE|[13]
09:50:11.185 (193779098)|HEAP_ALLOCATE|[13]|Bytes:184
09:50:11.185 (193789545)|HEAP_ALLOCATE|[13]|Bytes:17
09:50:11.185 (193808285)|HEAP_ALLOCATE|[13]|Bytes:24
09:50:11.185 (193833898)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:50:11.185 (193869784)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
09:50:11.185 (193919181)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x2faee52a
09:50:11.185 (193934531)|STATEMENT_EXECUTE|[16]
09:50:11.185 (193937156)|STATEMENT_EXECUTE|[17]
09:50:11.185 (193939458)|STATEMENT_EXECUTE|[18]
09:50:11.185 (193941438)|STATEMENT_EXECUTE|[19]
09:50:11.185 (193943354)|STATEMENT_EXECUTE|[20]
09:50:11.185 (193945358)|STATEMENT_EXECUTE|[21]
09:50:11.185 (193964899)|STATEMENT_EXECUTE|[23]
09:50:11.185 (193967625)|STATEMENT_EXECUTE|[24]
09:50:11.185 (193989318)|HEAP_ALLOCATE|[24]|Bytes:4
09:50:11.185 (194094163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2faee52a
09:50:11.185 (194117233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4327a388
09:50:11.185 (194144492)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x2faee52a
09:50:11.185 (194163685)|STATEMENT_EXECUTE|[25]
09:50:11.185 (194183522)|HEAP_ALLOCATE|[25]|Bytes:4
09:50:11.185 (194274222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4327a388"}|0x2faee52a
09:50:11.185 (194301083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x45f40778
09:50:11.185 (194326989)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x2faee52a
09:50:11.185 (194346606)|STATEMENT_EXECUTE|[26]
09:50:11.185 (194415711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4327a388","objStudentTo":"0x45f40778"}|0x2faee52a
09:50:11.185 (194438673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (194453342)|HEAP_ALLOCATE|[17]|Bytes:5
09:50:11.185 (194468446)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x2faee52a
09:50:11.185 (194484736)|STATEMENT_EXECUTE|[27]
09:50:11.185 (194505734)|HEAP_ALLOCATE|[27]|Bytes:4
09:50:11.185 (194596281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4327a388","objStudentTo":"0x45f40778"}|0x2faee52a
09:50:11.185 (194619417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7b95dfb4
09:50:11.185 (194643806)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x2faee52a
09:50:11.185 (194662469)|STATEMENT_EXECUTE|[28]
09:50:11.185 (194735864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4327a388","objStudentTo":"0x45f40778","studentName":"0x7b95dfb4"}|0x2faee52a
09:50:11.185 (194756361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
09:50:11.185 (194776342)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x2faee52a
09:50:11.185 (194800182)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:50:11.185 (194857935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (194900703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4327a388","objStudentTo":"0x45f40778","studentName":"0x7b95dfb4"}|0x2faee52a
09:50:11.185 (194923192)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2faee52a|0x4e39f764
09:50:11.185 (194950830)|SYSTEM_MODE_EXIT|false
09:50:11.185 (194964506)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
09:50:11.185 (194975960)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
09:50:11.185 (195019602)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (195031741)|STATEMENT_EXECUTE|[89]
09:50:11.185 (195046704)|HEAP_ALLOCATE|[89]|Bytes:4
09:50:11.185 (195139465)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
09:50:11.185 (195174197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (195189494)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x4eb3a00c
09:50:11.185 (195199543)|STATEMENT_EXECUTE|[90]
09:50:11.185 (195212377)|HEAP_ALLOCATE|[90]|Bytes:4
09:50:11.185 (195244295)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
09:50:11.185 (195267123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (195277521)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x1b0eae11
09:50:11.185 (195287376)|STATEMENT_EXECUTE|[92]
09:50:11.185 (195363215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (195426000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x4327a388","objStudentTo":"0x45f40778","studentName":"0x7b95dfb4"}|0x2faee52a
09:50:11.185 (195444509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
09:50:11.185 (195455422)|HEAP_ALLOCATE|[17]|Bytes:5
09:50:11.185 (195469846)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x2faee52a
09:50:11.185 (195485087)|STATEMENT_EXECUTE|[93]
09:50:11.185 (195506356)|HEAP_ALLOCATE|[93]|Bytes:4
09:50:11.185 (195521929)|HEAP_ALLOCATE|[93]|Bytes:3
09:50:11.185 (195597246)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x3376d5c
09:50:11.185 (195676239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (195736017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x4327a388","objStudentTo":"0x45f40778","studentName":"0x7b95dfb4"}|0x2faee52a
09:50:11.185 (195757449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x3376d5c
09:50:11.185 (195781450)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x2faee52a
09:50:11.185 (195798232)|STATEMENT_EXECUTE|[94]
09:50:11.185 (195803899)|HEAP_ALLOCATE|[94]|Bytes:9
09:50:11.185 (195857968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (195914228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x4327a388","objStudentTo":"0x45f40778","studentName":"0x3376d5c"}|0x2faee52a
09:50:11.185 (195930442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
09:50:11.185 (195949320)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x2faee52a
09:50:11.185 (195966272)|STATEMENT_EXECUTE|[95]
09:50:11.185 (195987702)|HEAP_ALLOCATE|[95]|Bytes:4
09:50:11.185 (196074787)|HEAP_ALLOCATE|[95]|Bytes:4
09:50:11.185 (196169451)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x57b4d893
09:50:11.185 (196228301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (196264982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4327a388","objStudentTo":"0x45f40778","studentName":"0x3376d5c"}|0x2faee52a
09:50:11.185 (196283226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x57b4d893
