36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:23:13.0 (188048187)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:23:13.0 (188239544)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXV8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x66bc18cb
09:23:13.0 (188255823)|STATEMENT_EXECUTE|[125]
09:23:13.0 (188282335)|HEAP_ALLOCATE|[127]|Bytes:6
09:23:13.0 (188337573)|STATEMENT_EXECUTE|[128]
09:23:13.0 (188368742)|STATEMENT_EXECUTE|[134]
09:23:13.0 (188372292)|STATEMENT_EXECUTE|[135]
09:23:13.0 (188395680)|HEAP_ALLOCATE|[135]|Bytes:4
09:23:13.0 (188402991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:23:13.0 (188419661)|HEAP_ALLOCATE|[124]|Bytes:5
09:23:13.0 (188435568)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:23:13.0 (188614453)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXV9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x24b5bc3c
09:23:13.0 (188631558)|STATEMENT_EXECUTE|[125]
09:23:13.0 (188654683)|STATEMENT_EXECUTE|[128]
09:23:13.0 (188665636)|STATEMENT_EXECUTE|[130]
09:23:13.0 (188667279)|STATEMENT_EXECUTE|[131]
09:23:13.0 (188700313)|HEAP_ALLOCATE|[131]|Bytes:4
09:23:13.0 (188717510)|HEAP_ALLOCATE|[124]|Bytes:5
09:23:13.0 (188731992)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:23:13.0 (188908909)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x51598835
09:23:13.0 (188931510)|STATEMENT_EXECUTE|[125]
09:23:13.0 (188954022)|STATEMENT_EXECUTE|[128]
09:23:13.0 (188963953)|STATEMENT_EXECUTE|[130]
09:23:13.0 (188965560)|STATEMENT_EXECUTE|[131]
09:23:13.0 (188979164)|HEAP_ALLOCATE|[131]|Bytes:4
09:23:13.0 (188994086)|HEAP_ALLOCATE|[124]|Bytes:5
09:23:13.0 (189008052)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:23:13.0 (189181488)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5725b895
09:23:13.0 (189197669)|STATEMENT_EXECUTE|[125]
09:23:13.0 (189218527)|STATEMENT_EXECUTE|[140]
09:23:13.0 (189246806)|STATEMENT_EXECUTE|[146]
09:23:13.0 (189251137)|STATEMENT_EXECUTE|[147]
09:23:13.0 (189270000)|HEAP_ALLOCATE|[147]|Bytes:4
09:23:13.0 (189278648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:23:13.0 (189293790)|HEAP_ALLOCATE|[124]|Bytes:5
09:23:13.0 (189307882)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:23:13.0 (189489494)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3deb98b8
09:23:13.0 (189506134)|STATEMENT_EXECUTE|[125]
09:23:13.0 (189529576)|STATEMENT_EXECUTE|[140]
09:23:13.0 (189540674)|STATEMENT_EXECUTE|[142]
09:23:13.0 (189542426)|STATEMENT_EXECUTE|[143]
09:23:13.0 (189575489)|HEAP_ALLOCATE|[143]|Bytes:4
09:23:13.0 (189592763)|HEAP_ALLOCATE|[124]|Bytes:5
09:23:13.0 (189605053)|VARIABLE_ASSIGNMENT|[124]|s|null|
09:23:13.0 (189611801)|STATEMENT_EXECUTE|[151]
09:23:13.0 (189615192)|HEAP_ALLOCATE|[151]|Bytes:77
09:23:13.0 (189629013)|HEAP_ALLOCATE|[151]|Bytes:4
09:23:13.0 (189829608)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
09:23:13.0 (200425964)|SOQL_EXECUTE_END|[151]|Rows:4
09:23:13.0 (200473997)|HEAP_ALLOCATE|[151]|Bytes:20
09:23:13.0 (200503551)|HEAP_ALLOCATE|[151]|Bytes:636
09:23:13.0 (200533268)|HEAP_ALLOCATE|[151]|Bytes:20
09:23:13.0 (200550266)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
09:23:13.0 (200601999)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKh94EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh95EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh96EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh97EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x6db0da7
09:23:13.0 (200668828)|HEAP_ALLOCATE|[153]|Bytes:5
09:23:13.0 (200685053)|HEAP_ALLOCATE|[153]|Bytes:16
09:23:13.0 (200694713)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:23:13.0 (200715807)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh94EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x46c39b19
09:23:13.0 (200725312)|STATEMENT_EXECUTE|[154]
09:23:13.0 (200773206)|STATEMENT_EXECUTE|[156]
09:23:13.0 (200794693)|STATEMENT_EXECUTE|[172]
09:23:13.0 (200805638)|HEAP_ALLOCATE|[153]|Bytes:5
09:23:13.0 (200817895)|HEAP_ALLOCATE|[153]|Bytes:16
09:23:13.0 (200823659)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:23:13.0 (200842683)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh95EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3b167db0
09:23:13.0 (200850154)|STATEMENT_EXECUTE|[154]
09:23:13.0 (200861945)|STATEMENT_EXECUTE|[156]
09:23:13.0 (200870548)|STATEMENT_EXECUTE|[172]
09:23:13.0 (200876826)|HEAP_ALLOCATE|[153]|Bytes:5
09:23:13.0 (200887084)|HEAP_ALLOCATE|[153]|Bytes:16
09:23:13.0 (200893129)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:23:13.0 (200908627)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh96EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x186c3544
09:23:13.0 (200916483)|STATEMENT_EXECUTE|[154]
09:23:13.0 (200933971)|STATEMENT_EXECUTE|[156]
09:23:13.0 (200941463)|STATEMENT_EXECUTE|[172]
09:23:13.0 (200949246)|HEAP_ALLOCATE|[153]|Bytes:5
09:23:13.0 (200957513)|HEAP_ALLOCATE|[153]|Bytes:16
09:23:13.0 (200963894)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:23:13.0 (200984478)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh97EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6d2e7125
09:23:13.0 (200992824)|STATEMENT_EXECUTE|[154]
09:23:13.0 (201002997)|STATEMENT_EXECUTE|[157]
09:23:13.0 (201045990)|STATEMENT_EXECUTE|[160]
09:23:13.0 (201048109)|STATEMENT_EXECUTE|[161]
09:23:13.0 (201091384)|HEAP_ALLOCATE|[161]|Bytes:28
09:23:13.0 (201134915)|HEAP_ALLOCATE|[161]|Bytes:28
09:23:13.0 (201140914)|HEAP_ALLOCATE|[161]|Bytes:28
09:23:13.0 (201164812)|HEAP_ALLOCATE|[161]|Bytes:28
09:23:13.0 (201169702)|HEAP_ALLOCATE|[161]|Bytes:28
09:23:13.0 (201235672)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x6d2e7125
09:23:13.0 (201246513)|STATEMENT_EXECUTE|[168]
09:23:13.0 (201279179)|HEAP_ALLOCATE|[168]|Bytes:8
09:23:13.0 (201304149)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
09:23:13.0 (201332690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:23:13.0 (213814069)|DML_END|[168]
09:23:13.0 (213838880)|STATEMENT_EXECUTE|[169]
09:23:13.0 (213972406)|STATEMENT_EXECUTE|[173]
09:23:13.0 (214037193)|STATEMENT_EXECUTE|[176]
09:23:13.0 (214041277)|STATEMENT_EXECUTE|[177]
09:23:13.0 (214105843)|HEAP_ALLOCATE|[177]|Bytes:28
09:23:13.0 (214181781)|HEAP_ALLOCATE|[177]|Bytes:28
09:23:13.0 (214192489)|HEAP_ALLOCATE|[177]|Bytes:28
09:23:13.0 (214229530)|HEAP_ALLOCATE|[177]|Bytes:28
09:23:13.0 (214237754)|HEAP_ALLOCATE|[177]|Bytes:28
09:23:13.0 (214343776)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x6d2e7125
09:23:13.0 (214358854)|STATEMENT_EXECUTE|[184]
09:23:13.0 (214392976)|HEAP_ALLOCATE|[184]|Bytes:8
09:23:13.0 (214415084)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
09:23:13.0 (214466028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:23:13.0 (226802814)|DML_END|[184]
09:23:13.0 (226833226)|STATEMENT_EXECUTE|[185]
09:23:13.0 (226976637)|HEAP_ALLOCATE|[153]|Bytes:5
09:23:13.0 (227023835)|VARIABLE_ASSIGNMENT|[153]|c|null|
09:23:13.0 (227054502)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
09:23:13.0 (227070757)|SYSTEM_MODE_EXIT|false
09:23:13.0 (227085615)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:23:13.227 (227103946)|CUMULATIVE_LIMIT_USAGE
09:23:13.227 (227103946)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:23:13.227 (227103946)|CUMULATIVE_LIMIT_USAGE_END

09:23:13.0 (228631268)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:23:13.0 (230346877)|DML_END|[64]
09:23:13.0 (230415043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:23:13.230 (230449262)|CUMULATIVE_LIMIT_USAGE
09:23:13.230 (230449262)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:23:13.230 (230449262)|CUMULATIVE_LIMIT_USAGE_END

09:23:13.0 (230490434)|CODE_UNIT_FINISHED|Controller_test.setup()
09:23:13.0 (231435775)|EXECUTION_FINISHED
09:23:13.247 (247960567)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
09:23:13.247 (247984264)|EXECUTION_STARTED
09:23:13.247 (247989496)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
09:23:13.247 (248155936)|HEAP_ALLOCATE|[72]|Bytes:3
09:23:13.247 (248195350)|HEAP_ALLOCATE|[77]|Bytes:152
09:23:13.247 (248212566)|HEAP_ALLOCATE|[342]|Bytes:408
09:23:13.247 (248227333)|HEAP_ALLOCATE|[355]|Bytes:408
09:23:13.247 (248240357)|HEAP_ALLOCATE|[467]|Bytes:48
09:23:13.247 (248266658)|HEAP_ALLOCATE|[139]|Bytes:6
09:23:13.247 (248283369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
09:23:13.247 (248289541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:93
09:23:13.247 (248304626)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
09:23:13.247 (248313248)|STATEMENT_EXECUTE|[2]
09:23:13.247 (248317198)|STATEMENT_EXECUTE|[2]
09:23:13.247 (248322699)|METHOD_EXIT|[2]|Controller_test
09:23:13.247 (248346922)|HEAP_ALLOCATE|[50]|Bytes:5
09:23:13.247 (248372078)|HEAP_ALLOCATE|[56]|Bytes:5
09:23:13.247 (248381712)|HEAP_ALLOCATE|[64]|Bytes:7
09:23:13.247 (248417013)|STATEMENT_EXECUTE|[87]
09:23:13.247 (248421692)|STATEMENT_EXECUTE|[88]
09:23:13.247 (250534017)|HEAP_ALLOCATE|[88]|Bytes:23
09:23:13.247 (250550408)|HEAP_ALLOCATE|[88]|Bytes:260
09:23:13.247 (250554504)|HEAP_ALLOCATE|[88]|Bytes:55
09:23:13.247 (250575815)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
09:23:13.247 (250585988)|STATEMENT_EXECUTE|[1]
09:23:13.247 (250590493)|STATEMENT_EXECUTE|[1]
09:23:13.247 (251007535)|SYSTEM_MODE_ENTER|false
09:23:13.247 (251024495)|HEAP_ALLOCATE|[88]|Bytes:5
09:23:13.247 (251030571)|STATEMENT_EXECUTE|[16]
09:23:13.247 (251032574)|STATEMENT_EXECUTE|[32]
09:23:13.247 (251039939)|SYSTEM_MODE_EXIT|false
09:23:13.247 (251051838)|METHOD_EXIT|[1]|Controller
09:23:13.247 (253199659)|HEAP_ALLOCATE|[88]|Bytes:36
09:23:13.247 (253222074)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
09:23:13.247 (253270474)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
09:23:13.247 (253364432)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x86d2def
09:23:13.247 (253780217)|SYSTEM_MODE_ENTER|false
09:23:13.247 (253794133)|HEAP_ALLOCATE|[12]|Bytes:5
09:23:13.247 (253814695)|STATEMENT_EXECUTE|[1]
09:23:13.247 (253819947)|HEAP_ALLOCATE|[12]|Bytes:5
09:23:13.247 (253825292)|STATEMENT_EXECUTE|[2]
09:23:13.247 (253826993)|STATEMENT_EXECUTE|[3]
09:23:13.247 (253828393)|STATEMENT_EXECUTE|[4]
09:23:13.247 (253829686)|STATEMENT_EXECUTE|[5]
09:23:13.247 (253831031)|STATEMENT_EXECUTE|[6]
09:23:13.247 (253833875)|STATEMENT_EXECUTE|[7]
09:23:13.247 (253835264)|STATEMENT_EXECUTE|[8]
09:23:13.247 (253836560)|STATEMENT_EXECUTE|[9]
09:23:13.247 (253847928)|HEAP_ALLOCATE|[12]|Bytes:6
09:23:13.247 (253878019)|STATEMENT_EXECUTE|[11]
09:23:13.247 (253879944)|STATEMENT_EXECUTE|[12]
09:23:13.247 (253907009)|HEAP_ALLOCATE|[12]|Bytes:4
09:23:13.247 (254052305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x86d2def
09:23:13.247 (254072600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x78fdfcf7
09:23:13.247 (254126939)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x86d2def
09:23:13.247 (254143176)|STATEMENT_EXECUTE|[13]
09:23:13.247 (254148600)|HEAP_ALLOCATE|[13]|Bytes:184
09:23:13.247 (254157387)|HEAP_ALLOCATE|[13]|Bytes:17
09:23:13.247 (254172251)|HEAP_ALLOCATE|[13]|Bytes:24
09:23:13.247 (254191070)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:23:13.247 (254228858)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
09:23:13.247 (254269712)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x36d8cca4
09:23:13.247 (254282686)|STATEMENT_EXECUTE|[16]
09:23:13.247 (254287015)|STATEMENT_EXECUTE|[17]
09:23:13.247 (254289195)|STATEMENT_EXECUTE|[18]
09:23:13.247 (254290973)|STATEMENT_EXECUTE|[19]
09:23:13.247 (254292899)|STATEMENT_EXECUTE|[20]
09:23:13.247 (254294784)|STATEMENT_EXECUTE|[21]
09:23:13.247 (254313301)|STATEMENT_EXECUTE|[23]
09:23:13.247 (254315415)|STATEMENT_EXECUTE|[24]
09:23:13.247 (254333415)|HEAP_ALLOCATE|[24]|Bytes:4
09:23:13.247 (254408148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36d8cca4
09:23:13.247 (254423174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x193070c1
09:23:13.247 (254443664)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x36d8cca4
09:23:13.247 (254457179)|STATEMENT_EXECUTE|[25]
09:23:13.247 (254472112)|HEAP_ALLOCATE|[25]|Bytes:4
09:23:13.247 (254531215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x193070c1"}|0x36d8cca4
09:23:13.247 (254545209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6483b8b8
09:23:13.247 (254562754)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x36d8cca4
09:23:13.247 (254576982)|STATEMENT_EXECUTE|[26]
09:23:13.247 (254633204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x193070c1","objStudentTo":"0x6483b8b8"}|0x36d8cca4
09:23:13.247 (254651783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (254659752)|HEAP_ALLOCATE|[17]|Bytes:5
09:23:13.247 (254675785)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x36d8cca4
09:23:13.247 (254687025)|STATEMENT_EXECUTE|[27]
09:23:13.247 (254702357)|HEAP_ALLOCATE|[27]|Bytes:4
09:23:13.247 (254768016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x193070c1","objStudentTo":"0x6483b8b8"}|0x36d8cca4
09:23:13.247 (254785751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1be392a9
09:23:13.247 (254860159)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x36d8cca4
09:23:13.247 (254874663)|STATEMENT_EXECUTE|[28]
09:23:13.247 (254943101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x193070c1","objStudentTo":"0x6483b8b8","studentName":"0x1be392a9"}|0x36d8cca4
09:23:13.247 (254957103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
09:23:13.247 (254971024)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x36d8cca4
09:23:13.247 (254984356)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:23:13.247 (255018957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (255044893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x193070c1","objStudentTo":"0x6483b8b8","studentName":"0x1be392a9"}|0x36d8cca4
09:23:13.247 (255059861)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x36d8cca4|0x86d2def
09:23:13.247 (255075426)|SYSTEM_MODE_EXIT|false
09:23:13.247 (255084360)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
09:23:13.247 (255092923)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
09:23:13.247 (255122227)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (255139202)|STATEMENT_EXECUTE|[89]
09:23:13.247 (255151960)|HEAP_ALLOCATE|[89]|Bytes:4
09:23:13.247 (255225341)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
09:23:13.247 (255250976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (255264372)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x1ef8d670
09:23:13.247 (255271260)|STATEMENT_EXECUTE|[90]
09:23:13.247 (255279434)|HEAP_ALLOCATE|[90]|Bytes:4
09:23:13.247 (255298678)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
09:23:13.247 (255315540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (255323608)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x198969dc
09:23:13.247 (255331217)|STATEMENT_EXECUTE|[92]
09:23:13.247 (255371169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (255408452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x193070c1","objStudentTo":"0x6483b8b8","studentName":"0x1be392a9"}|0x36d8cca4
09:23:13.247 (255422609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
09:23:13.247 (255431152)|HEAP_ALLOCATE|[17]|Bytes:5
09:23:13.247 (255444439)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x36d8cca4
09:23:13.247 (255454981)|STATEMENT_EXECUTE|[93]
09:23:13.247 (255799776)|HEAP_ALLOCATE|[93]|Bytes:4
09:23:13.247 (255815337)|HEAP_ALLOCATE|[93]|Bytes:3
09:23:13.247 (255907005)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x229e5eb5
09:23:13.247 (255976320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (256014334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x193070c1","objStudentTo":"0x6483b8b8","studentName":"0x1be392a9"}|0x36d8cca4
09:23:13.247 (256045281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x229e5eb5
09:23:13.247 (256067709)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x36d8cca4
09:23:13.247 (256080521)|STATEMENT_EXECUTE|[94]
09:23:13.247 (256084037)|HEAP_ALLOCATE|[94]|Bytes:9
09:23:13.247 (256117666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (256153104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x193070c1","objStudentTo":"0x6483b8b8","studentName":"0x229e5eb5"}|0x36d8cca4
09:23:13.247 (256177133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
09:23:13.247 (256204827)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x36d8cca4
09:23:13.247 (256218446)|STATEMENT_EXECUTE|[95]
09:23:13.247 (256236012)|HEAP_ALLOCATE|[95]|Bytes:4
09:23:13.247 (256302510)|HEAP_ALLOCATE|[95]|Bytes:4
09:23:13.247 (256380715)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x60b54709
09:23:13.247 (256431199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (256467599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x193070c1","objStudentTo":"0x6483b8b8","studentName":"0x229e5eb5"}|0x36d8cca4
