36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:22.0 (35047609)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (35058403)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (35064197)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (35089975)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x27ab301c
03:46:22.0 (35097864)|STATEMENT_EXECUTE|[61]
03:46:22.0 (35099649)|STATEMENT_EXECUTE|[62]
03:46:22.0 (35103681)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (35110601)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (35116498)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (35129057)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x1b1169a0
03:46:22.0 (35134126)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (35155982)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x27ab301c
03:46:22.0 (35163931)|STATEMENT_EXECUTE|[17]
03:46:22.0 (35165642)|STATEMENT_EXECUTE|[18]
03:46:22.0 (35167344)|STATEMENT_EXECUTE|[19]
03:46:22.0 (35177000)|STATEMENT_EXECUTE|[20]
03:46:22.0 (35178732)|STATEMENT_EXECUTE|[21]
03:46:22.0 (35190166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b1169a0
03:46:22.0 (35230308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x27ab301c
03:46:22.0 (35254967)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x1b1169a0
03:46:22.0 (35266197)|STATEMENT_EXECUTE|[22]
03:46:22.0 (35280137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x27ab301c"}|0x1b1169a0
03:46:22.0 (35290219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (35295384)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (35301531)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x1b1169a0
03:46:22.0 (35312249)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (35322467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (35334620)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (35345027)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (35354339)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (35380165)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x1e594023
03:46:22.0 (35388119)|STATEMENT_EXECUTE|[61]
03:46:22.0 (35389935)|STATEMENT_EXECUTE|[62]
03:46:22.0 (35394208)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (35401760)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (35407383)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (35420529)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x69476355
03:46:22.0 (35425244)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (35446702)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x1e594023
03:46:22.0 (35454316)|STATEMENT_EXECUTE|[17]
03:46:22.0 (35456042)|STATEMENT_EXECUTE|[18]
03:46:22.0 (35457743)|STATEMENT_EXECUTE|[19]
03:46:22.0 (35467192)|STATEMENT_EXECUTE|[20]
03:46:22.0 (35468974)|STATEMENT_EXECUTE|[21]
03:46:22.0 (35480333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69476355
03:46:22.0 (35502172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x1e594023
03:46:22.0 (35525810)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x69476355
03:46:22.0 (35539133)|STATEMENT_EXECUTE|[22]
03:46:22.0 (35552863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1e594023"}|0x69476355
03:46:22.0 (35562536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (35567668)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (35573868)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x69476355
03:46:22.0 (35583708)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (35593363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (35605007)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (35615085)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (35621203)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (35647372)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x763ad875
03:46:22.0 (35655885)|STATEMENT_EXECUTE|[61]
03:46:22.0 (35657632)|STATEMENT_EXECUTE|[62]
03:46:22.0 (35661634)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (35668678)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (35674824)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (35686930)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x527e7c2
03:46:22.0 (35692606)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (35714713)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x763ad875
03:46:22.0 (35722813)|STATEMENT_EXECUTE|[17]
03:46:22.0 (35724591)|STATEMENT_EXECUTE|[18]
03:46:22.0 (35726166)|STATEMENT_EXECUTE|[19]
03:46:22.0 (35735417)|STATEMENT_EXECUTE|[20]
03:46:22.0 (35737147)|STATEMENT_EXECUTE|[21]
03:46:22.0 (35748682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x527e7c2
03:46:22.0 (35771500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x763ad875
03:46:22.0 (35798166)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x527e7c2
03:46:22.0 (35809069)|STATEMENT_EXECUTE|[22]
03:46:22.0 (35822748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x763ad875"}|0x527e7c2
03:46:22.0 (35832321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (35837486)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (35843231)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x527e7c2
03:46:22.0 (35853063)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (35892004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (35905191)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (35915773)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (35921894)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (35948521)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x204a3e18
03:46:22.0 (35956345)|STATEMENT_EXECUTE|[61]
03:46:22.0 (35958064)|STATEMENT_EXECUTE|[62]
03:46:22.0 (35962241)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (35970200)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (35976502)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (35989836)|VARIABLE_ASSIGNMENT|[20]|this|{}|0xf22d885
03:46:22.0 (35995030)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (36016843)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x204a3e18
03:46:22.0 (36025371)|STATEMENT_EXECUTE|[17]
03:46:22.0 (36027243)|STATEMENT_EXECUTE|[18]
03:46:22.0 (36028941)|STATEMENT_EXECUTE|[19]
03:46:22.0 (36038647)|STATEMENT_EXECUTE|[20]
03:46:22.0 (36040408)|STATEMENT_EXECUTE|[21]
03:46:22.0 (36051944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf22d885
03:46:22.0 (36074703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x204a3e18
03:46:22.0 (36113508)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0xf22d885
03:46:22.0 (36125358)|STATEMENT_EXECUTE|[22]
03:46:22.0 (36140079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x204a3e18"}|0xf22d885
03:46:22.0 (36149929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (36154915)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (36161368)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0xf22d885
03:46:22.0 (36171992)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (36181582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (36192659)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (36202656)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (36208313)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (36235028)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x5e1fc1dd
03:46:22.0 (36242828)|STATEMENT_EXECUTE|[61]
03:46:22.0 (36244535)|STATEMENT_EXECUTE|[62]
03:46:22.0 (36248677)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (36255553)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (36261490)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (36273733)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x1f6efca8
03:46:22.0 (36279027)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (36301685)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x5e1fc1dd
03:46:22.0 (36309711)|STATEMENT_EXECUTE|[17]
03:46:22.0 (36311484)|STATEMENT_EXECUTE|[18]
03:46:22.0 (36313124)|STATEMENT_EXECUTE|[19]
03:46:22.0 (36322575)|STATEMENT_EXECUTE|[20]
03:46:22.0 (36324339)|STATEMENT_EXECUTE|[21]
03:46:22.0 (36335752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1f6efca8
03:46:22.0 (36357942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x5e1fc1dd
03:46:22.0 (36384727)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x1f6efca8
03:46:22.0 (36395129)|STATEMENT_EXECUTE|[22]
03:46:22.0 (36408902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5e1fc1dd"}|0x1f6efca8
03:46:22.0 (36418716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (36423679)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (36429627)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x1f6efca8
03:46:22.0 (36439479)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (36462612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (36474826)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (36484603)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (36490263)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (36517177)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0xa13ca65
03:46:22.0 (36525262)|STATEMENT_EXECUTE|[61]
03:46:22.0 (36526993)|STATEMENT_EXECUTE|[62]
03:46:22.0 (36530924)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (36538470)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (36544525)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (36557131)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x4de179db
03:46:22.0 (36562536)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (36584312)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0xa13ca65
03:46:22.0 (36591920)|STATEMENT_EXECUTE|[17]
03:46:22.0 (36593651)|STATEMENT_EXECUTE|[18]
03:46:22.0 (36595274)|STATEMENT_EXECUTE|[19]
03:46:22.0 (36604478)|STATEMENT_EXECUTE|[20]
03:46:22.0 (36606194)|STATEMENT_EXECUTE|[21]
03:46:22.0 (36617888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4de179db
03:46:22.0 (36640134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0xa13ca65
03:46:22.0 (36664373)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x4de179db
03:46:22.0 (36688107)|STATEMENT_EXECUTE|[22]
03:46:22.0 (36703466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa13ca65"}|0x4de179db
03:46:22.0 (36713395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (36718288)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (36724627)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x4de179db
03:46:22.0 (36735037)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (36744709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (36755702)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (36765349)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (36770879)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (36797657)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x2a4a4222
03:46:22.0 (36805188)|STATEMENT_EXECUTE|[61]
03:46:22.0 (36807000)|STATEMENT_EXECUTE|[62]
03:46:22.0 (36811034)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (36817930)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (36824464)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (36837317)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x77c29e52
03:46:22.0 (36842250)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (36863915)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x2a4a4222
03:46:22.0 (36875821)|STATEMENT_EXECUTE|[17]
03:46:22.0 (36877566)|STATEMENT_EXECUTE|[18]
03:46:22.0 (36879202)|STATEMENT_EXECUTE|[19]
03:46:22.0 (36888889)|STATEMENT_EXECUTE|[20]
03:46:22.0 (36890605)|STATEMENT_EXECUTE|[21]
03:46:22.0 (36902469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77c29e52
03:46:22.0 (36925705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x2a4a4222
03:46:22.0 (36949134)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x77c29e52
03:46:22.0 (36958939)|STATEMENT_EXECUTE|[22]
03:46:22.0 (36972315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2a4a4222"}|0x77c29e52
03:46:22.0 (36981450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (36986192)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (36991917)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x77c29e52
03:46:22.0 (37001875)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (37011560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (37023305)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (37033661)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:46:22.0 (37042034)|STATEMENT_EXECUTE|[64]
03:46:22.0 (37052350)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:46:22.0 (37097756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5978ef3f
03:46:22.0 (37112402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 11 too large to display"|0x6dac4fed
03:46:22.0 (37125062)|VARIABLE_ASSIGNMENT|[2]|this.studentList|"List of size 11 too large to display"|0x5978ef3f
03:46:22.0 (37133778)|STATEMENT_EXECUTE|[119]
03:46:22.0 (37138386)|HEAP_ALLOCATE|[119]|Bytes:17
03:46:22.0 (37181627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6dac4fed","userinput":"a","userselect":"Name"}|0x5978ef3f
03:46:22.0 (37232625)|HEAP_ALLOCATE|[119]|Bytes:2
03:46:22.0 (37260113)|HEAP_ALLOCATE|[119]|Bytes:19
03:46:22.0 (37307929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6dac4fed","userinput":"a","userselect":"Name"}|0x5978ef3f
03:46:22.0 (37320284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 11"
03:46:22.0 (37360290)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 11"|0x5978ef3f
03:46:22.0 (37383529)|SYSTEM_MODE_EXIT|false
03:46:22.41 (41836023)|SYSTEM_MODE_ENTER|true
03:46:22.41 (41986758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:46:22.41 (42003643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
