36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:03.0 (81295247)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x58465478
01:49:03.0 (81325684)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:03.0 (81340780)|HEAP_ALLOCATE|[64]|Bytes:12
01:49:03.0 (81349385)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:49:03.0 (81364858)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7a3d3c6
01:49:03.0 (81371745)|STATEMENT_EXECUTE|[64]
01:49:03.0 (81373559)|STATEMENT_EXECUTE|[65]
01:49:03.0 (81423349)|HEAP_ALLOCATE|[65]|Bytes:4
01:49:03.0 (81459323)|HEAP_ALLOCATE|[65]|Bytes:4
01:49:03.0 (81487587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:03.0 (81502859)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:03.0 (81515341)|HEAP_ALLOCATE|[64]|Bytes:12
01:49:03.0 (81522818)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:49:03.0 (81540651)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x150c02c0
01:49:03.0 (81547226)|STATEMENT_EXECUTE|[64]
01:49:03.0 (81548852)|STATEMENT_EXECUTE|[65]
01:49:03.0 (81581441)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:03.0 (81610339)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:03.0 (81627235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:03.0 (81640614)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:03.0 (81652149)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:49:03.0 (81657914)|STATEMENT_EXECUTE|[68]
01:49:03.0 (81662435)|SYSTEM_MODE_EXIT|false
01:49:03.0 (81832569)|SYSTEM_MODE_ENTER|true
01:49:03.0 (83810037)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:49:03.0 (86111787)|VF_SERIALIZE_VIEWSTATE_END
01:49:03.88 (88891243)|CUMULATIVE_LIMIT_USAGE
01:49:03.88 (88891243)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:03.88 (88891243)|CUMULATIVE_LIMIT_USAGE_END

01:49:03.0 (88955823)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:49:03.0 (89855894)|EXECUTION_FINISHED
