36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:12.0 (28254010)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:12.0 (28271627)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7795a478
00:32:12.0 (28277671)|STATEMENT_EXECUTE|[49]
00:32:12.0 (28279533)|STATEMENT_EXECUTE|[50]
00:32:12.0 (28321496)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:12.0 (28359308)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:12.0 (28379823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:12.0 (28397618)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:12.0 (28412435)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:32:12.0 (28418685)|STATEMENT_EXECUTE|[53]
00:32:12.0 (28425254)|SYSTEM_MODE_EXIT|false
00:32:12.0 (28727909)|SYSTEM_MODE_ENTER|true
00:32:12.31 (31074074)|SYSTEM_MODE_ENTER|true
00:32:12.31 (31221610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:12.31 (31242510)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:12.31 (31297771)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x25abbc80
00:32:12.31 (31310770)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:12.31 (31324760)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:12.31 (31561520)|SYSTEM_MODE_ENTER|true
00:32:12.31 (31644166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:12.31 (31658158)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:12.31 (31691953)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25abbc80
00:32:12.0 (33412510)|SYSTEM_MODE_ENTER|true
00:32:12.0 (35599894)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:32:12.0 (40258056)|VF_SERIALIZE_VIEWSTATE_END
00:32:12.43 (43608194)|CUMULATIVE_LIMIT_USAGE
00:32:12.43 (43608194)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:32:12.43 (43608194)|CUMULATIVE_LIMIT_USAGE_END

00:32:12.0 (43660917)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:32:12.0 (44845630)|EXECUTION_FINISHED
