36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:06:12.0 (72034725)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x5e7ad0c2
15:06:12.0 (72045034)|STATEMENT_EXECUTE|[10]
15:06:12.0 (72055048)|HEAP_ALLOCATE|[12]|Bytes:28
15:06:12.0 (72080588)|HEAP_ALLOCATE|[16]|Bytes:28
15:06:12.0 (72086616)|HEAP_ALLOCATE|[16]|Bytes:28
15:06:12.0 (72105330)|HEAP_ALLOCATE|[20]|Bytes:28
15:06:12.0 (72132151)|STATEMENT_EXECUTE|[29]
15:06:12.0 (72134865)|STATEMENT_EXECUTE|[31]
15:06:12.0 (72150487)|HEAP_ALLOCATE|[31]|Bytes:4
15:06:12.0 (72179313)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:06:12.0 (72186660)|HEAP_ALLOCATE|[31]|Bytes:4
15:06:12.0 (72193210)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:06:12.0 (72199779)|STATEMENT_EXECUTE|[32]
15:06:12.0 (72208898)|HEAP_ALLOCATE|[9]|Bytes:5
15:06:12.0 (72219667)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:06:12.0 (72229069)|SYSTEM_MODE_EXIT|false
15:06:12.0 (72240200)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:06:12.72 (72255240)|CUMULATIVE_LIMIT_USAGE
15:06:12.72 (72255240)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:06:12.72 (72255240)|CUMULATIVE_LIMIT_USAGE_END

15:06:12.0 (74025513)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:06:12.0 (106253291)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:06:12.0 (106334198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:06:12.0 (106496997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:06:12.0 (106512399)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:06:12.0 (106558119)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x65ae9db4
15:06:12.0 (106629059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:06:12.0 (106641885)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:06:12.0 (106665741)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x65ae9db4
15:06:12.0 (106679716)|STATEMENT_EXECUTE|[1]
15:06:12.0 (106682886)|STATEMENT_EXECUTE|[3]
15:06:12.0 (106689594)|HEAP_ALLOCATE|[3]|Bytes:4
15:06:12.0 (106710608)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:06:12.0 (106723686)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:06:12.0 (106746018)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1953e7a7
15:06:12.0 (107281270)|SYSTEM_MODE_ENTER|false
15:06:12.0 (107316086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:06:12.0 (107325688)|STATEMENT_EXECUTE|[1]
15:06:12.0 (107333176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:06:12.0 (107369511)|STATEMENT_EXECUTE|[3]
15:06:12.0 (107375650)|SYSTEM_MODE_EXIT|false
15:06:12.0 (107389023)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:06:12.0 (107416298)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1953e7a7|0x65ae9db4
15:06:12.0 (107433022)|STATEMENT_EXECUTE|[15]
15:06:12.0 (107443382)|STATEMENT_EXECUTE|[19]
15:06:12.0 (107445865)|STATEMENT_EXECUTE|[20]
15:06:12.0 (107507780)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:06:12.0 (107547760)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:06:12.0 (107571241)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x1953e7a7
15:06:12.0 (107582193)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:06:12.0 (111301194)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUVEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUWEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUZEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x38ec8133
15:06:12.0 (111391006)|SYSTEM_MODE_ENTER|false
15:06:12.0 (111407933)|HEAP_ALLOCATE|[46]|Bytes:5
15:06:12.0 (111419696)|STATEMENT_EXECUTE|[45]
15:06:12.0 (111422844)|STATEMENT_EXECUTE|[46]
15:06:12.0 (111436705)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:06:12.0 (111463943)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:06:12.0 (111471317)|STATEMENT_EXECUTE|[47]
15:06:12.0 (111473738)|STATEMENT_EXECUTE|[48]
15:06:12.0 (111475819)|STATEMENT_EXECUTE|[49]
15:06:12.0 (113956337)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYUVEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 08:06:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:06:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:06:12, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjubEAC}, Student__c:{Id=a0I0o000019bYUWEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 08:06:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:06:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:06:12, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjubEAC}, Student__c:{Id=a0I0o000019bYUXEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 08:06:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:06:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:06:12, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjubEAC}, Student__c:{Id=a0I0o000019bYUYEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 08:06:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:06:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:06:12, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjubEAC}, Student__c:{Id=a0I0o000019bYUZEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 08:06:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:06:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:06:12, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjubEAC})
15:06:12.0 (114031462)|STATEMENT_EXECUTE|[50]
15:06:12.0 (114448523)|SAVEPOINT_SET|[50]|SavepointValue0
15:06:12.0 (114488464)|HEAP_ALLOCATE|[50]|Bytes:16
15:06:12.0 (114963212)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@29bee8a7"|0x29bee8a7
15:06:12.0 (114976580)|STATEMENT_EXECUTE|[51]
15:06:12.0 (114983862)|HEAP_ALLOCATE|[51]|Bytes:6
15:06:12.0 (115026702)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:06:12.0 (115077336)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:06:12.0 (115133927)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x1953e7a7
15:06:12.0 (115147800)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:06:12.0 (116715117)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUVEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUWEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUZEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x38ec8133
15:06:12.0 (116781346)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:06:12.0 (116800374)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:06:12.0 (116857972)|HEAP_ALLOCATE|[193]|Bytes:5
15:06:12.0 (116870399)|STATEMENT_EXECUTE|[192]
15:06:12.0 (116873662)|STATEMENT_EXECUTE|[193]
15:06:12.0 (116904464)|HEAP_ALLOCATE|[193]|Bytes:4
15:06:12.0 (116951897)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:06:12.0 (116985339)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x3189560
15:06:12.0 (117073890)|HEAP_ALLOCATE|[196]|Bytes:5
15:06:12.0 (117112208)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:06:12.0 (117431344)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUVEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x5f217929
15:06:12.0 (117453969)|STATEMENT_EXECUTE|[197]
15:06:12.0 (117561902)|STATEMENT_EXECUTE|[203]
15:06:12.0 (117565583)|STATEMENT_EXECUTE|[204]
15:06:12.0 (117616204)|HEAP_ALLOCATE|[204]|Bytes:4
15:06:12.0 (117630430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:06:12.0 (117658021)|HEAP_ALLOCATE|[196]|Bytes:5
15:06:12.0 (117685244)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:06:12.0 (117974829)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUWEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x18459ba
15:06:12.0 (117995154)|STATEMENT_EXECUTE|[197]
15:06:12.0 (118021940)|STATEMENT_EXECUTE|[199]
15:06:12.0 (118025351)|STATEMENT_EXECUTE|[200]
15:06:12.0 (118074325)|HEAP_ALLOCATE|[200]|Bytes:4
15:06:12.0 (118099699)|HEAP_ALLOCATE|[196]|Bytes:5
15:06:12.0 (118123382)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:06:12.0 (118407537)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1c28646e
15:06:12.0 (118427520)|STATEMENT_EXECUTE|[197]
15:06:12.0 (118451791)|STATEMENT_EXECUTE|[199]
15:06:12.0 (118454233)|STATEMENT_EXECUTE|[200]
15:06:12.0 (118473864)|HEAP_ALLOCATE|[200]|Bytes:4
15:06:12.0 (118497104)|HEAP_ALLOCATE|[196]|Bytes:5
15:06:12.0 (118516793)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:06:12.0 (118801976)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5bdc511e
15:06:12.0 (118821659)|STATEMENT_EXECUTE|[197]
15:06:12.0 (118846193)|STATEMENT_EXECUTE|[199]
15:06:12.0 (118848662)|STATEMENT_EXECUTE|[200]
15:06:12.0 (118869678)|HEAP_ALLOCATE|[200]|Bytes:4
15:06:12.0 (118894298)|HEAP_ALLOCATE|[196]|Bytes:5
15:06:12.0 (118916492)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:06:12.0 (119190700)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUZEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0xf60937d
15:06:12.0 (119212259)|STATEMENT_EXECUTE|[197]
15:06:12.0 (119237710)|STATEMENT_EXECUTE|[199]
15:06:12.0 (119240626)|STATEMENT_EXECUTE|[200]
15:06:12.0 (119264110)|HEAP_ALLOCATE|[200]|Bytes:4
15:06:12.0 (119289265)|HEAP_ALLOCATE|[196]|Bytes:5
15:06:12.0 (119309282)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:06:12.0 (119317912)|STATEMENT_EXECUTE|[207]
15:06:12.0 (119323577)|HEAP_ALLOCATE|[207]|Bytes:44
15:06:12.0 (119348934)|HEAP_ALLOCATE|[207]|Bytes:4
15:06:12.0 (119748901)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:06:12.0 (151928710)|SOQL_EXECUTE_END|[207]|Rows:4
15:06:12.0 (151973227)|HEAP_ALLOCATE|[207]|Bytes:20
15:06:12.0 (152011037)|HEAP_ALLOCATE|[207]|Bytes:352
15:06:12.0 (152055541)|HEAP_ALLOCATE|[207]|Bytes:20
15:06:12.0 (152181135)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:06:12.0 (152243359)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjuYEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjuZEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjuaEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjubEAC","NumberOfStudents__c":0}]|0x3d148e36
15:06:12.0 (152258139)|STATEMENT_EXECUTE|[208]
15:06:12.0 (152330740)|HEAP_ALLOCATE|[208]|Bytes:12
15:06:12.0 (152419442)|HEAP_ALLOCATE|[208]|Bytes:28
15:06:12.0 (152446912)|USER_DEBUG|[208]|DEBUG|0
15:06:12.0 (152641340)|HEAP_ALLOCATE|[210]|Bytes:5
15:06:12.0 (152664292)|HEAP_ALLOCATE|[210]|Bytes:12
15:06:12.0 (152676722)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:06:12.0 (152701934)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuYEAS","NumberOfStudents__c":0}|0x2ca9170a
15:06:12.0 (152712387)|STATEMENT_EXECUTE|[211]
15:06:12.0 (152769724)|STATEMENT_EXECUTE|[212]
15:06:12.0 (152784327)|HEAP_ALLOCATE|[210]|Bytes:5
15:06:12.0 (152801249)|HEAP_ALLOCATE|[210]|Bytes:12
15:06:12.0 (152811716)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:06:12.0 (152833030)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuZEAS","NumberOfStudents__c":0}|0xf9c5381
15:06:12.0 (152842214)|STATEMENT_EXECUTE|[211]
15:06:12.0 (152862416)|STATEMENT_EXECUTE|[212]
15:06:12.0 (152873640)|HEAP_ALLOCATE|[210]|Bytes:5
15:06:12.0 (152888148)|HEAP_ALLOCATE|[210]|Bytes:12
15:06:12.0 (152896618)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:06:12.0 (152918498)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuaEAC","NumberOfStudents__c":0}|0x35ac06c6
15:06:12.0 (153018128)|STATEMENT_EXECUTE|[211]
15:06:12.0 (153042739)|STATEMENT_EXECUTE|[212]
15:06:12.0 (153055655)|HEAP_ALLOCATE|[210]|Bytes:5
15:06:12.0 (153071870)|HEAP_ALLOCATE|[210]|Bytes:12
15:06:12.0 (153081502)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:06:12.0 (153104160)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjubEAC","NumberOfStudents__c":0}|0x343f010c
15:06:12.0 (153113715)|STATEMENT_EXECUTE|[211]
15:06:12.0 (153151358)|STATEMENT_EXECUTE|[213]
15:06:12.0 (153224163)|STATEMENT_EXECUTE|[215]
15:06:12.0 (153227066)|STATEMENT_EXECUTE|[216]
15:06:12.0 (153277971)|HEAP_ALLOCATE|[216]|Bytes:28
15:06:12.0 (153286099)|HEAP_ALLOCATE|[216]|Bytes:28
15:06:12.0 (153299464)|HEAP_ALLOCATE|[216]|Bytes:28
15:06:12.0 (153368597)|HEAP_ALLOCATE|[216]|Bytes:28
15:06:12.0 (153376198)|HEAP_ALLOCATE|[216]|Bytes:28
15:06:12.0 (153493941)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x343f010c
15:06:12.0 (153506128)|STATEMENT_EXECUTE|[224]
15:06:12.0 (153563191)|HEAP_ALLOCATE|[224]|Bytes:8
15:06:12.0 (153589741)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:06:12.0 (153640717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:06:12.0 (173475810)|DML_END|[224]
15:06:12.0 (173509847)|STATEMENT_EXECUTE|[226]
15:06:12.0 (173660899)|HEAP_ALLOCATE|[210]|Bytes:5
15:06:12.0 (173700466)|VARIABLE_ASSIGNMENT|[210]|c|null|
15:06:12.0 (173727058)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
