36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:22.0 (36225357)|STATEMENT_EXECUTE|[111]
02:38:22.0 (36230306)|HEAP_ALLOCATE|[111]|Bytes:12
02:38:22.0 (36254030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42d37e4f"}|0x758998a7
02:38:22.0 (36268398)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:22.0 (36275311)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:22.0 (36307209)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x135cabeb
02:38:22.0 (36314892)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:22.0 (36345549)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x42d37e4f
02:38:22.0 (36354577)|STATEMENT_EXECUTE|[32]
02:38:22.0 (36357601)|STATEMENT_EXECUTE|[33]
02:38:22.0 (36359102)|STATEMENT_EXECUTE|[34]
02:38:22.0 (36370542)|STATEMENT_EXECUTE|[35]
02:38:22.0 (36372151)|STATEMENT_EXECUTE|[36]
02:38:22.0 (36384330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x135cabeb
02:38:22.0 (36411858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x42d37e4f
02:38:22.0 (36439645)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x135cabeb
02:38:22.0 (36453291)|STATEMENT_EXECUTE|[37]
02:38:22.0 (36467903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x42d37e4f"}|0x135cabeb
02:38:22.0 (36478158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:22.0 (36485605)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:22.0 (36492480)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x135cabeb
02:38:22.0 (36504661)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:22.0 (36517593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (36524430)|STATEMENT_EXECUTE|[112]
02:38:22.0 (36590786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42d37e4f"}|0x758998a7
02:38:22.0 (36607813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x42d37e4f"}
02:38:22.0 (36696147)|HEAP_ALLOCATE|[112]|Bytes:12
02:38:22.0 (36712465)|STATEMENT_EXECUTE|[102]
02:38:22.0 (36714268)|STATEMENT_EXECUTE|[103]
02:38:22.0 (36722456)|HEAP_ALLOCATE|[103]|Bytes:12
02:38:22.0 (36743307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37923660"}|0x52e3354e
02:38:22.0 (36759764)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
02:38:22.0 (36771335)|VARIABLE_ASSIGNMENT|[103]|max|"tao"
02:38:22.0 (36775611)|STATEMENT_EXECUTE|[104]
02:38:22.0 (36783057)|HEAP_ALLOCATE|[104]|Bytes:12
02:38:22.0 (36789831)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.Output|true|false
02:38:22.0 (36805886)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x37923660"}|0x52e3354e
02:38:22.0 (36825286)|HEAP_ALLOCATE|[105]|Bytes:5
02:38:22.0 (36834070)|HEAP_ALLOCATE|[105]|Bytes:12
02:38:22.0 (36841259)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:38:22.0 (36856616)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x37923660"}|0x52e3354e
02:38:22.0 (36863201)|STATEMENT_EXECUTE|[105]
02:38:22.0 (36876196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37923660"}|0x52e3354e
02:38:22.0 (36901821)|STATEMENT_EXECUTE|[106]
02:38:22.0 (36909851)|HEAP_ALLOCATE|[105]|Bytes:5
02:38:22.0 (36919778)|VARIABLE_ASSIGNMENT|[105]|o|null|
02:38:22.0 (36925938)|STATEMENT_EXECUTE|[111]
02:38:22.0 (36930198)|HEAP_ALLOCATE|[111]|Bytes:12
02:38:22.0 (36946759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37923660"}|0x52e3354e
02:38:22.0 (36960256)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:22.0 (36967421)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:22.0 (36980617)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x31b12555
02:38:22.0 (36985694)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:22.0 (37015480)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x37923660
02:38:22.0 (37025839)|STATEMENT_EXECUTE|[32]
02:38:22.0 (37027735)|STATEMENT_EXECUTE|[33]
02:38:22.0 (37029180)|STATEMENT_EXECUTE|[34]
02:38:22.0 (37039069)|STATEMENT_EXECUTE|[35]
02:38:22.0 (37042785)|STATEMENT_EXECUTE|[36]
02:38:22.0 (37054657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x31b12555
02:38:22.0 (37080660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x37923660
02:38:22.0 (37107509)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x31b12555
02:38:22.0 (37118597)|STATEMENT_EXECUTE|[37]
02:38:22.0 (37132235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x37923660"}|0x31b12555
02:38:22.0 (37143609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:22.0 (37149053)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:22.0 (37155245)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x31b12555
02:38:22.0 (37166894)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:22.0 (37177578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (37183231)|STATEMENT_EXECUTE|[112]
02:38:22.0 (37204723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37923660"}|0x52e3354e
02:38:22.0 (37218160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x37923660"}
02:38:22.0 (37247684)|HEAP_ALLOCATE|[112]|Bytes:12
02:38:22.0 (37260857)|STATEMENT_EXECUTE|[128]
02:38:22.0 (37270881)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:38:22.0 (37281209)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:38:22.0 (37329665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (37355596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x42d37e4f"},{"isSelected":false,"student":"0x37923660"}]|0x39d36386
02:38:22.0 (37379093)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x42d37e4f"},{"isSelected":false,"student":"0x37923660"}]|0x2ebae2c4
02:38:22.0 (37388252)|STATEMENT_EXECUTE|[179]
02:38:22.0 (37393276)|HEAP_ALLOCATE|[179]|Bytes:17
02:38:22.0 (37439473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x39d36386","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (37476093)|HEAP_ALLOCATE|[179]|Bytes:1
02:38:22.0 (37491165)|HEAP_ALLOCATE|[179]|Bytes:18
02:38:22.0 (37526244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x39d36386","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (37538661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:38:22.0 (37548952)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x2ebae2c4
02:38:22.0 (37562239)|SYSTEM_MODE_EXIT|false
02:38:22.0 (41259518)|SYSTEM_MODE_ENTER|true
02:38:22.0 (41814678)|SYSTEM_MODE_ENTER|true
02:38:22.42 (42575547)|SYSTEM_MODE_ENTER|true
02:38:22.42 (42654456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:22.42 (42667146)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:22.42 (42702393)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11206aed
02:38:22.42 (42711251)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:22.42 (42719520)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:22.42 (42811120)|SYSTEM_MODE_ENTER|true
02:38:22.42 (42853910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:22.42 (42861420)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:22.42 (42883642)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11206aed
02:38:22.0 (43277117)|SYSTEM_MODE_ENTER|true
02:38:22.0 (45543337)|SYSTEM_MODE_ENTER|true
02:38:22.0 (45618754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:22.0 (45628541)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:38:22.0 (45670337)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x39d36386","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (45685742)|SYSTEM_MODE_ENTER|false
02:38:22.0 (45696217)|HEAP_ALLOCATE|[67]|Bytes:5
02:38:22.0 (45703168)|STATEMENT_EXECUTE|[66]
02:38:22.0 (45705688)|STATEMENT_EXECUTE|[67]
02:38:22.0 (45721284)|HEAP_ALLOCATE|[67]|Bytes:4
02:38:22.0 (45738997)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:38:22.0 (45779720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (45795729)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x624da639
02:38:22.0 (45804842)|STATEMENT_EXECUTE|[68]
02:38:22.0 (45819486)|HEAP_ALLOCATE|[68]|Bytes:4
02:38:22.0 (46004161)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:38:22.0 (47741996)|SOQL_EXECUTE_END|[68]|Rows:2
02:38:22.0 (47767885)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:22.0 (47786235)|HEAP_ALLOCATE|[68]|Bytes:101
02:38:22.0 (47816994)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:22.0 (47830186)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:38:22.0 (47856091)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x3b880996
02:38:22.0 (47896027)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:22.0 (47914871)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:22.0 (47941223)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:22.0 (47960050)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x69c0aa8d
02:38:22.0 (47968070)|STATEMENT_EXECUTE|[69]
02:38:22.0 (47970286)|STATEMENT_EXECUTE|[70]
02:38:22.0 (48037854)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:22.0 (48075298)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:22.0 (48100182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (48115730)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:22.0 (48128750)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:22.0 (48135844)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:22.0 (48153546)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2366c87d
02:38:22.0 (48159458)|STATEMENT_EXECUTE|[69]
02:38:22.0 (48161267)|STATEMENT_EXECUTE|[70]
02:38:22.0 (48190904)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:22.0 (48220266)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:22.0 (48235968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (48249078)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:22.0 (48260247)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:38:22.0 (48265852)|STATEMENT_EXECUTE|[73]
02:38:22.0 (48271274)|SYSTEM_MODE_EXIT|false
02:38:22.49 (49474990)|SYSTEM_MODE_ENTER|true
02:38:22.49 (49545593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:22.49 (49555294)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:22.49 (49583932)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11206aed
02:38:22.49 (49592821)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:22.49 (49600907)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:22.49 (49717741)|SYSTEM_MODE_ENTER|true
02:38:22.49 (49757792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:22.49 (49767644)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:22.49 (49787466)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11206aed
02:38:22.0 (51067594)|SYSTEM_MODE_ENTER|true
02:38:22.0 (66745677)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:38:22.0 (86767209)|VF_SERIALIZE_VIEWSTATE_END
02:38:22.0 (96898381)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:38:22.0 (99614098)|CODE_UNIT_FINISHED|Generate Metadata
02:38:22.102 (102871845)|CUMULATIVE_LIMIT_USAGE
02:38:22.102 (102871845)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:38:22.102 (102871845)|CUMULATIVE_LIMIT_USAGE_END

02:38:22.0 (102974702)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:38:22.0 (104159207)|EXECUTION_FINISHED
