36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:49:16.0 (105994799)|HEAP_ALLOCATE|[783]|Bytes:16
23:49:16.0 (105997742)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (106003018)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (106007216)|HEAP_ALLOCATE|[783]|Bytes:16
23:49:16.0 (106010523)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (106014753)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (106017728)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:16.0 (106020485)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (106024021)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (106026843)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:16.0 (106030165)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (106033803)|HEAP_ALLOCATE|[783]|Bytes:24
23:49:16.0 (106036585)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:16.0 (106039195)|HEAP_ALLOCATE|[783]|Bytes:24
23:49:16.0 (106042742)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:16.0 (106045495)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:16.0 (106048227)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:16.0 (106051753)|HEAP_ALLOCATE|[783]|Bytes:13
23:49:16.0 (106054988)|HEAP_ALLOCATE|[783]|Bytes:42
23:49:16.0 (106057953)|HEAP_ALLOCATE|[783]|Bytes:13
23:49:16.0 (106061543)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:16.0 (106069952)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:16.0 (106073545)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:16.0 (106086179)|STATEMENT_EXECUTE|[225]
23:49:16.0 (106092285)|CONSTRUCTOR_EXIT|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:49:16.0 (106105981)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please choose a birthday
23:49:16.0 (106115928)|SYSTEM_MODE_EXIT|false
23:49:16.0 (106125724)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please choose a birthday
23:49:16.0 (106133940)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
23:49:16.0 (106228246)|FATAL_ERROR|TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1
23:49:16.0 (106241139)|FATAL_ERROR|TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1
23:49:16.106 (106291030)|CUMULATIVE_LIMIT_USAGE
23:49:16.106 (106291030)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:49:16.106 (106291030)|CUMULATIVE_LIMIT_USAGE_END

23:49:16.0 (107525871)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
23:49:16.0 (128791816)|DML_END|[108]
23:49:16.0 (128913435)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert

caused by: TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1: []
23:49:16.0 (129197117)|HEAP_ALLOCATE|[108]|Bytes:291
23:49:16.0 (129241863)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
23:49:16.0 (129339968)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert\n\ncaused by: TriggerHandle.CustomException: please choose a birthday\n\nClass.TriggerHandle: line 41, column 1\nTrigger.triggerStudent: line 11, column 1: []"|0x6bf4b638
23:49:16.0 (129351523)|STATEMENT_EXECUTE|[111]
23:49:16.0 (129354953)|STATEMENT_EXECUTE|[115]
23:49:16.0 (129359945)|SYSTEM_MODE_EXIT|false
23:49:16.135 (135499186)|SYSTEM_MODE_ENTER|true
23:49:16.135 (135608802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:16.135 (135622750)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:49:16.135 (135665450)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x368f4644
23:49:16.135 (135672779)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:49:16.135 (135682289)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:49:16.135 (135799561)|SYSTEM_MODE_ENTER|true
23:49:16.135 (135858299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:16.135 (135869439)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:49:16.135 (135902993)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x368f4644
23:49:16.137 (137037511)|SYSTEM_MODE_ENTER|true
23:49:16.137 (137129198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:16.137 (137140364)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:49:16.137 (137179583)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x368f4644
23:49:16.137 (137189894)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:49:16.137 (137203672)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:49:16.137 (137320632)|SYSTEM_MODE_ENTER|true
23:49:16.137 (137363825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:16.137 (137370569)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:49:16.137 (137392219)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x368f4644
23:49:16.0 (138347045)|SYSTEM_MODE_ENTER|true
23:49:16.0 (138471588)|SYSTEM_MODE_ENTER|true
23:49:16.0 (138541817)|SYSTEM_MODE_ENTER|true
23:49:16.0 (138632164)|SYSTEM_MODE_ENTER|true
23:49:16.0 (138808875)|SYSTEM_MODE_ENTER|true
23:49:16.0 (138878774)|SYSTEM_MODE_ENTER|true
23:49:16.0 (138949896)|SYSTEM_MODE_ENTER|true
23:49:16.0 (139014265)|SYSTEM_MODE_ENTER|true
23:49:16.0 (139057490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:16.0 (139071484)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
23:49:16.0 (139120790)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (139137164)|SYSTEM_MODE_ENTER|false
23:49:16.0 (139146587)|HEAP_ALLOCATE|[57]|Bytes:5
23:49:16.0 (139153633)|STATEMENT_EXECUTE|[56]
23:49:16.0 (139155665)|STATEMENT_EXECUTE|[57]
23:49:16.0 (139168658)|HEAP_ALLOCATE|[57]|Bytes:4
23:49:16.0 (139186272)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
23:49:16.0 (139214494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:16.0 (139224929)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x2b15bcd3
23:49:16.0 (139230694)|STATEMENT_EXECUTE|[58]
23:49:16.0 (139243885)|HEAP_ALLOCATE|[58]|Bytes:4
23:49:16.0 (139416532)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
23:49:16.0 (142752077)|SOQL_EXECUTE_END|[58]|Rows:2
23:49:16.0 (142784779)|HEAP_ALLOCATE|[58]|Bytes:12
23:49:16.0 (142804455)|HEAP_ALLOCATE|[58]|Bytes:101
23:49:16.0 (142834133)|HEAP_ALLOCATE|[58]|Bytes:12
23:49:16.0 (142849809)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
23:49:16.0 (142897371)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1aeb8f8b
23:49:16.0 (142949372)|HEAP_ALLOCATE|[59]|Bytes:5
23:49:16.0 (142971918)|HEAP_ALLOCATE|[59]|Bytes:12
23:49:16.0 (142984113)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:49:16.0 (143006830)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x14b042dc
23:49:16.0 (143014967)|STATEMENT_EXECUTE|[59]
23:49:16.0 (143016933)|STATEMENT_EXECUTE|[60]
23:49:16.0 (143091687)|HEAP_ALLOCATE|[60]|Bytes:4
23:49:16.0 (143130661)|HEAP_ALLOCATE|[60]|Bytes:4
23:49:16.0 (143155639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:16.0 (143176253)|HEAP_ALLOCATE|[59]|Bytes:5
23:49:16.0 (143191474)|HEAP_ALLOCATE|[59]|Bytes:12
23:49:16.0 (143200992)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:49:16.0 (143221661)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x282a665d
23:49:16.0 (143230547)|STATEMENT_EXECUTE|[59]
23:49:16.0 (143232770)|STATEMENT_EXECUTE|[60]
23:49:16.0 (143279617)|HEAP_ALLOCATE|[60]|Bytes:7
23:49:16.0 (143315945)|HEAP_ALLOCATE|[60]|Bytes:7
23:49:16.0 (143332831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:16.0 (143350613)|HEAP_ALLOCATE|[59]|Bytes:5
23:49:16.0 (143368859)|VARIABLE_ASSIGNMENT|[59]|c|null|
23:49:16.0 (143377902)|STATEMENT_EXECUTE|[63]
23:49:16.0 (143383416)|SYSTEM_MODE_EXIT|false
23:49:16.0 (143607721)|SYSTEM_MODE_ENTER|true
23:49:16.0 (144986665)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
23:49:16.0 (147139667)|VF_SERIALIZE_VIEWSTATE_END
23:49:16.149 (149279537)|CUMULATIVE_LIMIT_USAGE
23:49:16.149 (149279537)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:49:16.149 (149279537)|CUMULATIVE_LIMIT_USAGE_END

23:49:16.0 (149342752)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
23:49:16.0 (150155425)|EXECUTION_FINISHED
