36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:03.0 (49333818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x148c2a90"}|0x2437d108
02:39:03.0 (49353719)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:03.0 (49364211)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:39:03.0 (49383780)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x194d233c
02:39:03.0 (49392532)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:39:03.0 (49433012)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x148c2a90
02:39:03.0 (49446946)|STATEMENT_EXECUTE|[32]
02:39:03.0 (49449559)|STATEMENT_EXECUTE|[33]
02:39:03.0 (49451756)|STATEMENT_EXECUTE|[34]
02:39:03.0 (49467232)|STATEMENT_EXECUTE|[35]
02:39:03.0 (49469409)|STATEMENT_EXECUTE|[36]
02:39:03.0 (49487031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x194d233c
02:39:03.0 (49521169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x148c2a90
02:39:03.0 (49559350)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x194d233c
02:39:03.0 (49575666)|STATEMENT_EXECUTE|[37]
02:39:03.0 (49595900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x148c2a90"}|0x194d233c
02:39:03.0 (49610480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:39:03.0 (49618941)|HEAP_ALLOCATE|[34]|Bytes:5
02:39:03.0 (49628055)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x194d233c
02:39:03.0 (49644532)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:03.0 (49663318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (49672755)|STATEMENT_EXECUTE|[112]
02:39:03.0 (49795503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x148c2a90"}|0x2437d108
02:39:03.0 (49822004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x148c2a90"}
02:39:03.0 (49939474)|HEAP_ALLOCATE|[112]|Bytes:12
02:39:03.0 (49965885)|STATEMENT_EXECUTE|[102]
02:39:03.0 (49968516)|STATEMENT_EXECUTE|[103]
02:39:03.0 (49978039)|HEAP_ALLOCATE|[103]|Bytes:12
02:39:03.0 (50009816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c015f77"}|0x1699e5f
02:39:03.0 (50032299)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
02:39:03.0 (50047137)|VARIABLE_ASSIGNMENT|[103]|max|"tao"
02:39:03.0 (50053124)|STATEMENT_EXECUTE|[104]
02:39:03.0 (50062214)|HEAP_ALLOCATE|[104]|Bytes:12
02:39:03.0 (50071657)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.Output|true|false
02:39:03.0 (50095529)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x1c015f77"}|0x1699e5f
02:39:03.0 (50122527)|HEAP_ALLOCATE|[105]|Bytes:5
02:39:03.0 (50134940)|HEAP_ALLOCATE|[105]|Bytes:12
02:39:03.0 (50142595)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:39:03.0 (50165872)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1c015f77"}|0x1699e5f
02:39:03.0 (50174513)|STATEMENT_EXECUTE|[105]
02:39:03.0 (50195796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c015f77"}|0x1699e5f
02:39:03.0 (50232112)|STATEMENT_EXECUTE|[106]
02:39:03.0 (50242344)|HEAP_ALLOCATE|[105]|Bytes:5
02:39:03.0 (50256242)|VARIABLE_ASSIGNMENT|[105]|o|null|
02:39:03.0 (50263657)|STATEMENT_EXECUTE|[111]
02:39:03.0 (50269487)|HEAP_ALLOCATE|[111]|Bytes:12
02:39:03.0 (50296238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c015f77"}|0x1699e5f
02:39:03.0 (50314023)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:03.0 (50324027)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:39:03.0 (50342175)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xcf8ced0
02:39:03.0 (50350082)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:39:03.0 (50387097)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c015f77
02:39:03.0 (50400926)|STATEMENT_EXECUTE|[32]
02:39:03.0 (50403344)|STATEMENT_EXECUTE|[33]
02:39:03.0 (50405571)|STATEMENT_EXECUTE|[34]
02:39:03.0 (50418982)|STATEMENT_EXECUTE|[35]
02:39:03.0 (50421347)|STATEMENT_EXECUTE|[36]
02:39:03.0 (50438528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcf8ced0
02:39:03.0 (50476649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c015f77
02:39:03.0 (50511074)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0xcf8ced0
02:39:03.0 (50527474)|STATEMENT_EXECUTE|[37]
02:39:03.0 (50547196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c015f77"}|0xcf8ced0
02:39:03.0 (50561006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:39:03.0 (50568150)|HEAP_ALLOCATE|[34]|Bytes:5
02:39:03.0 (50577334)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xcf8ced0
02:39:03.0 (50593303)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:03.0 (50609051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (50617629)|STATEMENT_EXECUTE|[112]
02:39:03.0 (50643819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c015f77"}|0x1699e5f
02:39:03.0 (50662984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1c015f77"}
02:39:03.0 (50701614)|HEAP_ALLOCATE|[112]|Bytes:12
02:39:03.0 (50719687)|STATEMENT_EXECUTE|[128]
02:39:03.0 (50736728)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:39:03.0 (50751347)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:39:03.0 (50811538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (50845014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x148c2a90"},{"isSelected":false,"student":"0x1c015f77"}]|0x3194869b
02:39:03.0 (50874691)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x148c2a90"},{"isSelected":false,"student":"0x1c015f77"}]|0x653e1be6
02:39:03.0 (50888651)|STATEMENT_EXECUTE|[179]
02:39:03.0 (50894822)|HEAP_ALLOCATE|[179]|Bytes:17
02:39:03.0 (50963758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69de9958","OutputList":"0x3194869b","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (51016866)|HEAP_ALLOCATE|[179]|Bytes:1
02:39:03.0 (51039182)|HEAP_ALLOCATE|[179]|Bytes:18
02:39:03.0 (51085780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69de9958","OutputList":"0x3194869b","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (51100446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:39:03.0 (51113372)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x653e1be6
02:39:03.0 (51129235)|SYSTEM_MODE_EXIT|false
02:39:03.0 (57103706)|SYSTEM_MODE_ENTER|true
02:39:03.0 (57749909)|SYSTEM_MODE_ENTER|true
02:39:03.58 (58713796)|SYSTEM_MODE_ENTER|true
02:39:03.58 (58809400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:03.58 (58827090)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:03.58 (58877630)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x644b4c2c
02:39:03.58 (58888280)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:03.58 (58900483)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:03.59 (59020310)|SYSTEM_MODE_ENTER|true
02:39:03.59 (59070021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:03.59 (59079304)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:03.59 (59105760)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x644b4c2c
02:39:03.0 (59574095)|SYSTEM_MODE_ENTER|true
02:39:03.0 (63085909)|SYSTEM_MODE_ENTER|true
02:39:03.0 (63148045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:39:03.0 (63160819)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:39:03.0 (63221310)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x69de9958","OutputList":"0x3194869b","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (63241192)|SYSTEM_MODE_ENTER|false
02:39:03.0 (63251054)|HEAP_ALLOCATE|[67]|Bytes:5
02:39:03.0 (63258743)|STATEMENT_EXECUTE|[66]
02:39:03.0 (63261889)|STATEMENT_EXECUTE|[67]
02:39:03.0 (63277985)|HEAP_ALLOCATE|[67]|Bytes:4
02:39:03.0 (63298041)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:39:03.0 (63332223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (63347042)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x4ea517be
02:39:03.0 (63355877)|STATEMENT_EXECUTE|[68]
02:39:03.0 (63370121)|HEAP_ALLOCATE|[68]|Bytes:4
02:39:03.0 (63555674)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:39:03.0 (67057376)|SOQL_EXECUTE_END|[68]|Rows:2
02:39:03.0 (67088127)|HEAP_ALLOCATE|[68]|Bytes:12
02:39:03.0 (67109144)|HEAP_ALLOCATE|[68]|Bytes:101
02:39:03.0 (67146040)|HEAP_ALLOCATE|[68]|Bytes:12
02:39:03.0 (67164692)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:39:03.0 (67204151)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x7f99a689
02:39:03.0 (67246837)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:03.0 (67267864)|HEAP_ALLOCATE|[69]|Bytes:12
02:39:03.0 (67279273)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:39:03.0 (67300137)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x41dbdd12
02:39:03.0 (67310753)|STATEMENT_EXECUTE|[69]
02:39:03.0 (67313417)|STATEMENT_EXECUTE|[70]
02:39:03.0 (67390921)|HEAP_ALLOCATE|[70]|Bytes:4
02:39:03.0 (67440762)|HEAP_ALLOCATE|[70]|Bytes:4
02:39:03.0 (67477057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (67497042)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:03.0 (67511780)|HEAP_ALLOCATE|[69]|Bytes:12
02:39:03.0 (67521752)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:39:03.0 (67543529)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x8e7b465
02:39:03.0 (67552515)|STATEMENT_EXECUTE|[69]
02:39:03.0 (67554899)|STATEMENT_EXECUTE|[70]
02:39:03.0 (67598130)|HEAP_ALLOCATE|[70]|Bytes:7
02:39:03.0 (67641556)|HEAP_ALLOCATE|[70]|Bytes:7
02:39:03.0 (67664764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (67681986)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:03.0 (67697797)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:39:03.0 (67705473)|STATEMENT_EXECUTE|[73]
02:39:03.0 (67711272)|SYSTEM_MODE_EXIT|false
02:39:03.69 (69526717)|SYSTEM_MODE_ENTER|true
02:39:03.69 (69629522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:03.69 (69644417)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:03.69 (69690335)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x644b4c2c
02:39:03.69 (69701024)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:03.69 (69713137)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:03.69 (69876471)|SYSTEM_MODE_ENTER|true
02:39:03.69 (69928257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:03.69 (69938073)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:03.69 (69993130)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x644b4c2c
02:39:03.0 (71705127)|SYSTEM_MODE_ENTER|true
02:39:03.0 (92169581)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:39:03.0 (115434010)|VF_SERIALIZE_VIEWSTATE_END
02:39:03.0 (126025424)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:39:03.0 (128652995)|CODE_UNIT_FINISHED|Generate Metadata
02:39:03.131 (131712231)|CUMULATIVE_LIMIT_USAGE
02:39:03.131 (131712231)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:39:03.131 (131712231)|CUMULATIVE_LIMIT_USAGE_END

02:39:03.0 (131840420)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:39:03.0 (132795911)|EXECUTION_FINISHED
