36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:05.0 (31464658)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x37296996
01:25:05.0 (31470825)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:25:05.0 (31500190)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x47e2efbf
01:25:05.0 (31509751)|STATEMENT_EXECUTE|[60]
01:25:05.0 (31511806)|STATEMENT_EXECUTE|[61]
01:25:05.0 (31513260)|STATEMENT_EXECUTE|[62]
01:25:05.0 (31525386)|STATEMENT_EXECUTE|[63]
01:25:05.0 (31527063)|STATEMENT_EXECUTE|[64]
01:25:05.0 (31538640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x37296996
01:25:05.0 (31563492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x47e2efbf
01:25:05.0 (31588222)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x37296996
01:25:05.0 (31598819)|STATEMENT_EXECUTE|[65]
01:25:05.0 (31613172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47e2efbf"}|0x37296996
01:25:05.0 (31623905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:25:05.0 (31630053)|HEAP_ALLOCATE|[62]|Bytes:5
01:25:05.0 (31637075)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x37296996
01:25:05.0 (31648250)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:25:05.0 (31661562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (31667983)|STATEMENT_EXECUTE|[159]
01:25:05.0 (31759735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (31775152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x47e2efbf"}
01:25:05.0 (31832571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47e2efbf"}|0x39990401
01:25:05.0 (31845992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x47e2efbf"}
01:25:05.0 (31896185)|HEAP_ALLOCATE|[159]|Bytes:12
01:25:05.0 (31917520)|STATEMENT_EXECUTE|[149]
01:25:05.0 (31920211)|STATEMENT_EXECUTE|[150]
01:25:05.0 (31928206)|HEAP_ALLOCATE|[150]|Bytes:12
01:25:05.0 (31960549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (31983349)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
01:25:05.0 (31999293)|VARIABLE_ASSIGNMENT|[150]|min|"b"
01:25:05.0 (32006184)|STATEMENT_EXECUTE|[151]
01:25:05.0 (32017481)|HEAP_ALLOCATE|[151]|Bytes:12
01:25:05.0 (32031292)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
01:25:05.0 (32058164)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (32083851)|HEAP_ALLOCATE|[152]|Bytes:5
01:25:05.0 (32093928)|HEAP_ALLOCATE|[152]|Bytes:12
01:25:05.0 (32099557)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:25:05.0 (32116410)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (32122546)|STATEMENT_EXECUTE|[152]
01:25:05.0 (32136200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (32166334)|STATEMENT_EXECUTE|[153]
01:25:05.0 (32175960)|HEAP_ALLOCATE|[152]|Bytes:5
01:25:05.0 (32187281)|VARIABLE_ASSIGNMENT|[152]|o|null|
01:25:05.0 (32193204)|STATEMENT_EXECUTE|[158]
01:25:05.0 (32197862)|HEAP_ALLOCATE|[158]|Bytes:12
01:25:05.0 (32216504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (32229586)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:25:05.0 (32238897)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:25:05.0 (32260214)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x127b598
01:25:05.0 (32270688)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:25:05.0 (32314111)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6d0e59f7
01:25:05.0 (32328041)|STATEMENT_EXECUTE|[60]
01:25:05.0 (32330566)|STATEMENT_EXECUTE|[61]
01:25:05.0 (32332833)|STATEMENT_EXECUTE|[62]
01:25:05.0 (32350205)|STATEMENT_EXECUTE|[63]
01:25:05.0 (32352862)|STATEMENT_EXECUTE|[64]
01:25:05.0 (32374991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x127b598
01:25:05.0 (32405777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6d0e59f7
01:25:05.0 (32432277)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x127b598
01:25:05.0 (32443729)|STATEMENT_EXECUTE|[65]
01:25:05.0 (32459180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d0e59f7"}|0x127b598
01:25:05.0 (32469778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:25:05.0 (32475673)|HEAP_ALLOCATE|[62]|Bytes:5
01:25:05.0 (32484707)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x127b598
01:25:05.0 (32497656)|CONSTRUCTOR_EXIT|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:25:05.0 (32509825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (32515721)|STATEMENT_EXECUTE|[159]
01:25:05.0 (32539848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (32554764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6d0e59f7"}
01:25:05.0 (32589425)|HEAP_ALLOCATE|[159]|Bytes:12
01:25:05.0 (32604985)|STATEMENT_EXECUTE|[162]
01:25:05.0 (32624206)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:25:05.0 (32639078)|METHOD_EXIT|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:25:05.0 (32692502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc2e6e3e","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (32724016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x47e2efbf"},{"isSelected":false,"student":"0x6d0e59f7"}]|0x7368aa09
01:25:05.0 (32759473)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x47e2efbf"},{"isSelected":false,"student":"0x6d0e59f7"}]|0x46ccf7d1
01:25:05.0 (32774946)|STATEMENT_EXECUTE|[213]
01:25:05.0 (32781437)|HEAP_ALLOCATE|[213]|Bytes:17
01:25:05.0 (32844937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc2e6e3e","OutputList":"0x7368aa09","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (32899803)|HEAP_ALLOCATE|[213]|Bytes:1
01:25:05.0 (32919056)|HEAP_ALLOCATE|[213]|Bytes:18
01:25:05.0 (32954104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc2e6e3e","OutputList":"0x7368aa09","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (32965569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:25:05.0 (32975829)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x46ccf7d1
01:25:05.0 (32988354)|SYSTEM_MODE_EXIT|false
01:25:05.0 (36925768)|SYSTEM_MODE_ENTER|true
01:25:05.0 (37732385)|SYSTEM_MODE_ENTER|true
01:25:05.38 (38633489)|SYSTEM_MODE_ENTER|true
01:25:05.38 (38717263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:05.38 (38732746)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:05.38 (38770103)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b095e94
01:25:05.38 (38778281)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:05.38 (38787258)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:05.38 (38896544)|SYSTEM_MODE_ENTER|true
01:25:05.38 (38936314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:05.38 (38944168)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:25:05.38 (38964265)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1b095e94
01:25:05.0 (39460944)|SYSTEM_MODE_ENTER|true
01:25:05.0 (42227868)|SYSTEM_MODE_ENTER|true
01:25:05.0 (42319327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:25:05.0 (42336493)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:25:05.0 (42410297)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0xc2e6e3e","OutputList":"0x7368aa09","student":"0x5ab7740c","sumstudents":"Total Students : 2"}|0x46ccf7d1
01:25:05.0 (42435838)|SYSTEM_MODE_ENTER|false
01:25:05.0 (42448529)|HEAP_ALLOCATE|[101]|Bytes:5
01:25:05.0 (42457688)|STATEMENT_EXECUTE|[100]
01:25:05.0 (42460784)|STATEMENT_EXECUTE|[101]
01:25:05.0 (42484361)|HEAP_ALLOCATE|[101]|Bytes:4
01:25:05.0 (42515596)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:25:05.0 (42569554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (42585428)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x416cd3ed
01:25:05.0 (42595363)|STATEMENT_EXECUTE|[102]
01:25:05.0 (42612572)|HEAP_ALLOCATE|[102]|Bytes:4
01:25:05.0 (42840772)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:25:05.0 (44804070)|SOQL_EXECUTE_END|[102]|Rows:2
01:25:05.0 (44831942)|HEAP_ALLOCATE|[102]|Bytes:12
01:25:05.0 (44860950)|HEAP_ALLOCATE|[102]|Bytes:101
01:25:05.0 (44904934)|HEAP_ALLOCATE|[102]|Bytes:12
01:25:05.0 (44921205)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:25:05.0 (44955505)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6b57796
01:25:05.0 (44997498)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:05.0 (45017820)|HEAP_ALLOCATE|[103]|Bytes:12
01:25:05.0 (45028356)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:25:05.0 (45043320)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x11e11565
01:25:05.0 (45050439)|STATEMENT_EXECUTE|[103]
01:25:05.0 (45052385)|STATEMENT_EXECUTE|[104]
01:25:05.0 (45120788)|HEAP_ALLOCATE|[104]|Bytes:4
01:25:05.0 (45158528)|HEAP_ALLOCATE|[104]|Bytes:4
01:25:05.0 (45187701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (45202236)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:05.0 (45213652)|HEAP_ALLOCATE|[103]|Bytes:12
01:25:05.0 (45220363)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:25:05.0 (45236157)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3a47e22b
01:25:05.0 (45242291)|STATEMENT_EXECUTE|[103]
01:25:05.0 (45244146)|STATEMENT_EXECUTE|[104]
01:25:05.0 (45275154)|HEAP_ALLOCATE|[104]|Bytes:7
01:25:05.0 (45305064)|HEAP_ALLOCATE|[104]|Bytes:7
01:25:05.0 (45321698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (45333517)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:05.0 (45345465)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:25:05.0 (45351393)|STATEMENT_EXECUTE|[107]
01:25:05.0 (45356964)|SYSTEM_MODE_EXIT|false
01:25:05.46 (46843619)|SYSTEM_MODE_ENTER|true
01:25:05.46 (46932091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:05.46 (46945009)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:05.46 (46976758)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b095e94
01:25:05.46 (46983615)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:05.46 (46991819)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:05.47 (47119751)|SYSTEM_MODE_ENTER|true
01:25:05.47 (47160804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:05.47 (47168132)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:25:05.47 (47188430)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1b095e94
01:25:05.0 (48947101)|SYSTEM_MODE_ENTER|true
01:25:05.0 (60024739)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:25:05.0 (79086952)|VF_SERIALIZE_VIEWSTATE_END
01:25:05.0 (92304979)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:25:05.0 (96387626)|CODE_UNIT_FINISHED|Generate Metadata
01:25:05.100 (100444762)|CUMULATIVE_LIMIT_USAGE
01:25:05.100 (100444762)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:25:05.100 (100444762)|CUMULATIVE_LIMIT_USAGE_END

01:25:05.0 (100539493)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:25:05.0 (101484994)|EXECUTION_FINISHED
