36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:52.0 (42363554)|STATEMENT_EXECUTE|[55]
03:57:52.0 (42375050)|HEAP_ALLOCATE|[55]|Bytes:4
03:57:52.0 (42518877)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:57:52.0 (44139753)|SOQL_EXECUTE_END|[55]|Rows:2
03:57:52.0 (44170199)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:52.0 (44189133)|HEAP_ALLOCATE|[55]|Bytes:101
03:57:52.0 (44217862)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:52.0 (44230637)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:57:52.0 (44258335)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x215e4708
03:57:52.0 (44289273)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:52.0 (44304546)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:52.0 (44313153)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:52.0 (44327358)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x335a054f
03:57:52.0 (44334432)|STATEMENT_EXECUTE|[56]
03:57:52.0 (44336713)|STATEMENT_EXECUTE|[57]
03:57:52.0 (44393686)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:52.0 (44430317)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:52.0 (44452635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:52.0 (44466087)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:52.0 (44476335)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:52.0 (44482427)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:52.0 (44497963)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1fc04107
03:57:52.0 (44504754)|STATEMENT_EXECUTE|[56]
03:57:52.0 (44506440)|STATEMENT_EXECUTE|[57]
03:57:52.0 (44536853)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:52.0 (44566045)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:52.0 (44581714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:52.0 (44594012)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:52.0 (44604652)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:57:52.0 (44610538)|STATEMENT_EXECUTE|[60]
03:57:52.0 (44615476)|SYSTEM_MODE_EXIT|false
03:57:52.45 (45787993)|SYSTEM_MODE_ENTER|true
03:57:52.45 (45852591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:52.45 (45862061)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:52.45 (45887131)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x607b0469
03:57:52.45 (45893760)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:52.45 (45901869)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:52.46 (46008471)|SYSTEM_MODE_ENTER|true
03:57:52.46 (46047543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:52.46 (46054149)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:52.46 (46073828)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x607b0469
03:57:52.46 (46803087)|SYSTEM_MODE_ENTER|true
03:57:52.46 (46846061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:52.46 (46854523)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:57:52.46 (46875018)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x607b0469
03:57:52.46 (46948061)|SYSTEM_MODE_ENTER|true
03:57:52.46 (46993200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:52.46 (47000073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:52.46 (47005577)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:57:52.46 (47035230)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x15ef9090
03:57:52.46 (47041764)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
03:57:52.46 (47049259)|VARIABLE_ASSIGNMENT|[9]|escape|true
03:57:52.47 (47157175)|SYSTEM_MODE_ENTER|true
03:57:52.47 (47180933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:52.47 (47185933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:52.47 (47197231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x15ef9090
03:57:52.47 (47240792)|SYSTEM_MODE_ENTER|true
03:57:52.47 (47257857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:52.47 (47262073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:52.47 (47270679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x15ef9090
03:57:52.47 (47371150)|SYSTEM_MODE_ENTER|true
03:57:52.47 (47407231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:52.47 (47413681)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:57:52.47 (47440716)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x15ef9090
03:57:52.47 (47912530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:57:52.47 (47924225)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
03:57:52.47 (47956290)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x47418f5b","severity":"ERROR"}|0x39073f75
03:57:52.48 (48186861)|SYSTEM_MODE_ENTER|true
03:57:52.48 (48225344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:52.48 (48232649)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:57:52.48 (48263544)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x15ef9090
03:57:52.48 (48389284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:57:52.48 (48420877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x47418f5b","severity":"ERROR"}|0x39073f75
03:57:52.48 (48522942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:57:52.48 (48550807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x47418f5b","severity":"ERROR"}|0x39073f75
03:57:52.0 (49772127)|SYSTEM_MODE_ENTER|true
03:57:52.0 (51674401)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:57:52.0 (67183381)|VF_SERIALIZE_VIEWSTATE_END
03:57:52.0 (70474391)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:57:52.0 (71520328)|CODE_UNIT_FINISHED|Generate Metadata
03:57:52.74 (74456283)|CUMULATIVE_LIMIT_USAGE
03:57:52.74 (74456283)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:52.74 (74456283)|CUMULATIVE_LIMIT_USAGE_END

03:57:52.0 (74525384)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:57:52.0 (75329265)|EXECUTION_FINISHED
