36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:04:21.0 (162017580)|STATEMENT_EXECUTE|[48]
02:04:21.0 (162030892)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
02:04:21.0 (162054268)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
02:04:21.0 (162070279)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x5bc20b86
02:04:21.0 (162077272)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
02:04:21.0 (162218758)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T09:04:21.000Z","StudentId__c":"HS0047","IsDeleted":false,"Score1__c":9.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:04:21.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:04:21.000Z","Id":"a0I0o000013dxJoEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x33d7c4d0
02:04:21.0 (162237437)|HEAP_ALLOCATE|[131]|Bytes:5
02:04:21.0 (162243543)|STATEMENT_EXECUTE|[130]
02:04:21.0 (162245724)|STATEMENT_EXECUTE|[131]
02:04:21.0 (162263157)|HEAP_ALLOCATE|[131]|Bytes:4
02:04:21.0 (162283035)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
02:04:21.0 (162302122)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x643431ab
02:04:21.0 (162347526)|HEAP_ALLOCATE|[134]|Bytes:5
02:04:21.0 (162368788)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
02:04:21.0 (162514995)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T09:04:21.000Z","StudentId__c":"HS0047","IsDeleted":false,"Score1__c":9.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:04:21.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:04:21.000Z","Id":"a0I0o000013dxJoEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x63d91930
02:04:21.0 (162528398)|STATEMENT_EXECUTE|[135]
02:04:21.0 (162601000)|STATEMENT_EXECUTE|[141]
02:04:21.0 (162603768)|STATEMENT_EXECUTE|[142]
02:04:21.0 (162626741)|HEAP_ALLOCATE|[142]|Bytes:4
02:04:21.0 (162637787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:04:21.0 (162654540)|HEAP_ALLOCATE|[134]|Bytes:5
02:04:21.0 (162668503)|VARIABLE_ASSIGNMENT|[134]|s|null|
02:04:21.0 (162674406)|STATEMENT_EXECUTE|[146]
02:04:21.0 (162678867)|HEAP_ALLOCATE|[146]|Bytes:44
02:04:21.0 (162693884)|HEAP_ALLOCATE|[146]|Bytes:4
02:04:21.0 (162867614)|SOQL_EXECUTE_BEGIN|[146]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
02:04:21.0 (164877795)|SOQL_EXECUTE_END|[146]|Rows:2
02:04:21.0 (164902048)|HEAP_ALLOCATE|[146]|Bytes:12
02:04:21.0 (164924047)|HEAP_ALLOCATE|[146]|Bytes:176
02:04:21.0 (164952463)|HEAP_ALLOCATE|[146]|Bytes:12
02:04:21.0 (164966312)|VARIABLE_SCOPE_BEGIN|[146]|classList|List<Class__c>|true|false
02:04:21.0 (165007352)|VARIABLE_ASSIGNMENT|[146]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x33936d1b
02:04:21.0 (165073310)|HEAP_ALLOCATE|[148]|Bytes:5
02:04:21.0 (165091315)|HEAP_ALLOCATE|[148]|Bytes:12
02:04:21.0 (165100240)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
02:04:21.0 (165116057)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x3f0d2ecb
02:04:21.0 (165123682)|STATEMENT_EXECUTE|[149]
02:04:21.0 (165164071)|STATEMENT_EXECUTE|[151]
02:04:21.0 (165166430)|STATEMENT_EXECUTE|[152]
02:04:21.0 (165231387)|HEAP_ALLOCATE|[152]|Bytes:28
02:04:21.0 (165238420)|HEAP_ALLOCATE|[152]|Bytes:28
02:04:21.0 (165308528)|VARIABLE_ASSIGNMENT|[152]|this.NumberOfStudents__c|1|0x3f0d2ecb
02:04:21.0 (165316926)|STATEMENT_EXECUTE|[153]
02:04:21.0 (165352009)|HEAP_ALLOCATE|[153]|Bytes:8
02:04:21.0 (165367469)|DML_BEGIN|[153]|Op:Update|Type:Class__c|Rows:1
02:04:21.0 (165395615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:04:21.0 (181833504)|DML_END|[153]
02:04:21.0 (181856528)|STATEMENT_EXECUTE|[155]
02:04:21.0 (181951967)|HEAP_ALLOCATE|[148]|Bytes:5
02:04:21.0 (181984377)|HEAP_ALLOCATE|[148]|Bytes:12
02:04:21.0 (181998152)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
02:04:21.0 (182031297)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x775e281b
02:04:21.0 (182039826)|STATEMENT_EXECUTE|[149]
02:04:21.0 (182058384)|STATEMENT_EXECUTE|[150]
02:04:21.0 (182066858)|HEAP_ALLOCATE|[148]|Bytes:5
02:04:21.0 (182078734)|VARIABLE_ASSIGNMENT|[148]|c|null|
02:04:21.0 (182094777)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
02:04:21.0 (182101125)|STATEMENT_EXECUTE|[49]
02:04:21.0 (182116354)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
02:04:21.0 (182143415)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
02:04:21.0 (182163287)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x5bc20b86
02:04:21.0 (182170670)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
02:04:21.0 (182391304)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T09:04:21.000Z","StudentId__c":"HS0047","IsDeleted":false,"Score1__c":9.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:04:21.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:04:21.000Z","Id":"a0I0o000013dxJoEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x33d7c4d0
02:04:21.0 (182412205)|HEAP_ALLOCATE|[76]|Bytes:5
02:04:21.0 (182418501)|STATEMENT_EXECUTE|[75]
02:04:21.0 (182420444)|STATEMENT_EXECUTE|[76]
02:04:21.0 (182435085)|HEAP_ALLOCATE|[76]|Bytes:4
02:04:21.0 (182446989)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
02:04:21.0 (182462960)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x7f2480e3
02:04:21.0 (182468656)|STATEMENT_EXECUTE|[77]
02:04:21.0 (182475634)|HEAP_ALLOCATE|[77]|Bytes:4
02:04:21.0 (182482444)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
02:04:21.0 (182492165)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x17dfe1cd
02:04:21.0 (182532131)|HEAP_ALLOCATE|[80]|Bytes:5
02:04:21.0 (182552161)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
02:04:21.0 (182697068)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T09:04:21.000Z","StudentId__c":"HS0047","IsDeleted":false,"Score1__c":9.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:04:21.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:04:21.000Z","Id":"a0I0o000013dxJoEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x63d91930
02:04:21.0 (182709720)|STATEMENT_EXECUTE|[81]
02:04:21.0 (182740187)|HEAP_ALLOCATE|[83]|Bytes:6
02:04:21.0 (182790899)|STATEMENT_EXECUTE|[84]
02:04:21.0 (182817268)|STATEMENT_EXECUTE|[90]
02:04:21.0 (182819344)|STATEMENT_EXECUTE|[91]
02:04:21.0 (182840221)|HEAP_ALLOCATE|[91]|Bytes:4
02:04:21.0 (182850195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:04:21.0 (182868122)|HEAP_ALLOCATE|[80]|Bytes:5
02:04:21.0 (182881781)|VARIABLE_ASSIGNMENT|[80]|s|null|
02:04:21.0 (182887701)|STATEMENT_EXECUTE|[107]
02:04:21.0 (182891160)|HEAP_ALLOCATE|[107]|Bytes:77
02:04:21.0 (182908491)|HEAP_ALLOCATE|[107]|Bytes:4
02:04:21.0 (183115614)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
02:04:21.0 (184844099)|SOQL_EXECUTE_END|[107]|Rows:2
02:04:21.0 (184866295)|HEAP_ALLOCATE|[107]|Bytes:12
02:04:21.0 (184884794)|HEAP_ALLOCATE|[107]|Bytes:318
02:04:21.0 (184916233)|HEAP_ALLOCATE|[107]|Bytes:12
02:04:21.0 (184927710)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
02:04:21.0 (184957935)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x19eea548
02:04:21.0 (185009139)|HEAP_ALLOCATE|[109]|Bytes:5
02:04:21.0 (185026436)|HEAP_ALLOCATE|[109]|Bytes:16
02:04:21.0 (185035301)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
02:04:21.0 (185052928)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x3e8bc835
02:04:21.0 (185060313)|STATEMENT_EXECUTE|[110]
02:04:21.0 (185095796)|STATEMENT_EXECUTE|[112]
02:04:21.0 (185114470)|STATEMENT_EXECUTE|[120]
02:04:21.0 (185116381)|STATEMENT_EXECUTE|[121]
02:04:21.0 (185147537)|HEAP_ALLOCATE|[121]|Bytes:28
02:04:21.0 (185153895)|HEAP_ALLOCATE|[121]|Bytes:28
02:04:21.0 (185215158)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|1|0x3e8bc835
02:04:21.0 (185222516)|STATEMENT_EXECUTE|[122]
02:04:21.0 (185252685)|HEAP_ALLOCATE|[122]|Bytes:8
02:04:21.0 (185268387)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
02:04:21.0 (185295114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:04:21.0 (193631167)|DML_END|[122]
02:04:21.0 (193670256)|STATEMENT_EXECUTE|[123]
02:04:21.0 (193761509)|HEAP_ALLOCATE|[109]|Bytes:5
02:04:21.0 (193788197)|HEAP_ALLOCATE|[109]|Bytes:16
02:04:21.0 (193812425)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
02:04:21.0 (193844893)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x327eaf1
02:04:21.0 (193853219)|STATEMENT_EXECUTE|[110]
02:04:21.0 (193872818)|STATEMENT_EXECUTE|[112]
02:04:21.0 (193881585)|STATEMENT_EXECUTE|[119]
02:04:21.0 (193890096)|HEAP_ALLOCATE|[109]|Bytes:5
02:04:21.0 (193902667)|VARIABLE_ASSIGNMENT|[109]|c|null|
02:04:21.0 (193918145)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
02:04:21.0 (193927577)|SYSTEM_MODE_EXIT|false
02:04:21.0 (193938659)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
02:04:21.193 (193950208)|CUMULATIVE_LIMIT_USAGE
02:04:21.193 (193950208)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:04:21.193 (193950208)|CUMULATIVE_LIMIT_USAGE_END

02:04:21.0 (195332174)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
02:04:21.0 (196601160)|DML_END|[108]
02:04:21.0 (196619630)|STATEMENT_EXECUTE|[109]
02:04:21.0 (196630827)|HEAP_ALLOCATE|[109]|Bytes:19
02:04:21.0 (197689459)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x76df9e4e
02:04:21.0 (197703058)|STATEMENT_EXECUTE|[110]
02:04:21.0 (197795571)|STATEMENT_EXECUTE|[115]
02:04:21.0 (197803214)|SYSTEM_MODE_EXIT|false
02:04:21.209 (209699069)|CUMULATIVE_LIMIT_USAGE
02:04:21.209 (209699069)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:04:21.209 (209699069)|CUMULATIVE_LIMIT_USAGE_END

02:04:21.0 (209752684)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:04:21.0 (210498543)|EXECUTION_FINISHED
