36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:18.253 (494131472)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
13:25:18.253 (494142431)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
13:25:18.253 (494171483)|HEAP_ALLOCATE|[120]|Bytes:5
13:25:18.253 (494177446)|STATEMENT_EXECUTE|[119]
13:25:18.253 (494179686)|STATEMENT_EXECUTE|[120]
13:25:18.253 (494192847)|HEAP_ALLOCATE|[120]|Bytes:4
13:25:18.253 (494218529)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
13:25:18.253 (494238042)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x562014b1
13:25:18.253 (494244118)|STATEMENT_EXECUTE|[121]
13:25:18.253 (494251847)|HEAP_ALLOCATE|[121]|Bytes:4
13:25:18.253 (494258903)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
13:25:18.253 (494269549)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x6ac1e8fb
13:25:18.253 (494302204)|HEAP_ALLOCATE|[124]|Bytes:5
13:25:18.253 (494322572)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:25:18.253 (494571059)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bccfEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x65b0790b
13:25:18.253 (494585371)|STATEMENT_EXECUTE|[125]
13:25:18.253 (494597264)|HEAP_ALLOCATE|[127]|Bytes:6
13:25:18.253 (494632944)|STATEMENT_EXECUTE|[128]
13:25:18.253 (494649532)|STATEMENT_EXECUTE|[134]
13:25:18.253 (494651826)|STATEMENT_EXECUTE|[135]
13:25:18.253 (494660240)|HEAP_ALLOCATE|[135]|Bytes:4
13:25:18.253 (494667741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:25:18.253 (494685100)|HEAP_ALLOCATE|[124]|Bytes:5
13:25:18.253 (494698410)|VARIABLE_ASSIGNMENT|[124]|s|null|
13:25:18.253 (494703894)|STATEMENT_EXECUTE|[151]
13:25:18.253 (494706912)|HEAP_ALLOCATE|[151]|Bytes:77
13:25:18.253 (494719715)|HEAP_ALLOCATE|[151]|Bytes:4
13:25:18.253 (495063719)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:25:18.253 (498507916)|SOQL_EXECUTE_END|[151]|Rows:4
13:25:18.253 (498555939)|HEAP_ALLOCATE|[151]|Bytes:20
13:25:18.253 (498595624)|HEAP_ALLOCATE|[151]|Bytes:636
13:25:18.253 (498633997)|HEAP_ALLOCATE|[151]|Bytes:20
13:25:18.253 (498655717)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
13:25:18.253 (498726979)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKyBjEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBkEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBlEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBmEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x1cd8882d
13:25:18.253 (498787968)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:18.253 (498813284)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:18.253 (498827016)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:18.253 (498852456)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBjEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x57ef5407
13:25:18.253 (498863890)|STATEMENT_EXECUTE|[154]
13:25:18.253 (498894367)|STATEMENT_EXECUTE|[156]
13:25:18.253 (498904395)|STATEMENT_EXECUTE|[172]
13:25:18.253 (498914097)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:18.253 (498925533)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:18.253 (498931906)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:18.253 (498946930)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBkEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x23e847ee
13:25:18.253 (498953125)|STATEMENT_EXECUTE|[154]
13:25:18.253 (498964548)|STATEMENT_EXECUTE|[156]
13:25:18.253 (498971720)|STATEMENT_EXECUTE|[172]
13:25:18.253 (498978478)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:18.253 (498987523)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:18.253 (498992478)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:18.253 (499011172)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBlEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x355bf244
13:25:18.253 (499019120)|STATEMENT_EXECUTE|[154]
13:25:18.253 (499029630)|STATEMENT_EXECUTE|[156]
13:25:18.253 (499036670)|STATEMENT_EXECUTE|[172]
13:25:18.253 (499043627)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:18.253 (499052993)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:18.253 (499058140)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:18.253 (499071752)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBmEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x70415caa
13:25:18.253 (499077281)|STATEMENT_EXECUTE|[154]
13:25:18.253 (499087020)|STATEMENT_EXECUTE|[156]
13:25:18.253 (499094502)|STATEMENT_EXECUTE|[173]
13:25:18.253 (499118676)|STATEMENT_EXECUTE|[181]
13:25:18.253 (499120602)|STATEMENT_EXECUTE|[182]
13:25:18.253 (499184710)|HEAP_ALLOCATE|[182]|Bytes:28
13:25:18.253 (499190365)|HEAP_ALLOCATE|[182]|Bytes:28
13:25:18.253 (499218222)|HEAP_ALLOCATE|[182]|Bytes:28
13:25:18.253 (499222293)|HEAP_ALLOCATE|[182]|Bytes:28
13:25:18.253 (499327431)|VARIABLE_ASSIGNMENT|[182]|this.NumberOfPassedStudents__c|2|0x70415caa
13:25:18.253 (499336266)|STATEMENT_EXECUTE|[184]
13:25:18.253 (499380725)|HEAP_ALLOCATE|[184]|Bytes:8
13:25:18.253 (499392717)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
13:25:18.253 (499439524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:18.253 (512638924)|DML_END|[184]
13:25:18.253 (512664760)|STATEMENT_EXECUTE|[185]
13:25:18.253 (512735369)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:18.253 (512770875)|VARIABLE_ASSIGNMENT|[153]|c|null|
13:25:18.253 (512792855)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:25:18.253 (512803038)|SYSTEM_MODE_EXIT|false
13:25:18.253 (512814842)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
13:25:18.512 (512828192)|CUMULATIVE_LIMIT_USAGE
13:25:18.512 (512828192)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:18.512 (512828192)|TESTING_LIMITS
13:25:18.512 (512828192)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:18.512 (512828192)|CUMULATIVE_LIMIT_USAGE_END

13:25:18.253 (514170473)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
13:25:18.253 (515818681)|DML_END|[150]
13:25:18.253 (515880610)|HEAP_ALLOCATE|[148]|Bytes:5
13:25:18.253 (515923279)|VARIABLE_ASSIGNMENT|[148]|s|null|
13:25:18.253 (515936321)|STATEMENT_EXECUTE|[153]
13:25:18.253 (515960224)|METHOD_ENTRY|[153]|01p0o00000GLKhZ|Controller.actionSearch()
13:25:18.253 (515993919)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
13:25:18.253 (516053089)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x181ec4b4","objStudentList":"0x264d9838","student":"0x25115b75","sumStudents":"Total Students : 5"}|0x34841ec3
13:25:18.253 (516076213)|HEAP_ALLOCATE|[169]|Bytes:5
13:25:18.253 (516082220)|STATEMENT_EXECUTE|[168]
13:25:18.253 (516084242)|STATEMENT_EXECUTE|[169]
13:25:18.253 (516085727)|STATEMENT_EXECUTE|[169]
13:25:18.253 (516114616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x181ec4b4","objStudentList":"0x264d9838","student":"0x25115b75","sumStudents":"Total Students : 5"}|0x34841ec3
13:25:18.253 (516153858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6eae8acb","objStudentTo":"0x569b637e","studentName":"0x2f1c1ef1"}|0x181ec4b4
13:25:18.253 (516202051)|STATEMENT_EXECUTE|[170]
13:25:18.253 (516204329)|STATEMENT_EXECUTE|[174]
13:25:18.253 (516209388)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
13:25:18.253 (516215952)|VARIABLE_SCOPE_BEGIN|[72]|this|Controller|true|false
13:25:18.253 (516239848)|VARIABLE_ASSIGNMENT|[72]|this|{"objKeySearch":"0x181ec4b4","objStudentList":"0x264d9838","student":"0x25115b75","sumStudents":"Total Students : 5"}|0x34841ec3
13:25:18.253 (516253982)|HEAP_ALLOCATE|[73]|Bytes:5
13:25:18.253 (516258403)|STATEMENT_EXECUTE|[72]
13:25:18.253 (516260288)|STATEMENT_EXECUTE|[73]
13:25:18.253 (516282778)|HEAP_ALLOCATE|[73]|Bytes:4
13:25:18.253 (516313313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x181ec4b4","objStudentList":"0x264d9838","student":"0x25115b75","sumStudents":"Total Students : 5"}|0x34841ec3
13:25:18.253 (516340522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6eae8acb","objStudentTo":"0x569b637e","studentName":"0x2f1c1ef1"}|0x181ec4b4
13:25:18.253 (516381558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x181ec4b4","objStudentList":"0x264d9838","student":"0x25115b75","sumStudents":"Total Students : 5"}|0x34841ec3
13:25:18.253 (516408430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6eae8acb","objStudentTo":"0x569b637e","studentName":"0x2f1c1ef1"}|0x181ec4b4
13:25:18.253 (516438221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x181ec4b4","objStudentList":"0x264d9838","student":"0x25115b75","sumStudents":"Total Students : 5"}|0x34841ec3
13:25:18.253 (516463949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6eae8acb","objStudentTo":"0x569b637e","studentName":"0x2f1c1ef1"}|0x181ec4b4
13:25:18.253 (516514209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x181ec4b4","objStudentList":"0x264d9838","student":"0x25115b75","sumStudents":"Total Students : 5"}|0x34841ec3
13:25:18.253 (516551447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6eae8acb","objStudentTo":"0x569b637e","studentName":"0x2f1c1ef1"}|0x181ec4b4
13:25:18.253 (517758829)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
13:25:18.253 (550327761)|SOQL_EXECUTE_END|[73]|Rows:4
13:25:18.253 (550456652)|HEAP_ALLOCATE|[73]|Bytes:20
13:25:18.253 (550527216)|HEAP_ALLOCATE|[73]|Bytes:1492
13:25:18.253 (550572383)|HEAP_ALLOCATE|[73]|Bytes:20
13:25:18.253 (550595192)|VARIABLE_SCOPE_BEGIN|[73]|studentGetList|List<Student__c>|true|false
13:25:18.253 (550790635)|VARIABLE_ASSIGNMENT|[73]|studentGetList|[{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}]|0x4d0d6903
13:25:18.253 (550824966)|STATEMENT_EXECUTE|[89]
13:25:18.253 (550839416)|HEAP_ALLOCATE|[89]|Bytes:4
13:25:18.253 (550871922)|VARIABLE_SCOPE_BEGIN|[89]|result|List<Controller.StudentDTO>|true|false
13:25:18.253 (550901425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.253 (550915500)|VARIABLE_ASSIGNMENT|[89]|result|[]|0x65db93f3
13:25:18.253 (550958113)|HEAP_ALLOCATE|[90]|Bytes:5
13:25:18.253 (550981585)|HEAP_ALLOCATE|[90]|Bytes:52
13:25:18.253 (550995390)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
13:25:18.253 (551042251)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x29a15288
13:25:18.253 (551058914)|STATEMENT_EXECUTE|[90]
13:25:18.253 (551061510)|STATEMENT_EXECUTE|[91]
13:25:18.253 (551068918)|HEAP_ALLOCATE|[91]|Bytes:12
13:25:18.253 (551089269)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (551137001)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.253 (551184020)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x7e8a6c4c
13:25:18.253 (551195653)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.253 (551238361)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x29a15288
13:25:18.253 (551254845)|STATEMENT_EXECUTE|[30]
13:25:18.253 (551257616)|STATEMENT_EXECUTE|[31]
13:25:18.253 (551259677)|STATEMENT_EXECUTE|[32]
13:25:18.253 (551281306)|STATEMENT_EXECUTE|[33]
13:25:18.253 (551284296)|STATEMENT_EXECUTE|[34]
13:25:18.253 (551313628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e8a6c4c
13:25:18.253 (551358097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x29a15288
13:25:18.253 (551409936)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x7e8a6c4c
13:25:18.253 (551432183)|STATEMENT_EXECUTE|[35]
13:25:18.253 (551461515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29a15288"}|0x7e8a6c4c
13:25:18.253 (551480213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.253 (551491144)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.253 (551503136)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x7e8a6c4c
13:25:18.253 (551523951)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (551546256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.253 (551585148)|HEAP_ALLOCATE|[90]|Bytes:5
13:25:18.253 (551604558)|HEAP_ALLOCATE|[90]|Bytes:52
13:25:18.253 (551616290)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
13:25:18.253 (551659740)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x23aa2fc4
13:25:18.253 (551675731)|STATEMENT_EXECUTE|[90]
13:25:18.253 (551678329)|STATEMENT_EXECUTE|[91]
13:25:18.253 (551684460)|HEAP_ALLOCATE|[91]|Bytes:12
13:25:18.253 (551699638)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (551712862)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.253 (551738366)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x87ab1bf
13:25:18.253 (551748563)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.253 (551791021)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x23aa2fc4
13:25:18.253 (551805831)|STATEMENT_EXECUTE|[30]
13:25:18.253 (551808456)|STATEMENT_EXECUTE|[31]
13:25:18.253 (551810551)|STATEMENT_EXECUTE|[32]
13:25:18.253 (551827107)|STATEMENT_EXECUTE|[33]
13:25:18.253 (551829953)|STATEMENT_EXECUTE|[34]
13:25:18.253 (551853103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x87ab1bf
13:25:18.253 (551895520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x23aa2fc4
13:25:18.253 (551941241)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x87ab1bf
13:25:18.253 (551961836)|STATEMENT_EXECUTE|[35]
13:25:18.253 (551988770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x23aa2fc4"}|0x87ab1bf
13:25:18.253 (552005838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.253 (552017376)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.253 (552028506)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x87ab1bf
13:25:18.253 (552067383)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (552087170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.253 (552108790)|HEAP_ALLOCATE|[90]|Bytes:5
13:25:18.253 (552128618)|HEAP_ALLOCATE|[90]|Bytes:52
13:25:18.253 (552140602)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
13:25:18.253 (552190220)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x549cb67a
13:25:18.253 (552205818)|STATEMENT_EXECUTE|[90]
13:25:18.253 (552208435)|STATEMENT_EXECUTE|[91]
13:25:18.253 (552214947)|HEAP_ALLOCATE|[91]|Bytes:12
13:25:18.253 (552229757)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (552241238)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.253 (552266221)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x2e1994c2
13:25:18.253 (552276467)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.253 (552318577)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x549cb67a
13:25:18.253 (552334463)|STATEMENT_EXECUTE|[30]
13:25:18.253 (552337029)|STATEMENT_EXECUTE|[31]
13:25:18.253 (552339083)|STATEMENT_EXECUTE|[32]
13:25:18.253 (552355955)|STATEMENT_EXECUTE|[33]
13:25:18.253 (552359239)|STATEMENT_EXECUTE|[34]
13:25:18.253 (552381608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e1994c2
13:25:18.253 (552422793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x549cb67a
13:25:18.253 (552471277)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x2e1994c2
13:25:18.253 (552496508)|STATEMENT_EXECUTE|[35]
13:25:18.253 (552523750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x549cb67a"}|0x2e1994c2
13:25:18.253 (552541122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.253 (552551389)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.253 (552562891)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x2e1994c2
13:25:18.253 (552665809)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.253 (552689444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.253 (552711233)|HEAP_ALLOCATE|[90]|Bytes:5
13:25:18.253 (552729880)|HEAP_ALLOCATE|[90]|Bytes:52
13:25:18.253 (552741509)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
