36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:54.0 (5302933)|SYSTEM_MODE_ENTER|true
02:39:54.0 (6132296)|SYSTEM_MODE_ENTER|true
02:39:54.0 (6183626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:39:54.0 (6193616)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:39:54.0 (6224595)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1d6e0c92
02:39:54.0 (6238561)|SYSTEM_MODE_ENTER|false
02:39:54.0 (6245852)|HEAP_ALLOCATE|[44]|Bytes:5
02:39:54.0 (6251064)|STATEMENT_EXECUTE|[43]
02:39:54.0 (6253045)|STATEMENT_EXECUTE|[44]
02:39:54.0 (6263779)|HEAP_ALLOCATE|[44]|Bytes:4
02:39:54.0 (6292363)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:39:54.0 (6318372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:54.0 (6330221)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3e9910d4
02:39:54.0 (6336096)|STATEMENT_EXECUTE|[45]
02:39:54.0 (6339531)|HEAP_ALLOCATE|[45]|Bytes:33
02:39:54.0 (6356179)|HEAP_ALLOCATE|[45]|Bytes:4
02:39:54.0 (7546786)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:39:54.0 (10348284)|SOQL_EXECUTE_END|[45]|Rows:4
02:39:54.0 (10372193)|HEAP_ALLOCATE|[45]|Bytes:20
02:39:54.0 (10393917)|HEAP_ALLOCATE|[45]|Bytes:193
02:39:54.0 (10465374)|HEAP_ALLOCATE|[45]|Bytes:20
02:39:54.0 (10479423)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:39:54.0 (10515514)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x415f2d2b
02:39:54.0 (10678742)|HEAP_ALLOCATE|[46]|Bytes:5
02:39:54.0 (10701913)|HEAP_ALLOCATE|[46]|Bytes:12
02:39:54.0 (10712538)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:39:54.0 (10728968)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1ef20af0
02:39:54.0 (10735420)|STATEMENT_EXECUTE|[46]
02:39:54.0 (10737409)|STATEMENT_EXECUTE|[47]
02:39:54.0 (10746073)|HEAP_ALLOCATE|[47]|Bytes:12
02:39:54.0 (10838462)|HEAP_ALLOCATE|[47]|Bytes:4
02:39:54.0 (10880758)|HEAP_ALLOCATE|[47]|Bytes:4
02:39:54.0 (10921790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:54.0 (10937065)|HEAP_ALLOCATE|[46]|Bytes:5
02:39:54.0 (10948397)|HEAP_ALLOCATE|[46]|Bytes:12
02:39:54.0 (10955988)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:39:54.0 (10972476)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x480e582b
02:39:54.0 (10978556)|STATEMENT_EXECUTE|[46]
02:39:54.0 (10980243)|STATEMENT_EXECUTE|[47]
02:39:54.0 (11015941)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:54.0 (11049091)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:54.0 (11066877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:54.0 (11078769)|HEAP_ALLOCATE|[46]|Bytes:5
02:39:54.0 (11088576)|HEAP_ALLOCATE|[46]|Bytes:12
02:39:54.0 (11094453)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:39:54.0 (11109385)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xd2a2a10
02:39:54.0 (11114993)|STATEMENT_EXECUTE|[46]
02:39:54.0 (11116577)|STATEMENT_EXECUTE|[47]
02:39:54.0 (11146767)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:54.0 (11185843)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:54.0 (11202625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:54.0 (11213843)|HEAP_ALLOCATE|[46]|Bytes:5
02:39:54.0 (11223992)|HEAP_ALLOCATE|[46]|Bytes:12
02:39:54.0 (11230243)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:39:54.0 (11244454)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x201558cd
02:39:54.0 (11250412)|STATEMENT_EXECUTE|[46]
02:39:54.0 (11252081)|STATEMENT_EXECUTE|[47]
02:39:54.0 (11281144)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:54.0 (11310584)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:54.0 (11326496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:54.0 (11337190)|HEAP_ALLOCATE|[46]|Bytes:5
02:39:54.0 (11348827)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:39:54.0 (11354192)|STATEMENT_EXECUTE|[50]
02:39:54.0 (11358913)|SYSTEM_MODE_EXIT|false
02:39:54.12 (12975181)|SYSTEM_MODE_ENTER|true
02:39:54.12 (13043926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:54.12 (13053551)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:54.12 (13079196)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x87ac3ba
02:39:54.12 (13086519)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:54.12 (13094679)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:54.13 (13212425)|SYSTEM_MODE_ENTER|true
02:39:54.13 (13253788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:54.13 (13261443)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:54.13 (13281551)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x87ac3ba
02:39:54.0 (13998610)|SYSTEM_MODE_ENTER|true
02:39:54.0 (15534772)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:39:54.0 (25696505)|VF_SERIALIZE_VIEWSTATE_END
02:39:54.0 (27198802)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:39:54.0 (27674064)|CODE_UNIT_FINISHED|Generate Metadata
02:39:54.30 (30320597)|CUMULATIVE_LIMIT_USAGE
02:39:54.30 (30320597)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:39:54.30 (30320597)|CUMULATIVE_LIMIT_USAGE_END

02:39:54.0 (30358991)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:39:54.0 (31327864)|EXECUTION_FINISHED
