36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:35:27.286 (329950573)|VARIABLE_ASSIGNMENT|[97]|increasing|true
09:35:27.286 (329971649)|HEAP_ALLOCATE|[98]|Bytes:5
09:35:27.286 (329978178)|STATEMENT_EXECUTE|[97]
09:35:27.286 (329980013)|STATEMENT_EXECUTE|[98]
09:35:27.286 (329990949)|HEAP_ALLOCATE|[98]|Bytes:4
09:35:27.286 (330015296)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
09:35:27.286 (330038170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:27.286 (330047776)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x7ca36bf2
09:35:27.286 (330056780)|STATEMENT_EXECUTE|[99]
09:35:27.286 (330082296)|STATEMENT_EXECUTE|[100]
09:35:27.286 (330084460)|STATEMENT_EXECUTE|[101]
09:35:27.286 (330111032)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:27.286 (330143056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (330207713)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:27.286 (330222281)|VARIABLE_ASSIGNMENT|[101]|max|"vy 1"
09:35:27.286 (330228908)|STATEMENT_EXECUTE|[102]
09:35:27.286 (330255710)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:27.286 (330266585)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:27.286 (330289154)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (330387448)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (330401939)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (330408499)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (330432352)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (330439949)|STATEMENT_EXECUTE|[103]
09:35:27.286 (330468897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (330511739)|STATEMENT_EXECUTE|[104]
09:35:27.286 (330523019)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (330531758)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (330538500)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (330558490)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (330566949)|STATEMENT_EXECUTE|[103]
09:35:27.286 (330581932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (330609685)|STATEMENT_EXECUTE|[104]
09:35:27.286 (330612991)|STATEMENT_EXECUTE|[105]
09:35:27.286 (330634162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (330652214)|VARIABLE_ASSIGNMENT|[105]|max|"vy 2"
09:35:27.286 (330659232)|STATEMENT_EXECUTE|[106]
09:35:27.286 (330670588)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (330685122)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (330693725)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (330700399)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (330718658)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (330726459)|STATEMENT_EXECUTE|[103]
09:35:27.286 (330741049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (330766748)|STATEMENT_EXECUTE|[104]
09:35:27.286 (330769572)|STATEMENT_EXECUTE|[105]
09:35:27.286 (330784302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (330799957)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
09:35:27.286 (330805544)|STATEMENT_EXECUTE|[106]
09:35:27.286 (330816926)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (330831317)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (330840853)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (330846136)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (330864512)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (330872574)|STATEMENT_EXECUTE|[103]
09:35:27.286 (330887010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (330912343)|STATEMENT_EXECUTE|[104]
09:35:27.286 (330914308)|STATEMENT_EXECUTE|[105]
09:35:27.286 (330929849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (330951871)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
09:35:27.286 (330958170)|STATEMENT_EXECUTE|[106]
09:35:27.286 (330970430)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (330984241)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (330993899)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (331000221)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (331019802)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x211749e5"}|0x6d40c8fc
09:35:27.286 (331026714)|STATEMENT_EXECUTE|[103]
09:35:27.286 (331042634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x211749e5"}|0x6d40c8fc
09:35:27.286 (331068123)|STATEMENT_EXECUTE|[104]
09:35:27.286 (331070159)|STATEMENT_EXECUTE|[105]
09:35:27.286 (331084823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x211749e5"}|0x6d40c8fc
09:35:27.286 (331101095)|VARIABLE_ASSIGNMENT|[105]|max|"vy 5"
09:35:27.286 (331106951)|STATEMENT_EXECUTE|[106]
09:35:27.286 (331118994)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x211749e5"}|0x6d40c8fc
09:35:27.286 (331131769)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (331143167)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:27.286 (331149405)|STATEMENT_EXECUTE|[109]
09:35:27.286 (331155203)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:27.286 (331178716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x211749e5"}|0x6d40c8fc
09:35:27.286 (331198574)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:27.286 (331207089)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:27.286 (331225523)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x81fda2f
09:35:27.286 (331233576)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:27.286 (331264973)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x211749e5
09:35:27.286 (331276997)|STATEMENT_EXECUTE|[30]
09:35:27.286 (331278716)|STATEMENT_EXECUTE|[31]
09:35:27.286 (331280226)|STATEMENT_EXECUTE|[32]
09:35:27.286 (331293473)|STATEMENT_EXECUTE|[33]
09:35:27.286 (331295183)|STATEMENT_EXECUTE|[34]
09:35:27.286 (331308556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x81fda2f
09:35:27.286 (331336111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x211749e5
09:35:27.286 (331366953)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x81fda2f
09:35:27.286 (331379485)|STATEMENT_EXECUTE|[35]
09:35:27.286 (331396039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x211749e5"}|0x81fda2f
09:35:27.286 (331408505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:27.286 (331415499)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:27.286 (331423789)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x81fda2f
09:35:27.286 (331439755)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:27.286 (331456039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:27.286 (331463821)|STATEMENT_EXECUTE|[110]
09:35:27.286 (331614897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (331632999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x211749e5"}
09:35:27.286 (331701228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (331718506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x211749e5"}
09:35:27.286 (331749141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (331766243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x211749e5"}
09:35:27.286 (331796026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (331811667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x211749e5"}
09:35:27.286 (331839587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x211749e5"}|0x6d40c8fc
09:35:27.286 (331854971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x211749e5"}
09:35:27.286 (331894881)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:27.286 (331911760)|STATEMENT_EXECUTE|[100]
09:35:27.286 (331913712)|STATEMENT_EXECUTE|[101]
09:35:27.286 (331919413)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:27.286 (331942711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (331967399)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:27.286 (331980667)|VARIABLE_ASSIGNMENT|[101]|max|"vy 1"
09:35:27.286 (331986785)|STATEMENT_EXECUTE|[102]
09:35:27.286 (331993448)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:27.286 (332001823)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:27.286 (332022799)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (332044592)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (332055796)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (332063082)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (332081830)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (332089116)|STATEMENT_EXECUTE|[103]
09:35:27.286 (332105299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (332134070)|STATEMENT_EXECUTE|[104]
09:35:27.286 (332141871)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (332151797)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (332158778)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (332178542)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (332186801)|STATEMENT_EXECUTE|[103]
09:35:27.286 (332201084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (332225872)|STATEMENT_EXECUTE|[104]
09:35:27.286 (332227664)|STATEMENT_EXECUTE|[105]
09:35:27.286 (332243360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (332259754)|VARIABLE_ASSIGNMENT|[105]|max|"vy 2"
09:35:27.286 (332265590)|STATEMENT_EXECUTE|[106]
09:35:27.286 (332276265)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (332290165)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (332299130)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (332306024)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (332323760)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (332330635)|STATEMENT_EXECUTE|[103]
09:35:27.286 (332344836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (332369589)|STATEMENT_EXECUTE|[104]
09:35:27.286 (332371430)|STATEMENT_EXECUTE|[105]
09:35:27.286 (332386700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (332402776)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
09:35:27.286 (332408379)|STATEMENT_EXECUTE|[106]
09:35:27.286 (332419045)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (332432814)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (332442489)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (332449088)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (332467220)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (332473822)|STATEMENT_EXECUTE|[103]
09:35:27.286 (332488814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (332512707)|STATEMENT_EXECUTE|[104]
09:35:27.286 (332514845)|STATEMENT_EXECUTE|[105]
09:35:27.286 (332530010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (332545989)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
09:35:27.286 (332551653)|STATEMENT_EXECUTE|[106]
09:35:27.286 (332562914)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (332576635)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (332587495)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:27.286 (332593541)|STATEMENT_EXECUTE|[109]
09:35:27.286 (332598651)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:27.286 (332615881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (332633781)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:27.286 (332642954)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:27.286 (332658853)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x6f04dc25
09:35:27.286 (332665080)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:27.286 (332696993)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x5112aa
09:35:27.286 (332708780)|STATEMENT_EXECUTE|[30]
09:35:27.286 (332710526)|STATEMENT_EXECUTE|[31]
09:35:27.286 (332711993)|STATEMENT_EXECUTE|[32]
09:35:27.286 (332722651)|STATEMENT_EXECUTE|[33]
09:35:27.286 (332726360)|STATEMENT_EXECUTE|[34]
09:35:27.286 (332738795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f04dc25
09:35:27.286 (332768315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x5112aa
09:35:27.286 (332800045)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x6f04dc25
09:35:27.286 (332814236)|STATEMENT_EXECUTE|[35]
09:35:27.286 (332829162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5112aa"}|0x6f04dc25
09:35:27.286 (332842111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:27.286 (332849094)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:27.286 (332856854)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x6f04dc25
09:35:27.286 (332872704)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:27.286 (332887278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:27.286 (332892938)|STATEMENT_EXECUTE|[110]
09:35:27.286 (332913829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (332932192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5112aa"}
09:35:27.286 (332978374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (332996185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5112aa"}
09:35:27.286 (333025305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (333043474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5112aa"}
09:35:27.286 (333071788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5112aa"}|0x3473052c
09:35:27.286 (333088633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5112aa"}
09:35:27.286 (333116630)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:27.286 (333131462)|STATEMENT_EXECUTE|[100]
09:35:27.286 (333133244)|STATEMENT_EXECUTE|[101]
09:35:27.286 (333138579)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:27.286 (333160417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (333178024)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:27.286 (333190253)|VARIABLE_ASSIGNMENT|[101]|max|"vy 1"
09:35:27.286 (333196198)|STATEMENT_EXECUTE|[102]
09:35:27.286 (333203508)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:27.286 (333211022)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:27.286 (333229430)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (333251078)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (333260091)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (333267315)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (333286594)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (333294604)|STATEMENT_EXECUTE|[103]
09:35:27.286 (333309657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224074f9"}|0x66c58145
09:35:27.286 (333337222)|STATEMENT_EXECUTE|[104]
09:35:27.286 (333346661)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (333354879)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (333361667)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (333381128)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (333388923)|STATEMENT_EXECUTE|[103]
09:35:27.286 (333403602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (333428179)|STATEMENT_EXECUTE|[104]
09:35:27.286 (333429942)|STATEMENT_EXECUTE|[105]
09:35:27.286 (333445930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (333462561)|VARIABLE_ASSIGNMENT|[105]|max|"vy 2"
09:35:27.286 (333469495)|STATEMENT_EXECUTE|[106]
09:35:27.286 (333480270)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x25fd2a65"}|0x7132c318
09:35:27.286 (333492636)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (333501664)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:27.286 (333508445)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:27.286 (333525932)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (333534470)|STATEMENT_EXECUTE|[103]
09:35:27.286 (333548728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (333572829)|STATEMENT_EXECUTE|[104]
09:35:27.286 (333574575)|STATEMENT_EXECUTE|[105]
09:35:27.286 (333589800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (333606097)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
09:35:27.286 (333612694)|STATEMENT_EXECUTE|[106]
09:35:27.286 (333623165)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (333636442)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:27.286 (333646397)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:27.286 (333653207)|STATEMENT_EXECUTE|[109]
09:35:27.286 (333656836)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:27.286 (333673921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62ae046e"}|0xc0ac10e
09:35:27.286 (333693014)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:27.286 (333700861)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:27.286 (333716612)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x2fb18bc
09:35:27.286 (333724276)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:27.286 (333754937)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x62ae046e
09:35:27.286 (333766009)|STATEMENT_EXECUTE|[30]
09:35:27.286 (333767751)|STATEMENT_EXECUTE|[31]
09:35:27.286 (333769231)|STATEMENT_EXECUTE|[32]
09:35:27.286 (333781377)|STATEMENT_EXECUTE|[33]
09:35:27.286 (333783005)|STATEMENT_EXECUTE|[34]
09:35:27.286 (333796630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2fb18bc
09:35:27.286 (333836117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x62ae046e
